Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687864
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217613 runs/sec, Load: 12 runs[K
 -- Throughput: 215811 runs/sec, Load: 24 runs[K
 -- Throughput: 215841 runs/sec, Load: 37 runs[K
 -- Throughput: 215950 runs/sec, Load: 49 runs[K
 -- Throughput: 216390 runs/sec, Load: 62 runs[K
 -- Throughput: 215221 runs/sec, Load: 74 runs[K
 -- Throughput: 210021 runs/sec, Load: 86 runs[K
 -- Throughput: 215793 runs/sec, Load: 99 runs[K
 -- Throughput: 216771 runs/sec, Load: 111 runs[K
 -- Throughput: 218449 runs/sec, Load: 123 runs[K
 -- Throughput: 218568 runs/sec, Load: 136 runs[K
 -- Throughput: 218436 runs/sec, Load: 148 runs[K
 -- Throughput: 218308 runs/sec, Load: 161 runs[K
 -- Throughput: 218071 runs/sec, Load: 173 runs[K
 -- Throughput: 217910 runs/sec, Load: 186 runs[K
 -- Throughput: 217405 runs/sec, Load: 198 runs[K
 -- Throughput: 221813 runs/sec, Load: 199 runs[K
 -- Throughput: 222894 runs/sec, Load: 199 runs[K
 -- Throughput: 222959 runs/sec, Load: 199 runs[K
 -- Throughput: 223827 runs/sec, Load: 199 runs[K
 -- Throughput: 223780 runs/sec, Load: 199 runs[K
 -- Throughput: 223204 runs/sec, Load: 199 runs[K
 -- Throughput: 224504 runs/sec, Load: 199 runs[K
 -- Throughput: 223087 runs/sec, Load: 1 runs[K
 -- Throughput: 220055 runs/sec, Load: 13 runs[K
 -- Throughput: 220885 runs/sec, Load: 26 runs[K
 -- Throughput: 221284 runs/sec, Load: 39 runs[K
 -- Throughput: 221311 runs/sec, Load: 51 runs[K
 -- Throughput: 220979 runs/sec, Load: 64 runs[K
 -- Throughput: 220381 runs/sec, Load: 77 runs[K
 -- Throughput: 222180 runs/sec, Load: 89 runs[K
 -- Throughput: 219552 runs/sec, Load: 102 runs[K
 -- Throughput: 220866 runs/sec, Load: 115 runs[K
 -- Throughput: 220978 runs/sec, Load: 127 runs[K
