Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663341
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185773 runs/sec, Load: 10 runs[K
 -- Throughput: 187127 runs/sec, Load: 21 runs[K
 -- Throughput: 186973 runs/sec, Load: 32 runs[K
 -- Throughput: 187214 runs/sec, Load: 42 runs[K
 -- Throughput: 187227 runs/sec, Load: 53 runs[K
 -- Throughput: 186627 runs/sec, Load: 64 runs[K
 -- Throughput: 184963 runs/sec, Load: 74 runs[K
 -- Throughput: 187646 runs/sec, Load: 85 runs[K
 -- Throughput: 186922 runs/sec, Load: 96 runs[K
 -- Throughput: 187047 runs/sec, Load: 107 runs[K
 -- Throughput: 187272 runs/sec, Load: 117 runs[K
 -- Throughput: 185337 runs/sec, Load: 128 runs[K
 -- Throughput: 185738 runs/sec, Load: 139 runs[K
 -- Throughput: 185961 runs/sec, Load: 149 runs[K
 -- Throughput: 185100 runs/sec, Load: 160 runs[K
 -- Throughput: 184913 runs/sec, Load: 170 runs[K
 -- Throughput: 184961 runs/sec, Load: 181 runs[K
 -- Throughput: 184998 runs/sec, Load: 192 runs[K
 -- Throughput: 180655 runs/sec, Load: 199 runs[K
 -- Throughput: 178708 runs/sec, Load: 199 runs[K
 -- Throughput: 177374 runs/sec, Load: 199 runs[K
 -- Throughput: 190079 runs/sec, Load: 199 runs[K
 -- Throughput: 188162 runs/sec, Load: 199 runs[K
 -- Throughput: 190580 runs/sec, Load: 199 runs[K
 -- Throughput: 191135 runs/sec, Load: 199 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 190863 runs/sec, Load: 199 runs[K
 -- Throughput: 190103 runs/sec, Load: 199 runs[K
 -- Throughput: 182612 runs/sec, Load: 10 runs[K
 -- Throughput: 184507 runs/sec, Load: 21 runs[K
 -- Throughput: 186378 runs/sec, Load: 31 runs[K
 -- Throughput: 186189 runs/sec, Load: 42 runs[K
 -- Throughput: 186519 runs/sec, Load: 52 runs[K
 -- Throughput: 186067 runs/sec, Load: 63 runs[K
 -- Throughput: 186079 runs/sec, Load: 74 runs[K
 -- Throughput: 185057 runs/sec, Load: 84 runs[K
 -- Throughput: 184131 runs/sec, Load: 95 runs[K
 -- Throughput: 184429 runs/sec, Load: 106 runs[K
 -- Throughput: 183547 runs/sec, Load: 116 runs[K
 -- Throughput: 185082 runs/sec, Load: 127 runs[K
 -- Throughput: 184688 runs/sec, Load: 137 runs[K
 -- Throughput: 185750 runs/sec, Load: 148 runs[K
 -- Throughput: 189781 runs/sec, Load: 159 runs[K
 -- Throughput: 192518 runs/sec, Load: 170 runs[K
 -- Throughput: 193019 runs/sec, Load: 181 runs[K
 -- Throughput: 191804 runs/sec, Load: 192 runs[K
 -- Throughput: 192571 runs/sec, Load: 199 runs[K
 -- Throughput: 193036 runs/sec, Load: 199 runs[K
 -- Throughput: 193389 runs/sec, Load: 199 runs[K
 -- Throughput: 193945 runs/sec, Load: 199 runs[K
