Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673481
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219415 runs/sec, Load: 12 runs[K
 -- Throughput: 222089 runs/sec, Load: 25 runs[K
 -- Throughput: 221905 runs/sec, Load: 37 runs[K
 -- Throughput: 222129 runs/sec, Load: 50 runs[K
 -- Throughput: 221879 runs/sec, Load: 63 runs[K
 -- Throughput: 222920 runs/sec, Load: 76 runs[K
 -- Throughput: 222788 runs/sec, Load: 88 runs[K
 -- Throughput: 222360 runs/sec, Load: 101 runs[K
 -- Throughput: 223271 runs/sec, Load: 114 runs[K
 -- Throughput: 222961 runs/sec, Load: 127 runs[K
 -- Throughput: 225700 runs/sec, Load: 140 runs[K
 -- Throughput: 225525 runs/sec, Load: 152 runs[K
 -- Throughput: 225160 runs/sec, Load: 165 runs[K
 -- Throughput: 225209 runs/sec, Load: 178 runs[K
 -- Throughput: 224801 runs/sec, Load: 191 runs[K
 -- Throughput: 226964 runs/sec, Load: 199 runs[K
 -- Throughput: 229105 runs/sec, Load: 199 runs[K
 -- Throughput: 230506 runs/sec, Load: 199 runs[K
 -- Throughput: 228781 runs/sec, Load: 199 runs[K
 -- Throughput: 228136 runs/sec, Load: 199 runs[K
 -- Throughput: 229510 runs/sec, Load: 199 runs[K
 -- Throughput: 227054 runs/sec, Load: 199 runs[K
 -- Throughput: 226471 runs/sec, Load: 199 runs[K
 -- Throughput: 222186 runs/sec, Load: 9 runs[K
 -- Throughput: 224527 runs/sec, Load: 22 runs[K
 -- Throughput: 222571 runs/sec, Load: 35 runs[K
 -- Throughput: 222149 runs/sec, Load: 47 runs[K
 -- Throughput: 222973 runs/sec, Load: 60 runs[K
 -- Throughput: 222818 runs/sec, Load: 73 runs[K
 -- Throughput: 221867 runs/sec, Load: 86 runs[K
 -- Throughput: 221367 runs/sec, Load: 98 runs[K
 -- Throughput: 219971 runs/sec, Load: 111 runs[K
 -- Throughput: 219005 runs/sec, Load: 123 runs[K
 -- Throughput: 218009 runs/sec, Load: 136 runs[K
 -- Throughput: 220564 runs/sec, Load: 149 runs[K
 -- Throughput: 220020 runs/sec, Load: 161 runs[K
 -- Throughput: 219451 runs/sec, Load: 174 runs[K
 -- Throughput: 218466 runs/sec, Load: 186 runs[K
 -- Throughput: 219035 runs/sec, Load: 199 runs[K
 -- Throughput: 227412 runs/sec, Load: 199 runs[K
 -- Throughput: 229177 runs/sec, Load: 199 runs[K
 -- Throughput: 228463 runs/sec, Load: 199 runs[K
 -- Throughput: 229053 runs/sec, Load: 199 runs[K
 -- Throughput: 229101 runs/sec, Load: 199 runs[K
 -- Throughput: 227868 runs/sec, Load: 199 runs[K
 -- Throughput: 228493 runs/sec, Load: 199 runs[K
 -- Throughput: 224254 runs/sec, Load: 4 runs[K
 -- Throughput: 221885 runs/sec, Load: 16 runs[K
 -- Throughput: 221817 runs/sec, Load: 29 runs[K
 -- Throughput: 220612 runs/sec, Load: 42 runs[K
 -- Throughput: 222191 runs/sec, Load: 55 runs[K
 -- Throughput: 221370 runs/sec, Load: 67 runs[K
 -- Throughput: 221140 runs/sec, Load: 80 runs[K
 -- Throughput: 220489 runs/sec, Load: 93 runs[K
 -- Throughput: 221464 runs/sec, Load: 105 runs[K
 -- Throughput: 222693 runs/sec, Load: 118 runs[K
 -- Throughput: 222396 runs/sec, Load: 131 runs[K
 -- Throughput: 223207 runs/sec, Load: 143 runs[K
 -- Throughput: 221242 runs/sec, Load: 156 runs[K
 -- Throughput: 221446 runs/sec, Load: 169 runs[K
 -- Throughput: 222465 runs/sec, Load: 182 runs[K
 -- Throughput: 222880 runs/sec, Load: 194 runs[K
 -- Throughput: 227644 runs/sec, Load: 199 runs[K
 -- Throughput: 230560 runs/sec, Load: 199 runs[K
 -- Throughput: 232125 runs/sec, Load: 199 runs[K
 -- Throughput: 229864 runs/sec, Load: 199 runs[K
 -- Throughput: 229951 runs/sec, Load: 199 runs[K
 -- Throughput: 230807 runs/sec, Load: 199 runs[K
 -- Throughput: 230755 runs/sec, Load: 199 runs[K
 -- Throughput: 229521 runs/sec, Load: 0 runs[K
 -- Throughput: 223302 runs/sec, Load: 13 runs[K
 -- Throughput: 222514 runs/sec, Load: 26 runs[K
 -- Throughput: 222527 runs/sec, Load: 39 runs[K
 -- Throughput: 221440 runs/sec, Load: 51 runs[K
 -- Throughput: 220846 runs/sec, Load: 64 runs[K
 -- Throughput: 221492 runs/sec, Load: 77 runs[K
 -- Throughput: 222171 runs/sec, Load: 89 runs[K
 -- Throughput: 222586 runs/sec, Load: 102 runs[K
 -- Throughput: 221234 runs/sec, Load: 115 runs[K
 -- Throughput: 221976 runs/sec, Load: 127 runs[K
 -- Throughput: 221146 runs/sec, Load: 140 runs[K
 -- Throughput: 221029 runs/sec, Load: 153 runs[K
 -- Throughput: 221448 runs/sec, Load: 165 runs[K
 -- Throughput: 223084 runs/sec, Load: 178 runs[K
 -- Throughput: 223906 runs/sec, Load: 191 runs[K
 -- Throughput: 225090 runs/sec, Load: 199 runs[K
 -- Throughput: 228069 runs/sec, Load: 199 runs[K
 -- Throughput: 228607 runs/sec, Load: 199 runs[K
 -- Throughput: 228051 runs/sec, Load: 199 runs[K
 -- Throughput: 228325 runs/sec, Load: 199 runs[K
 -- Throughput: 227472 runs/sec, Load: 199 runs[K
 -- Throughput: 227554 runs/sec, Load: 199 runs[K
 -- Throughput: 228843 runs/sec, Load: 199 runs[K
 -- Throughput: 223665 runs/sec, Load: 8 runs[K
 -- Throughput: 222444 runs/sec, Load: 21 runs[K
 -- Throughput: 223112 runs/sec, Load: 34 runs[K
 -- Throughput: 223790 runs/sec, Load: 47 runs[K
 -- Throughput: 223478 runs/sec, Load: 60 runs[K
 -- Throughput: 222475 runs/sec, Load: 72 runs[K
 -- Throughput: 223075 runs/sec, Load: 85 runs[K
 -- Throughput: 223553 runs/sec, Load: 98 runs[K
 -- Throughput: 222745 runs/sec, Load: 111 runs[K
 -- Throughput: 223781 runs/sec, Load: 123 runs[K
 -- Throughput: 223177 runs/sec, Load: 136 runs[K
 -- Throughput: 224061 runs/sec, Load: 149 runs[K
 -- Throughput: 223099 runs/sec, Load: 162 runs[K
 -- Throughput: 222972 runs/sec, Load: 175 runs[K
 -- Throughput: 224065 runs/sec, Load: 187 runs[K
 -- Throughput: 222746 runs/sec, Load: 199 runs[K
 -- Throughput: 228930 runs/sec, Load: 199 runs[K
 -- Throughput: 227893 runs/sec, Load: 199 runs[K
 -- Throughput: 229202 runs/sec, Load: 199 runs[K
 -- Throughput: 228734 runs/sec, Load: 199 runs[K
 -- Throughput: 228253 runs/sec, Load: 199 runs[K
 -- Throughput: 225190 runs/sec, Load: 199 runs[K
 -- Throughput: 228996 runs/sec, Load: 199 runs[K
