Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122916 runs/sec, Load: 7 runs[K
 -- Throughput: 124673 runs/sec, Load: 14 runs[K
 -- Throughput: 124373 runs/sec, Load: 21 runs[K
 -- Throughput: 128017 runs/sec, Load: 28 runs[K
 -- Throughput: 98789 runs/sec, Load: 35 runs[K
 -- Throughput: 91170 runs/sec, Load: 41 runs[K
 -- Throughput: 91312 runs/sec, Load: 46 runs[K
 -- Throughput: 90581 runs/sec, Load: 52 runs[K
 -- Throughput: 89022 runs/sec, Load: 57 runs[K
 -- Throughput: 89993 runs/sec, Load: 62 runs[K
 -- Throughput: 89993 runs/sec, Load: 67 runs[K
 -- Throughput: 89563 runs/sec, Load: 72 runs[K
 -- Throughput: 89681 runs/sec, Load: 77 runs[K
 -- Throughput: 88511 runs/sec, Load: 82 runs[K
 -- Throughput: 90075 runs/sec, Load: 88 runs[K
 -- Throughput: 88883 runs/sec, Load: 93 runs[K
 -- Throughput: 89767 runs/sec, Load: 98 runs[K
 -- Throughput: 90485 runs/sec, Load: 103 runs[K
 -- Throughput: 89229 runs/sec, Load: 108 runs[K
 -- Throughput: 90675 runs/sec, Load: 113 runs[K
 -- Throughput: 90427 runs/sec, Load: 119 runs[K
 -- Throughput: 90223 runs/sec, Load: 124 runs[K
 -- Throughput: 90230 runs/sec, Load: 129 runs[K
 -- Throughput: 89498 runs/sec, Load: 134 runs[K
 -- Throughput: 90334 runs/sec, Load: 139 runs[K
 -- Throughput: 89512 runs/sec, Load: 144 runs[K
 -- Throughput: 90452 runs/sec, Load: 150 runs[K
 -- Throughput: 90126 runs/sec, Load: 155 runs[K
 -- Throughput: 89567 runs/sec, Load: 160 runs[K
 -- Throughput: 90348 runs/sec, Load: 165 runs[K
 -- Throughput: 88989 runs/sec, Load: 170 runs[K
 -- Throughput: 91426 runs/sec, Load: 176 runs[K
 -- Throughput: 90453 runs/sec, Load: 181 runs[K
 -- Throughput: 89924 runs/sec, Load: 186 runs[K
 -- Throughput: 90997 runs/sec, Load: 191 runs[K
 -- Throughput: 89547 runs/sec, Load: 196 runs[K
 -- Throughput: 91806 runs/sec, Load: 199 runs[K
 -- Throughput: 91209 runs/sec, Load: 199 runs[K
 -- Throughput: 91455 runs/sec, Load: 199 runs[K
 -- Throughput: 92530 runs/sec, Load: 199 runs[K
 -- Throughput: 89832 runs/sec, Load: 199 runs[K
 -- Throughput: 92130 runs/sec, Load: 199 runs[K
 -- Throughput: 90825 runs/sec, Load: 199 runs[K
 -- Throughput: 91513 runs/sec, Load: 199 runs[K
 -- Throughput: 91657 runs/sec, Load: 199 runs[K
 -- Throughput: 90328 runs/sec, Load: 199 runs[K
 -- Throughput: 135325 runs/sec, Load: 199 runs[K
 -- Throughput: 182880 runs/sec, Load: 199 runs[K
 -- Throughput: 182465 runs/sec, Load: 199 runs[K
 -- Throughput: 182644 runs/sec, Load: 199 runs[K
 -- Throughput: 183377 runs/sec, Load: 199 runs[K
 -- Throughput: 178333 runs/sec, Load: 9 runs[K
 -- Throughput: 180129 runs/sec, Load: 19 runs[K
 -- Throughput: 181831 runs/sec, Load: 30 runs[K
 -- Throughput: 180855 runs/sec, Load: 40 runs[K
 -- Throughput: 180714 runs/sec, Load: 50 runs[K
 -- Throughput: 180423 runs/sec, Load: 61 runs[K
 -- Throughput: 180489 runs/sec, Load: 71 runs[K
 -- Throughput: 180567 runs/sec, Load: 81 runs[K
 -- Throughput: 137406 runs/sec, Load: 92 runs[K
 -- Throughput: 93084 runs/sec, Load: 100 runs[K
 -- Throughput: 92960 runs/sec, Load: 105 runs[K
 -- Throughput: 92750 runs/sec, Load: 110 runs[K
 -- Throughput: 93008 runs/sec, Load: 116 runs[K
 -- Throughput: 92615 runs/sec, Load: 121 runs[K
 -- Throughput: 92829 runs/sec, Load: 126 runs[K
 -- Throughput: 92485 runs/sec, Load: 132 runs[K
 -- Throughput: 90181 runs/sec, Load: 137 runs[K
 -- Throughput: 90485 runs/sec, Load: 142 runs[K
 -- Throughput: 91606 runs/sec, Load: 147 runs[K
 -- Throughput: 91809 runs/sec, Load: 152 runs[K
 -- Throughput: 92149 runs/sec, Load: 158 runs[K
 -- Throughput: 92382 runs/sec, Load: 163 runs[K
 -- Throughput: 92612 runs/sec, Load: 168 runs[K
 -- Throughput: 92434 runs/sec, Load: 174 runs[K
 -- Throughput: 92615 runs/sec, Load: 179 runs[K
 -- Throughput: 92811 runs/sec, Load: 184 runs[K
 -- Throughput: 92721 runs/sec, Load: 190 runs[K
 -- Throughput: 91866 runs/sec, Load: 195 runs[K
 -- Throughput: 92598 runs/sec, Load: 199 runs[K
 -- Throughput: 92373 runs/sec, Load: 199 runs[K
 -- Throughput: 92236 runs/sec, Load: 199 runs[K
 -- Throughput: 92380 runs/sec, Load: 199 runs[K
 -- Throughput: 92129 runs/sec, Load: 199 runs[K
 -- Throughput: 92337 runs/sec, Load: 199 runs[K
 -- Throughput: 92765 runs/sec, Load: 199 runs[K
 -- Throughput: 92056 runs/sec, Load: 199 runs[K
 -- Throughput: 92129 runs/sec, Load: 199 runs[K
 -- Throughput: 92540 runs/sec, Load: 199 runs[K
 -- Throughput: 92728 runs/sec, Load: 199 runs[K
 -- Throughput: 92755 runs/sec, Load: 199 runs[K
 -- Throughput: 91927 runs/sec, Load: 199 runs[K
 -- Throughput: 92012 runs/sec, Load: 199 runs[K
 -- Throughput: 92055 runs/sec, Load: 199 runs[K
 -- Throughput: 91835 runs/sec, Load: 199 runs[K
 -- Throughput: 91628 runs/sec, Load: 199 runs[K
 -- Throughput: 91292 runs/sec, Load: 199 runs[K
 -- Throughput: 91707 runs/sec, Load: 199 runs[K
 -- Throughput: 90898 runs/sec, Load: 0 runs[K
 -- Throughput: 91307 runs/sec, Load: 6 runs[K
 -- Throughput: 91810 runs/sec, Load: 11 runs[K
 -- Throughput: 91435 runs/sec, Load: 16 runs[K
 -- Throughput: 91858 runs/sec, Load: 21 runs[K
 -- Throughput: 91924 runs/sec, Load: 27 runs[K
 -- Throughput: 91982 runs/sec, Load: 32 runs[K
 -- Throughput: 91640 runs/sec, Load: 37 runs[K
 -- Throughput: 171691 runs/sec, Load: 47 runs[K
 -- Throughput: 180110 runs/sec, Load: 57 runs[K
 -- Throughput: 179049 runs/sec, Load: 68 runs[K
 -- Throughput: 177609 runs/sec, Load: 78 runs[K
 -- Throughput: 179418 runs/sec, Load: 88 runs[K
 -- Throughput: 179507 runs/sec, Load: 98 runs[K
 -- Throughput: 179752 runs/sec, Load: 109 runs[K
 -- Throughput: 179449 runs/sec, Load: 119 runs[K
 -- Throughput: 180120 runs/sec, Load: 129 runs[K
 -- Throughput: 180072 runs/sec, Load: 140 runs[K
 -- Throughput: 180136 runs/sec, Load: 150 runs[K
 -- Throughput: 180482 runs/sec, Load: 160 runs[K
 -- Throughput: 180294 runs/sec, Load: 171 runs[K
 -- Throughput: 180047 runs/sec, Load: 181 runs[K
 -- Throughput: 151071 runs/sec, Load: 191 runs[K
 -- Throughput: 92335 runs/sec, Load: 199 runs[K
 -- Throughput: 92882 runs/sec, Load: 199 runs[K
 -- Throughput: 92948 runs/sec, Load: 199 runs[K
 -- Throughput: 92988 runs/sec, Load: 199 runs[K
 -- Throughput: 93180 runs/sec, Load: 199 runs[K
 -- Throughput: 92636 runs/sec, Load: 199 runs[K
 -- Throughput: 93316 runs/sec, Load: 199 runs[K
 -- Throughput: 93157 runs/sec, Load: 199 runs[K
 -- Throughput: 93560 runs/sec, Load: 199 runs[K
 -- Throughput: 93221 runs/sec, Load: 199 runs[K
 -- Throughput: 93234 runs/sec, Load: 199 runs[K
 -- Throughput: 162842 runs/sec, Load: 199 runs[K
 -- Throughput: 182915 runs/sec, Load: 199 runs[K
 -- Throughput: 182715 runs/sec, Load: 199 runs[K
 -- Throughput: 182673 runs/sec, Load: 199 runs[K
 -- Throughput: 178532 runs/sec, Load: 4 runs[K
 -- Throughput: 179642 runs/sec, Load: 15 runs[K
 -- Throughput: 180023 runs/sec, Load: 25 runs[K
 -- Throughput: 180538 runs/sec, Load: 35 runs[K
 -- Throughput: 181522 runs/sec, Load: 46 runs[K
 -- Throughput: 180733 runs/sec, Load: 56 runs[K
 -- Throughput: 180489 runs/sec, Load: 66 runs[K
 -- Throughput: 180879 runs/sec, Load: 77 runs[K
 -- Throughput: 180129 runs/sec, Load: 87 runs[K
 -- Throughput: 180044 runs/sec, Load: 97 runs[K
 -- Throughput: 180593 runs/sec, Load: 108 runs[K
 -- Throughput: 181085 runs/sec, Load: 118 runs[K
 -- Throughput: 181044 runs/sec, Load: 128 runs[K
 -- Throughput: 180086 runs/sec, Load: 139 runs[K
 -- Throughput: 181599 runs/sec, Load: 149 runs[K
 -- Throughput: 181133 runs/sec, Load: 159 runs[K
 -- Throughput: 180963 runs/sec, Load: 170 runs[K
 -- Throughput: 181302 runs/sec, Load: 180 runs[K
 -- Throughput: 180574 runs/sec, Load: 191 runs[K
 -- Throughput: 180361 runs/sec, Load: 199 runs[K
 -- Throughput: 182926 runs/sec, Load: 199 runs[K
 -- Throughput: 182399 runs/sec, Load: 199 runs[K
 -- Throughput: 182341 runs/sec, Load: 199 runs[K
 -- Throughput: 182936 runs/sec, Load: 199 runs[K
 -- Throughput: 183019 runs/sec, Load: 199 runs[K
 -- Throughput: 182697 runs/sec, Load: 199 runs[K
 -- Throughput: 182676 runs/sec, Load: 199 runs[K
 -- Throughput: 182415 runs/sec, Load: 199 runs[K
 -- Throughput: 182202 runs/sec, Load: 199 runs[K
 -- Throughput: 178845 runs/sec, Load: 5 runs[K
 -- Throughput: 181474 runs/sec, Load: 16 runs[K
 -- Throughput: 181641 runs/sec, Load: 26 runs[K
 -- Throughput: 181940 runs/sec, Load: 37 runs[K
 -- Throughput: 181778 runs/sec, Load: 47 runs[K
 -- Throughput: 181544 runs/sec, Load: 57 runs[K
 -- Throughput: 182007 runs/sec, Load: 68 runs[K
 -- Throughput: 181445 runs/sec, Load: 78 runs[K
 -- Throughput: 181455 runs/sec, Load: 89 runs[K
 -- Throughput: 179329 runs/sec, Load: 99 runs[K
 -- Throughput: 179214 runs/sec, Load: 109 runs[K
 -- Throughput: 179132 runs/sec, Load: 119 runs[K
 -- Throughput: 179546 runs/sec, Load: 130 runs[K
 -- Throughput: 135318 runs/sec, Load: 140 runs[K
 -- Throughput: 154892 runs/sec, Load: 149 runs[K
 -- Throughput: 181093 runs/sec, Load: 159 runs[K
 -- Throughput: 161636 runs/sec, Load: 170 runs[K
 -- Throughput: 98168 runs/sec, Load: 179 runs[K
 -- Throughput: 92310 runs/sec, Load: 184 runs[K
 -- Throughput: 92297 runs/sec, Load: 190 runs[K
 -- Throughput: 93521 runs/sec, Load: 195 runs[K
