Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665101
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129714 runs/sec, Load: 7 runs[K
 -- Throughput: 153826 runs/sec, Load: 16 runs[K
 -- Throughput: 164992 runs/sec, Load: 25 runs[K
 -- Throughput: 128309 runs/sec, Load: 35 runs[K
 -- Throughput: 178120 runs/sec, Load: 45 runs[K
 -- Throughput: 184487 runs/sec, Load: 55 runs[K
 -- Throughput: 182673 runs/sec, Load: 66 runs[K
 -- Throughput: 184756 runs/sec, Load: 76 runs[K
 -- Throughput: 183481 runs/sec, Load: 87 runs[K
 -- Throughput: 184610 runs/sec, Load: 98 runs[K
 -- Throughput: 184835 runs/sec, Load: 108 runs[K
 -- Throughput: 184754 runs/sec, Load: 119 runs[K
 -- Throughput: 184464 runs/sec, Load: 129 runs[K
 -- Throughput: 184740 runs/sec, Load: 140 runs[K
 -- Throughput: 184038 runs/sec, Load: 150 runs[K
 -- Throughput: 184103 runs/sec, Load: 161 runs[K
 -- Throughput: 183484 runs/sec, Load: 172 runs[K
 -- Throughput: 183439 runs/sec, Load: 182 runs[K
 -- Throughput: 183035 runs/sec, Load: 192 runs[K
 -- Throughput: 183783 runs/sec, Load: 199 runs[K
 -- Throughput: 188446 runs/sec, Load: 199 runs[K
 -- Throughput: 188032 runs/sec, Load: 199 runs[K
 -- Throughput: 189054 runs/sec, Load: 199 runs[K
 -- Throughput: 174572 runs/sec, Load: 199 runs[K
 -- Throughput: 189586 runs/sec, Load: 199 runs[K
 -- Throughput: 189749 runs/sec, Load: 199 runs[K
 -- Throughput: 190218 runs/sec, Load: 199 runs[K
 -- Throughput: 187920 runs/sec, Load: 199 runs[K
 -- Throughput: 186149 runs/sec, Load: 0 runs[K
 -- Throughput: 179342 runs/sec, Load: 11 runs[K
 -- Throughput: 181374 runs/sec, Load: 21 runs[K
 -- Throughput: 182662 runs/sec, Load: 32 runs[K
 -- Throughput: 174627 runs/sec, Load: 42 runs[K
 -- Throughput: 182542 runs/sec, Load: 53 runs[K
 -- Throughput: 183073 runs/sec, Load: 63 runs[K
 -- Throughput: 183565 runs/sec, Load: 74 runs[K
 -- Throughput: 182734 runs/sec, Load: 84 runs[K
 -- Throughput: 182747 runs/sec, Load: 95 runs[K
 -- Throughput: 181857 runs/sec, Load: 105 runs[K
 -- Throughput: 182490 runs/sec, Load: 116 runs[K
 -- Throughput: 181627 runs/sec, Load: 126 runs[K
 -- Throughput: 181340 runs/sec, Load: 136 runs[K
 -- Throughput: 181060 runs/sec, Load: 147 runs[K
 -- Throughput: 181328 runs/sec, Load: 157 runs[K
 -- Throughput: 181283 runs/sec, Load: 168 runs[K
 -- Throughput: 183054 runs/sec, Load: 178 runs[K
 -- Throughput: 183623 runs/sec, Load: 188 runs[K
 -- Throughput: 181920 runs/sec, Load: 199 runs[K
 -- Throughput: 186149 runs/sec, Load: 199 runs[K
 -- Throughput: 187658 runs/sec, Load: 199 runs[K
 -- Throughput: 187434 runs/sec, Load: 199 runs[K
 -- Throughput: 187446 runs/sec, Load: 199 runs[K
 -- Throughput: 187385 runs/sec, Load: 199 runs[K
 -- Throughput: 187209 runs/sec, Load: 199 runs[K
 -- Throughput: 187094 runs/sec, Load: 199 runs[K
 -- Throughput: 187343 runs/sec, Load: 199 runs[K
 -- Throughput: 186710 runs/sec, Load: 199 runs[K
 -- Throughput: 183453 runs/sec, Load: 6 runs[K
 -- Throughput: 174504 runs/sec, Load: 17 runs[K
 -- Throughput: 95783 runs/sec, Load: 27 runs[K
 -- Throughput: 95273 runs/sec, Load: 32 runs[K
 -- Throughput: 95135 runs/sec, Load: 37 runs[K
 -- Throughput: 95014 runs/sec, Load: 43 runs[K
 -- Throughput: 95390 runs/sec, Load: 48 runs[K
 -- Throughput: 95507 runs/sec, Load: 54 runs[K
 -- Throughput: 108015 runs/sec, Load: 60 runs[K
 -- Throughput: 174628 runs/sec, Load: 70 runs[K
 -- Throughput: 183489 runs/sec, Load: 81 runs[K
 -- Throughput: 183915 runs/sec, Load: 91 runs[K
 -- Throughput: 182963 runs/sec, Load: 102 runs[K
 -- Throughput: 183168 runs/sec, Load: 112 runs[K
 -- Throughput: 183916 runs/sec, Load: 123 runs[K
 -- Throughput: 183456 runs/sec, Load: 133 runs[K
 -- Throughput: 181365 runs/sec, Load: 144 runs[K
 -- Throughput: 182099 runs/sec, Load: 154 runs[K
 -- Throughput: 181914 runs/sec, Load: 164 runs[K
 -- Throughput: 181535 runs/sec, Load: 175 runs[K
 -- Throughput: 181744 runs/sec, Load: 185 runs[K
 -- Throughput: 181719 runs/sec, Load: 196 runs[K
 -- Throughput: 183709 runs/sec, Load: 199 runs[K
 -- Throughput: 185787 runs/sec, Load: 199 runs[K
 -- Throughput: 184963 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 186764 runs/sec, Load: 199 runs[K
 -- Throughput: 186237 runs/sec, Load: 199 runs[K
 -- Throughput: 186052 runs/sec, Load: 199 runs[K
 -- Throughput: 186934 runs/sec, Load: 199 runs[K
 -- Throughput: 186293 runs/sec, Load: 199 runs[K
 -- Throughput: 183584 runs/sec, Load: 2 runs[K
 -- Throughput: 181735 runs/sec, Load: 13 runs[K
 -- Throughput: 181616 runs/sec, Load: 23 runs[K
 -- Throughput: 181478 runs/sec, Load: 33 runs[K
 -- Throughput: 181696 runs/sec, Load: 44 runs[K
 -- Throughput: 181542 runs/sec, Load: 54 runs[K
 -- Throughput: 181102 runs/sec, Load: 65 runs[K
 -- Throughput: 153607 runs/sec, Load: 75 runs[K
 -- Throughput: 180626 runs/sec, Load: 85 runs[K
 -- Throughput: 180255 runs/sec, Load: 96 runs[K
 -- Throughput: 180805 runs/sec, Load: 106 runs[K
 -- Throughput: 179955 runs/sec, Load: 116 runs[K
 -- Throughput: 180485 runs/sec, Load: 127 runs[K
 -- Throughput: 180658 runs/sec, Load: 137 runs[K
 -- Throughput: 179946 runs/sec, Load: 147 runs[K
 -- Throughput: 180383 runs/sec, Load: 158 runs[K
 -- Throughput: 177862 runs/sec, Load: 168 runs[K
 -- Throughput: 181875 runs/sec, Load: 178 runs[K
 -- Throughput: 181766 runs/sec, Load: 189 runs[K
 -- Throughput: 181574 runs/sec, Load: 199 runs[K
 -- Throughput: 187522 runs/sec, Load: 199 runs[K
 -- Throughput: 187940 runs/sec, Load: 199 runs[K
 -- Throughput: 188197 runs/sec, Load: 199 runs[K
 -- Throughput: 188568 runs/sec, Load: 199 runs[K
 -- Throughput: 188686 runs/sec, Load: 199 runs[K
 -- Throughput: 188496 runs/sec, Load: 199 runs[K
 -- Throughput: 188133 runs/sec, Load: 199 runs[K
 -- Throughput: 171363 runs/sec, Load: 199 runs[K
 -- Throughput: 188251 runs/sec, Load: 199 runs[K
 -- Throughput: 183611 runs/sec, Load: 7 runs[K
 -- Throughput: 182121 runs/sec, Load: 17 runs[K
 -- Throughput: 180652 runs/sec, Load: 28 runs[K
 -- Throughput: 180141 runs/sec, Load: 38 runs[K
 -- Throughput: 179895 runs/sec, Load: 48 runs[K
 -- Throughput: 181055 runs/sec, Load: 59 runs[K
 -- Throughput: 181428 runs/sec, Load: 69 runs[K
 -- Throughput: 181245 runs/sec, Load: 79 runs[K
 -- Throughput: 180003 runs/sec, Load: 90 runs[K
 -- Throughput: 180502 runs/sec, Load: 100 runs[K
 -- Throughput: 182483 runs/sec, Load: 111 runs[K
 -- Throughput: 182500 runs/sec, Load: 121 runs[K
 -- Throughput: 182593 runs/sec, Load: 131 runs[K
 -- Throughput: 181953 runs/sec, Load: 142 runs[K
 -- Throughput: 182459 runs/sec, Load: 152 runs[K
 -- Throughput: 183127 runs/sec, Load: 163 runs[K
 -- Throughput: 182173 runs/sec, Load: 173 runs[K
 -- Throughput: 182498 runs/sec, Load: 184 runs[K
 -- Throughput: 182459 runs/sec, Load: 194 runs[K
 -- Throughput: 184128 runs/sec, Load: 199 runs[K
 -- Throughput: 187695 runs/sec, Load: 199 runs[K
 -- Throughput: 187553 runs/sec, Load: 199 runs[K
 -- Throughput: 187763 runs/sec, Load: 199 runs[K
 -- Throughput: 187628 runs/sec, Load: 199 runs[K
 -- Throughput: 188217 runs/sec, Load: 199 runs[K
 -- Throughput: 186764 runs/sec, Load: 199 runs[K
 -- Throughput: 186086 runs/sec, Load: 199 runs[K
 -- Throughput: 186300 runs/sec, Load: 199 runs[K
 -- Throughput: 183394 runs/sec, Load: 1 runs[K
 -- Throughput: 170769 runs/sec, Load: 12 runs[K
 -- Throughput: 181000 runs/sec, Load: 22 runs[K
