Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674899
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217367 runs/sec, Load: 12 runs[K
 -- Throughput: 219686 runs/sec, Load: 24 runs[K
 -- Throughput: 221208 runs/sec, Load: 37 runs[K
 -- Throughput: 218113 runs/sec, Load: 50 runs[K
 -- Throughput: 218261 runs/sec, Load: 62 runs[K
 -- Throughput: 219035 runs/sec, Load: 75 runs[K
 -- Throughput: 220722 runs/sec, Load: 87 runs[K
 -- Throughput: 220871 runs/sec, Load: 100 runs[K
 -- Throughput: 219548 runs/sec, Load: 113 runs[K
 -- Throughput: 220367 runs/sec, Load: 125 runs[K
 -- Throughput: 218676 runs/sec, Load: 138 runs[K
 -- Throughput: 218971 runs/sec, Load: 150 runs[K
 -- Throughput: 217996 runs/sec, Load: 163 runs[K
 -- Throughput: 219162 runs/sec, Load: 176 runs[K
 -- Throughput: 218501 runs/sec, Load: 188 runs[K
 -- Throughput: 217619 runs/sec, Load: 199 runs[K
 -- Throughput: 222029 runs/sec, Load: 199 runs[K
 -- Throughput: 221652 runs/sec, Load: 199 runs[K
 -- Throughput: 221150 runs/sec, Load: 199 runs[K
 -- Throughput: 222372 runs/sec, Load: 199 runs[K
 -- Throughput: 221615 runs/sec, Load: 199 runs[K
 -- Throughput: 221906 runs/sec, Load: 199 runs[K
 -- Throughput: 221135 runs/sec, Load: 199 runs[K
 -- Throughput: 218638 runs/sec, Load: 2 runs[K
 -- Throughput: 217683 runs/sec, Load: 15 runs[K
 -- Throughput: 219230 runs/sec, Load: 27 runs[K
 -- Throughput: 219315 runs/sec, Load: 40 runs[K
 -- Throughput: 218564 runs/sec, Load: 52 runs[K
 -- Throughput: 218900 runs/sec, Load: 65 runs[K
 -- Throughput: 220069 runs/sec, Load: 77 runs[K
 -- Throughput: 218522 runs/sec, Load: 90 runs[K
 -- Throughput: 220361 runs/sec, Load: 103 runs[K
 -- Throughput: 218487 runs/sec, Load: 115 runs[K
 -- Throughput: 216823 runs/sec, Load: 128 runs[K
 -- Throughput: 219281 runs/sec, Load: 140 runs[K
 -- Throughput: 220921 runs/sec, Load: 153 runs[K
 -- Throughput: 219985 runs/sec, Load: 165 runs[K
 -- Throughput: 218527 runs/sec, Load: 178 runs[K
 -- Throughput: 218894 runs/sec, Load: 191 runs[K
 -- Throughput: 219688 runs/sec, Load: 199 runs[K
 -- Throughput: 222088 runs/sec, Load: 199 runs[K
 -- Throughput: 222416 runs/sec, Load: 199 runs[K
 -- Throughput: 220579 runs/sec, Load: 199 runs[K
 -- Throughput: 222167 runs/sec, Load: 199 runs[K
 -- Throughput: 221540 runs/sec, Load: 199 runs[K
 -- Throughput: 221569 runs/sec, Load: 199 runs[K
 -- Throughput: 222699 runs/sec, Load: 199 runs[K
 -- Throughput: 219958 runs/sec, Load: 5 runs[K
 -- Throughput: 217958 runs/sec, Load: 17 runs[K
 -- Throughput: 216810 runs/sec, Load: 30 runs[K
 -- Throughput: 220059 runs/sec, Load: 42 runs[K
 -- Throughput: 215803 runs/sec, Load: 55 runs[K
 -- Throughput: 218123 runs/sec, Load: 68 runs[K
 -- Throughput: 219141 runs/sec, Load: 80 runs[K
 -- Throughput: 218391 runs/sec, Load: 93 runs[K
 -- Throughput: 218806 runs/sec, Load: 105 runs[K
 -- Throughput: 218464 runs/sec, Load: 118 runs[K
 -- Throughput: 219131 runs/sec, Load: 130 runs[K
 -- Throughput: 217967 runs/sec, Load: 143 runs[K
 -- Throughput: 218864 runs/sec, Load: 155 runs[K
 -- Throughput: 218075 runs/sec, Load: 168 runs[K
 -- Throughput: 219227 runs/sec, Load: 180 runs[K
 -- Throughput: 218706 runs/sec, Load: 193 runs[K
 -- Throughput: 217783 runs/sec, Load: 199 runs[K
 -- Throughput: 224027 runs/sec, Load: 199 runs[K
 -- Throughput: 222511 runs/sec, Load: 199 runs[K
 -- Throughput: 223786 runs/sec, Load: 199 runs[K
 -- Throughput: 222930 runs/sec, Load: 199 runs[K
 -- Throughput: 222679 runs/sec, Load: 199 runs[K
 -- Throughput: 222902 runs/sec, Load: 199 runs[K
 -- Throughput: 221781 runs/sec, Load: 199 runs[K
 -- Throughput: 219076 runs/sec, Load: 8 runs[K
 -- Throughput: 217197 runs/sec, Load: 20 runs[K
 -- Throughput: 218012 runs/sec, Load: 33 runs[K
 -- Throughput: 219558 runs/sec, Load: 45 runs[K
 -- Throughput: 218124 runs/sec, Load: 58 runs[K
 -- Throughput: 218491 runs/sec, Load: 70 runs[K
 -- Throughput: 218155 runs/sec, Load: 83 runs[K
 -- Throughput: 219005 runs/sec, Load: 95 runs[K
 -- Throughput: 219843 runs/sec, Load: 108 runs[K
 -- Throughput: 218416 runs/sec, Load: 120 runs[K
 -- Throughput: 217103 runs/sec, Load: 133 runs[K
 -- Throughput: 218666 runs/sec, Load: 145 runs[K
 -- Throughput: 218743 runs/sec, Load: 158 runs[K
 -- Throughput: 219312 runs/sec, Load: 170 runs[K
 -- Throughput: 219944 runs/sec, Load: 183 runs[K
 -- Throughput: 219679 runs/sec, Load: 196 runs[K
 -- Throughput: 219391 runs/sec, Load: 199 runs[K
 -- Throughput: 221448 runs/sec, Load: 199 runs[K
 -- Throughput: 221811 runs/sec, Load: 199 runs[K
 -- Throughput: 221877 runs/sec, Load: 199 runs[K
 -- Throughput: 221847 runs/sec, Load: 199 runs[K
 -- Throughput: 221610 runs/sec, Load: 199 runs[K
 -- Throughput: 219299 runs/sec, Load: 199 runs[K
 -- Throughput: 221293 runs/sec, Load: 199 runs[K
 -- Throughput: 216510 runs/sec, Load: 10 runs[K
 -- Throughput: 215656 runs/sec, Load: 22 runs[K
 -- Throughput: 216251 runs/sec, Load: 34 runs[K
 -- Throughput: 214929 runs/sec, Load: 47 runs[K
 -- Throughput: 214244 runs/sec, Load: 59 runs[K
 -- Throughput: 215272 runs/sec, Load: 71 runs[K
 -- Throughput: 216177 runs/sec, Load: 84 runs[K
 -- Throughput: 214248 runs/sec, Load: 96 runs[K
 -- Throughput: 214445 runs/sec, Load: 108 runs[K
 -- Throughput: 215442 runs/sec, Load: 121 runs[K
 -- Throughput: 217442 runs/sec, Load: 133 runs[K
 -- Throughput: 218231 runs/sec, Load: 145 runs[K
 -- Throughput: 217138 runs/sec, Load: 158 runs[K
 -- Throughput: 216576 runs/sec, Load: 170 runs[K
 -- Throughput: 217989 runs/sec, Load: 183 runs[K
 -- Throughput: 216999 runs/sec, Load: 195 runs[K
 -- Throughput: 220024 runs/sec, Load: 199 runs[K
 -- Throughput: 222076 runs/sec, Load: 199 runs[K
