Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683558
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208309 runs/sec, Load: 11 runs[K
 -- Throughput: 212488 runs/sec, Load: 24 runs[K
 -- Throughput: 210970 runs/sec, Load: 36 runs[K
 -- Throughput: 212197 runs/sec, Load: 48 runs[K
 -- Throughput: 211549 runs/sec, Load: 60 runs[K
 -- Throughput: 209347 runs/sec, Load: 72 runs[K
 -- Throughput: 210280 runs/sec, Load: 84 runs[K
 -- Throughput: 210643 runs/sec, Load: 96 runs[K
 -- Throughput: 212595 runs/sec, Load: 108 runs[K
 -- Throughput: 211852 runs/sec, Load: 121 runs[K
 -- Throughput: 211479 runs/sec, Load: 133 runs[K
 -- Throughput: 211330 runs/sec, Load: 145 runs[K
 -- Throughput: 212518 runs/sec, Load: 157 runs[K
 -- Throughput: 211429 runs/sec, Load: 169 runs[K
 -- Throughput: 211954 runs/sec, Load: 181 runs[K
 -- Throughput: 215189 runs/sec, Load: 193 runs[K
 -- Throughput: 213812 runs/sec, Load: 199 runs[K
 -- Throughput: 215419 runs/sec, Load: 199 runs[K
 -- Throughput: 215848 runs/sec, Load: 199 runs[K
 -- Throughput: 215310 runs/sec, Load: 199 runs[K
 -- Throughput: 214976 runs/sec, Load: 199 runs[K
 -- Throughput: 215728 runs/sec, Load: 199 runs[K
 -- Throughput: 216350 runs/sec, Load: 199 runs[K
 -- Throughput: 215144 runs/sec, Load: 199 runs[K
 -- Throughput: 211846 runs/sec, Load: 4 runs[K
 -- Throughput: 211227 runs/sec, Load: 17 runs[K
 -- Throughput: 212035 runs/sec, Load: 29 runs[K
 -- Throughput: 211757 runs/sec, Load: 41 runs[K
 -- Throughput: 211247 runs/sec, Load: 53 runs[K
 -- Throughput: 211981 runs/sec, Load: 65 runs[K
 -- Throughput: 211605 runs/sec, Load: 77 runs[K
 -- Throughput: 211091 runs/sec, Load: 89 runs[K
 -- Throughput: 211083 runs/sec, Load: 101 runs[K
 -- Throughput: 215389 runs/sec, Load: 114 runs[K
 -- Throughput: 215406 runs/sec, Load: 126 runs[K
 -- Throughput: 212529 runs/sec, Load: 138 runs[K
 -- Throughput: 205715 runs/sec, Load: 151 runs[K
 -- Throughput: 212455 runs/sec, Load: 163 runs[K
 -- Throughput: 212530 runs/sec, Load: 175 runs[K
 -- Throughput: 214299 runs/sec, Load: 187 runs[K
 -- Throughput: 212289 runs/sec, Load: 199 runs[K
 -- Throughput: 216482 runs/sec, Load: 199 runs[K
 -- Throughput: 217674 runs/sec, Load: 199 runs[K
 -- Throughput: 218454 runs/sec, Load: 199 runs[K
 -- Throughput: 218086 runs/sec, Load: 199 runs[K
 -- Throughput: 216883 runs/sec, Load: 199 runs[K
 -- Throughput: 216675 runs/sec, Load: 199 runs[K
 -- Throughput: 217547 runs/sec, Load: 199 runs[K
 -- Throughput: 218244 runs/sec, Load: 199 runs[K
 -- Throughput: 211930 runs/sec, Load: 11 runs[K
 -- Throughput: 213147 runs/sec, Load: 24 runs[K
 -- Throughput: 213221 runs/sec, Load: 36 runs[K
 -- Throughput: 213028 runs/sec, Load: 48 runs[K
 -- Throughput: 213585 runs/sec, Load: 60 runs[K
 -- Throughput: 214374 runs/sec, Load: 73 runs[K
 -- Throughput: 212963 runs/sec, Load: 85 runs[K
 -- Throughput: 212438 runs/sec, Load: 97 runs[K
 -- Throughput: 213361 runs/sec, Load: 109 runs[K
 -- Throughput: 213372 runs/sec, Load: 121 runs[K
 -- Throughput: 212074 runs/sec, Load: 134 runs[K
 -- Throughput: 214364 runs/sec, Load: 146 runs[K
 -- Throughput: 213020 runs/sec, Load: 158 runs[K
 -- Throughput: 213907 runs/sec, Load: 170 runs[K
 -- Throughput: 216141 runs/sec, Load: 183 runs[K
 -- Throughput: 213393 runs/sec, Load: 195 runs[K
 -- Throughput: 217764 runs/sec, Load: 199 runs[K
 -- Throughput: 218323 runs/sec, Load: 199 runs[K
 -- Throughput: 217098 runs/sec, Load: 199 runs[K
 -- Throughput: 218746 runs/sec, Load: 199 runs[K
 -- Throughput: 219369 runs/sec, Load: 199 runs[K
 -- Throughput: 219277 runs/sec, Load: 199 runs[K
 -- Throughput: 219493 runs/sec, Load: 199 runs[K
 -- Throughput: 217082 runs/sec, Load: 199 runs[K
 -- Throughput: 212918 runs/sec, Load: 8 runs[K
 -- Throughput: 212289 runs/sec, Load: 20 runs[K
 -- Throughput: 212171 runs/sec, Load: 32 runs[K
 -- Throughput: 213024 runs/sec, Load: 44 runs[K
 -- Throughput: 211791 runs/sec, Load: 56 runs[K
 -- Throughput: 211682 runs/sec, Load: 68 runs[K
 -- Throughput: 212592 runs/sec, Load: 81 runs[K
 -- Throughput: 212116 runs/sec, Load: 93 runs[K
 -- Throughput: 213574 runs/sec, Load: 105 runs[K
 -- Throughput: 214215 runs/sec, Load: 117 runs[K
 -- Throughput: 212780 runs/sec, Load: 129 runs[K
 -- Throughput: 213109 runs/sec, Load: 142 runs[K
 -- Throughput: 213008 runs/sec, Load: 154 runs[K
 -- Throughput: 212948 runs/sec, Load: 166 runs[K
 -- Throughput: 213819 runs/sec, Load: 178 runs[K
 -- Throughput: 212955 runs/sec, Load: 191 runs[K
 -- Throughput: 212862 runs/sec, Load: 199 runs[K
 -- Throughput: 215913 runs/sec, Load: 199 runs[K
 -- Throughput: 216757 runs/sec, Load: 199 runs[K
 -- Throughput: 216931 runs/sec, Load: 199 runs[K
 -- Throughput: 218008 runs/sec, Load: 199 runs[K
 -- Throughput: 217221 runs/sec, Load: 199 runs[K
 -- Throughput: 217023 runs/sec, Load: 199 runs[K
 -- Throughput: 217159 runs/sec, Load: 199 runs[K
 -- Throughput: 214187 runs/sec, Load: 2 runs[K
 -- Throughput: 212243 runs/sec, Load: 14 runs[K
 -- Throughput: 213584 runs/sec, Load: 27 runs[K
 -- Throughput: 212197 runs/sec, Load: 39 runs[K
 -- Throughput: 212031 runs/sec, Load: 51 runs[K
 -- Throughput: 212982 runs/sec, Load: 63 runs[K
 -- Throughput: 213434 runs/sec, Load: 75 runs[K
 -- Throughput: 213283 runs/sec, Load: 87 runs[K
 -- Throughput: 213256 runs/sec, Load: 100 runs[K
 -- Throughput: 214653 runs/sec, Load: 112 runs[K
 -- Throughput: 213581 runs/sec, Load: 124 runs[K
 -- Throughput: 213147 runs/sec, Load: 136 runs[K
 -- Throughput: 213810 runs/sec, Load: 149 runs[K
 -- Throughput: 213327 runs/sec, Load: 161 runs[K
 -- Throughput: 213254 runs/sec, Load: 173 runs[K
 -- Throughput: 212538 runs/sec, Load: 185 runs[K
 -- Throughput: 212773 runs/sec, Load: 198 runs[K
 -- Throughput: 217258 runs/sec, Load: 199 runs[K
 -- Throughput: 218814 runs/sec, Load: 199 runs[K
 -- Throughput: 218710 runs/sec, Load: 199 runs[K
 -- Throughput: 218656 runs/sec, Load: 199 runs[K
 -- Throughput: 218598 runs/sec, Load: 199 runs[K
 -- Throughput: 218763 runs/sec, Load: 199 runs[K
 -- Throughput: 217820 runs/sec, Load: 199 runs[K
 -- Throughput: 218364 runs/sec, Load: 199 runs[K
 -- Throughput: 213436 runs/sec, Load: 10 runs[K
 -- Throughput: 213186 runs/sec, Load: 22 runs[K
 -- Throughput: 213383 runs/sec, Load: 34 runs[K
 -- Throughput: 213563 runs/sec, Load: 47 runs[K
 -- Throughput: 213476 runs/sec, Load: 59 runs[K
 -- Throughput: 213079 runs/sec, Load: 71 runs[K
 -- Throughput: 214523 runs/sec, Load: 83 runs[K
 -- Throughput: 214669 runs/sec, Load: 96 runs[K
 -- Throughput: 214393 runs/sec, Load: 108 runs[K
 -- Throughput: 213886 runs/sec, Load: 120 runs[K
