Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685039
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216393 runs/sec, Load: 12 runs[K
 -- Throughput: 219467 runs/sec, Load: 24 runs[K
 -- Throughput: 218966 runs/sec, Load: 37 runs[K
 -- Throughput: 219481 runs/sec, Load: 50 runs[K
 -- Throughput: 216079 runs/sec, Load: 62 runs[K
 -- Throughput: 219234 runs/sec, Load: 75 runs[K
 -- Throughput: 217939 runs/sec, Load: 87 runs[K
 -- Throughput: 218774 runs/sec, Load: 100 runs[K
 -- Throughput: 218391 runs/sec, Load: 112 runs[K
 -- Throughput: 219250 runs/sec, Load: 125 runs[K
 -- Throughput: 219698 runs/sec, Load: 137 runs[K
 -- Throughput: 220384 runs/sec, Load: 150 runs[K
 -- Throughput: 218186 runs/sec, Load: 163 runs[K
 -- Throughput: 218849 runs/sec, Load: 175 runs[K
 -- Throughput: 220399 runs/sec, Load: 188 runs[K
 -- Throughput: 219958 runs/sec, Load: 199 runs[K
 -- Throughput: 226242 runs/sec, Load: 199 runs[K
 -- Throughput: 226290 runs/sec, Load: 199 runs[K
 -- Throughput: 225662 runs/sec, Load: 199 runs[K
 -- Throughput: 228320 runs/sec, Load: 199 runs[K
 -- Throughput: 226819 runs/sec, Load: 199 runs[K
 -- Throughput: 227054 runs/sec, Load: 199 runs[K
 -- Throughput: 227487 runs/sec, Load: 199 runs[K
 -- Throughput: 224263 runs/sec, Load: 4 runs[K
 -- Throughput: 220697 runs/sec, Load: 17 runs[K
 -- Throughput: 219355 runs/sec, Load: 30 runs[K
 -- Throughput: 222945 runs/sec, Load: 42 runs[K
 -- Throughput: 221728 runs/sec, Load: 55 runs[K
 -- Throughput: 220790 runs/sec, Load: 68 runs[K
 -- Throughput: 221595 runs/sec, Load: 81 runs[K
 -- Throughput: 221437 runs/sec, Load: 93 runs[K
 -- Throughput: 222596 runs/sec, Load: 106 runs[K
 -- Throughput: 217531 runs/sec, Load: 119 runs[K
 -- Throughput: 212765 runs/sec, Load: 131 runs[K
 -- Throughput: 216044 runs/sec, Load: 143 runs[K
 -- Throughput: 217160 runs/sec, Load: 156 runs[K
 -- Throughput: 217128 runs/sec, Load: 168 runs[K
 -- Throughput: 216633 runs/sec, Load: 181 runs[K
 -- Throughput: 217249 runs/sec, Load: 193 runs[K
 -- Throughput: 220517 runs/sec, Load: 199 runs[K
 -- Throughput: 226939 runs/sec, Load: 199 runs[K
 -- Throughput: 227862 runs/sec, Load: 199 runs[K
 -- Throughput: 227035 runs/sec, Load: 199 runs[K
 -- Throughput: 226794 runs/sec, Load: 199 runs[K
 -- Throughput: 226147 runs/sec, Load: 199 runs[K
 -- Throughput: 226194 runs/sec, Load: 199 runs[K
 -- Throughput: 227417 runs/sec, Load: 199 runs[K
 -- Throughput: 220216 runs/sec, Load: 10 runs[K
 -- Throughput: 220375 runs/sec, Load: 22 runs[K
 -- Throughput: 222943 runs/sec, Load: 35 runs[K
 -- Throughput: 222048 runs/sec, Load: 48 runs[K
 -- Throughput: 220654 runs/sec, Load: 61 runs[K
 -- Throughput: 219845 runs/sec, Load: 73 runs[K
 -- Throughput: 220551 runs/sec, Load: 86 runs[K
 -- Throughput: 221524 runs/sec, Load: 98 runs[K
 -- Throughput: 221743 runs/sec, Load: 111 runs[K
 -- Throughput: 222672 runs/sec, Load: 124 runs[K
 -- Throughput: 222037 runs/sec, Load: 137 runs[K
 -- Throughput: 221197 runs/sec, Load: 149 runs[K
 -- Throughput: 221203 runs/sec, Load: 162 runs[K
 -- Throughput: 220842 runs/sec, Load: 175 runs[K
 -- Throughput: 220429 runs/sec, Load: 187 runs[K
 -- Throughput: 220885 runs/sec, Load: 199 runs[K
 -- Throughput: 224701 runs/sec, Load: 199 runs[K
 -- Throughput: 225606 runs/sec, Load: 199 runs[K
 -- Throughput: 225545 runs/sec, Load: 199 runs[K
 -- Throughput: 224919 runs/sec, Load: 199 runs[K
 -- Throughput: 226929 runs/sec, Load: 199 runs[K
 -- Throughput: 226307 runs/sec, Load: 199 runs[K
 -- Throughput: 228183 runs/sec, Load: 199 runs[K
 -- Throughput: 224773 runs/sec, Load: 4 runs[K
 -- Throughput: 222437 runs/sec, Load: 16 runs[K
 -- Throughput: 221006 runs/sec, Load: 29 runs[K
 -- Throughput: 221781 runs/sec, Load: 42 runs[K
 -- Throughput: 222326 runs/sec, Load: 55 runs[K
 -- Throughput: 219917 runs/sec, Load: 67 runs[K
 -- Throughput: 218727 runs/sec, Load: 80 runs[K
 -- Throughput: 217653 runs/sec, Load: 92 runs[K
 -- Throughput: 219784 runs/sec, Load: 105 runs[K
 -- Throughput: 220860 runs/sec, Load: 118 runs[K
 -- Throughput: 219329 runs/sec, Load: 130 runs[K
 -- Throughput: 219883 runs/sec, Load: 143 runs[K
 -- Throughput: 219017 runs/sec, Load: 155 runs[K
 -- Throughput: 219037 runs/sec, Load: 168 runs[K
 -- Throughput: 220798 runs/sec, Load: 180 runs[K
 -- Throughput: 217530 runs/sec, Load: 193 runs[K
 -- Throughput: 220116 runs/sec, Load: 199 runs[K
