Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746735964
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158367 runs/sec, Load: 9 runs[K
 -- Throughput: 158668 runs/sec, Load: 18 runs[K
 -- Throughput: 158508 runs/sec, Load: 27 runs[K
 -- Throughput: 158660 runs/sec, Load: 36 runs[K
 -- Throughput: 159298 runs/sec, Load: 45 runs[K
 -- Throughput: 159253 runs/sec, Load: 54 runs[K
 -- Throughput: 159173 runs/sec, Load: 63 runs[K
 -- Throughput: 158411 runs/sec, Load: 72 runs[K
 -- Throughput: 159591 runs/sec, Load: 81 runs[K
 -- Throughput: 159009 runs/sec, Load: 90 runs[K
 -- Throughput: 157496 runs/sec, Load: 99 runs[K
 -- Throughput: 157824 runs/sec, Load: 108 runs[K
 -- Throughput: 159296 runs/sec, Load: 118 runs[K
 -- Throughput: 159282 runs/sec, Load: 127 runs[K
 -- Throughput: 159632 runs/sec, Load: 136 runs[K
 -- Throughput: 158205 runs/sec, Load: 145 runs[K
 -- Throughput: 158206 runs/sec, Load: 154 runs[K
 -- Throughput: 158410 runs/sec, Load: 163 runs[K
 -- Throughput: 159229 runs/sec, Load: 172 runs[K
 -- Throughput: 160037 runs/sec, Load: 181 runs[K
 -- Throughput: 159379 runs/sec, Load: 190 runs[K
 -- Throughput: 159861 runs/sec, Load: 199 runs[K
 -- Throughput: 163434 runs/sec, Load: 199 runs[K
 -- Throughput: 163103 runs/sec, Load: 199 runs[K
 -- Throughput: 163380 runs/sec, Load: 199 runs[K
 -- Throughput: 163604 runs/sec, Load: 199 runs[K
 -- Throughput: 163700 runs/sec, Load: 199 runs[K
 -- Throughput: 164125 runs/sec, Load: 199 runs[K
 -- Throughput: 164272 runs/sec, Load: 199 runs[K
 -- Throughput: 164542 runs/sec, Load: 199 runs[K
 -- Throughput: 164065 runs/sec, Load: 199 runs[K
 -- Throughput: 164033 runs/sec, Load: 199 runs[K
 -- Throughput: 162362 runs/sec, Load: 2 runs[K
 -- Throughput: 159242 runs/sec, Load: 12 runs[K
 -- Throughput: 159138 runs/sec, Load: 21 runs[K
 -- Throughput: 159117 runs/sec, Load: 30 runs[K
 -- Throughput: 158960 runs/sec, Load: 39 runs[K
 -- Throughput: 158481 runs/sec, Load: 48 runs[K
 -- Throughput: 158948 runs/sec, Load: 57 runs[K
 -- Throughput: 158134 runs/sec, Load: 66 runs[K
 -- Throughput: 158746 runs/sec, Load: 75 runs[K
 -- Throughput: 159494 runs/sec, Load: 84 runs[K
 -- Throughput: 159656 runs/sec, Load: 93 runs[K
 -- Throughput: 160473 runs/sec, Load: 103 runs[K
 -- Throughput: 160011 runs/sec, Load: 112 runs[K
 -- Throughput: 159992 runs/sec, Load: 121 runs[K
 -- Throughput: 158738 runs/sec, Load: 130 runs[K
 -- Throughput: 159544 runs/sec, Load: 139 runs[K
 -- Throughput: 159990 runs/sec, Load: 148 runs[K
 -- Throughput: 159563 runs/sec, Load: 157 runs[K
 -- Throughput: 158689 runs/sec, Load: 166 runs[K
 -- Throughput: 158577 runs/sec, Load: 176 runs[K
 -- Throughput: 159110 runs/sec, Load: 185 runs[K
 -- Throughput: 158003 runs/sec, Load: 194 runs[K
 -- Throughput: 159213 runs/sec, Load: 199 runs[K
 -- Throughput: 161676 runs/sec, Load: 199 runs[K
 -- Throughput: 161749 runs/sec, Load: 199 runs[K
 -- Throughput: 161672 runs/sec, Load: 199 runs[K
 -- Throughput: 161778 runs/sec, Load: 199 runs[K
 -- Throughput: 161319 runs/sec, Load: 199 runs[K
 -- Throughput: 161411 runs/sec, Load: 199 runs[K
 -- Throughput: 161692 runs/sec, Load: 199 runs[K
 -- Throughput: 161080 runs/sec, Load: 199 runs[K
 -- Throughput: 161849 runs/sec, Load: 199 runs[K
 -- Throughput: 162319 runs/sec, Load: 199 runs[K
 -- Throughput: 160180 runs/sec, Load: 4 runs[K
 -- Throughput: 158395 runs/sec, Load: 14 runs[K
 -- Throughput: 159257 runs/sec, Load: 23 runs[K
 -- Throughput: 158870 runs/sec, Load: 32 runs[K
 -- Throughput: 158840 runs/sec, Load: 41 runs[K
 -- Throughput: 159461 runs/sec, Load: 50 runs[K
 -- Throughput: 158445 runs/sec, Load: 59 runs[K
 -- Throughput: 159182 runs/sec, Load: 68 runs[K
 -- Throughput: 159167 runs/sec, Load: 77 runs[K
 -- Throughput: 159753 runs/sec, Load: 86 runs[K
 -- Throughput: 160024 runs/sec, Load: 96 runs[K
 -- Throughput: 157935 runs/sec, Load: 105 runs[K
 -- Throughput: 159019 runs/sec, Load: 114 runs[K
 -- Throughput: 159397 runs/sec, Load: 123 runs[K
 -- Throughput: 159003 runs/sec, Load: 132 runs[K
 -- Throughput: 158680 runs/sec, Load: 141 runs[K
 -- Throughput: 159448 runs/sec, Load: 150 runs[K
 -- Throughput: 159263 runs/sec, Load: 159 runs[K
 -- Throughput: 157847 runs/sec, Load: 168 runs[K
 -- Throughput: 158131 runs/sec, Load: 177 runs[K
 -- Throughput: 158287 runs/sec, Load: 186 runs[K
 -- Throughput: 158781 runs/sec, Load: 195 runs[K
 -- Throughput: 160598 runs/sec, Load: 199 runs[K
 -- Throughput: 162950 runs/sec, Load: 199 runs[K
 -- Throughput: 163077 runs/sec, Load: 199 runs[K
 -- Throughput: 163118 runs/sec, Load: 199 runs[K
 -- Throughput: 163493 runs/sec, Load: 199 runs[K
 -- Throughput: 163160 runs/sec, Load: 199 runs[K
 -- Throughput: 162955 runs/sec, Load: 199 runs[K
 -- Throughput: 163119 runs/sec, Load: 199 runs[K
 -- Throughput: 162642 runs/sec, Load: 199 runs[K
 -- Throughput: 162776 runs/sec, Load: 199 runs[K
 -- Throughput: 163150 runs/sec, Load: 199 runs[K
 -- Throughput: 158976 runs/sec, Load: 7 runs[K
 -- Throughput: 157872 runs/sec, Load: 16 runs[K
 -- Throughput: 158438 runs/sec, Load: 25 runs[K
 -- Throughput: 159415 runs/sec, Load: 34 runs[K
 -- Throughput: 159295 runs/sec, Load: 43 runs[K
 -- Throughput: 159245 runs/sec, Load: 52 runs[K
 -- Throughput: 159649 runs/sec, Load: 61 runs[K
 -- Throughput: 158858 runs/sec, Load: 71 runs[K
 -- Throughput: 158387 runs/sec, Load: 80 runs[K
 -- Throughput: 157796 runs/sec, Load: 89 runs[K
 -- Throughput: 157834 runs/sec, Load: 98 runs[K
 -- Throughput: 157832 runs/sec, Load: 107 runs[K
 -- Throughput: 157392 runs/sec, Load: 116 runs[K
 -- Throughput: 159486 runs/sec, Load: 125 runs[K
 -- Throughput: 159718 runs/sec, Load: 134 runs[K
 -- Throughput: 159866 runs/sec, Load: 143 runs[K
 -- Throughput: 159438 runs/sec, Load: 152 runs[K
 -- Throughput: 160275 runs/sec, Load: 161 runs[K
 -- Throughput: 159561 runs/sec, Load: 170 runs[K
 -- Throughput: 158281 runs/sec, Load: 180 runs[K
 -- Throughput: 158434 runs/sec, Load: 189 runs[K
 -- Throughput: 159868 runs/sec, Load: 198 runs[K
 -- Throughput: 163219 runs/sec, Load: 199 runs[K
 -- Throughput: 164543 runs/sec, Load: 199 runs[K
 -- Throughput: 164285 runs/sec, Load: 199 runs[K
 -- Throughput: 163633 runs/sec, Load: 199 runs[K
 -- Throughput: 164138 runs/sec, Load: 199 runs[K
