Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727904
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161582 runs/sec, Load: 9 runs[K
 -- Throughput: 162521 runs/sec, Load: 18 runs[K
 -- Throughput: 162660 runs/sec, Load: 27 runs[K
 -- Throughput: 162428 runs/sec, Load: 37 runs[K
 -- Throughput: 161730 runs/sec, Load: 46 runs[K
 -- Throughput: 162707 runs/sec, Load: 55 runs[K
 -- Throughput: 161932 runs/sec, Load: 64 runs[K
 -- Throughput: 161176 runs/sec, Load: 74 runs[K
 -- Throughput: 162060 runs/sec, Load: 83 runs[K
 -- Throughput: 159583 runs/sec, Load: 92 runs[K
 -- Throughput: 162755 runs/sec, Load: 101 runs[K
 -- Throughput: 162955 runs/sec, Load: 111 runs[K
 -- Throughput: 163122 runs/sec, Load: 120 runs[K
 -- Throughput: 162650 runs/sec, Load: 129 runs[K
 -- Throughput: 162905 runs/sec, Load: 139 runs[K
 -- Throughput: 161103 runs/sec, Load: 148 runs[K
 -- Throughput: 162393 runs/sec, Load: 157 runs[K
 -- Throughput: 162762 runs/sec, Load: 167 runs[K
 -- Throughput: 161783 runs/sec, Load: 176 runs[K
 -- Throughput: 163012 runs/sec, Load: 185 runs[K
 -- Throughput: 163220 runs/sec, Load: 195 runs[K
 -- Throughput: 164025 runs/sec, Load: 199 runs[K
 -- Throughput: 165258 runs/sec, Load: 199 runs[K
 -- Throughput: 164768 runs/sec, Load: 199 runs[K
 -- Throughput: 165328 runs/sec, Load: 199 runs[K
 -- Throughput: 165081 runs/sec, Load: 199 runs[K
 -- Throughput: 165926 runs/sec, Load: 199 runs[K
 -- Throughput: 164978 runs/sec, Load: 199 runs[K
 -- Throughput: 165009 runs/sec, Load: 199 runs[K
 -- Throughput: 165212 runs/sec, Load: 199 runs[K
 -- Throughput: 165263 runs/sec, Load: 199 runs[K
 -- Throughput: 163501 runs/sec, Load: 199 runs[K
 -- Throughput: 162882 runs/sec, Load: 8 runs[K
 -- Throughput: 162853 runs/sec, Load: 17 runs[K
 -- Throughput: 163060 runs/sec, Load: 26 runs[K
 -- Throughput: 162452 runs/sec, Load: 36 runs[K
 -- Throughput: 163138 runs/sec, Load: 45 runs[K
 -- Throughput: 162307 runs/sec, Load: 54 runs[K
 -- Throughput: 161838 runs/sec, Load: 63 runs[K
 -- Throughput: 162123 runs/sec, Load: 73 runs[K
 -- Throughput: 162093 runs/sec, Load: 82 runs[K
 -- Throughput: 162107 runs/sec, Load: 91 runs[K
 -- Throughput: 162738 runs/sec, Load: 101 runs[K
 -- Throughput: 162721 runs/sec, Load: 110 runs[K
 -- Throughput: 162329 runs/sec, Load: 119 runs[K
 -- Throughput: 161340 runs/sec, Load: 128 runs[K
 -- Throughput: 161798 runs/sec, Load: 138 runs[K
 -- Throughput: 162978 runs/sec, Load: 147 runs[K
 -- Throughput: 161582 runs/sec, Load: 156 runs[K
 -- Throughput: 161708 runs/sec, Load: 166 runs[K
 -- Throughput: 162552 runs/sec, Load: 175 runs[K
 -- Throughput: 162317 runs/sec, Load: 184 runs[K
 -- Throughput: 162403 runs/sec, Load: 193 runs[K
 -- Throughput: 163000 runs/sec, Load: 199 runs[K
 -- Throughput: 165865 runs/sec, Load: 199 runs[K
 -- Throughput: 165409 runs/sec, Load: 199 runs[K
 -- Throughput: 165291 runs/sec, Load: 199 runs[K
 -- Throughput: 165565 runs/sec, Load: 199 runs[K
 -- Throughput: 165068 runs/sec, Load: 199 runs[K
 -- Throughput: 165412 runs/sec, Load: 199 runs[K
 -- Throughput: 164806 runs/sec, Load: 199 runs[K
 -- Throughput: 165597 runs/sec, Load: 199 runs[K
 -- Throughput: 164572 runs/sec, Load: 199 runs[K
 -- Throughput: 165831 runs/sec, Load: 199 runs[K
 -- Throughput: 162822 runs/sec, Load: 7 runs[K
 -- Throughput: 162263 runs/sec, Load: 16 runs[K
 -- Throughput: 162498 runs/sec, Load: 25 runs[K
 -- Throughput: 162139 runs/sec, Load: 35 runs[K
 -- Throughput: 162581 runs/sec, Load: 44 runs[K
 -- Throughput: 162700 runs/sec, Load: 53 runs[K
 -- Throughput: 162794 runs/sec, Load: 62 runs[K
 -- Throughput: 163344 runs/sec, Load: 72 runs[K
 -- Throughput: 163401 runs/sec, Load: 81 runs[K
 -- Throughput: 163489 runs/sec, Load: 90 runs[K
 -- Throughput: 161778 runs/sec, Load: 100 runs[K
 -- Throughput: 162566 runs/sec, Load: 109 runs[K
 -- Throughput: 162033 runs/sec, Load: 118 runs[K
 -- Throughput: 161989 runs/sec, Load: 128 runs[K
 -- Throughput: 161181 runs/sec, Load: 137 runs[K
 -- Throughput: 161772 runs/sec, Load: 146 runs[K
 -- Throughput: 162232 runs/sec, Load: 155 runs[K
 -- Throughput: 162078 runs/sec, Load: 165 runs[K
 -- Throughput: 162575 runs/sec, Load: 174 runs[K
