Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718857
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151646 runs/sec, Load: 8 runs[K
 -- Throughput: 151717 runs/sec, Load: 17 runs[K
 -- Throughput: 151821 runs/sec, Load: 26 runs[K
 -- Throughput: 151774 runs/sec, Load: 34 runs[K
 -- Throughput: 150434 runs/sec, Load: 43 runs[K
 -- Throughput: 150120 runs/sec, Load: 51 runs[K
 -- Throughput: 151791 runs/sec, Load: 60 runs[K
 -- Throughput: 152058 runs/sec, Load: 69 runs[K
 -- Throughput: 152171 runs/sec, Load: 78 runs[K
 -- Throughput: 151910 runs/sec, Load: 86 runs[K
 -- Throughput: 151786 runs/sec, Load: 95 runs[K
 -- Throughput: 150897 runs/sec, Load: 104 runs[K
 -- Throughput: 151290 runs/sec, Load: 112 runs[K
 -- Throughput: 151836 runs/sec, Load: 121 runs[K
 -- Throughput: 151731 runs/sec, Load: 130 runs[K
 -- Throughput: 152893 runs/sec, Load: 138 runs[K
 -- Throughput: 152517 runs/sec, Load: 147 runs[K
 -- Throughput: 152361 runs/sec, Load: 156 runs[K
 -- Throughput: 152892 runs/sec, Load: 165 runs[K
 -- Throughput: 152173 runs/sec, Load: 173 runs[K
 -- Throughput: 153192 runs/sec, Load: 182 runs[K
 -- Throughput: 152410 runs/sec, Load: 191 runs[K
 -- Throughput: 153073 runs/sec, Load: 199 runs[K
 -- Throughput: 153375 runs/sec, Load: 199 runs[K
 -- Throughput: 153520 runs/sec, Load: 199 runs[K
 -- Throughput: 152997 runs/sec, Load: 199 runs[K
 -- Throughput: 153295 runs/sec, Load: 199 runs[K
 -- Throughput: 153269 runs/sec, Load: 199 runs[K
 -- Throughput: 153320 runs/sec, Load: 199 runs[K
 -- Throughput: 153170 runs/sec, Load: 199 runs[K
 -- Throughput: 152888 runs/sec, Load: 199 runs[K
 -- Throughput: 153467 runs/sec, Load: 199 runs[K
 -- Throughput: 153343 runs/sec, Load: 199 runs[K
 -- Throughput: 153377 runs/sec, Load: 199 runs[K
 -- Throughput: 151485 runs/sec, Load: 4 runs[K
 -- Throughput: 151417 runs/sec, Load: 13 runs[K
 -- Throughput: 151169 runs/sec, Load: 22 runs[K
 -- Throughput: 151896 runs/sec, Load: 30 runs[K
 -- Throughput: 151786 runs/sec, Load: 39 runs[K
