Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746731953
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156539 runs/sec, Load: 8 runs[K
 -- Throughput: 157882 runs/sec, Load: 17 runs[K
 -- Throughput: 159775 runs/sec, Load: 27 runs[K
 -- Throughput: 159584 runs/sec, Load: 36 runs[K
 -- Throughput: 160525 runs/sec, Load: 45 runs[K
 -- Throughput: 159542 runs/sec, Load: 54 runs[K
 -- Throughput: 160697 runs/sec, Load: 63 runs[K
 -- Throughput: 160157 runs/sec, Load: 72 runs[K
 -- Throughput: 159806 runs/sec, Load: 81 runs[K
 -- Throughput: 158755 runs/sec, Load: 91 runs[K
 -- Throughput: 158781 runs/sec, Load: 100 runs[K
 -- Throughput: 157123 runs/sec, Load: 109 runs[K
 -- Throughput: 156310 runs/sec, Load: 118 runs[K
 -- Throughput: 156486 runs/sec, Load: 127 runs[K
 -- Throughput: 159889 runs/sec, Load: 136 runs[K
 -- Throughput: 159069 runs/sec, Load: 145 runs[K
 -- Throughput: 158397 runs/sec, Load: 154 runs[K
 -- Throughput: 159495 runs/sec, Load: 163 runs[K
 -- Throughput: 157706 runs/sec, Load: 172 runs[K
 -- Throughput: 158373 runs/sec, Load: 181 runs[K
 -- Throughput: 159399 runs/sec, Load: 190 runs[K
 -- Throughput: 157932 runs/sec, Load: 199 runs[K
 -- Throughput: 159215 runs/sec, Load: 199 runs[K
 -- Throughput: 159010 runs/sec, Load: 199 runs[K
 -- Throughput: 159059 runs/sec, Load: 199 runs[K
 -- Throughput: 159337 runs/sec, Load: 199 runs[K
 -- Throughput: 159171 runs/sec, Load: 199 runs[K
 -- Throughput: 159443 runs/sec, Load: 199 runs[K
 -- Throughput: 159556 runs/sec, Load: 199 runs[K
 -- Throughput: 159093 runs/sec, Load: 199 runs[K
 -- Throughput: 159621 runs/sec, Load: 199 runs[K
 -- Throughput: 160048 runs/sec, Load: 199 runs[K
 -- Throughput: 159257 runs/sec, Load: 0 runs[K
 -- Throughput: 159324 runs/sec, Load: 9 runs[K
 -- Throughput: 159631 runs/sec, Load: 18 runs[K
 -- Throughput: 159943 runs/sec, Load: 27 runs[K
 -- Throughput: 159332 runs/sec, Load: 36 runs[K
 -- Throughput: 159572 runs/sec, Load: 45 runs[K
 -- Throughput: 158569 runs/sec, Load: 54 runs[K
 -- Throughput: 157846 runs/sec, Load: 63 runs[K
 -- Throughput: 159614 runs/sec, Load: 72 runs[K
 -- Throughput: 159733 runs/sec, Load: 82 runs[K
 -- Throughput: 158635 runs/sec, Load: 91 runs[K
 -- Throughput: 159956 runs/sec, Load: 100 runs[K
 -- Throughput: 159566 runs/sec, Load: 109 runs[K
 -- Throughput: 158459 runs/sec, Load: 118 runs[K
 -- Throughput: 158783 runs/sec, Load: 127 runs[K
 -- Throughput: 159395 runs/sec, Load: 136 runs[K
 -- Throughput: 157952 runs/sec, Load: 145 runs[K
 -- Throughput: 156899 runs/sec, Load: 154 runs[K
 -- Throughput: 158988 runs/sec, Load: 163 runs[K
 -- Throughput: 158438 runs/sec, Load: 172 runs[K
 -- Throughput: 159648 runs/sec, Load: 181 runs[K
 -- Throughput: 158172 runs/sec, Load: 191 runs[K
 -- Throughput: 159325 runs/sec, Load: 199 runs[K
 -- Throughput: 160160 runs/sec, Load: 199 runs[K
 -- Throughput: 160222 runs/sec, Load: 199 runs[K
 -- Throughput: 160562 runs/sec, Load: 199 runs[K
 -- Throughput: 160258 runs/sec, Load: 199 runs[K
 -- Throughput: 160664 runs/sec, Load: 199 runs[K
 -- Throughput: 159974 runs/sec, Load: 199 runs[K
 -- Throughput: 159682 runs/sec, Load: 199 runs[K
 -- Throughput: 159905 runs/sec, Load: 199 runs[K
 -- Throughput: 159691 runs/sec, Load: 199 runs[K
 -- Throughput: 159141 runs/sec, Load: 199 runs[K
 -- Throughput: 158778 runs/sec, Load: 0 runs[K
 -- Throughput: 158969 runs/sec, Load: 9 runs[K
 -- Throughput: 158696 runs/sec, Load: 18 runs[K
 -- Throughput: 160240 runs/sec, Load: 27 runs[K
 -- Throughput: 160249 runs/sec, Load: 37 runs[K
