Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720903
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160152 runs/sec, Load: 9 runs[K
 -- Throughput: 160455 runs/sec, Load: 18 runs[K
 -- Throughput: 160802 runs/sec, Load: 27 runs[K
 -- Throughput: 160037 runs/sec, Load: 36 runs[K
 -- Throughput: 160028 runs/sec, Load: 45 runs[K
 -- Throughput: 160327 runs/sec, Load: 55 runs[K
 -- Throughput: 159583 runs/sec, Load: 64 runs[K
 -- Throughput: 160848 runs/sec, Load: 73 runs[K
 -- Throughput: 161812 runs/sec, Load: 82 runs[K
 -- Throughput: 162507 runs/sec, Load: 91 runs[K
 -- Throughput: 161551 runs/sec, Load: 101 runs[K
 -- Throughput: 162129 runs/sec, Load: 110 runs[K
 -- Throughput: 162614 runs/sec, Load: 119 runs[K
 -- Throughput: 161680 runs/sec, Load: 129 runs[K
 -- Throughput: 161125 runs/sec, Load: 138 runs[K
 -- Throughput: 162625 runs/sec, Load: 147 runs[K
 -- Throughput: 162179 runs/sec, Load: 156 runs[K
 -- Throughput: 162226 runs/sec, Load: 166 runs[K
 -- Throughput: 161740 runs/sec, Load: 175 runs[K
 -- Throughput: 161671 runs/sec, Load: 184 runs[K
 -- Throughput: 162115 runs/sec, Load: 194 runs[K
 -- Throughput: 162426 runs/sec, Load: 199 runs[K
 -- Throughput: 163660 runs/sec, Load: 199 runs[K
 -- Throughput: 163521 runs/sec, Load: 199 runs[K
 -- Throughput: 163368 runs/sec, Load: 199 runs[K
 -- Throughput: 163808 runs/sec, Load: 199 runs[K
 -- Throughput: 163361 runs/sec, Load: 199 runs[K
 -- Throughput: 163342 runs/sec, Load: 199 runs[K
 -- Throughput: 163610 runs/sec, Load: 199 runs[K
 -- Throughput: 163800 runs/sec, Load: 199 runs[K
 -- Throughput: 163340 runs/sec, Load: 199 runs[K
 -- Throughput: 163121 runs/sec, Load: 199 runs[K
 -- Throughput: 161772 runs/sec, Load: 6 runs[K
 -- Throughput: 162668 runs/sec, Load: 15 runs[K
 -- Throughput: 162426 runs/sec, Load: 24 runs[K
 -- Throughput: 162083 runs/sec, Load: 34 runs[K
 -- Throughput: 162554 runs/sec, Load: 43 runs[K
 -- Throughput: 162091 runs/sec, Load: 52 runs[K
 -- Throughput: 161520 runs/sec, Load: 61 runs[K
 -- Throughput: 161930 runs/sec, Load: 71 runs[K
 -- Throughput: 160803 runs/sec, Load: 80 runs[K
 -- Throughput: 161748 runs/sec, Load: 89 runs[K
 -- Throughput: 162508 runs/sec, Load: 98 runs[K
 -- Throughput: 161855 runs/sec, Load: 108 runs[K
 -- Throughput: 162168 runs/sec, Load: 117 runs[K
 -- Throughput: 161870 runs/sec, Load: 126 runs[K
 -- Throughput: 161559 runs/sec, Load: 136 runs[K
 -- Throughput: 162206 runs/sec, Load: 145 runs[K
 -- Throughput: 162075 runs/sec, Load: 154 runs[K
 -- Throughput: 161158 runs/sec, Load: 163 runs[K
 -- Throughput: 161725 runs/sec, Load: 173 runs[K
 -- Throughput: 160310 runs/sec, Load: 182 runs[K
 -- Throughput: 160384 runs/sec, Load: 191 runs[K
 -- Throughput: 161633 runs/sec, Load: 199 runs[K
 -- Throughput: 164701 runs/sec, Load: 199 runs[K
 -- Throughput: 163743 runs/sec, Load: 199 runs[K
 -- Throughput: 163095 runs/sec, Load: 199 runs[K
 -- Throughput: 163369 runs/sec, Load: 199 runs[K
 -- Throughput: 163698 runs/sec, Load: 199 runs[K
 -- Throughput: 163590 runs/sec, Load: 199 runs[K
 -- Throughput: 164020 runs/sec, Load: 199 runs[K
 -- Throughput: 163314 runs/sec, Load: 199 runs[K
 -- Throughput: 163271 runs/sec, Load: 199 runs[K
 -- Throughput: 163288 runs/sec, Load: 199 runs[K
 -- Throughput: 162008 runs/sec, Load: 3 runs[K
 -- Throughput: 160911 runs/sec, Load: 13 runs[K
 -- Throughput: 160502 runs/sec, Load: 22 runs[K
 -- Throughput: 161397 runs/sec, Load: 31 runs[K
 -- Throughput: 160946 runs/sec, Load: 40 runs[K
 -- Throughput: 160606 runs/sec, Load: 50 runs[K
 -- Throughput: 160689 runs/sec, Load: 59 runs[K
 -- Throughput: 160272 runs/sec, Load: 68 runs[K
 -- Throughput: 161568 runs/sec, Load: 77 runs[K
 -- Throughput: 161889 runs/sec, Load: 86 runs[K
 -- Throughput: 162333 runs/sec, Load: 96 runs[K
 -- Throughput: 162350 runs/sec, Load: 105 runs[K
 -- Throughput: 162206 runs/sec, Load: 114 runs[K
 -- Throughput: 161833 runs/sec, Load: 124 runs[K
 -- Throughput: 162540 runs/sec, Load: 133 runs[K
 -- Throughput: 162231 runs/sec, Load: 142 runs[K
 -- Throughput: 161476 runs/sec, Load: 151 runs[K
 -- Throughput: 161347 runs/sec, Load: 161 runs[K
 -- Throughput: 161962 runs/sec, Load: 170 runs[K
 -- Throughput: 161034 runs/sec, Load: 179 runs[K
 -- Throughput: 161687 runs/sec, Load: 188 runs[K
 -- Throughput: 162446 runs/sec, Load: 198 runs[K
 -- Throughput: 164715 runs/sec, Load: 199 runs[K
 -- Throughput: 165164 runs/sec, Load: 199 runs[K
 -- Throughput: 165641 runs/sec, Load: 199 runs[K
 -- Throughput: 165248 runs/sec, Load: 199 runs[K
 -- Throughput: 165438 runs/sec, Load: 199 runs[K
 -- Throughput: 164906 runs/sec, Load: 199 runs[K
 -- Throughput: 165114 runs/sec, Load: 199 runs[K
 -- Throughput: 165726 runs/sec, Load: 199 runs[K
 -- Throughput: 165335 runs/sec, Load: 199 runs[K
 -- Throughput: 165324 runs/sec, Load: 199 runs[K
 -- Throughput: 164446 runs/sec, Load: 2 runs[K
 -- Throughput: 162449 runs/sec, Load: 11 runs[K
 -- Throughput: 162677 runs/sec, Load: 20 runs[K
 -- Throughput: 162285 runs/sec, Load: 30 runs[K
 -- Throughput: 162346 runs/sec, Load: 39 runs[K
 -- Throughput: 162710 runs/sec, Load: 48 runs[K
 -- Throughput: 162313 runs/sec, Load: 58 runs[K
 -- Throughput: 163016 runs/sec, Load: 67 runs[K
 -- Throughput: 162988 runs/sec, Load: 76 runs[K
 -- Throughput: 163126 runs/sec, Load: 86 runs[K
 -- Throughput: 158073 runs/sec, Load: 95 runs[K
 -- Throughput: 162876 runs/sec, Load: 104 runs[K
 -- Throughput: 162537 runs/sec, Load: 114 runs[K
 -- Throughput: 163014 runs/sec, Load: 123 runs[K
 -- Throughput: 162540 runs/sec, Load: 132 runs[K
 -- Throughput: 162461 runs/sec, Load: 142 runs[K
 -- Throughput: 162003 runs/sec, Load: 151 runs[K
 -- Throughput: 162181 runs/sec, Load: 160 runs[K
 -- Throughput: 162085 runs/sec, Load: 169 runs[K
