Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726909
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158103 runs/sec, Load: 9 runs[K
 -- Throughput: 157816 runs/sec, Load: 18 runs[K
 -- Throughput: 158004 runs/sec, Load: 27 runs[K
 -- Throughput: 158228 runs/sec, Load: 36 runs[K
 -- Throughput: 157653 runs/sec, Load: 45 runs[K
 -- Throughput: 158669 runs/sec, Load: 54 runs[K
 -- Throughput: 158818 runs/sec, Load: 63 runs[K
 -- Throughput: 158404 runs/sec, Load: 72 runs[K
 -- Throughput: 158211 runs/sec, Load: 81 runs[K
 -- Throughput: 158240 runs/sec, Load: 90 runs[K
 -- Throughput: 158671 runs/sec, Load: 99 runs[K
 -- Throughput: 158126 runs/sec, Load: 108 runs[K
 -- Throughput: 158489 runs/sec, Load: 117 runs[K
 -- Throughput: 158678 runs/sec, Load: 126 runs[K
 -- Throughput: 158644 runs/sec, Load: 135 runs[K
 -- Throughput: 159094 runs/sec, Load: 144 runs[K
 -- Throughput: 158798 runs/sec, Load: 153 runs[K
 -- Throughput: 158887 runs/sec, Load: 162 runs[K
 -- Throughput: 158918 runs/sec, Load: 172 runs[K
 -- Throughput: 158440 runs/sec, Load: 181 runs[K
 -- Throughput: 158725 runs/sec, Load: 190 runs[K
 -- Throughput: 157835 runs/sec, Load: 199 runs[K
 -- Throughput: 157579 runs/sec, Load: 199 runs[K
 -- Throughput: 157760 runs/sec, Load: 199 runs[K
 -- Throughput: 157608 runs/sec, Load: 199 runs[K
 -- Throughput: 157748 runs/sec, Load: 199 runs[K
 -- Throughput: 157690 runs/sec, Load: 199 runs[K
 -- Throughput: 158140 runs/sec, Load: 199 runs[K
 -- Throughput: 157873 runs/sec, Load: 199 runs[K
 -- Throughput: 157680 runs/sec, Load: 199 runs[K
 -- Throughput: 157639 runs/sec, Load: 199 runs[K
 -- Throughput: 157695 runs/sec, Load: 199 runs[K
 -- Throughput: 157677 runs/sec, Load: 199 runs[K
 -- Throughput: 157568 runs/sec, Load: 7 runs[K
 -- Throughput: 158784 runs/sec, Load: 16 runs[K
 -- Throughput: 158362 runs/sec, Load: 25 runs[K
 -- Throughput: 159009 runs/sec, Load: 34 runs[K
 -- Throughput: 158488 runs/sec, Load: 43 runs[K
 -- Throughput: 158742 runs/sec, Load: 52 runs[K
 -- Throughput: 158924 runs/sec, Load: 61 runs[K
 -- Throughput: 158265 runs/sec, Load: 70 runs[K
 -- Throughput: 158776 runs/sec, Load: 79 runs[K
 -- Throughput: 158631 runs/sec, Load: 88 runs[K
 -- Throughput: 158514 runs/sec, Load: 97 runs[K
 -- Throughput: 158345 runs/sec, Load: 107 runs[K
 -- Throughput: 158691 runs/sec, Load: 116 runs[K
 -- Throughput: 158413 runs/sec, Load: 125 runs[K
 -- Throughput: 158334 runs/sec, Load: 134 runs[K
 -- Throughput: 157377 runs/sec, Load: 143 runs[K
