Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732952
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160953 runs/sec, Load: 9 runs[K
 -- Throughput: 161568 runs/sec, Load: 18 runs[K
 -- Throughput: 161300 runs/sec, Load: 27 runs[K
 -- Throughput: 160514 runs/sec, Load: 36 runs[K
 -- Throughput: 161872 runs/sec, Load: 46 runs[K
 -- Throughput: 160986 runs/sec, Load: 55 runs[K
 -- Throughput: 162694 runs/sec, Load: 64 runs[K
 -- Throughput: 161998 runs/sec, Load: 73 runs[K
 -- Throughput: 161729 runs/sec, Load: 83 runs[K
 -- Throughput: 163523 runs/sec, Load: 92 runs[K
 -- Throughput: 161634 runs/sec, Load: 101 runs[K
 -- Throughput: 162837 runs/sec, Load: 111 runs[K
 -- Throughput: 161626 runs/sec, Load: 120 runs[K
 -- Throughput: 161421 runs/sec, Load: 129 runs[K
 -- Throughput: 162041 runs/sec, Load: 138 runs[K
 -- Throughput: 162312 runs/sec, Load: 148 runs[K
 -- Throughput: 161883 runs/sec, Load: 157 runs[K
 -- Throughput: 162367 runs/sec, Load: 166 runs[K
 -- Throughput: 162415 runs/sec, Load: 175 runs[K
 -- Throughput: 163056 runs/sec, Load: 185 runs[K
 -- Throughput: 162349 runs/sec, Load: 194 runs[K
 -- Throughput: 163299 runs/sec, Load: 199 runs[K
 -- Throughput: 164804 runs/sec, Load: 199 runs[K
 -- Throughput: 164766 runs/sec, Load: 199 runs[K
 -- Throughput: 165353 runs/sec, Load: 199 runs[K
 -- Throughput: 165135 runs/sec, Load: 199 runs[K
 -- Throughput: 165481 runs/sec, Load: 199 runs[K
 -- Throughput: 165415 runs/sec, Load: 199 runs[K
 -- Throughput: 164689 runs/sec, Load: 199 runs[K
 -- Throughput: 165241 runs/sec, Load: 199 runs[K
 -- Throughput: 165155 runs/sec, Load: 199 runs[K
 -- Throughput: 165295 runs/sec, Load: 199 runs[K
 -- Throughput: 162455 runs/sec, Load: 7 runs[K
 -- Throughput: 161932 runs/sec, Load: 17 runs[K
 -- Throughput: 162695 runs/sec, Load: 26 runs[K
 -- Throughput: 162790 runs/sec, Load: 35 runs[K
 -- Throughput: 161976 runs/sec, Load: 44 runs[K
 -- Throughput: 161998 runs/sec, Load: 54 runs[K
 -- Throughput: 162318 runs/sec, Load: 63 runs[K
 -- Throughput: 162541 runs/sec, Load: 72 runs[K
 -- Throughput: 161522 runs/sec, Load: 82 runs[K
 -- Throughput: 162018 runs/sec, Load: 91 runs[K
 -- Throughput: 162281 runs/sec, Load: 100 runs[K
 -- Throughput: 162115 runs/sec, Load: 109 runs[K
 -- Throughput: 162393 runs/sec, Load: 119 runs[K
 -- Throughput: 162958 runs/sec, Load: 128 runs[K
 -- Throughput: 162696 runs/sec, Load: 137 runs[K
 -- Throughput: 163075 runs/sec, Load: 147 runs[K
 -- Throughput: 162690 runs/sec, Load: 156 runs[K
 -- Throughput: 162117 runs/sec, Load: 165 runs[K
 -- Throughput: 162261 runs/sec, Load: 174 runs[K
 -- Throughput: 161535 runs/sec, Load: 184 runs[K
 -- Throughput: 161393 runs/sec, Load: 193 runs[K
 -- Throughput: 162111 runs/sec, Load: 199 runs[K
 -- Throughput: 161087 runs/sec, Load: 199 runs[K
 -- Throughput: 163728 runs/sec, Load: 199 runs[K
 -- Throughput: 163725 runs/sec, Load: 199 runs[K
 -- Throughput: 163675 runs/sec, Load: 199 runs[K
 -- Throughput: 164089 runs/sec, Load: 199 runs[K
 -- Throughput: 163542 runs/sec, Load: 199 runs[K
 -- Throughput: 163997 runs/sec, Load: 199 runs[K
 -- Throughput: 163938 runs/sec, Load: 199 runs[K
 -- Throughput: 163907 runs/sec, Load: 199 runs[K
 -- Throughput: 164192 runs/sec, Load: 199 runs[K
 -- Throughput: 163145 runs/sec, Load: 5 runs[K
 -- Throughput: 162423 runs/sec, Load: 14 runs[K
 -- Throughput: 162101 runs/sec, Load: 24 runs[K
 -- Throughput: 160975 runs/sec, Load: 33 runs[K
 -- Throughput: 159363 runs/sec, Load: 42 runs[K
 -- Throughput: 160663 runs/sec, Load: 51 runs[K
 -- Throughput: 161520 runs/sec, Load: 61 runs[K
 -- Throughput: 162432 runs/sec, Load: 70 runs[K
 -- Throughput: 163517 runs/sec, Load: 79 runs[K
 -- Throughput: 162044 runs/sec, Load: 88 runs[K
 -- Throughput: 162234 runs/sec, Load: 98 runs[K
 -- Throughput: 162444 runs/sec, Load: 107 runs[K
 -- Throughput: 162407 runs/sec, Load: 116 runs[K
 -- Throughput: 162814 runs/sec, Load: 126 runs[K
