Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729858
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150366 runs/sec, Load: 8 runs[K
 -- Throughput: 151150 runs/sec, Load: 17 runs[K
 -- Throughput: 151894 runs/sec, Load: 25 runs[K
 -- Throughput: 151658 runs/sec, Load: 34 runs[K
 -- Throughput: 152690 runs/sec, Load: 43 runs[K
 -- Throughput: 151683 runs/sec, Load: 52 runs[K
 -- Throughput: 152628 runs/sec, Load: 60 runs[K
 -- Throughput: 151705 runs/sec, Load: 69 runs[K
 -- Throughput: 151745 runs/sec, Load: 78 runs[K
 -- Throughput: 151811 runs/sec, Load: 86 runs[K
 -- Throughput: 151691 runs/sec, Load: 95 runs[K
 -- Throughput: 152519 runs/sec, Load: 104 runs[K
 -- Throughput: 151136 runs/sec, Load: 112 runs[K
 -- Throughput: 151620 runs/sec, Load: 121 runs[K
 -- Throughput: 151667 runs/sec, Load: 130 runs[K
 -- Throughput: 150670 runs/sec, Load: 138 runs[K
 -- Throughput: 151824 runs/sec, Load: 147 runs[K
 -- Throughput: 151329 runs/sec, Load: 156 runs[K
 -- Throughput: 152023 runs/sec, Load: 164 runs[K
 -- Throughput: 150874 runs/sec, Load: 173 runs[K
 -- Throughput: 150421 runs/sec, Load: 182 runs[K
 -- Throughput: 151477 runs/sec, Load: 190 runs[K
 -- Throughput: 151320 runs/sec, Load: 199 runs[K
 -- Throughput: 156300 runs/sec, Load: 199 runs[K
 -- Throughput: 156963 runs/sec, Load: 199 runs[K
 -- Throughput: 157502 runs/sec, Load: 199 runs[K
 -- Throughput: 156864 runs/sec, Load: 199 runs[K
 -- Throughput: 156975 runs/sec, Load: 199 runs[K
 -- Throughput: 156611 runs/sec, Load: 199 runs[K
 -- Throughput: 157044 runs/sec, Load: 199 runs[K
 -- Throughput: 156855 runs/sec, Load: 199 runs[K
 -- Throughput: 156829 runs/sec, Load: 199 runs[K
 -- Throughput: 157576 runs/sec, Load: 199 runs[K
 -- Throughput: 156922 runs/sec, Load: 199 runs[K
 -- Throughput: 151637 runs/sec, Load: 7 runs[K
 -- Throughput: 150244 runs/sec, Load: 15 runs[K
 -- Throughput: 149424 runs/sec, Load: 24 runs[K
 -- Throughput: 149632 runs/sec, Load: 32 runs[K
 -- Throughput: 150853 runs/sec, Load: 41 runs[K
 -- Throughput: 152102 runs/sec, Load: 50 runs[K
 -- Throughput: 150890 runs/sec, Load: 58 runs[K
 -- Throughput: 152254 runs/sec, Load: 67 runs[K
 -- Throughput: 151265 runs/sec, Load: 76 runs[K
 -- Throughput: 151741 runs/sec, Load: 84 runs[K
 -- Throughput: 151180 runs/sec, Load: 93 runs[K
 -- Throughput: 151687 runs/sec, Load: 102 runs[K
 -- Throughput: 152151 runs/sec, Load: 110 runs[K
 -- Throughput: 152580 runs/sec, Load: 119 runs[K
 -- Throughput: 152403 runs/sec, Load: 128 runs[K
 -- Throughput: 153212 runs/sec, Load: 137 runs[K
 -- Throughput: 152626 runs/sec, Load: 145 runs[K
 -- Throughput: 151461 runs/sec, Load: 154 runs[K
 -- Throughput: 151099 runs/sec, Load: 163 runs[K
 -- Throughput: 152544 runs/sec, Load: 171 runs[K
 -- Throughput: 152787 runs/sec, Load: 180 runs[K
 -- Throughput: 152456 runs/sec, Load: 189 runs[K
 -- Throughput: 151146 runs/sec, Load: 198 runs[K
 -- Throughput: 154352 runs/sec, Load: 199 runs[K
 -- Throughput: 156429 runs/sec, Load: 199 runs[K
 -- Throughput: 156141 runs/sec, Load: 199 runs[K
 -- Throughput: 156656 runs/sec, Load: 199 runs[K
 -- Throughput: 155948 runs/sec, Load: 199 runs[K
 -- Throughput: 156091 runs/sec, Load: 199 runs[K
 -- Throughput: 156660 runs/sec, Load: 199 runs[K
 -- Throughput: 156837 runs/sec, Load: 199 runs[K
 -- Throughput: 156868 runs/sec, Load: 199 runs[K
 -- Throughput: 156034 runs/sec, Load: 199 runs[K
 -- Throughput: 156810 runs/sec, Load: 199 runs[K
 -- Throughput: 153276 runs/sec, Load: 4 runs[K
 -- Throughput: 151563 runs/sec, Load: 13 runs[K
 -- Throughput: 151012 runs/sec, Load: 22 runs[K
 -- Throughput: 152807 runs/sec, Load: 31 runs[K
 -- Throughput: 150098 runs/sec, Load: 39 runs[K
 -- Throughput: 150462 runs/sec, Load: 48 runs[K
 -- Throughput: 153100 runs/sec, Load: 57 runs[K
 -- Throughput: 149576 runs/sec, Load: 65 runs[K
 -- Throughput: 152545 runs/sec, Load: 74 runs[K
 -- Throughput: 151926 runs/sec, Load: 83 runs[K
 -- Throughput: 153024 runs/sec, Load: 92 runs[K
 -- Throughput: 152515 runs/sec, Load: 100 runs[K
 -- Throughput: 152772 runs/sec, Load: 109 runs[K
 -- Throughput: 151451 runs/sec, Load: 118 runs[K
 -- Throughput: 150697 runs/sec, Load: 126 runs[K
 -- Throughput: 150951 runs/sec, Load: 135 runs[K
 -- Throughput: 150985 runs/sec, Load: 144 runs[K
 -- Throughput: 152206 runs/sec, Load: 152 runs[K
 -- Throughput: 151421 runs/sec, Load: 161 runs[K
 -- Throughput: 151746 runs/sec, Load: 170 runs[K
 -- Throughput: 151862 runs/sec, Load: 178 runs[K
 -- Throughput: 150621 runs/sec, Load: 187 runs[K
 -- Throughput: 151012 runs/sec, Load: 196 runs[K
 -- Throughput: 153451 runs/sec, Load: 199 runs[K
 -- Throughput: 155936 runs/sec, Load: 199 runs[K
 -- Throughput: 155616 runs/sec, Load: 199 runs[K
 -- Throughput: 155263 runs/sec, Load: 199 runs[K
 -- Throughput: 155689 runs/sec, Load: 199 runs[K
