Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733932
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158896 runs/sec, Load: 9 runs[K
 -- Throughput: 159444 runs/sec, Load: 18 runs[K
 -- Throughput: 159117 runs/sec, Load: 27 runs[K
 -- Throughput: 158666 runs/sec, Load: 36 runs[K
 -- Throughput: 158331 runs/sec, Load: 45 runs[K
 -- Throughput: 157607 runs/sec, Load: 54 runs[K
 -- Throughput: 158646 runs/sec, Load: 63 runs[K
 -- Throughput: 158994 runs/sec, Load: 72 runs[K
 -- Throughput: 158213 runs/sec, Load: 81 runs[K
 -- Throughput: 157460 runs/sec, Load: 90 runs[K
 -- Throughput: 157541 runs/sec, Load: 99 runs[K
 -- Throughput: 157210 runs/sec, Load: 108 runs[K
 -- Throughput: 158901 runs/sec, Load: 117 runs[K
 -- Throughput: 159391 runs/sec, Load: 126 runs[K
 -- Throughput: 158014 runs/sec, Load: 135 runs[K
 -- Throughput: 158450 runs/sec, Load: 144 runs[K
 -- Throughput: 158756 runs/sec, Load: 154 runs[K
 -- Throughput: 158518 runs/sec, Load: 163 runs[K
 -- Throughput: 158376 runs/sec, Load: 172 runs[K
 -- Throughput: 158386 runs/sec, Load: 181 runs[K
 -- Throughput: 159296 runs/sec, Load: 190 runs[K
 -- Throughput: 158083 runs/sec, Load: 199 runs[K
 -- Throughput: 159024 runs/sec, Load: 199 runs[K
 -- Throughput: 159294 runs/sec, Load: 199 runs[K
 -- Throughput: 160133 runs/sec, Load: 199 runs[K
 -- Throughput: 159351 runs/sec, Load: 199 runs[K
 -- Throughput: 159961 runs/sec, Load: 199 runs[K
 -- Throughput: 159387 runs/sec, Load: 199 runs[K
 -- Throughput: 159755 runs/sec, Load: 199 runs[K
 -- Throughput: 160137 runs/sec, Load: 199 runs[K
 -- Throughput: 159886 runs/sec, Load: 199 runs[K
 -- Throughput: 159411 runs/sec, Load: 199 runs[K
 -- Throughput: 159391 runs/sec, Load: 199 runs[K
 -- Throughput: 157636 runs/sec, Load: 8 runs[K
 -- Throughput: 158006 runs/sec, Load: 17 runs[K
 -- Throughput: 158480 runs/sec, Load: 26 runs[K
 -- Throughput: 154797 runs/sec, Load: 35 runs[K
 -- Throughput: 158841 runs/sec, Load: 44 runs[K
 -- Throughput: 158278 runs/sec, Load: 54 runs[K
 -- Throughput: 158242 runs/sec, Load: 63 runs[K
 -- Throughput: 158181 runs/sec, Load: 72 runs[K
 -- Throughput: 158348 runs/sec, Load: 81 runs[K
 -- Throughput: 158574 runs/sec, Load: 90 runs[K
 -- Throughput: 158146 runs/sec, Load: 99 runs[K
 -- Throughput: 159058 runs/sec, Load: 108 runs[K
 -- Throughput: 159314 runs/sec, Load: 117 runs[K
 -- Throughput: 159282 runs/sec, Load: 126 runs[K
 -- Throughput: 157922 runs/sec, Load: 135 runs[K
 -- Throughput: 158675 runs/sec, Load: 144 runs[K
 -- Throughput: 157097 runs/sec, Load: 153 runs[K
 -- Throughput: 157667 runs/sec, Load: 162 runs[K
 -- Throughput: 157811 runs/sec, Load: 171 runs[K
 -- Throughput: 158372 runs/sec, Load: 180 runs[K
 -- Throughput: 158160 runs/sec, Load: 189 runs[K
 -- Throughput: 158456 runs/sec, Load: 198 runs[K
 -- Throughput: 158440 runs/sec, Load: 199 runs[K
 -- Throughput: 159171 runs/sec, Load: 199 runs[K
 -- Throughput: 159305 runs/sec, Load: 199 runs[K
 -- Throughput: 158948 runs/sec, Load: 199 runs[K
 -- Throughput: 159436 runs/sec, Load: 199 runs[K
 -- Throughput: 159192 runs/sec, Load: 199 runs[K
 -- Throughput: 159253 runs/sec, Load: 199 runs[K
 -- Throughput: 159108 runs/sec, Load: 199 runs[K
 -- Throughput: 159581 runs/sec, Load: 199 runs[K
 -- Throughput: 159005 runs/sec, Load: 199 runs[K
 -- Throughput: 159084 runs/sec, Load: 199 runs[K
 -- Throughput: 158287 runs/sec, Load: 7 runs[K
 -- Throughput: 158807 runs/sec, Load: 17 runs[K
 -- Throughput: 159089 runs/sec, Load: 26 runs[K
 -- Throughput: 159045 runs/sec, Load: 35 runs[K
 -- Throughput: 159015 runs/sec, Load: 44 runs[K
 -- Throughput: 158699 runs/sec, Load: 53 runs[K
 -- Throughput: 158846 runs/sec, Load: 62 runs[K
 -- Throughput: 158444 runs/sec, Load: 71 runs[K
 -- Throughput: 158594 runs/sec, Load: 80 runs[K
 -- Throughput: 158373 runs/sec, Load: 89 runs[K
 -- Throughput: 157967 runs/sec, Load: 98 runs[K
 -- Throughput: 157770 runs/sec, Load: 107 runs[K
 -- Throughput: 158094 runs/sec, Load: 116 runs[K
 -- Throughput: 157796 runs/sec, Load: 125 runs[K
 -- Throughput: 157613 runs/sec, Load: 134 runs[K
 -- Throughput: 158348 runs/sec, Load: 143 runs[K
 -- Throughput: 158273 runs/sec, Load: 152 runs[K
 -- Throughput: 158591 runs/sec, Load: 161 runs[K
 -- Throughput: 158528 runs/sec, Load: 170 runs[K
 -- Throughput: 158540 runs/sec, Load: 179 runs[K
 -- Throughput: 158188 runs/sec, Load: 188 runs[K
 -- Throughput: 158593 runs/sec, Load: 198 runs[K
 -- Throughput: 159402 runs/sec, Load: 199 runs[K
 -- Throughput: 160139 runs/sec, Load: 199 runs[K
 -- Throughput: 160534 runs/sec, Load: 199 runs[K
 -- Throughput: 160468 runs/sec, Load: 199 runs[K
 -- Throughput: 160410 runs/sec, Load: 199 runs[K
 -- Throughput: 159644 runs/sec, Load: 199 runs[K
 -- Throughput: 160205 runs/sec, Load: 199 runs[K
 -- Throughput: 160380 runs/sec, Load: 199 runs[K
 -- Throughput: 160605 runs/sec, Load: 199 runs[K
 -- Throughput: 160184 runs/sec, Load: 199 runs[K
