Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719895
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156793 runs/sec, Load: 8 runs[K
 -- Throughput: 154740 runs/sec, Load: 17 runs[K
 -- Throughput: 154999 runs/sec, Load: 26 runs[K
 -- Throughput: 154607 runs/sec, Load: 35 runs[K
 -- Throughput: 154452 runs/sec, Load: 44 runs[K
 -- Throughput: 156344 runs/sec, Load: 53 runs[K
 -- Throughput: 155681 runs/sec, Load: 62 runs[K
 -- Throughput: 155003 runs/sec, Load: 71 runs[K
 -- Throughput: 156484 runs/sec, Load: 80 runs[K
 -- Throughput: 155940 runs/sec, Load: 89 runs[K
 -- Throughput: 154660 runs/sec, Load: 98 runs[K
 -- Throughput: 156159 runs/sec, Load: 107 runs[K
 -- Throughput: 156390 runs/sec, Load: 115 runs[K
 -- Throughput: 155076 runs/sec, Load: 124 runs[K
 -- Throughput: 154788 runs/sec, Load: 133 runs[K
 -- Throughput: 153478 runs/sec, Load: 142 runs[K
 -- Throughput: 153629 runs/sec, Load: 151 runs[K
 -- Throughput: 157278 runs/sec, Load: 160 runs[K
 -- Throughput: 157417 runs/sec, Load: 169 runs[K
 -- Throughput: 157454 runs/sec, Load: 178 runs[K
 -- Throughput: 157055 runs/sec, Load: 187 runs[K
 -- Throughput: 157362 runs/sec, Load: 196 runs[K
 -- Throughput: 156821 runs/sec, Load: 199 runs[K
 -- Throughput: 157309 runs/sec, Load: 199 runs[K
 -- Throughput: 158038 runs/sec, Load: 199 runs[K
 -- Throughput: 157831 runs/sec, Load: 199 runs[K
 -- Throughput: 157893 runs/sec, Load: 199 runs[K
 -- Throughput: 157005 runs/sec, Load: 199 runs[K
 -- Throughput: 157378 runs/sec, Load: 199 runs[K
 -- Throughput: 156688 runs/sec, Load: 199 runs[K
 -- Throughput: 156842 runs/sec, Load: 199 runs[K
 -- Throughput: 157132 runs/sec, Load: 199 runs[K
 -- Throughput: 157490 runs/sec, Load: 199 runs[K
 -- Throughput: 155696 runs/sec, Load: 3 runs[K
 -- Throughput: 155884 runs/sec, Load: 12 runs[K
 -- Throughput: 155929 runs/sec, Load: 21 runs[K
 -- Throughput: 154364 runs/sec, Load: 30 runs[K
 -- Throughput: 156667 runs/sec, Load: 39 runs[K
 -- Throughput: 155528 runs/sec, Load: 48 runs[K
 -- Throughput: 155990 runs/sec, Load: 57 runs[K
 -- Throughput: 155598 runs/sec, Load: 66 runs[K
 -- Throughput: 153138 runs/sec, Load: 75 runs[K
 -- Throughput: 155415 runs/sec, Load: 84 runs[K
 -- Throughput: 156119 runs/sec, Load: 93 runs[K
 -- Throughput: 156747 runs/sec, Load: 102 runs[K
 -- Throughput: 156972 runs/sec, Load: 111 runs[K
