Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722891
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156838 runs/sec, Load: 8 runs[K
 -- Throughput: 158612 runs/sec, Load: 18 runs[K
 -- Throughput: 157852 runs/sec, Load: 27 runs[K
 -- Throughput: 158126 runs/sec, Load: 36 runs[K
 -- Throughput: 157152 runs/sec, Load: 45 runs[K
 -- Throughput: 157551 runs/sec, Load: 54 runs[K
 -- Throughput: 158185 runs/sec, Load: 63 runs[K
 -- Throughput: 157014 runs/sec, Load: 72 runs[K
 -- Throughput: 157824 runs/sec, Load: 81 runs[K
 -- Throughput: 158040 runs/sec, Load: 90 runs[K
 -- Throughput: 157244 runs/sec, Load: 99 runs[K
 -- Throughput: 156462 runs/sec, Load: 108 runs[K
 -- Throughput: 155826 runs/sec, Load: 117 runs[K
 -- Throughput: 156541 runs/sec, Load: 126 runs[K
 -- Throughput: 157368 runs/sec, Load: 135 runs[K
 -- Throughput: 157798 runs/sec, Load: 144 runs[K
 -- Throughput: 156587 runs/sec, Load: 153 runs[K
 -- Throughput: 156866 runs/sec, Load: 162 runs[K
 -- Throughput: 156031 runs/sec, Load: 171 runs[K
 -- Throughput: 156826 runs/sec, Load: 180 runs[K
 -- Throughput: 157199 runs/sec, Load: 189 runs[K
 -- Throughput: 157078 runs/sec, Load: 198 runs[K
 -- Throughput: 158843 runs/sec, Load: 199 runs[K
 -- Throughput: 158372 runs/sec, Load: 199 runs[K
 -- Throughput: 158407 runs/sec, Load: 199 runs[K
 -- Throughput: 157541 runs/sec, Load: 199 runs[K
 -- Throughput: 158396 runs/sec, Load: 199 runs[K
 -- Throughput: 158117 runs/sec, Load: 199 runs[K
 -- Throughput: 150743 runs/sec, Load: 199 runs[K
 -- Throughput: 157584 runs/sec, Load: 199 runs[K
 -- Throughput: 158300 runs/sec, Load: 199 runs[K
 -- Throughput: 159105 runs/sec, Load: 199 runs[K
 -- Throughput: 158513 runs/sec, Load: 199 runs[K
 -- Throughput: 155505 runs/sec, Load: 6 runs[K
 -- Throughput: 156544 runs/sec, Load: 15 runs[K
 -- Throughput: 157919 runs/sec, Load: 24 runs[K
 -- Throughput: 158061 runs/sec, Load: 33 runs[K
 -- Throughput: 157518 runs/sec, Load: 42 runs[K
 -- Throughput: 157785 runs/sec, Load: 51 runs[K
 -- Throughput: 157917 runs/sec, Load: 60 runs[K
 -- Throughput: 158488 runs/sec, Load: 69 runs[K
 -- Throughput: 157836 runs/sec, Load: 78 runs[K
 -- Throughput: 157474 runs/sec, Load: 87 runs[K
 -- Throughput: 156866 runs/sec, Load: 96 runs[K
 -- Throughput: 157857 runs/sec, Load: 105 runs[K
 -- Throughput: 157936 runs/sec, Load: 114 runs[K
 -- Throughput: 157394 runs/sec, Load: 123 runs[K
 -- Throughput: 158444 runs/sec, Load: 132 runs[K
 -- Throughput: 156875 runs/sec, Load: 141 runs[K
 -- Throughput: 157333 runs/sec, Load: 150 runs[K
 -- Throughput: 157590 runs/sec, Load: 159 runs[K
 -- Throughput: 157101 runs/sec, Load: 168 runs[K
 -- Throughput: 156715 runs/sec, Load: 177 runs[K
 -- Throughput: 156500 runs/sec, Load: 186 runs[K
 -- Throughput: 156155 runs/sec, Load: 195 runs[K
 -- Throughput: 157657 runs/sec, Load: 199 runs[K
 -- Throughput: 158986 runs/sec, Load: 199 runs[K
 -- Throughput: 158996 runs/sec, Load: 199 runs[K
 -- Throughput: 158242 runs/sec, Load: 199 runs[K
 -- Throughput: 159028 runs/sec, Load: 199 runs[K
 -- Throughput: 158527 runs/sec, Load: 199 runs[K
 -- Throughput: 158602 runs/sec, Load: 199 runs[K
 -- Throughput: 159249 runs/sec, Load: 199 runs[K
 -- Throughput: 158722 runs/sec, Load: 199 runs[K
 -- Throughput: 158781 runs/sec, Load: 199 runs[K
 -- Throughput: 158711 runs/sec, Load: 199 runs[K
 -- Throughput: 156957 runs/sec, Load: 4 runs[K
 -- Throughput: 159125 runs/sec, Load: 13 runs[K
 -- Throughput: 158381 runs/sec, Load: 22 runs[K
 -- Throughput: 158208 runs/sec, Load: 31 runs[K
 -- Throughput: 159051 runs/sec, Load: 41 runs[K
 -- Throughput: 158717 runs/sec, Load: 50 runs[K
 -- Throughput: 159115 runs/sec, Load: 59 runs[K
 -- Throughput: 157982 runs/sec, Load: 68 runs[K
 -- Throughput: 158412 runs/sec, Load: 77 runs[K
 -- Throughput: 157137 runs/sec, Load: 86 runs[K
 -- Throughput: 156974 runs/sec, Load: 95 runs[K
 -- Throughput: 156637 runs/sec, Load: 104 runs[K
 -- Throughput: 156921 runs/sec, Load: 113 runs[K
 -- Throughput: 156751 runs/sec, Load: 122 runs[K
 -- Throughput: 156460 runs/sec, Load: 131 runs[K
 -- Throughput: 158000 runs/sec, Load: 140 runs[K
 -- Throughput: 158292 runs/sec, Load: 149 runs[K
