Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721884
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158329 runs/sec, Load: 9 runs[K
 -- Throughput: 156768 runs/sec, Load: 18 runs[K
 -- Throughput: 157753 runs/sec, Load: 27 runs[K
 -- Throughput: 155697 runs/sec, Load: 36 runs[K
 -- Throughput: 155874 runs/sec, Load: 45 runs[K
 -- Throughput: 156699 runs/sec, Load: 54 runs[K
 -- Throughput: 156426 runs/sec, Load: 62 runs[K
 -- Throughput: 157293 runs/sec, Load: 71 runs[K
 -- Throughput: 155600 runs/sec, Load: 80 runs[K
 -- Throughput: 155156 runs/sec, Load: 89 runs[K
 -- Throughput: 155391 runs/sec, Load: 98 runs[K
 -- Throughput: 155688 runs/sec, Load: 107 runs[K
 -- Throughput: 157102 runs/sec, Load: 116 runs[K
 -- Throughput: 157716 runs/sec, Load: 125 runs[K
 -- Throughput: 157394 runs/sec, Load: 134 runs[K
 -- Throughput: 156242 runs/sec, Load: 143 runs[K
 -- Throughput: 155742 runs/sec, Load: 152 runs[K
 -- Throughput: 154110 runs/sec, Load: 161 runs[K
 -- Throughput: 154532 runs/sec, Load: 170 runs[K
 -- Throughput: 155288 runs/sec, Load: 179 runs[K
 -- Throughput: 156054 runs/sec, Load: 188 runs[K
 -- Throughput: 157926 runs/sec, Load: 197 runs[K
 -- Throughput: 158189 runs/sec, Load: 199 runs[K
 -- Throughput: 158708 runs/sec, Load: 199 runs[K
 -- Throughput: 158205 runs/sec, Load: 199 runs[K
 -- Throughput: 158175 runs/sec, Load: 199 runs[K
 -- Throughput: 158510 runs/sec, Load: 199 runs[K
 -- Throughput: 158025 runs/sec, Load: 199 runs[K
 -- Throughput: 157821 runs/sec, Load: 199 runs[K
 -- Throughput: 158989 runs/sec, Load: 199 runs[K
 -- Throughput: 158256 runs/sec, Load: 199 runs[K
 -- Throughput: 158584 runs/sec, Load: 199 runs[K
 -- Throughput: 158017 runs/sec, Load: 199 runs[K
 -- Throughput: 155186 runs/sec, Load: 5 runs[K
 -- Throughput: 155103 runs/sec, Load: 14 runs[K
 -- Throughput: 154444 runs/sec, Load: 23 runs[K
 -- Throughput: 156807 runs/sec, Load: 32 runs[K
 -- Throughput: 155334 runs/sec, Load: 41 runs[K
 -- Throughput: 155096 runs/sec, Load: 50 runs[K
 -- Throughput: 155638 runs/sec, Load: 59 runs[K
 -- Throughput: 157465 runs/sec, Load: 68 runs[K
 -- Throughput: 157364 runs/sec, Load: 77 runs[K
 -- Throughput: 158056 runs/sec, Load: 86 runs[K
 -- Throughput: 157409 runs/sec, Load: 95 runs[K
 -- Throughput: 156927 runs/sec, Load: 104 runs[K
 -- Throughput: 157250 runs/sec, Load: 113 runs[K
 -- Throughput: 157484 runs/sec, Load: 122 runs[K
 -- Throughput: 157333 runs/sec, Load: 131 runs[K
 -- Throughput: 156707 runs/sec, Load: 140 runs[K
 -- Throughput: 157556 runs/sec, Load: 149 runs[K
 -- Throughput: 156015 runs/sec, Load: 158 runs[K
 -- Throughput: 155407 runs/sec, Load: 167 runs[K
 -- Throughput: 155342 runs/sec, Load: 176 runs[K
 -- Throughput: 155354 runs/sec, Load: 185 runs[K
 -- Throughput: 155472 runs/sec, Load: 194 runs[K
 -- Throughput: 156731 runs/sec, Load: 199 runs[K
 -- Throughput: 158094 runs/sec, Load: 199 runs[K
 -- Throughput: 158919 runs/sec, Load: 199 runs[K
 -- Throughput: 159548 runs/sec, Load: 199 runs[K
 -- Throughput: 158613 runs/sec, Load: 199 runs[K
 -- Throughput: 158183 runs/sec, Load: 199 runs[K
 -- Throughput: 158039 runs/sec, Load: 199 runs[K
 -- Throughput: 158193 runs/sec, Load: 199 runs[K
 -- Throughput: 158492 runs/sec, Load: 199 runs[K
 -- Throughput: 158539 runs/sec, Load: 199 runs[K
 -- Throughput: 158044 runs/sec, Load: 199 runs[K
 -- Throughput: 157117 runs/sec, Load: 2 runs[K
 -- Throughput: 155180 runs/sec, Load: 11 runs[K
 -- Throughput: 155771 runs/sec, Load: 20 runs[K
 -- Throughput: 155986 runs/sec, Load: 29 runs[K
 -- Throughput: 155227 runs/sec, Load: 38 runs[K
 -- Throughput: 155892 runs/sec, Load: 47 runs[K
 -- Throughput: 156042 runs/sec, Load: 56 runs[K
 -- Throughput: 154944 runs/sec, Load: 65 runs[K
 -- Throughput: 155167 runs/sec, Load: 74 runs[K
 -- Throughput: 156434 runs/sec, Load: 83 runs[K
 -- Throughput: 156173 runs/sec, Load: 92 runs[K
 -- Throughput: 157380 runs/sec, Load: 101 runs[K
 -- Throughput: 157184 runs/sec, Load: 110 runs[K
 -- Throughput: 157643 runs/sec, Load: 119 runs[K
 -- Throughput: 157368 runs/sec, Load: 128 runs[K
 -- Throughput: 156591 runs/sec, Load: 137 runs[K
 -- Throughput: 155693 runs/sec, Load: 146 runs[K
 -- Throughput: 156102 runs/sec, Load: 155 runs[K
 -- Throughput: 155878 runs/sec, Load: 163 runs[K
 -- Throughput: 156048 runs/sec, Load: 172 runs[K
 -- Throughput: 157853 runs/sec, Load: 181 runs[K
 -- Throughput: 156038 runs/sec, Load: 190 runs[K
 -- Throughput: 156311 runs/sec, Load: 199 runs[K
 -- Throughput: 158244 runs/sec, Load: 199 runs[K
 -- Throughput: 158071 runs/sec, Load: 199 runs[K
 -- Throughput: 158873 runs/sec, Load: 199 runs[K
 -- Throughput: 158848 runs/sec, Load: 199 runs[K
 -- Throughput: 158368 runs/sec, Load: 199 runs[K
 -- Throughput: 159312 runs/sec, Load: 199 runs[K
 -- Throughput: 158321 runs/sec, Load: 199 runs[K
 -- Throughput: 158328 runs/sec, Load: 199 runs[K
 -- Throughput: 157650 runs/sec, Load: 199 runs[K
 -- Throughput: 157874 runs/sec, Load: 199 runs[K
 -- Throughput: 158434 runs/sec, Load: 199 runs[K
 -- Throughput: 155896 runs/sec, Load: 8 runs[K
 -- Throughput: 158065 runs/sec, Load: 17 runs[K
 -- Throughput: 157112 runs/sec, Load: 26 runs[K
 -- Throughput: 156267 runs/sec, Load: 35 runs[K
 -- Throughput: 156725 runs/sec, Load: 44 runs[K
 -- Throughput: 156938 runs/sec, Load: 53 runs[K
 -- Throughput: 156851 runs/sec, Load: 62 runs[K
 -- Throughput: 156130 runs/sec, Load: 71 runs[K
 -- Throughput: 155839 runs/sec, Load: 80 runs[K
 -- Throughput: 156878 runs/sec, Load: 89 runs[K
 -- Throughput: 156634 runs/sec, Load: 98 runs[K
 -- Throughput: 157327 runs/sec, Load: 107 runs[K
 -- Throughput: 157228 runs/sec, Load: 116 runs[K
 -- Throughput: 156998 runs/sec, Load: 125 runs[K
