Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723896
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157154 runs/sec, Load: 8 runs[K
 -- Throughput: 156828 runs/sec, Load: 17 runs[K
 -- Throughput: 158164 runs/sec, Load: 27 runs[K
 -- Throughput: 156810 runs/sec, Load: 36 runs[K
 -- Throughput: 157230 runs/sec, Load: 45 runs[K
 -- Throughput: 157481 runs/sec, Load: 54 runs[K
 -- Throughput: 157809 runs/sec, Load: 63 runs[K
 -- Throughput: 156990 runs/sec, Load: 72 runs[K
 -- Throughput: 155890 runs/sec, Load: 81 runs[K
 -- Throughput: 155666 runs/sec, Load: 89 runs[K
 -- Throughput: 155168 runs/sec, Load: 98 runs[K
 -- Throughput: 155904 runs/sec, Load: 107 runs[K
 -- Throughput: 156298 runs/sec, Load: 116 runs[K
 -- Throughput: 156084 runs/sec, Load: 125 runs[K
 -- Throughput: 155924 runs/sec, Load: 134 runs[K
 -- Throughput: 155037 runs/sec, Load: 143 runs[K
 -- Throughput: 155679 runs/sec, Load: 152 runs[K
 -- Throughput: 155818 runs/sec, Load: 161 runs[K
 -- Throughput: 155853 runs/sec, Load: 170 runs[K
 -- Throughput: 156269 runs/sec, Load: 179 runs[K
 -- Throughput: 156806 runs/sec, Load: 188 runs[K
 -- Throughput: 157187 runs/sec, Load: 197 runs[K
 -- Throughput: 157114 runs/sec, Load: 199 runs[K
 -- Throughput: 157694 runs/sec, Load: 199 runs[K
 -- Throughput: 157386 runs/sec, Load: 199 runs[K
 -- Throughput: 158047 runs/sec, Load: 199 runs[K
 -- Throughput: 157341 runs/sec, Load: 199 runs[K
 -- Throughput: 157366 runs/sec, Load: 199 runs[K
 -- Throughput: 157374 runs/sec, Load: 199 runs[K
 -- Throughput: 156644 runs/sec, Load: 199 runs[K
 -- Throughput: 158098 runs/sec, Load: 199 runs[K
 -- Throughput: 157539 runs/sec, Load: 199 runs[K
 -- Throughput: 157006 runs/sec, Load: 199 runs[K
 -- Throughput: 155068 runs/sec, Load: 5 runs[K
 -- Throughput: 155318 runs/sec, Load: 14 runs[K
 -- Throughput: 155071 runs/sec, Load: 23 runs[K
 -- Throughput: 155504 runs/sec, Load: 31 runs[K
 -- Throughput: 156689 runs/sec, Load: 40 runs[K
 -- Throughput: 156677 runs/sec, Load: 49 runs[K
 -- Throughput: 156774 runs/sec, Load: 58 runs[K
 -- Throughput: 155977 runs/sec, Load: 67 runs[K
 -- Throughput: 158179 runs/sec, Load: 76 runs[K
 -- Throughput: 156184 runs/sec, Load: 85 runs[K
 -- Throughput: 156152 runs/sec, Load: 94 runs[K
 -- Throughput: 155954 runs/sec, Load: 103 runs[K
 -- Throughput: 156400 runs/sec, Load: 112 runs[K
 -- Throughput: 156162 runs/sec, Load: 121 runs[K
 -- Throughput: 156035 runs/sec, Load: 130 runs[K
 -- Throughput: 155999 runs/sec, Load: 139 runs[K
 -- Throughput: 156119 runs/sec, Load: 148 runs[K
 -- Throughput: 156612 runs/sec, Load: 157 runs[K
