Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715801
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135244 runs/sec, Load: 7 runs[K
 -- Throughput: 153530 runs/sec, Load: 16 runs[K
 -- Throughput: 153716 runs/sec, Load: 25 runs[K
 -- Throughput: 142543 runs/sec, Load: 34 runs[K
 -- Throughput: 156443 runs/sec, Load: 43 runs[K
 -- Throughput: 155393 runs/sec, Load: 52 runs[K
 -- Throughput: 155019 runs/sec, Load: 60 runs[K
 -- Throughput: 140765 runs/sec, Load: 69 runs[K
 -- Throughput: 153365 runs/sec, Load: 78 runs[K
 -- Throughput: 155276 runs/sec, Load: 87 runs[K
 -- Throughput: 141694 runs/sec, Load: 96 runs[K
 -- Throughput: 153571 runs/sec, Load: 105 runs[K
 -- Throughput: 149080 runs/sec, Load: 113 runs[K
 -- Throughput: 156147 runs/sec, Load: 122 runs[K
 -- Throughput: 148667 runs/sec, Load: 131 runs[K
 -- Throughput: 156924 runs/sec, Load: 140 runs[K
 -- Throughput: 156509 runs/sec, Load: 149 runs[K
 -- Throughput: 156009 runs/sec, Load: 158 runs[K
 -- Throughput: 142650 runs/sec, Load: 167 runs[K
 -- Throughput: 155054 runs/sec, Load: 176 runs[K
 -- Throughput: 147302 runs/sec, Load: 185 runs[K
 -- Throughput: 155534 runs/sec, Load: 194 runs[K
 -- Throughput: 147499 runs/sec, Load: 199 runs[K
 -- Throughput: 155858 runs/sec, Load: 199 runs[K
 -- Throughput: 155571 runs/sec, Load: 199 runs[K
 -- Throughput: 149366 runs/sec, Load: 199 runs[K
 -- Throughput: 147075 runs/sec, Load: 199 runs[K
 -- Throughput: 147297 runs/sec, Load: 199 runs[K
 -- Throughput: 149218 runs/sec, Load: 199 runs[K
 -- Throughput: 137825 runs/sec, Load: 199 runs[K
 -- Throughput: 154371 runs/sec, Load: 199 runs[K
 -- Throughput: 158698 runs/sec, Load: 199 runs[K
 -- Throughput: 160038 runs/sec, Load: 199 runs[K
 -- Throughput: 146860 runs/sec, Load: 0 runs[K
 -- Throughput: 147591 runs/sec, Load: 8 runs[K
 -- Throughput: 163804 runs/sec, Load: 18 runs[K
 -- Throughput: 163391 runs/sec, Load: 27 runs[K
 -- Throughput: 164024 runs/sec, Load: 36 runs[K
 -- Throughput: 154189 runs/sec, Load: 46 runs[K
 -- Throughput: 147911 runs/sec, Load: 55 runs[K
 -- Throughput: 136986 runs/sec, Load: 63 runs[K
 -- Throughput: 155055 runs/sec, Load: 72 runs[K
 -- Throughput: 150949 runs/sec, Load: 81 runs[K
 -- Throughput: 162459 runs/sec, Load: 90 runs[K
 -- Throughput: 128720 runs/sec, Load: 99 runs[K
 -- Throughput: 154559 runs/sec, Load: 108 runs[K
 -- Throughput: 163549 runs/sec, Load: 118 runs[K
 -- Throughput: 163311 runs/sec, Load: 127 runs[K
 -- Throughput: 143256 runs/sec, Load: 136 runs[K
 -- Throughput: 148618 runs/sec, Load: 145 runs[K
 -- Throughput: 154234 runs/sec, Load: 154 runs[K
 -- Throughput: 142529 runs/sec, Load: 162 runs[K
 -- Throughput: 149704 runs/sec, Load: 171 runs[K
 -- Throughput: 139019 runs/sec, Load: 180 runs[K
 -- Throughput: 145764 runs/sec, Load: 188 runs[K
 -- Throughput: 134971 runs/sec, Load: 196 runs[K
 -- Throughput: 146865 runs/sec, Load: 199 runs[K
 -- Throughput: 162034 runs/sec, Load: 199 runs[K
 -- Throughput: 143165 runs/sec, Load: 199 runs[K
 -- Throughput: 144898 runs/sec, Load: 199 runs[K
 -- Throughput: 157414 runs/sec, Load: 199 runs[K
 -- Throughput: 161508 runs/sec, Load: 199 runs[K
 -- Throughput: 140224 runs/sec, Load: 199 runs[K
 -- Throughput: 155151 runs/sec, Load: 199 runs[K
 -- Throughput: 154380 runs/sec, Load: 199 runs[K
 -- Throughput: 162752 runs/sec, Load: 199 runs[K
 -- Throughput: 162333 runs/sec, Load: 199 runs[K
 -- Throughput: 127642 runs/sec, Load: 5 runs[K
 -- Throughput: 162645 runs/sec, Load: 14 runs[K
 -- Throughput: 164658 runs/sec, Load: 23 runs[K
 -- Throughput: 156938 runs/sec, Load: 33 runs[K
 -- Throughput: 135295 runs/sec, Load: 42 runs[K
 -- Throughput: 158965 runs/sec, Load: 51 runs[K
 -- Throughput: 156590 runs/sec, Load: 60 runs[K
 -- Throughput: 163824 runs/sec, Load: 69 runs[K
 -- Throughput: 131873 runs/sec, Load: 79 runs[K
 -- Throughput: 163575 runs/sec, Load: 88 runs[K
 -- Throughput: 164686 runs/sec, Load: 98 runs[K
 -- Throughput: 163921 runs/sec, Load: 107 runs[K
 -- Throughput: 130725 runs/sec, Load: 116 runs[K
 -- Throughput: 152954 runs/sec, Load: 125 runs[K
 -- Throughput: 163851 runs/sec, Load: 134 runs[K
 -- Throughput: 161936 runs/sec, Load: 144 runs[K
 -- Throughput: 162755 runs/sec, Load: 153 runs[K
 -- Throughput: 148356 runs/sec, Load: 162 runs[K
 -- Throughput: 139319 runs/sec, Load: 171 runs[K
 -- Throughput: 154229 runs/sec, Load: 180 runs[K
 -- Throughput: 160514 runs/sec, Load: 189 runs[K
 -- Throughput: 162065 runs/sec, Load: 198 runs[K
 -- Throughput: 162316 runs/sec, Load: 199 runs[K
 -- Throughput: 165000 runs/sec, Load: 199 runs[K
 -- Throughput: 150227 runs/sec, Load: 199 runs[K
 -- Throughput: 140617 runs/sec, Load: 199 runs[K
 -- Throughput: 141598 runs/sec, Load: 199 runs[K
 -- Throughput: 161705 runs/sec, Load: 199 runs[K
 -- Throughput: 145947 runs/sec, Load: 199 runs[K
 -- Throughput: 148521 runs/sec, Load: 199 runs[K
 -- Throughput: 155491 runs/sec, Load: 199 runs[K
 -- Throughput: 162423 runs/sec, Load: 199 runs[K
 -- Throughput: 154308 runs/sec, Load: 199 runs[K
 -- Throughput: 162676 runs/sec, Load: 7 runs[K
 -- Throughput: 157484 runs/sec, Load: 16 runs[K
 -- Throughput: 133635 runs/sec, Load: 25 runs[K
 -- Throughput: 160699 runs/sec, Load: 34 runs[K
 -- Throughput: 162995 runs/sec, Load: 44 runs[K
 -- Throughput: 153813 runs/sec, Load: 53 runs[K
 -- Throughput: 133553 runs/sec, Load: 62 runs[K
 -- Throughput: 151572 runs/sec, Load: 71 runs[K
 -- Throughput: 157264 runs/sec, Load: 80 runs[K
 -- Throughput: 154352 runs/sec, Load: 89 runs[K
 -- Throughput: 142057 runs/sec, Load: 97 runs[K
 -- Throughput: 146076 runs/sec, Load: 106 runs[K
 -- Throughput: 153635 runs/sec, Load: 115 runs[K
 -- Throughput: 162622 runs/sec, Load: 124 runs[K
