Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734930
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151020 runs/sec, Load: 8 runs[K
 -- Throughput: 151397 runs/sec, Load: 17 runs[K
 -- Throughput: 151547 runs/sec, Load: 25 runs[K
 -- Throughput: 152450 runs/sec, Load: 34 runs[K
 -- Throughput: 151175 runs/sec, Load: 43 runs[K
 -- Throughput: 151275 runs/sec, Load: 51 runs[K
 -- Throughput: 151415 runs/sec, Load: 60 runs[K
 -- Throughput: 152375 runs/sec, Load: 69 runs[K
 -- Throughput: 151803 runs/sec, Load: 77 runs[K
 -- Throughput: 152048 runs/sec, Load: 86 runs[K
 -- Throughput: 152168 runs/sec, Load: 95 runs[K
 -- Throughput: 152157 runs/sec, Load: 104 runs[K
 -- Throughput: 152977 runs/sec, Load: 112 runs[K
 -- Throughput: 152553 runs/sec, Load: 121 runs[K
 -- Throughput: 152118 runs/sec, Load: 130 runs[K
 -- Throughput: 151967 runs/sec, Load: 138 runs[K
 -- Throughput: 152676 runs/sec, Load: 147 runs[K
 -- Throughput: 152529 runs/sec, Load: 156 runs[K
 -- Throughput: 152202 runs/sec, Load: 164 runs[K
 -- Throughput: 152209 runs/sec, Load: 173 runs[K
 -- Throughput: 152100 runs/sec, Load: 182 runs[K
 -- Throughput: 152527 runs/sec, Load: 191 runs[K
 -- Throughput: 152290 runs/sec, Load: 199 runs[K
 -- Throughput: 153773 runs/sec, Load: 199 runs[K
 -- Throughput: 154329 runs/sec, Load: 199 runs[K
 -- Throughput: 154249 runs/sec, Load: 199 runs[K
 -- Throughput: 154377 runs/sec, Load: 199 runs[K
 -- Throughput: 154384 runs/sec, Load: 199 runs[K
 -- Throughput: 154399 runs/sec, Load: 199 runs[K
 -- Throughput: 154910 runs/sec, Load: 199 runs[K
 -- Throughput: 154672 runs/sec, Load: 199 runs[K
 -- Throughput: 154367 runs/sec, Load: 199 runs[K
 -- Throughput: 155237 runs/sec, Load: 199 runs[K
 -- Throughput: 154607 runs/sec, Load: 199 runs[K
 -- Throughput: 151864 runs/sec, Load: 5 runs[K
 -- Throughput: 151932 runs/sec, Load: 14 runs[K
 -- Throughput: 151481 runs/sec, Load: 22 runs[K
 -- Throughput: 150773 runs/sec, Load: 31 runs[K
 -- Throughput: 151746 runs/sec, Load: 40 runs[K
 -- Throughput: 152548 runs/sec, Load: 48 runs[K
 -- Throughput: 152176 runs/sec, Load: 57 runs[K
 -- Throughput: 152735 runs/sec, Load: 66 runs[K
 -- Throughput: 152507 runs/sec, Load: 75 runs[K
 -- Throughput: 152498 runs/sec, Load: 83 runs[K
 -- Throughput: 152126 runs/sec, Load: 92 runs[K
 -- Throughput: 152271 runs/sec, Load: 101 runs[K
