Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725887
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153865 runs/sec, Load: 8 runs[K
 -- Throughput: 154681 runs/sec, Load: 17 runs[K
 -- Throughput: 156145 runs/sec, Load: 26 runs[K
 -- Throughput: 156510 runs/sec, Load: 35 runs[K
 -- Throughput: 155532 runs/sec, Load: 44 runs[K
 -- Throughput: 154331 runs/sec, Load: 53 runs[K
 -- Throughput: 155803 runs/sec, Load: 62 runs[K
 -- Throughput: 155937 runs/sec, Load: 71 runs[K
 -- Throughput: 155180 runs/sec, Load: 80 runs[K
 -- Throughput: 155691 runs/sec, Load: 88 runs[K
 -- Throughput: 155628 runs/sec, Load: 97 runs[K
 -- Throughput: 155311 runs/sec, Load: 106 runs[K
 -- Throughput: 155356 runs/sec, Load: 115 runs[K
 -- Throughput: 155950 runs/sec, Load: 124 runs[K
 -- Throughput: 156152 runs/sec, Load: 133 runs[K
 -- Throughput: 156198 runs/sec, Load: 142 runs[K
 -- Throughput: 156290 runs/sec, Load: 151 runs[K
 -- Throughput: 156398 runs/sec, Load: 160 runs[K
 -- Throughput: 155833 runs/sec, Load: 169 runs[K
 -- Throughput: 155888 runs/sec, Load: 178 runs[K
 -- Throughput: 156580 runs/sec, Load: 186 runs[K
 -- Throughput: 155655 runs/sec, Load: 195 runs[K
 -- Throughput: 156618 runs/sec, Load: 199 runs[K
 -- Throughput: 157626 runs/sec, Load: 199 runs[K
 -- Throughput: 157531 runs/sec, Load: 199 runs[K
 -- Throughput: 157912 runs/sec, Load: 199 runs[K
 -- Throughput: 158008 runs/sec, Load: 199 runs[K
 -- Throughput: 157822 runs/sec, Load: 199 runs[K
 -- Throughput: 157631 runs/sec, Load: 199 runs[K
 -- Throughput: 157229 runs/sec, Load: 199 runs[K
 -- Throughput: 157579 runs/sec, Load: 199 runs[K
 -- Throughput: 157548 runs/sec, Load: 199 runs[K
 -- Throughput: 157733 runs/sec, Load: 199 runs[K
 -- Throughput: 155953 runs/sec, Load: 3 runs[K
 -- Throughput: 156125 runs/sec, Load: 12 runs[K
 -- Throughput: 156190 runs/sec, Load: 21 runs[K
 -- Throughput: 156259 runs/sec, Load: 30 runs[K
 -- Throughput: 156175 runs/sec, Load: 39 runs[K
 -- Throughput: 156288 runs/sec, Load: 48 runs[K
 -- Throughput: 155479 runs/sec, Load: 57 runs[K
 -- Throughput: 156163 runs/sec, Load: 66 runs[K
 -- Throughput: 155912 runs/sec, Load: 75 runs[K
 -- Throughput: 155968 runs/sec, Load: 84 runs[K
 -- Throughput: 156871 runs/sec, Load: 93 runs[K
 -- Throughput: 156124 runs/sec, Load: 102 runs[K
 -- Throughput: 155698 runs/sec, Load: 111 runs[K
 -- Throughput: 154959 runs/sec, Load: 120 runs[K
 -- Throughput: 155525 runs/sec, Load: 128 runs[K
 -- Throughput: 155029 runs/sec, Load: 137 runs[K
 -- Throughput: 154380 runs/sec, Load: 146 runs[K
 -- Throughput: 155621 runs/sec, Load: 155 runs[K
 -- Throughput: 154686 runs/sec, Load: 164 runs[K
 -- Throughput: 154745 runs/sec, Load: 173 runs[K
 -- Throughput: 154502 runs/sec, Load: 182 runs[K
 -- Throughput: 155044 runs/sec, Load: 190 runs[K
 -- Throughput: 155868 runs/sec, Load: 199 runs[K
 -- Throughput: 156612 runs/sec, Load: 199 runs[K
 -- Throughput: 156486 runs/sec, Load: 199 runs[K
 -- Throughput: 156634 runs/sec, Load: 199 runs[K
 -- Throughput: 156006 runs/sec, Load: 199 runs[K
 -- Throughput: 156798 runs/sec, Load: 199 runs[K
 -- Throughput: 156204 runs/sec, Load: 199 runs[K
 -- Throughput: 156635 runs/sec, Load: 199 runs[K
 -- Throughput: 156530 runs/sec, Load: 199 runs[K
 -- Throughput: 156792 runs/sec, Load: 199 runs[K
 -- Throughput: 156209 runs/sec, Load: 199 runs[K
 -- Throughput: 156320 runs/sec, Load: 199 runs[K
 -- Throughput: 155729 runs/sec, Load: 7 runs[K
 -- Throughput: 156326 runs/sec, Load: 16 runs[K
 -- Throughput: 156504 runs/sec, Load: 25 runs[K
 -- Throughput: 155792 runs/sec, Load: 34 runs[K
 -- Throughput: 156113 runs/sec, Load: 43 runs[K
 -- Throughput: 155656 runs/sec, Load: 52 runs[K
 -- Throughput: 155695 runs/sec, Load: 61 runs[K
 -- Throughput: 155360 runs/sec, Load: 69 runs[K
 -- Throughput: 155282 runs/sec, Load: 78 runs[K
 -- Throughput: 155948 runs/sec, Load: 87 runs[K
 -- Throughput: 155899 runs/sec, Load: 96 runs[K
 -- Throughput: 156254 runs/sec, Load: 105 runs[K
 -- Throughput: 156099 runs/sec, Load: 114 runs[K
 -- Throughput: 155334 runs/sec, Load: 123 runs[K
 -- Throughput: 155653 runs/sec, Load: 132 runs[K
 -- Throughput: 156579 runs/sec, Load: 141 runs[K
 -- Throughput: 155789 runs/sec, Load: 150 runs[K
 -- Throughput: 156321 runs/sec, Load: 159 runs[K
 -- Throughput: 156516 runs/sec, Load: 168 runs[K
 -- Throughput: 156961 runs/sec, Load: 177 runs[K
 -- Throughput: 156086 runs/sec, Load: 186 runs[K
 -- Throughput: 156568 runs/sec, Load: 194 runs[K
 -- Throughput: 156650 runs/sec, Load: 199 runs[K
 -- Throughput: 157220 runs/sec, Load: 199 runs[K
 -- Throughput: 156712 runs/sec, Load: 199 runs[K
 -- Throughput: 156260 runs/sec, Load: 199 runs[K
 -- Throughput: 156504 runs/sec, Load: 199 runs[K
 -- Throughput: 157161 runs/sec, Load: 199 runs[K
 -- Throughput: 157013 runs/sec, Load: 199 runs[K
 -- Throughput: 156919 runs/sec, Load: 199 runs[K
 -- Throughput: 157133 runs/sec, Load: 199 runs[K
 -- Throughput: 157215 runs/sec, Load: 199 runs[K
 -- Throughput: 157534 runs/sec, Load: 199 runs[K
 -- Throughput: 156452 runs/sec, Load: 2 runs[K
 -- Throughput: 156224 runs/sec, Load: 11 runs[K
 -- Throughput: 156498 runs/sec, Load: 20 runs[K
 -- Throughput: 156490 runs/sec, Load: 29 runs[K
 -- Throughput: 156433 runs/sec, Load: 38 runs[K
 -- Throughput: 156252 runs/sec, Load: 47 runs[K
 -- Throughput: 155094 runs/sec, Load: 56 runs[K
 -- Throughput: 156024 runs/sec, Load: 65 runs[K
 -- Throughput: 155398 runs/sec, Load: 74 runs[K
 -- Throughput: 154949 runs/sec, Load: 82 runs[K
 -- Throughput: 154820 runs/sec, Load: 91 runs[K
 -- Throughput: 154664 runs/sec, Load: 100 runs[K
 -- Throughput: 154922 runs/sec, Load: 109 runs[K
 -- Throughput: 154519 runs/sec, Load: 118 runs[K
 -- Throughput: 155529 runs/sec, Load: 127 runs[K
 -- Throughput: 155000 runs/sec, Load: 136 runs[K
 -- Throughput: 154287 runs/sec, Load: 144 runs[K
 -- Throughput: 155009 runs/sec, Load: 153 runs[K
 -- Throughput: 155337 runs/sec, Load: 162 runs[K
 -- Throughput: 154924 runs/sec, Load: 171 runs[K
 -- Throughput: 155272 runs/sec, Load: 180 runs[K
 -- Throughput: 155086 runs/sec, Load: 189 runs[K
 -- Throughput: 155097 runs/sec, Load: 198 runs[K
 -- Throughput: 155119 runs/sec, Load: 199 runs[K
 -- Throughput: 155797 runs/sec, Load: 199 runs[K
 -- Throughput: 156014 runs/sec, Load: 199 runs[K
 -- Throughput: 155602 runs/sec, Load: 199 runs[K
 -- Throughput: 155692 runs/sec, Load: 199 runs[K
 -- Throughput: 155677 runs/sec, Load: 199 runs[K
 -- Throughput: 154830 runs/sec, Load: 199 runs[K
 -- Throughput: 155286 runs/sec, Load: 199 runs[K
 -- Throughput: 155427 runs/sec, Load: 199 runs[K
 -- Throughput: 155808 runs/sec, Load: 199 runs[K
 -- Throughput: 155586 runs/sec, Load: 199 runs[K
 -- Throughput: 154761 runs/sec, Load: 4 runs[K
 -- Throughput: 154059 runs/sec, Load: 13 runs[K
 -- Throughput: 154869 runs/sec, Load: 22 runs[K
 -- Throughput: 154700 runs/sec, Load: 31 runs[K
 -- Throughput: 154248 runs/sec, Load: 40 runs[K
 -- Throughput: 154795 runs/sec, Load: 49 runs[K
 -- Throughput: 154382 runs/sec, Load: 58 runs[K
 -- Throughput: 154860 runs/sec, Load: 66 runs[K
 -- Throughput: 154274 runs/sec, Load: 75 runs[K
 -- Throughput: 154893 runs/sec, Load: 84 runs[K
 -- Throughput: 154400 runs/sec, Load: 93 runs[K
 -- Throughput: 154542 runs/sec, Load: 102 runs[K
 -- Throughput: 155346 runs/sec, Load: 111 runs[K
 -- Throughput: 155211 runs/sec, Load: 120 runs[K
 -- Throughput: 155102 runs/sec, Load: 128 runs[K
 -- Throughput: 154555 runs/sec, Load: 137 runs[K
 -- Throughput: 154622 runs/sec, Load: 146 runs[K
 -- Throughput: 154767 runs/sec, Load: 155 runs[K
 -- Throughput: 155224 runs/sec, Load: 164 runs[K
 -- Throughput: 155393 runs/sec, Load: 173 runs[K
 -- Throughput: 155097 runs/sec, Load: 182 runs[K
 -- Throughput: 154364 runs/sec, Load: 190 runs[K
 -- Throughput: 154772 runs/sec, Load: 199 runs[K
 -- Throughput: 154008 runs/sec, Load: 199 runs[K
 -- Throughput: 154388 runs/sec, Load: 199 runs[K
 -- Throughput: 154618 runs/sec, Load: 199 runs[K
 -- Throughput: 153982 runs/sec, Load: 199 runs[K
 -- Throughput: 154294 runs/sec, Load: 199 runs[K
