Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724913
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161873 runs/sec, Load: 9 runs[K
 -- Throughput: 160977 runs/sec, Load: 18 runs[K
 -- Throughput: 161201 runs/sec, Load: 27 runs[K
 -- Throughput: 162773 runs/sec, Load: 37 runs[K
 -- Throughput: 161194 runs/sec, Load: 46 runs[K
 -- Throughput: 161326 runs/sec, Load: 55 runs[K
 -- Throughput: 161589 runs/sec, Load: 64 runs[K
 -- Throughput: 161299 runs/sec, Load: 74 runs[K
 -- Throughput: 160993 runs/sec, Load: 83 runs[K
 -- Throughput: 161187 runs/sec, Load: 92 runs[K
 -- Throughput: 161052 runs/sec, Load: 101 runs[K
 -- Throughput: 162104 runs/sec, Load: 110 runs[K
 -- Throughput: 161575 runs/sec, Load: 120 runs[K
 -- Throughput: 162159 runs/sec, Load: 129 runs[K
 -- Throughput: 160691 runs/sec, Load: 138 runs[K
 -- Throughput: 162349 runs/sec, Load: 147 runs[K
 -- Throughput: 161540 runs/sec, Load: 157 runs[K
 -- Throughput: 161903 runs/sec, Load: 166 runs[K
 -- Throughput: 162874 runs/sec, Load: 175 runs[K
 -- Throughput: 161962 runs/sec, Load: 185 runs[K
 -- Throughput: 162770 runs/sec, Load: 194 runs[K
 -- Throughput: 162269 runs/sec, Load: 199 runs[K
 -- Throughput: 163013 runs/sec, Load: 199 runs[K
 -- Throughput: 163487 runs/sec, Load: 199 runs[K
 -- Throughput: 163402 runs/sec, Load: 199 runs[K
 -- Throughput: 163238 runs/sec, Load: 199 runs[K
 -- Throughput: 163133 runs/sec, Load: 199 runs[K
 -- Throughput: 162590 runs/sec, Load: 199 runs[K
 -- Throughput: 163706 runs/sec, Load: 199 runs[K
 -- Throughput: 163034 runs/sec, Load: 199 runs[K
 -- Throughput: 163169 runs/sec, Load: 199 runs[K
 -- Throughput: 162108 runs/sec, Load: 199 runs[K
 -- Throughput: 162280 runs/sec, Load: 6 runs[K
 -- Throughput: 161702 runs/sec, Load: 15 runs[K
 -- Throughput: 160573 runs/sec, Load: 24 runs[K
 -- Throughput: 160485 runs/sec, Load: 33 runs[K
 -- Throughput: 160779 runs/sec, Load: 43 runs[K
 -- Throughput: 161685 runs/sec, Load: 52 runs[K
 -- Throughput: 162415 runs/sec, Load: 61 runs[K
 -- Throughput: 162592 runs/sec, Load: 70 runs[K
 -- Throughput: 162699 runs/sec, Load: 80 runs[K
 -- Throughput: 161607 runs/sec, Load: 89 runs[K
 -- Throughput: 161891 runs/sec, Load: 98 runs[K
 -- Throughput: 162278 runs/sec, Load: 108 runs[K
 -- Throughput: 162456 runs/sec, Load: 117 runs[K
 -- Throughput: 162513 runs/sec, Load: 126 runs[K
