Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717821
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152660 runs/sec, Load: 8 runs[K
 -- Throughput: 152424 runs/sec, Load: 17 runs[K
 -- Throughput: 152275 runs/sec, Load: 26 runs[K
 -- Throughput: 153409 runs/sec, Load: 34 runs[K
 -- Throughput: 153440 runs/sec, Load: 43 runs[K
 -- Throughput: 153196 runs/sec, Load: 52 runs[K
 -- Throughput: 151511 runs/sec, Load: 61 runs[K
 -- Throughput: 151007 runs/sec, Load: 69 runs[K
 -- Throughput: 152012 runs/sec, Load: 78 runs[K
 -- Throughput: 152884 runs/sec, Load: 87 runs[K
 -- Throughput: 152143 runs/sec, Load: 96 runs[K
 -- Throughput: 152836 runs/sec, Load: 104 runs[K
 -- Throughput: 151319 runs/sec, Load: 113 runs[K
 -- Throughput: 150603 runs/sec, Load: 122 runs[K
 -- Throughput: 150941 runs/sec, Load: 130 runs[K
 -- Throughput: 150980 runs/sec, Load: 139 runs[K
 -- Throughput: 150701 runs/sec, Load: 148 runs[K
 -- Throughput: 151259 runs/sec, Load: 156 runs[K
 -- Throughput: 149605 runs/sec, Load: 165 runs[K
 -- Throughput: 150145 runs/sec, Load: 174 runs[K
 -- Throughput: 151256 runs/sec, Load: 182 runs[K
 -- Throughput: 150874 runs/sec, Load: 191 runs[K
 -- Throughput: 150200 runs/sec, Load: 199 runs[K
 -- Throughput: 154796 runs/sec, Load: 199 runs[K
 -- Throughput: 154694 runs/sec, Load: 199 runs[K
 -- Throughput: 154596 runs/sec, Load: 199 runs[K
 -- Throughput: 155350 runs/sec, Load: 199 runs[K
 -- Throughput: 155249 runs/sec, Load: 199 runs[K
 -- Throughput: 154448 runs/sec, Load: 199 runs[K
 -- Throughput: 154806 runs/sec, Load: 199 runs[K
 -- Throughput: 154570 runs/sec, Load: 199 runs[K
 -- Throughput: 154291 runs/sec, Load: 199 runs[K
 -- Throughput: 155644 runs/sec, Load: 199 runs[K
 -- Throughput: 155763 runs/sec, Load: 199 runs[K
 -- Throughput: 151681 runs/sec, Load: 6 runs[K
 -- Throughput: 152170 runs/sec, Load: 14 runs[K
 -- Throughput: 151870 runs/sec, Load: 23 runs[K
 -- Throughput: 152080 runs/sec, Load: 32 runs[K
 -- Throughput: 151086 runs/sec, Load: 40 runs[K
 -- Throughput: 152215 runs/sec, Load: 49 runs[K
 -- Throughput: 152166 runs/sec, Load: 58 runs[K
 -- Throughput: 152033 runs/sec, Load: 66 runs[K
 -- Throughput: 151076 runs/sec, Load: 75 runs[K
 -- Throughput: 150765 runs/sec, Load: 84 runs[K
 -- Throughput: 151105 runs/sec, Load: 92 runs[K
 -- Throughput: 151548 runs/sec, Load: 101 runs[K
 -- Throughput: 151206 runs/sec, Load: 110 runs[K
 -- Throughput: 151647 runs/sec, Load: 118 runs[K
 -- Throughput: 151377 runs/sec, Load: 127 runs[K
 -- Throughput: 151203 runs/sec, Load: 136 runs[K
 -- Throughput: 152798 runs/sec, Load: 145 runs[K
 -- Throughput: 152630 runs/sec, Load: 153 runs[K
 -- Throughput: 151670 runs/sec, Load: 162 runs[K
 -- Throughput: 151071 runs/sec, Load: 171 runs[K
 -- Throughput: 150555 runs/sec, Load: 179 runs[K
 -- Throughput: 150296 runs/sec, Load: 188 runs[K
 -- Throughput: 150349 runs/sec, Load: 197 runs[K
 -- Throughput: 155214 runs/sec, Load: 199 runs[K
 -- Throughput: 156612 runs/sec, Load: 199 runs[K
 -- Throughput: 157146 runs/sec, Load: 199 runs[K
 -- Throughput: 156498 runs/sec, Load: 199 runs[K
 -- Throughput: 155985 runs/sec, Load: 199 runs[K
 -- Throughput: 156328 runs/sec, Load: 199 runs[K
 -- Throughput: 155529 runs/sec, Load: 199 runs[K
 -- Throughput: 156670 runs/sec, Load: 199 runs[K
 -- Throughput: 155685 runs/sec, Load: 199 runs[K
 -- Throughput: 157530 runs/sec, Load: 199 runs[K
 -- Throughput: 156515 runs/sec, Load: 199 runs[K
 -- Throughput: 154114 runs/sec, Load: 4 runs[K
 -- Throughput: 152318 runs/sec, Load: 13 runs[K
 -- Throughput: 153130 runs/sec, Load: 22 runs[K
 -- Throughput: 152683 runs/sec, Load: 30 runs[K
 -- Throughput: 151886 runs/sec, Load: 39 runs[K
 -- Throughput: 150956 runs/sec, Load: 48 runs[K
 -- Throughput: 150277 runs/sec, Load: 57 runs[K
 -- Throughput: 151070 runs/sec, Load: 65 runs[K
 -- Throughput: 151641 runs/sec, Load: 74 runs[K
 -- Throughput: 151814 runs/sec, Load: 83 runs[K
 -- Throughput: 151501 runs/sec, Load: 91 runs[K
 -- Throughput: 150463 runs/sec, Load: 100 runs[K
 -- Throughput: 150347 runs/sec, Load: 108 runs[K
 -- Throughput: 150292 runs/sec, Load: 117 runs[K
 -- Throughput: 150233 runs/sec, Load: 126 runs[K
 -- Throughput: 150592 runs/sec, Load: 134 runs[K
 -- Throughput: 150621 runs/sec, Load: 143 runs[K
 -- Throughput: 150147 runs/sec, Load: 152 runs[K
 -- Throughput: 150993 runs/sec, Load: 160 runs[K
 -- Throughput: 151931 runs/sec, Load: 169 runs[K
 -- Throughput: 152323 runs/sec, Load: 178 runs[K
 -- Throughput: 151962 runs/sec, Load: 186 runs[K
 -- Throughput: 152872 runs/sec, Load: 195 runs[K
 -- Throughput: 153556 runs/sec, Load: 199 runs[K
 -- Throughput: 156474 runs/sec, Load: 199 runs[K
 -- Throughput: 156049 runs/sec, Load: 199 runs[K
 -- Throughput: 155796 runs/sec, Load: 199 runs[K
 -- Throughput: 156359 runs/sec, Load: 199 runs[K
 -- Throughput: 156259 runs/sec, Load: 199 runs[K
 -- Throughput: 155486 runs/sec, Load: 199 runs[K
 -- Throughput: 155922 runs/sec, Load: 199 runs[K
 -- Throughput: 155831 runs/sec, Load: 199 runs[K
 -- Throughput: 156040 runs/sec, Load: 199 runs[K
 -- Throughput: 155642 runs/sec, Load: 199 runs[K
 -- Throughput: 153991 runs/sec, Load: 2 runs[K
 -- Throughput: 153119 runs/sec, Load: 11 runs[K
 -- Throughput: 153486 runs/sec, Load: 20 runs[K
 -- Throughput: 153389 runs/sec, Load: 28 runs[K
 -- Throughput: 153273 runs/sec, Load: 37 runs[K
 -- Throughput: 153850 runs/sec, Load: 46 runs[K
 -- Throughput: 153320 runs/sec, Load: 55 runs[K
 -- Throughput: 153524 runs/sec, Load: 64 runs[K
 -- Throughput: 152752 runs/sec, Load: 72 runs[K
 -- Throughput: 153650 runs/sec, Load: 81 runs[K
 -- Throughput: 152846 runs/sec, Load: 90 runs[K
 -- Throughput: 152374 runs/sec, Load: 99 runs[K
 -- Throughput: 152000 runs/sec, Load: 107 runs[K
 -- Throughput: 151692 runs/sec, Load: 116 runs[K
 -- Throughput: 151474 runs/sec, Load: 125 runs[K
 -- Throughput: 152318 runs/sec, Load: 133 runs[K
 -- Throughput: 151870 runs/sec, Load: 142 runs[K
 -- Throughput: 150885 runs/sec, Load: 151 runs[K
 -- Throughput: 150717 runs/sec, Load: 159 runs[K
 -- Throughput: 150725 runs/sec, Load: 168 runs[K
 -- Throughput: 150935 runs/sec, Load: 177 runs[K
 -- Throughput: 151189 runs/sec, Load: 185 runs[K
 -- Throughput: 150846 runs/sec, Load: 194 runs[K
 -- Throughput: 152783 runs/sec, Load: 199 runs[K
 -- Throughput: 154985 runs/sec, Load: 199 runs[K
 -- Throughput: 156347 runs/sec, Load: 199 runs[K
 -- Throughput: 155846 runs/sec, Load: 199 runs[K
 -- Throughput: 156121 runs/sec, Load: 199 runs[K
 -- Throughput: 156068 runs/sec, Load: 199 runs[K
 -- Throughput: 155745 runs/sec, Load: 199 runs[K
 -- Throughput: 154701 runs/sec, Load: 199 runs[K
 -- Throughput: 156446 runs/sec, Load: 199 runs[K
 -- Throughput: 156067 runs/sec, Load: 199 runs[K
 -- Throughput: 155377 runs/sec, Load: 199 runs[K
 -- Throughput: 153949 runs/sec, Load: 1 runs[K
 -- Throughput: 149949 runs/sec, Load: 10 runs[K
 -- Throughput: 150631 runs/sec, Load: 18 runs[K
 -- Throughput: 149938 runs/sec, Load: 27 runs[K
 -- Throughput: 150704 runs/sec, Load: 36 runs[K
 -- Throughput: 151096 runs/sec, Load: 44 runs[K
 -- Throughput: 151095 runs/sec, Load: 53 runs[K
 -- Throughput: 151298 runs/sec, Load: 62 runs[K
 -- Throughput: 150655 runs/sec, Load: 70 runs[K
 -- Throughput: 150083 runs/sec, Load: 79 runs[K
 -- Throughput: 150103 runs/sec, Load: 87 runs[K
 -- Throughput: 152629 runs/sec, Load: 96 runs[K
 -- Throughput: 152737 runs/sec, Load: 105 runs[K
 -- Throughput: 150872 runs/sec, Load: 114 runs[K
 -- Throughput: 150771 runs/sec, Load: 122 runs[K
 -- Throughput: 150536 runs/sec, Load: 131 runs[K
 -- Throughput: 151028 runs/sec, Load: 140 runs[K
 -- Throughput: 151325 runs/sec, Load: 148 runs[K
 -- Throughput: 151555 runs/sec, Load: 157 runs[K
 -- Throughput: 151632 runs/sec, Load: 166 runs[K
 -- Throughput: 151488 runs/sec, Load: 174 runs[K
 -- Throughput: 152697 runs/sec, Load: 183 runs[K
 -- Throughput: 153276 runs/sec, Load: 192 runs[K
