Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746730895
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149166 runs/sec, Load: 8 runs[K
 -- Throughput: 149615 runs/sec, Load: 17 runs[K
 -- Throughput: 149027 runs/sec, Load: 25 runs[K
 -- Throughput: 149363 runs/sec, Load: 34 runs[K
 -- Throughput: 149267 runs/sec, Load: 42 runs[K
 -- Throughput: 149888 runs/sec, Load: 51 runs[K
 -- Throughput: 150002 runs/sec, Load: 59 runs[K
 -- Throughput: 150229 runs/sec, Load: 68 runs[K
 -- Throughput: 150402 runs/sec, Load: 76 runs[K
 -- Throughput: 150235 runs/sec, Load: 85 runs[K
 -- Throughput: 150289 runs/sec, Load: 94 runs[K
 -- Throughput: 149754 runs/sec, Load: 102 runs[K
 -- Throughput: 148672 runs/sec, Load: 111 runs[K
 -- Throughput: 149636 runs/sec, Load: 119 runs[K
 -- Throughput: 149292 runs/sec, Load: 128 runs[K
 -- Throughput: 149528 runs/sec, Load: 136 runs[K
 -- Throughput: 149799 runs/sec, Load: 145 runs[K
 -- Throughput: 149488 runs/sec, Load: 153 runs[K
 -- Throughput: 150200 runs/sec, Load: 162 runs[K
 -- Throughput: 150179 runs/sec, Load: 171 runs[K
 -- Throughput: 150086 runs/sec, Load: 179 runs[K
 -- Throughput: 149690 runs/sec, Load: 188 runs[K
 -- Throughput: 150183 runs/sec, Load: 196 runs[K
 -- Throughput: 149579 runs/sec, Load: 199 runs[K
 -- Throughput: 150353 runs/sec, Load: 199 runs[K
 -- Throughput: 150625 runs/sec, Load: 199 runs[K
 -- Throughput: 150489 runs/sec, Load: 199 runs[K
 -- Throughput: 150485 runs/sec, Load: 199 runs[K
 -- Throughput: 150713 runs/sec, Load: 199 runs[K
 -- Throughput: 150338 runs/sec, Load: 199 runs[K
 -- Throughput: 150074 runs/sec, Load: 199 runs[K
 -- Throughput: 150001 runs/sec, Load: 199 runs[K
 -- Throughput: 149890 runs/sec, Load: 199 runs[K
 -- Throughput: 149596 runs/sec, Load: 199 runs[K
 -- Throughput: 150241 runs/sec, Load: 199 runs[K
 -- Throughput: 149671 runs/sec, Load: 8 runs[K
 -- Throughput: 149408 runs/sec, Load: 17 runs[K
 -- Throughput: 150537 runs/sec, Load: 25 runs[K
 -- Throughput: 149509 runs/sec, Load: 34 runs[K
 -- Throughput: 148754 runs/sec, Load: 42 runs[K
 -- Throughput: 149265 runs/sec, Load: 51 runs[K
 -- Throughput: 148859 runs/sec, Load: 59 runs[K
 -- Throughput: 149228 runs/sec, Load: 68 runs[K
 -- Throughput: 149104 runs/sec, Load: 76 runs[K
 -- Throughput: 149788 runs/sec, Load: 85 runs[K
 -- Throughput: 150005 runs/sec, Load: 93 runs[K
 -- Throughput: 149862 runs/sec, Load: 102 runs[K
 -- Throughput: 149663 runs/sec, Load: 111 runs[K
 -- Throughput: 149632 runs/sec, Load: 119 runs[K
 -- Throughput: 150479 runs/sec, Load: 128 runs[K
 -- Throughput: 149489 runs/sec, Load: 136 runs[K
 -- Throughput: 150049 runs/sec, Load: 145 runs[K
 -- Throughput: 150136 runs/sec, Load: 153 runs[K
 -- Throughput: 149799 runs/sec, Load: 162 runs[K
 -- Throughput: 148897 runs/sec, Load: 170 runs[K
 -- Throughput: 148825 runs/sec, Load: 179 runs[K
 -- Throughput: 148979 runs/sec, Load: 187 runs[K
 -- Throughput: 149206 runs/sec, Load: 196 runs[K
 -- Throughput: 149653 runs/sec, Load: 199 runs[K
 -- Throughput: 149946 runs/sec, Load: 199 runs[K
 -- Throughput: 150003 runs/sec, Load: 199 runs[K
 -- Throughput: 151012 runs/sec, Load: 199 runs[K
 -- Throughput: 150588 runs/sec, Load: 199 runs[K
 -- Throughput: 150630 runs/sec, Load: 199 runs[K
 -- Throughput: 150499 runs/sec, Load: 199 runs[K
 -- Throughput: 150656 runs/sec, Load: 199 runs[K
 -- Throughput: 150106 runs/sec, Load: 199 runs[K
 -- Throughput: 150406 runs/sec, Load: 199 runs[K
 -- Throughput: 150464 runs/sec, Load: 199 runs[K
 -- Throughput: 150370 runs/sec, Load: 199 runs[K
 -- Throughput: 149223 runs/sec, Load: 8 runs[K
 -- Throughput: 149106 runs/sec, Load: 16 runs[K
 -- Throughput: 149047 runs/sec, Load: 25 runs[K
 -- Throughput: 148486 runs/sec, Load: 33 runs[K
 -- Throughput: 149047 runs/sec, Load: 42 runs[K
 -- Throughput: 149339 runs/sec, Load: 50 runs[K
 -- Throughput: 148964 runs/sec, Load: 59 runs[K
 -- Throughput: 148773 runs/sec, Load: 67 runs[K
 -- Throughput: 149370 runs/sec, Load: 76 runs[K
 -- Throughput: 150616 runs/sec, Load: 85 runs[K
 -- Throughput: 150508 runs/sec, Load: 93 runs[K
 -- Throughput: 149517 runs/sec, Load: 102 runs[K
 -- Throughput: 149533 runs/sec, Load: 110 runs[K
 -- Throughput: 150234 runs/sec, Load: 119 runs[K
 -- Throughput: 150321 runs/sec, Load: 127 runs[K
 -- Throughput: 150391 runs/sec, Load: 136 runs[K
 -- Throughput: 150098 runs/sec, Load: 145 runs[K
 -- Throughput: 149959 runs/sec, Load: 153 runs[K
 -- Throughput: 149664 runs/sec, Load: 162 runs[K
 -- Throughput: 149681 runs/sec, Load: 170 runs[K
 -- Throughput: 149083 runs/sec, Load: 179 runs[K
 -- Throughput: 149355 runs/sec, Load: 187 runs[K
 -- Throughput: 149649 runs/sec, Load: 196 runs[K
 -- Throughput: 149799 runs/sec, Load: 199 runs[K
 -- Throughput: 150319 runs/sec, Load: 199 runs[K
 -- Throughput: 149991 runs/sec, Load: 199 runs[K
