Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728885
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161195 runs/sec, Load: 9 runs[K
 -- Throughput: 161392 runs/sec, Load: 18 runs[K
 -- Throughput: 161527 runs/sec, Load: 27 runs[K
 -- Throughput: 161724 runs/sec, Load: 36 runs[K
 -- Throughput: 162820 runs/sec, Load: 46 runs[K
 -- Throughput: 162396 runs/sec, Load: 55 runs[K
 -- Throughput: 161805 runs/sec, Load: 64 runs[K
 -- Throughput: 160958 runs/sec, Load: 73 runs[K
 -- Throughput: 160062 runs/sec, Load: 83 runs[K
 -- Throughput: 160820 runs/sec, Load: 92 runs[K
 -- Throughput: 161071 runs/sec, Load: 101 runs[K
 -- Throughput: 161263 runs/sec, Load: 110 runs[K
 -- Throughput: 161352 runs/sec, Load: 119 runs[K
 -- Throughput: 161453 runs/sec, Load: 129 runs[K
 -- Throughput: 161440 runs/sec, Load: 138 runs[K
 -- Throughput: 161083 runs/sec, Load: 147 runs[K
 -- Throughput: 162548 runs/sec, Load: 156 runs[K
 -- Throughput: 163371 runs/sec, Load: 166 runs[K
 -- Throughput: 161574 runs/sec, Load: 175 runs[K
 -- Throughput: 161445 runs/sec, Load: 184 runs[K
 -- Throughput: 160632 runs/sec, Load: 193 runs[K
 -- Throughput: 161003 runs/sec, Load: 199 runs[K
 -- Throughput: 162801 runs/sec, Load: 199 runs[K
 -- Throughput: 161862 runs/sec, Load: 199 runs[K
 -- Throughput: 161446 runs/sec, Load: 199 runs[K
 -- Throughput: 161147 runs/sec, Load: 199 runs[K
 -- Throughput: 159773 runs/sec, Load: 199 runs[K
 -- Throughput: 161960 runs/sec, Load: 199 runs[K
 -- Throughput: 162958 runs/sec, Load: 199 runs[K
 -- Throughput: 163219 runs/sec, Load: 199 runs[K
 -- Throughput: 163372 runs/sec, Load: 199 runs[K
 -- Throughput: 163398 runs/sec, Load: 199 runs[K
 -- Throughput: 161762 runs/sec, Load: 5 runs[K
 -- Throughput: 161732 runs/sec, Load: 14 runs[K
 -- Throughput: 161713 runs/sec, Load: 23 runs[K
 -- Throughput: 161553 runs/sec, Load: 32 runs[K
 -- Throughput: 161448 runs/sec, Load: 42 runs[K
 -- Throughput: 160263 runs/sec, Load: 51 runs[K
 -- Throughput: 159954 runs/sec, Load: 60 runs[K
 -- Throughput: 160045 runs/sec, Load: 69 runs[K
 -- Throughput: 159456 runs/sec, Load: 78 runs[K
 -- Throughput: 160864 runs/sec, Load: 87 runs[K
 -- Throughput: 161519 runs/sec, Load: 97 runs[K
 -- Throughput: 161390 runs/sec, Load: 106 runs[K
 -- Throughput: 159245 runs/sec, Load: 115 runs[K
 -- Throughput: 160865 runs/sec, Load: 124 runs[K
 -- Throughput: 159603 runs/sec, Load: 134 runs[K
 -- Throughput: 160717 runs/sec, Load: 143 runs[K
 -- Throughput: 159930 runs/sec, Load: 152 runs[K
 -- Throughput: 160437 runs/sec, Load: 161 runs[K
 -- Throughput: 162147 runs/sec, Load: 170 runs[K
 -- Throughput: 161687 runs/sec, Load: 180 runs[K
 -- Throughput: 161892 runs/sec, Load: 189 runs[K
 -- Throughput: 161200 runs/sec, Load: 198 runs[K
 -- Throughput: 163891 runs/sec, Load: 199 runs[K
 -- Throughput: 164885 runs/sec, Load: 199 runs[K
 -- Throughput: 163236 runs/sec, Load: 199 runs[K
 -- Throughput: 165125 runs/sec, Load: 199 runs[K
 -- Throughput: 163432 runs/sec, Load: 199 runs[K
