Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716784
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152032 runs/sec, Load: 8 runs[K
 -- Throughput: 151127 runs/sec, Load: 17 runs[K
 -- Throughput: 151883 runs/sec, Load: 26 runs[K
 -- Throughput: 152240 runs/sec, Load: 34 runs[K
 -- Throughput: 151110 runs/sec, Load: 43 runs[K
 -- Throughput: 151870 runs/sec, Load: 52 runs[K
 -- Throughput: 151354 runs/sec, Load: 60 runs[K
 -- Throughput: 152555 runs/sec, Load: 69 runs[K
 -- Throughput: 152064 runs/sec, Load: 78 runs[K
 -- Throughput: 152394 runs/sec, Load: 87 runs[K
 -- Throughput: 152167 runs/sec, Load: 95 runs[K
 -- Throughput: 152562 runs/sec, Load: 104 runs[K
 -- Throughput: 151499 runs/sec, Load: 113 runs[K
 -- Throughput: 152433 runs/sec, Load: 121 runs[K
 -- Throughput: 152140 runs/sec, Load: 130 runs[K
 -- Throughput: 151871 runs/sec, Load: 139 runs[K
 -- Throughput: 152029 runs/sec, Load: 148 runs[K
 -- Throughput: 152114 runs/sec, Load: 156 runs[K
 -- Throughput: 151459 runs/sec, Load: 165 runs[K
 -- Throughput: 151703 runs/sec, Load: 174 runs[K
 -- Throughput: 151832 runs/sec, Load: 182 runs[K
 -- Throughput: 151110 runs/sec, Load: 191 runs[K
 -- Throughput: 150969 runs/sec, Load: 199 runs[K
 -- Throughput: 152500 runs/sec, Load: 199 runs[K
 -- Throughput: 152475 runs/sec, Load: 199 runs[K
 -- Throughput: 152529 runs/sec, Load: 199 runs[K
 -- Throughput: 151861 runs/sec, Load: 199 runs[K
 -- Throughput: 152358 runs/sec, Load: 199 runs[K
 -- Throughput: 152192 runs/sec, Load: 199 runs[K
 -- Throughput: 152142 runs/sec, Load: 199 runs[K
 -- Throughput: 152672 runs/sec, Load: 199 runs[K
 -- Throughput: 152734 runs/sec, Load: 199 runs[K
 -- Throughput: 152455 runs/sec, Load: 199 runs[K
 -- Throughput: 152574 runs/sec, Load: 199 runs[K
 -- Throughput: 151635 runs/sec, Load: 4 runs[K
 -- Throughput: 151617 runs/sec, Load: 13 runs[K
 -- Throughput: 151721 runs/sec, Load: 22 runs[K
 -- Throughput: 152428 runs/sec, Load: 30 runs[K
 -- Throughput: 152571 runs/sec, Load: 39 runs[K
 -- Throughput: 151931 runs/sec, Load: 48 runs[K
 -- Throughput: 152254 runs/sec, Load: 56 runs[K
 -- Throughput: 152504 runs/sec, Load: 65 runs[K
 -- Throughput: 152022 runs/sec, Load: 74 runs[K
 -- Throughput: 151589 runs/sec, Load: 83 runs[K
 -- Throughput: 152495 runs/sec, Load: 91 runs[K
 -- Throughput: 151830 runs/sec, Load: 100 runs[K
 -- Throughput: 151908 runs/sec, Load: 109 runs[K
 -- Throughput: 151675 runs/sec, Load: 117 runs[K
 -- Throughput: 152085 runs/sec, Load: 126 runs[K
 -- Throughput: 151999 runs/sec, Load: 135 runs[K
 -- Throughput: 152020 runs/sec, Load: 144 runs[K
 -- Throughput: 152089 runs/sec, Load: 152 runs[K
 -- Throughput: 151589 runs/sec, Load: 161 runs[K
 -- Throughput: 151953 runs/sec, Load: 170 runs[K
 -- Throughput: 151804 runs/sec, Load: 178 runs[K
