Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683341
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213627 runs/sec, Load: 12 runs[K
 -- Throughput: 215533 runs/sec, Load: 24 runs[K
 -- Throughput: 214344 runs/sec, Load: 36 runs[K
 -- Throughput: 216345 runs/sec, Load: 49 runs[K
 -- Throughput: 215291 runs/sec, Load: 61 runs[K
 -- Throughput: 215609 runs/sec, Load: 73 runs[K
 -- Throughput: 215635 runs/sec, Load: 86 runs[K
 -- Throughput: 215437 runs/sec, Load: 98 runs[K
 -- Throughput: 214454 runs/sec, Load: 110 runs[K
 -- Throughput: 213711 runs/sec, Load: 123 runs[K
 -- Throughput: 215088 runs/sec, Load: 135 runs[K
 -- Throughput: 215976 runs/sec, Load: 147 runs[K
 -- Throughput: 215237 runs/sec, Load: 160 runs[K
 -- Throughput: 216411 runs/sec, Load: 172 runs[K
 -- Throughput: 216670 runs/sec, Load: 184 runs[K
 -- Throughput: 216742 runs/sec, Load: 197 runs[K
 -- Throughput: 219991 runs/sec, Load: 199 runs[K
 -- Throughput: 221667 runs/sec, Load: 199 runs[K
 -- Throughput: 222796 runs/sec, Load: 199 runs[K
 -- Throughput: 222400 runs/sec, Load: 199 runs[K
 -- Throughput: 222806 runs/sec, Load: 199 runs[K
 -- Throughput: 221776 runs/sec, Load: 199 runs[K
 -- Throughput: 221685 runs/sec, Load: 199 runs[K
 -- Throughput: 221845 runs/sec, Load: 199 runs[K
 -- Throughput: 217953 runs/sec, Load: 11 runs[K
 -- Throughput: 216800 runs/sec, Load: 24 runs[K
 -- Throughput: 217296 runs/sec, Load: 36 runs[K
 -- Throughput: 217669 runs/sec, Load: 49 runs[K
 -- Throughput: 216332 runs/sec, Load: 61 runs[K
 -- Throughput: 214644 runs/sec, Load: 73 runs[K
 -- Throughput: 215794 runs/sec, Load: 86 runs[K
 -- Throughput: 217041 runs/sec, Load: 98 runs[K
 -- Throughput: 215419 runs/sec, Load: 111 runs[K
 -- Throughput: 215507 runs/sec, Load: 123 runs[K
 -- Throughput: 216095 runs/sec, Load: 135 runs[K
 -- Throughput: 215404 runs/sec, Load: 148 runs[K
 -- Throughput: 215262 runs/sec, Load: 160 runs[K
 -- Throughput: 214683 runs/sec, Load: 172 runs[K
 -- Throughput: 214870 runs/sec, Load: 185 runs[K
 -- Throughput: 214811 runs/sec, Load: 197 runs[K
 -- Throughput: 217400 runs/sec, Load: 199 runs[K
 -- Throughput: 219051 runs/sec, Load: 199 runs[K
 -- Throughput: 219138 runs/sec, Load: 199 runs[K
 -- Throughput: 219391 runs/sec, Load: 199 runs[K
 -- Throughput: 219000 runs/sec, Load: 199 runs[K
 -- Throughput: 219036 runs/sec, Load: 199 runs[K
 -- Throughput: 218690 runs/sec, Load: 199 runs[K
 -- Throughput: 218873 runs/sec, Load: 199 runs[K
 -- Throughput: 214648 runs/sec, Load: 9 runs[K
 -- Throughput: 215114 runs/sec, Load: 22 runs[K
 -- Throughput: 215477 runs/sec, Load: 34 runs[K
 -- Throughput: 215758 runs/sec, Load: 46 runs[K
 -- Throughput: 215746 runs/sec, Load: 59 runs[K
 -- Throughput: 214429 runs/sec, Load: 71 runs[K
 -- Throughput: 216134 runs/sec, Load: 84 runs[K
 -- Throughput: 215117 runs/sec, Load: 96 runs[K
 -- Throughput: 213703 runs/sec, Load: 108 runs[K
 -- Throughput: 214756 runs/sec, Load: 120 runs[K
 -- Throughput: 215013 runs/sec, Load: 133 runs[K
 -- Throughput: 214785 runs/sec, Load: 145 runs[K
 -- Throughput: 214441 runs/sec, Load: 157 runs[K
 -- Throughput: 214495 runs/sec, Load: 170 runs[K
 -- Throughput: 214552 runs/sec, Load: 182 runs[K
 -- Throughput: 215547 runs/sec, Load: 194 runs[K
 -- Throughput: 217956 runs/sec, Load: 199 runs[K
 -- Throughput: 219836 runs/sec, Load: 199 runs[K
 -- Throughput: 220046 runs/sec, Load: 199 runs[K
 -- Throughput: 219392 runs/sec, Load: 199 runs[K
 -- Throughput: 220240 runs/sec, Load: 199 runs[K
 -- Throughput: 220265 runs/sec, Load: 199 runs[K
 -- Throughput: 219564 runs/sec, Load: 199 runs[K
 -- Throughput: 218259 runs/sec, Load: 199 runs[K
 -- Throughput: 212569 runs/sec, Load: 7 runs[K
 -- Throughput: 213935 runs/sec, Load: 20 runs[K
 -- Throughput: 214746 runs/sec, Load: 32 runs[K
 -- Throughput: 215630 runs/sec, Load: 44 runs[K
 -- Throughput: 216043 runs/sec, Load: 56 runs[K
 -- Throughput: 214497 runs/sec, Load: 69 runs[K
 -- Throughput: 216129 runs/sec, Load: 81 runs[K
 -- Throughput: 214905 runs/sec, Load: 94 runs[K
 -- Throughput: 214135 runs/sec, Load: 106 runs[K
 -- Throughput: 214570 runs/sec, Load: 118 runs[K
 -- Throughput: 214894 runs/sec, Load: 130 runs[K
 -- Throughput: 215122 runs/sec, Load: 143 runs[K
 -- Throughput: 215380 runs/sec, Load: 155 runs[K
 -- Throughput: 215583 runs/sec, Load: 167 runs[K
 -- Throughput: 215038 runs/sec, Load: 180 runs[K
 -- Throughput: 215818 runs/sec, Load: 192 runs[K
 -- Throughput: 216331 runs/sec, Load: 199 runs[K
 -- Throughput: 218577 runs/sec, Load: 199 runs[K
 -- Throughput: 218557 runs/sec, Load: 199 runs[K
 -- Throughput: 218385 runs/sec, Load: 199 runs[K
 -- Throughput: 218529 runs/sec, Load: 199 runs[K
 -- Throughput: 217658 runs/sec, Load: 199 runs[K
 -- Throughput: 218199 runs/sec, Load: 199 runs[K
 -- Throughput: 218464 runs/sec, Load: 199 runs[K
 -- Throughput: 215462 runs/sec, Load: 4 runs[K
 -- Throughput: 215551 runs/sec, Load: 17 runs[K
 -- Throughput: 216072 runs/sec, Load: 29 runs[K
 -- Throughput: 214906 runs/sec, Load: 41 runs[K
 -- Throughput: 214990 runs/sec, Load: 54 runs[K
 -- Throughput: 215452 runs/sec, Load: 66 runs[K
 -- Throughput: 214514 runs/sec, Load: 78 runs[K
 -- Throughput: 215092 runs/sec, Load: 91 runs[K
 -- Throughput: 215888 runs/sec, Load: 103 runs[K
