Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676344
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224195 runs/sec, Load: 12 runs[K
 -- Throughput: 224618 runs/sec, Load: 25 runs[K
 -- Throughput: 224844 runs/sec, Load: 38 runs[K
 -- Throughput: 223528 runs/sec, Load: 51 runs[K
 -- Throughput: 223576 runs/sec, Load: 64 runs[K
 -- Throughput: 225397 runs/sec, Load: 77 runs[K
 -- Throughput: 225562 runs/sec, Load: 89 runs[K
 -- Throughput: 224524 runs/sec, Load: 102 runs[K
 -- Throughput: 224948 runs/sec, Load: 115 runs[K
 -- Throughput: 223779 runs/sec, Load: 128 runs[K
 -- Throughput: 225968 runs/sec, Load: 141 runs[K
 -- Throughput: 225209 runs/sec, Load: 154 runs[K
 -- Throughput: 223871 runs/sec, Load: 167 runs[K
 -- Throughput: 225209 runs/sec, Load: 180 runs[K
 -- Throughput: 222293 runs/sec, Load: 193 runs[K
 -- Throughput: 224806 runs/sec, Load: 199 runs[K
 -- Throughput: 225725 runs/sec, Load: 199 runs[K
 -- Throughput: 225887 runs/sec, Load: 199 runs[K
 -- Throughput: 227274 runs/sec, Load: 199 runs[K
 -- Throughput: 227867 runs/sec, Load: 199 runs[K
 -- Throughput: 228149 runs/sec, Load: 199 runs[K
 -- Throughput: 226125 runs/sec, Load: 199 runs[K
 -- Throughput: 225251 runs/sec, Load: 199 runs[K
 -- Throughput: 222854 runs/sec, Load: 9 runs[K
 -- Throughput: 225121 runs/sec, Load: 22 runs[K
 -- Throughput: 224872 runs/sec, Load: 35 runs[K
 -- Throughput: 224752 runs/sec, Load: 48 runs[K
 -- Throughput: 227085 runs/sec, Load: 61 runs[K
 -- Throughput: 227011 runs/sec, Load: 74 runs[K
 -- Throughput: 226133 runs/sec, Load: 87 runs[K
 -- Throughput: 225978 runs/sec, Load: 100 runs[K
 -- Throughput: 226641 runs/sec, Load: 113 runs[K
 -- Throughput: 225423 runs/sec, Load: 126 runs[K
 -- Throughput: 225341 runs/sec, Load: 139 runs[K
 -- Throughput: 225774 runs/sec, Load: 152 runs[K
 -- Throughput: 223454 runs/sec, Load: 164 runs[K
 -- Throughput: 225004 runs/sec, Load: 177 runs[K
 -- Throughput: 225789 runs/sec, Load: 190 runs[K
 -- Throughput: 226710 runs/sec, Load: 199 runs[K
 -- Throughput: 227392 runs/sec, Load: 199 runs[K
 -- Throughput: 227046 runs/sec, Load: 199 runs[K
 -- Throughput: 226530 runs/sec, Load: 199 runs[K
 -- Throughput: 229619 runs/sec, Load: 199 runs[K
 -- Throughput: 227917 runs/sec, Load: 199 runs[K
 -- Throughput: 227327 runs/sec, Load: 199 runs[K
 -- Throughput: 228454 runs/sec, Load: 199 runs[K
 -- Throughput: 224338 runs/sec, Load: 8 runs[K
 -- Throughput: 224441 runs/sec, Load: 20 runs[K
 -- Throughput: 223388 runs/sec, Load: 33 runs[K
 -- Throughput: 225806 runs/sec, Load: 46 runs[K
 -- Throughput: 224830 runs/sec, Load: 59 runs[K
 -- Throughput: 224483 runs/sec, Load: 72 runs[K
 -- Throughput: 226889 runs/sec, Load: 85 runs[K
 -- Throughput: 226921 runs/sec, Load: 98 runs[K
 -- Throughput: 224457 runs/sec, Load: 111 runs[K
 -- Throughput: 226464 runs/sec, Load: 124 runs[K
 -- Throughput: 227482 runs/sec, Load: 137 runs[K
 -- Throughput: 226994 runs/sec, Load: 150 runs[K
 -- Throughput: 226277 runs/sec, Load: 163 runs[K
 -- Throughput: 225190 runs/sec, Load: 176 runs[K
 -- Throughput: 223749 runs/sec, Load: 189 runs[K
 -- Throughput: 223811 runs/sec, Load: 199 runs[K
 -- Throughput: 223669 runs/sec, Load: 199 runs[K
 -- Throughput: 222817 runs/sec, Load: 199 runs[K
 -- Throughput: 222722 runs/sec, Load: 199 runs[K
 -- Throughput: 224765 runs/sec, Load: 199 runs[K
 -- Throughput: 223206 runs/sec, Load: 199 runs[K
 -- Throughput: 223411 runs/sec, Load: 199 runs[K
 -- Throughput: 224687 runs/sec, Load: 199 runs[K
 -- Throughput: 222473 runs/sec, Load: 4 runs[K
 -- Throughput: 223889 runs/sec, Load: 17 runs[K
 -- Throughput: 222553 runs/sec, Load: 30 runs[K
 -- Throughput: 222809 runs/sec, Load: 42 runs[K
 -- Throughput: 223457 runs/sec, Load: 55 runs[K
 -- Throughput: 222530 runs/sec, Load: 68 runs[K
 -- Throughput: 222727 runs/sec, Load: 81 runs[K
 -- Throughput: 224002 runs/sec, Load: 94 runs[K
