Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672789
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220440 runs/sec, Load: 12 runs[K
 -- Throughput: 224070 runs/sec, Load: 25 runs[K
 -- Throughput: 225236 runs/sec, Load: 38 runs[K
 -- Throughput: 226251 runs/sec, Load: 51 runs[K
 -- Throughput: 224566 runs/sec, Load: 64 runs[K
 -- Throughput: 224004 runs/sec, Load: 77 runs[K
 -- Throughput: 222855 runs/sec, Load: 89 runs[K
 -- Throughput: 223291 runs/sec, Load: 102 runs[K
 -- Throughput: 225155 runs/sec, Load: 115 runs[K
 -- Throughput: 213083 runs/sec, Load: 128 runs[K
 -- Throughput: 227008 runs/sec, Load: 141 runs[K
 -- Throughput: 225687 runs/sec, Load: 154 runs[K
 -- Throughput: 224897 runs/sec, Load: 167 runs[K
 -- Throughput: 220915 runs/sec, Load: 180 runs[K
 -- Throughput: 219156 runs/sec, Load: 192 runs[K
 -- Throughput: 225525 runs/sec, Load: 199 runs[K
 -- Throughput: 230367 runs/sec, Load: 199 runs[K
 -- Throughput: 231135 runs/sec, Load: 199 runs[K
 -- Throughput: 230575 runs/sec, Load: 199 runs[K
 -- Throughput: 229929 runs/sec, Load: 199 runs[K
 -- Throughput: 230443 runs/sec, Load: 199 runs[K
 -- Throughput: 230281 runs/sec, Load: 199 runs[K
 -- Throughput: 230458 runs/sec, Load: 199 runs[K
 -- Throughput: 221458 runs/sec, Load: 11 runs[K
 -- Throughput: 222129 runs/sec, Load: 23 runs[K
 -- Throughput: 224117 runs/sec, Load: 36 runs[K
 -- Throughput: 225374 runs/sec, Load: 49 runs[K
 -- Throughput: 225774 runs/sec, Load: 62 runs[K
 -- Throughput: 226111 runs/sec, Load: 75 runs[K
 -- Throughput: 225974 runs/sec, Load: 88 runs[K
 -- Throughput: 224136 runs/sec, Load: 101 runs[K
 -- Throughput: 222155 runs/sec, Load: 114 runs[K
 -- Throughput: 222032 runs/sec, Load: 126 runs[K
 -- Throughput: 220221 runs/sec, Load: 139 runs[K
 -- Throughput: 220612 runs/sec, Load: 152 runs[K
 -- Throughput: 223270 runs/sec, Load: 164 runs[K
 -- Throughput: 222532 runs/sec, Load: 177 runs[K
 -- Throughput: 223828 runs/sec, Load: 190 runs[K
 -- Throughput: 223720 runs/sec, Load: 199 runs[K
 -- Throughput: 227119 runs/sec, Load: 199 runs[K
 -- Throughput: 205292 runs/sec, Load: 199 runs[K
 -- Throughput: 202690 runs/sec, Load: 199 runs[K
 -- Throughput: 201755 runs/sec, Load: 199 runs[K
 -- Throughput: 205363 runs/sec, Load: 199 runs[K
 -- Throughput: 202432 runs/sec, Load: 199 runs[K
 -- Throughput: 204592 runs/sec, Load: 199 runs[K
 -- Throughput: 203264 runs/sec, Load: 199 runs[K
 -- Throughput: 193118 runs/sec, Load: 11 runs[K
 -- Throughput: 196074 runs/sec, Load: 22 runs[K
 -- Throughput: 200419 runs/sec, Load: 33 runs[K
 -- Throughput: 195836 runs/sec, Load: 45 runs[K
 -- Throughput: 197043 runs/sec, Load: 56 runs[K
 -- Throughput: 198038 runs/sec, Load: 67 runs[K
 -- Throughput: 197917 runs/sec, Load: 79 runs[K
