Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677751
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 227309 runs/sec, Load: 13 runs[K
 -- Throughput: 228243 runs/sec, Load: 26 runs[K
 -- Throughput: 228039 runs/sec, Load: 39 runs[K
 -- Throughput: 227552 runs/sec, Load: 52 runs[K
 -- Throughput: 228579 runs/sec, Load: 65 runs[K
 -- Throughput: 226473 runs/sec, Load: 78 runs[K
 -- Throughput: 226944 runs/sec, Load: 91 runs[K
 -- Throughput: 225455 runs/sec, Load: 104 runs[K
 -- Throughput: 225416 runs/sec, Load: 117 runs[K
 -- Throughput: 226959 runs/sec, Load: 130 runs[K
 -- Throughput: 227485 runs/sec, Load: 143 runs[K
 -- Throughput: 224543 runs/sec, Load: 156 runs[K
 -- Throughput: 222827 runs/sec, Load: 169 runs[K
 -- Throughput: 223037 runs/sec, Load: 181 runs[K
 -- Throughput: 222855 runs/sec, Load: 194 runs[K
 -- Throughput: 226297 runs/sec, Load: 199 runs[K
 -- Throughput: 229633 runs/sec, Load: 199 runs[K
 -- Throughput: 229418 runs/sec, Load: 199 runs[K
 -- Throughput: 230164 runs/sec, Load: 199 runs[K
 -- Throughput: 230038 runs/sec, Load: 199 runs[K
 -- Throughput: 231523 runs/sec, Load: 199 runs[K
 -- Throughput: 231669 runs/sec, Load: 199 runs[K
 -- Throughput: 228899 runs/sec, Load: 199 runs[K
 -- Throughput: 224417 runs/sec, Load: 12 runs[K
 -- Throughput: 226395 runs/sec, Load: 25 runs[K
 -- Throughput: 228271 runs/sec, Load: 38 runs[K
 -- Throughput: 227185 runs/sec, Load: 51 runs[K
 -- Throughput: 228443 runs/sec, Load: 65 runs[K
 -- Throughput: 227297 runs/sec, Load: 78 runs[K
 -- Throughput: 227287 runs/sec, Load: 91 runs[K
 -- Throughput: 228583 runs/sec, Load: 104 runs[K
 -- Throughput: 226781 runs/sec, Load: 117 runs[K
 -- Throughput: 226782 runs/sec, Load: 130 runs[K
 -- Throughput: 226105 runs/sec, Load: 143 runs[K
 -- Throughput: 226357 runs/sec, Load: 156 runs[K
 -- Throughput: 226709 runs/sec, Load: 169 runs[K
 -- Throughput: 226515 runs/sec, Load: 182 runs[K
 -- Throughput: 226678 runs/sec, Load: 195 runs[K
 -- Throughput: 226025 runs/sec, Load: 199 runs[K
 -- Throughput: 227466 runs/sec, Load: 199 runs[K
 -- Throughput: 227290 runs/sec, Load: 199 runs[K
 -- Throughput: 228266 runs/sec, Load: 199 runs[K
 -- Throughput: 226826 runs/sec, Load: 199 runs[K
 -- Throughput: 227079 runs/sec, Load: 199 runs[K
 -- Throughput: 227348 runs/sec, Load: 199 runs[K
 -- Throughput: 228576 runs/sec, Load: 199 runs[K
 -- Throughput: 225778 runs/sec, Load: 12 runs[K
 -- Throughput: 223229 runs/sec, Load: 25 runs[K
 -- Throughput: 227328 runs/sec, Load: 38 runs[K
 -- Throughput: 227099 runs/sec, Load: 51 runs[K
 -- Throughput: 226407 runs/sec, Load: 64 runs[K
 -- Throughput: 224156 runs/sec, Load: 77 runs[K
 -- Throughput: 226712 runs/sec, Load: 90 runs[K
 -- Throughput: 226940 runs/sec, Load: 103 runs[K
 -- Throughput: 226250 runs/sec, Load: 116 runs[K
 -- Throughput: 226343 runs/sec, Load: 129 runs[K
 -- Throughput: 224403 runs/sec, Load: 141 runs[K
 -- Throughput: 225194 runs/sec, Load: 154 runs[K
 -- Throughput: 227274 runs/sec, Load: 167 runs[K
 -- Throughput: 226772 runs/sec, Load: 180 runs[K
 -- Throughput: 226572 runs/sec, Load: 193 runs[K
 -- Throughput: 228389 runs/sec, Load: 199 runs[K
 -- Throughput: 230402 runs/sec, Load: 199 runs[K
 -- Throughput: 231173 runs/sec, Load: 199 runs[K
 -- Throughput: 229235 runs/sec, Load: 199 runs[K
 -- Throughput: 229398 runs/sec, Load: 199 runs[K
 -- Throughput: 230078 runs/sec, Load: 199 runs[K
 -- Throughput: 231156 runs/sec, Load: 199 runs[K
 -- Throughput: 229724 runs/sec, Load: 199 runs[K
 -- Throughput: 225112 runs/sec, Load: 12 runs[K
 -- Throughput: 227493 runs/sec, Load: 25 runs[K
 -- Throughput: 225978 runs/sec, Load: 38 runs[K
 -- Throughput: 225933 runs/sec, Load: 51 runs[K
 -- Throughput: 224764 runs/sec, Load: 64 runs[K
 -- Throughput: 226710 runs/sec, Load: 77 runs[K
 -- Throughput: 226471 runs/sec, Load: 90 runs[K
 -- Throughput: 225515 runs/sec, Load: 103 runs[K
 -- Throughput: 227695 runs/sec, Load: 116 runs[K
 -- Throughput: 224339 runs/sec, Load: 129 runs[K
 -- Throughput: 226097 runs/sec, Load: 142 runs[K
 -- Throughput: 227918 runs/sec, Load: 155 runs[K
 -- Throughput: 226576 runs/sec, Load: 168 runs[K
 -- Throughput: 227033 runs/sec, Load: 181 runs[K
 -- Throughput: 226752 runs/sec, Load: 194 runs[K
 -- Throughput: 226533 runs/sec, Load: 199 runs[K
 -- Throughput: 229058 runs/sec, Load: 199 runs[K
 -- Throughput: 227987 runs/sec, Load: 199 runs[K
 -- Throughput: 229189 runs/sec, Load: 199 runs[K
 -- Throughput: 229026 runs/sec, Load: 199 runs[K
 -- Throughput: 227499 runs/sec, Load: 199 runs[K
 -- Throughput: 227532 runs/sec, Load: 199 runs[K
 -- Throughput: 227427 runs/sec, Load: 199 runs[K
 -- Throughput: 223830 runs/sec, Load: 11 runs[K
 -- Throughput: 225503 runs/sec, Load: 24 runs[K
 -- Throughput: 225757 runs/sec, Load: 37 runs[K
 -- Throughput: 225541 runs/sec, Load: 50 runs[K
 -- Throughput: 226706 runs/sec, Load: 63 runs[K
 -- Throughput: 224088 runs/sec, Load: 76 runs[K
 -- Throughput: 225676 runs/sec, Load: 89 runs[K
 -- Throughput: 227278 runs/sec, Load: 102 runs[K
 -- Throughput: 226837 runs/sec, Load: 115 runs[K
 -- Throughput: 225999 runs/sec, Load: 128 runs[K
 -- Throughput: 226993 runs/sec, Load: 141 runs[K
 -- Throughput: 228368 runs/sec, Load: 154 runs[K
 -- Throughput: 227784 runs/sec, Load: 167 runs[K
 -- Throughput: 226307 runs/sec, Load: 180 runs[K
 -- Throughput: 227604 runs/sec, Load: 193 runs[K
 -- Throughput: 226385 runs/sec, Load: 199 runs[K
 -- Throughput: 230478 runs/sec, Load: 199 runs[K
 -- Throughput: 228963 runs/sec, Load: 199 runs[K
