Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664160
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93173 runs/sec, Load: 5 runs[K
 -- Throughput: 112287 runs/sec, Load: 11 runs[K
 -- Throughput: 135097 runs/sec, Load: 19 runs[K
 -- Throughput: 134952 runs/sec, Load: 27 runs[K
 -- Throughput: 134513 runs/sec, Load: 34 runs[K
 -- Throughput: 135252 runs/sec, Load: 42 runs[K
 -- Throughput: 135069 runs/sec, Load: 50 runs[K
 -- Throughput: 134884 runs/sec, Load: 58 runs[K
 -- Throughput: 135227 runs/sec, Load: 65 runs[K
 -- Throughput: 135467 runs/sec, Load: 73 runs[K
 -- Throughput: 135481 runs/sec, Load: 81 runs[K
 -- Throughput: 175006 runs/sec, Load: 91 runs[K
 -- Throughput: 124554 runs/sec, Load: 101 runs[K
 -- Throughput: 130272 runs/sec, Load: 109 runs[K
 -- Throughput: 130406 runs/sec, Load: 116 runs[K
 -- Throughput: 129401 runs/sec, Load: 124 runs[K
 -- Throughput: 127772 runs/sec, Load: 131 runs[K
 -- Throughput: 129856 runs/sec, Load: 138 runs[K
 -- Throughput: 186685 runs/sec, Load: 149 runs[K
 -- Throughput: 189037 runs/sec, Load: 160 runs[K
 -- Throughput: 188749 runs/sec, Load: 171 runs[K
 -- Throughput: 192798 runs/sec, Load: 182 runs[K
 -- Throughput: 190923 runs/sec, Load: 193 runs[K
 -- Throughput: 191360 runs/sec, Load: 199 runs[K
 -- Throughput: 192705 runs/sec, Load: 199 runs[K
 -- Throughput: 193545 runs/sec, Load: 199 runs[K
 -- Throughput: 193909 runs/sec, Load: 199 runs[K
 -- Throughput: 193079 runs/sec, Load: 199 runs[K
 -- Throughput: 193554 runs/sec, Load: 199 runs[K
 -- Throughput: 196988 runs/sec, Load: 199 runs[K
 -- Throughput: 194359 runs/sec, Load: 199 runs[K
 -- Throughput: 193901 runs/sec, Load: 199 runs[K
 -- Throughput: 177364 runs/sec, Load: 4 runs[K
 -- Throughput: 134917 runs/sec, Load: 14 runs[K
 -- Throughput: 135301 runs/sec, Load: 22 runs[K
 -- Throughput: 135050 runs/sec, Load: 29 runs[K
 -- Throughput: 135439 runs/sec, Load: 37 runs[K
 -- Throughput: 135411 runs/sec, Load: 45 runs[K
 -- Throughput: 135202 runs/sec, Load: 53 runs[K
 -- Throughput: 135517 runs/sec, Load: 60 runs[K
 -- Throughput: 106421 runs/sec, Load: 68 runs[K
 -- Throughput: 97427 runs/sec, Load: 74 runs[K
 -- Throughput: 97162 runs/sec, Load: 80 runs[K
 -- Throughput: 96811 runs/sec, Load: 85 runs[K
 -- Throughput: 95853 runs/sec, Load: 91 runs[K
 -- Throughput: 97195 runs/sec, Load: 97 runs[K
 -- Throughput: 97141 runs/sec, Load: 102 runs[K
 -- Throughput: 96340 runs/sec, Load: 108 runs[K
 -- Throughput: 97268 runs/sec, Load: 113 runs[K
 -- Throughput: 96698 runs/sec, Load: 119 runs[K
 -- Throughput: 96215 runs/sec, Load: 124 runs[K
 -- Throughput: 95335 runs/sec, Load: 130 runs[K
 -- Throughput: 96046 runs/sec, Load: 135 runs[K
 -- Throughput: 94800 runs/sec, Load: 141 runs[K
 -- Throughput: 95067 runs/sec, Load: 146 runs[K
 -- Throughput: 95843 runs/sec, Load: 152 runs[K
 -- Throughput: 95181 runs/sec, Load: 157 runs[K
 -- Throughput: 95282 runs/sec, Load: 163 runs[K
 -- Throughput: 132982 runs/sec, Load: 170 runs[K
 -- Throughput: 154377 runs/sec, Load: 179 runs[K
 -- Throughput: 154389 runs/sec, Load: 188 runs[K
 -- Throughput: 154063 runs/sec, Load: 197 runs[K
 -- Throughput: 154604 runs/sec, Load: 199 runs[K
 -- Throughput: 155248 runs/sec, Load: 199 runs[K
 -- Throughput: 155562 runs/sec, Load: 199 runs[K
 -- Throughput: 155366 runs/sec, Load: 199 runs[K
 -- Throughput: 155476 runs/sec, Load: 199 runs[K
 -- Throughput: 155964 runs/sec, Load: 199 runs[K
 -- Throughput: 154310 runs/sec, Load: 199 runs[K
 -- Throughput: 154028 runs/sec, Load: 199 runs[K
 -- Throughput: 154487 runs/sec, Load: 199 runs[K
 -- Throughput: 154111 runs/sec, Load: 199 runs[K
 -- Throughput: 154613 runs/sec, Load: 199 runs[K
 -- Throughput: 151783 runs/sec, Load: 3 runs[K
 -- Throughput: 152072 runs/sec, Load: 12 runs[K
 -- Throughput: 152005 runs/sec, Load: 21 runs[K
 -- Throughput: 152263 runs/sec, Load: 29 runs[K
 -- Throughput: 151955 runs/sec, Load: 38 runs[K
 -- Throughput: 152168 runs/sec, Load: 47 runs[K
 -- Throughput: 152442 runs/sec, Load: 55 runs[K
 -- Throughput: 152721 runs/sec, Load: 64 runs[K
 -- Throughput: 165493 runs/sec, Load: 74 runs[K
