Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183099 runs/sec, Load: 10 runs[K
 -- Throughput: 106740 runs/sec, Load: 21 runs[K
 -- Throughput: 93853 runs/sec, Load: 27 runs[K
 -- Throughput: 93421 runs/sec, Load: 32 runs[K
 -- Throughput: 95269 runs/sec, Load: 37 runs[K
 -- Throughput: 94385 runs/sec, Load: 43 runs[K
 -- Throughput: 93919 runs/sec, Load: 48 runs[K
 -- Throughput: 92983 runs/sec, Load: 54 runs[K
 -- Throughput: 93673 runs/sec, Load: 59 runs[K
 -- Throughput: 93702 runs/sec, Load: 64 runs[K
 -- Throughput: 93727 runs/sec, Load: 70 runs[K
 -- Throughput: 93723 runs/sec, Load: 75 runs[K
 -- Throughput: 93873 runs/sec, Load: 80 runs[K
 -- Throughput: 93760 runs/sec, Load: 86 runs[K
 -- Throughput: 94115 runs/sec, Load: 91 runs[K
 -- Throughput: 93860 runs/sec, Load: 97 runs[K
 -- Throughput: 93963 runs/sec, Load: 102 runs[K
 -- Throughput: 93448 runs/sec, Load: 107 runs[K
 -- Throughput: 93673 runs/sec, Load: 113 runs[K
 -- Throughput: 93861 runs/sec, Load: 118 runs[K
 -- Throughput: 93832 runs/sec, Load: 123 runs[K
 -- Throughput: 93396 runs/sec, Load: 129 runs[K
 -- Throughput: 92671 runs/sec, Load: 134 runs[K
 -- Throughput: 92827 runs/sec, Load: 139 runs[K
 -- Throughput: 94012 runs/sec, Load: 145 runs[K
 -- Throughput: 94203 runs/sec, Load: 150 runs[K
 -- Throughput: 92537 runs/sec, Load: 156 runs[K
 -- Throughput: 94147 runs/sec, Load: 161 runs[K
 -- Throughput: 93601 runs/sec, Load: 166 runs[K
 -- Throughput: 94176 runs/sec, Load: 172 runs[K
 -- Throughput: 94110 runs/sec, Load: 177 runs[K
 -- Throughput: 93910 runs/sec, Load: 183 runs[K
 -- Throughput: 93963 runs/sec, Load: 188 runs[K
 -- Throughput: 94076 runs/sec, Load: 193 runs[K
 -- Throughput: 94358 runs/sec, Load: 199 runs[K
 -- Throughput: 94248 runs/sec, Load: 199 runs[K
 -- Throughput: 93945 runs/sec, Load: 199 runs[K
 -- Throughput: 94034 runs/sec, Load: 199 runs[K
 -- Throughput: 94028 runs/sec, Load: 199 runs[K
 -- Throughput: 94410 runs/sec, Load: 199 runs[K
 -- Throughput: 93206 runs/sec, Load: 199 runs[K
 -- Throughput: 93731 runs/sec, Load: 199 runs[K
 -- Throughput: 94312 runs/sec, Load: 199 runs[K
 -- Throughput: 94230 runs/sec, Load: 199 runs[K
 -- Throughput: 94006 runs/sec, Load: 199 runs[K
 -- Throughput: 94460 runs/sec, Load: 199 runs[K
 -- Throughput: 93926 runs/sec, Load: 199 runs[K
 -- Throughput: 93535 runs/sec, Load: 199 runs[K
 -- Throughput: 93307 runs/sec, Load: 199 runs[K
 -- Throughput: 94083 runs/sec, Load: 199 runs[K
 -- Throughput: 92622 runs/sec, Load: 199 runs[K
 -- Throughput: 156199 runs/sec, Load: 199 runs[K
 -- Throughput: 178924 runs/sec, Load: 4 runs[K
 -- Throughput: 179074 runs/sec, Load: 14 runs[K
 -- Throughput: 179943 runs/sec, Load: 25 runs[K
 -- Throughput: 147165 runs/sec, Load: 35 runs[K
 -- Throughput: 101781 runs/sec, Load: 43 runs[K
 -- Throughput: 138197 runs/sec, Load: 51 runs[K
 -- Throughput: 179057 runs/sec, Load: 61 runs[K
 -- Throughput: 178614 runs/sec, Load: 72 runs[K
 -- Throughput: 178835 runs/sec, Load: 82 runs[K
 -- Throughput: 180063 runs/sec, Load: 92 runs[K
 -- Throughput: 179612 runs/sec, Load: 103 runs[K
 -- Throughput: 169396 runs/sec, Load: 113 runs[K
 -- Throughput: 174857 runs/sec, Load: 123 runs[K
 -- Throughput: 175339 runs/sec, Load: 133 runs[K
 -- Throughput: 181051 runs/sec, Load: 143 runs[K
 -- Throughput: 180011 runs/sec, Load: 154 runs[K
 -- Throughput: 180607 runs/sec, Load: 164 runs[K
 -- Throughput: 179874 runs/sec, Load: 174 runs[K
 -- Throughput: 178956 runs/sec, Load: 185 runs[K
 -- Throughput: 179207 runs/sec, Load: 195 runs[K
 -- Throughput: 181179 runs/sec, Load: 199 runs[K
 -- Throughput: 182182 runs/sec, Load: 199 runs[K
 -- Throughput: 181839 runs/sec, Load: 199 runs[K
 -- Throughput: 182737 runs/sec, Load: 199 runs[K
 -- Throughput: 182238 runs/sec, Load: 199 runs[K
 -- Throughput: 182935 runs/sec, Load: 199 runs[K
 -- Throughput: 182130 runs/sec, Load: 199 runs[K
 -- Throughput: 182697 runs/sec, Load: 199 runs[K
 -- Throughput: 182140 runs/sec, Load: 199 runs[K
 -- Throughput: 182260 runs/sec, Load: 199 runs[K
 -- Throughput: 177891 runs/sec, Load: 10 runs[K
 -- Throughput: 179645 runs/sec, Load: 20 runs[K
 -- Throughput: 180229 runs/sec, Load: 30 runs[K
 -- Throughput: 180310 runs/sec, Load: 40 runs[K
 -- Throughput: 179874 runs/sec, Load: 51 runs[K
 -- Throughput: 179443 runs/sec, Load: 61 runs[K
 -- Throughput: 179239 runs/sec, Load: 71 runs[K
 -- Throughput: 178755 runs/sec, Load: 82 runs[K
 -- Throughput: 178893 runs/sec, Load: 92 runs[K
 -- Throughput: 179853 runs/sec, Load: 102 runs[K
 -- Throughput: 178591 runs/sec, Load: 112 runs[K
 -- Throughput: 177729 runs/sec, Load: 123 runs[K
 -- Throughput: 179102 runs/sec, Load: 133 runs[K
 -- Throughput: 179219 runs/sec, Load: 143 runs[K
 -- Throughput: 178958 runs/sec, Load: 153 runs[K
 -- Throughput: 179644 runs/sec, Load: 164 runs[K
 -- Throughput: 178726 runs/sec, Load: 174 runs[K
 -- Throughput: 169323 runs/sec, Load: 184 runs[K
 -- Throughput: 117530 runs/sec, Load: 194 runs[K
 -- Throughput: 91757 runs/sec, Load: 199 runs[K
 -- Throughput: 92712 runs/sec, Load: 199 runs[K
 -- Throughput: 92849 runs/sec, Load: 199 runs[K
 -- Throughput: 92054 runs/sec, Load: 199 runs[K
 -- Throughput: 92918 runs/sec, Load: 199 runs[K
 -- Throughput: 93176 runs/sec, Load: 199 runs[K
 -- Throughput: 92163 runs/sec, Load: 199 runs[K
 -- Throughput: 92562 runs/sec, Load: 199 runs[K
 -- Throughput: 92275 runs/sec, Load: 199 runs[K
 -- Throughput: 92838 runs/sec, Load: 199 runs[K
 -- Throughput: 92529 runs/sec, Load: 199 runs[K
 -- Throughput: 92778 runs/sec, Load: 199 runs[K
 -- Throughput: 92938 runs/sec, Load: 199 runs[K
 -- Throughput: 92231 runs/sec, Load: 199 runs[K
 -- Throughput: 93156 runs/sec, Load: 199 runs[K
 -- Throughput: 92658 runs/sec, Load: 199 runs[K
 -- Throughput: 92656 runs/sec, Load: 199 runs[K
 -- Throughput: 92825 runs/sec, Load: 199 runs[K
 -- Throughput: 92555 runs/sec, Load: 199 runs[K
 -- Throughput: 91780 runs/sec, Load: 1 runs[K
 -- Throughput: 91920 runs/sec, Load: 7 runs[K
 -- Throughput: 92360 runs/sec, Load: 12 runs[K
 -- Throughput: 92790 runs/sec, Load: 17 runs[K
 -- Throughput: 92430 runs/sec, Load: 23 runs[K
 -- Throughput: 92686 runs/sec, Load: 28 runs[K
 -- Throughput: 91490 runs/sec, Load: 33 runs[K
 -- Throughput: 91387 runs/sec, Load: 38 runs[K
 -- Throughput: 91468 runs/sec, Load: 44 runs[K
 -- Throughput: 91220 runs/sec, Load: 49 runs[K
 -- Throughput: 91225 runs/sec, Load: 54 runs[K
 -- Throughput: 91132 runs/sec, Load: 59 runs[K
 -- Throughput: 91363 runs/sec, Load: 65 runs[K
 -- Throughput: 91634 runs/sec, Load: 70 runs[K
 -- Throughput: 91242 runs/sec, Load: 75 runs[K
 -- Throughput: 91949 runs/sec, Load: 80 runs[K
 -- Throughput: 91054 runs/sec, Load: 86 runs[K
 -- Throughput: 92652 runs/sec, Load: 91 runs[K
 -- Throughput: 92619 runs/sec, Load: 96 runs[K
 -- Throughput: 91829 runs/sec, Load: 101 runs[K
 -- Throughput: 92387 runs/sec, Load: 107 runs[K
 -- Throughput: 91596 runs/sec, Load: 112 runs[K
 -- Throughput: 92102 runs/sec, Load: 117 runs[K
 -- Throughput: 91751 runs/sec, Load: 123 runs[K
 -- Throughput: 91372 runs/sec, Load: 128 runs[K
 -- Throughput: 92298 runs/sec, Load: 133 runs[K
 -- Throughput: 91316 runs/sec, Load: 138 runs[K
 -- Throughput: 92122 runs/sec, Load: 144 runs[K
 -- Throughput: 92059 runs/sec, Load: 149 runs[K
 -- Throughput: 92044 runs/sec, Load: 154 runs[K
 -- Throughput: 92382 runs/sec, Load: 159 runs[K
 -- Throughput: 91359 runs/sec, Load: 165 runs[K
 -- Throughput: 92136 runs/sec, Load: 170 runs[K
 -- Throughput: 91921 runs/sec, Load: 175 runs[K
 -- Throughput: 91405 runs/sec, Load: 181 runs[K
 -- Throughput: 92022 runs/sec, Load: 186 runs[K
 -- Throughput: 92111 runs/sec, Load: 191 runs[K
 -- Throughput: 91620 runs/sec, Load: 196 runs[K
 -- Throughput: 91166 runs/sec, Load: 199 runs[K
 -- Throughput: 92845 runs/sec, Load: 199 runs[K
 -- Throughput: 92998 runs/sec, Load: 199 runs[K
 -- Throughput: 92436 runs/sec, Load: 199 runs[K
 -- Throughput: 92720 runs/sec, Load: 199 runs[K
 -- Throughput: 92135 runs/sec, Load: 199 runs[K
 -- Throughput: 92786 runs/sec, Load: 199 runs[K
 -- Throughput: 92877 runs/sec, Load: 199 runs[K
 -- Throughput: 93209 runs/sec, Load: 199 runs[K
 -- Throughput: 93180 runs/sec, Load: 199 runs[K
 -- Throughput: 92950 runs/sec, Load: 199 runs[K
