Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665967
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95365 runs/sec, Load: 5 runs[K
 -- Throughput: 105681 runs/sec, Load: 11 runs[K
 -- Throughput: 135362 runs/sec, Load: 19 runs[K
 -- Throughput: 134257 runs/sec, Load: 27 runs[K
 -- Throughput: 175092 runs/sec, Load: 37 runs[K
 -- Throughput: 108385 runs/sec, Load: 47 runs[K
 -- Throughput: 163600 runs/sec, Load: 56 runs[K
 -- Throughput: 150321 runs/sec, Load: 66 runs[K
 -- Throughput: 136634 runs/sec, Load: 74 runs[K
 -- Throughput: 136560 runs/sec, Load: 82 runs[K
 -- Throughput: 136132 runs/sec, Load: 90 runs[K
 -- Throughput: 149866 runs/sec, Load: 99 runs[K
 -- Throughput: 184829 runs/sec, Load: 109 runs[K
 -- Throughput: 186760 runs/sec, Load: 120 runs[K
 -- Throughput: 131177 runs/sec, Load: 131 runs[K
 -- Throughput: 119570 runs/sec, Load: 138 runs[K
 -- Throughput: 158790 runs/sec, Load: 147 runs[K
 -- Throughput: 178016 runs/sec, Load: 158 runs[K
 -- Throughput: 167509 runs/sec, Load: 168 runs[K
 -- Throughput: 191056 runs/sec, Load: 179 runs[K
 -- Throughput: 189939 runs/sec, Load: 190 runs[K
 -- Throughput: 192620 runs/sec, Load: 199 runs[K
 -- Throughput: 201659 runs/sec, Load: 199 runs[K
 -- Throughput: 200144 runs/sec, Load: 199 runs[K
 -- Throughput: 198006 runs/sec, Load: 199 runs[K
 -- Throughput: 198697 runs/sec, Load: 199 runs[K
 -- Throughput: 199232 runs/sec, Load: 199 runs[K
 -- Throughput: 195140 runs/sec, Load: 199 runs[K
 -- Throughput: 200113 runs/sec, Load: 199 runs[K
 -- Throughput: 200166 runs/sec, Load: 199 runs[K
 -- Throughput: 197674 runs/sec, Load: 4 runs[K
 -- Throughput: 195779 runs/sec, Load: 15 runs[K
 -- Throughput: 186229 runs/sec, Load: 27 runs[K
 -- Throughput: 127544 runs/sec, Load: 37 runs[K
 -- Throughput: 93986 runs/sec, Load: 45 runs[K
 -- Throughput: 157396 runs/sec, Load: 54 runs[K
 -- Throughput: 193964 runs/sec, Load: 65 runs[K
 -- Throughput: 122299 runs/sec, Load: 76 runs[K
 -- Throughput: 125393 runs/sec, Load: 83 runs[K
 -- Throughput: 134649 runs/sec, Load: 91 runs[K
 -- Throughput: 134919 runs/sec, Load: 98 runs[K
 -- Throughput: 168412 runs/sec, Load: 108 runs[K
 -- Throughput: 183675 runs/sec, Load: 118 runs[K
 -- Throughput: 165810 runs/sec, Load: 129 runs[K
 -- Throughput: 193502 runs/sec, Load: 140 runs[K
 -- Throughput: 193223 runs/sec, Load: 151 runs[K
 -- Throughput: 191902 runs/sec, Load: 162 runs[K
 -- Throughput: 156025 runs/sec, Load: 173 runs[K
 -- Throughput: 152308 runs/sec, Load: 182 runs[K
 -- Throughput: 105175 runs/sec, Load: 191 runs[K
 -- Throughput: 97108 runs/sec, Load: 197 runs[K
 -- Throughput: 96468 runs/sec, Load: 199 runs[K
 -- Throughput: 103659 runs/sec, Load: 199 runs[K
 -- Throughput: 195117 runs/sec, Load: 199 runs[K
 -- Throughput: 196010 runs/sec, Load: 199 runs[K
 -- Throughput: 196913 runs/sec, Load: 199 runs[K
 -- Throughput: 196322 runs/sec, Load: 199 runs[K
 -- Throughput: 195886 runs/sec, Load: 199 runs[K
 -- Throughput: 196639 runs/sec, Load: 199 runs[K
 -- Throughput: 149039 runs/sec, Load: 199 runs[K
 -- Throughput: 195104 runs/sec, Load: 199 runs[K
 -- Throughput: 154293 runs/sec, Load: 9 runs[K
 -- Throughput: 130671 runs/sec, Load: 18 runs[K
 -- Throughput: 192787 runs/sec, Load: 29 runs[K
 -- Throughput: 140559 runs/sec, Load: 40 runs[K
 -- Throughput: 96863 runs/sec, Load: 48 runs[K
 -- Throughput: 96858 runs/sec, Load: 54 runs[K
 -- Throughput: 96508 runs/sec, Load: 59 runs[K
 -- Throughput: 96650 runs/sec, Load: 65 runs[K
 -- Throughput: 184117 runs/sec, Load: 75 runs[K
 -- Throughput: 194278 runs/sec, Load: 86 runs[K
 -- Throughput: 194821 runs/sec, Load: 98 runs[K
 -- Throughput: 194766 runs/sec, Load: 109 runs[K
 -- Throughput: 164592 runs/sec, Load: 120 runs[K
 -- Throughput: 95155 runs/sec, Load: 129 runs[K
 -- Throughput: 88502 runs/sec, Load: 135 runs[K
 -- Throughput: 109801 runs/sec, Load: 141 runs[K
 -- Throughput: 153502 runs/sec, Load: 150 runs[K
 -- Throughput: 152997 runs/sec, Load: 159 runs[K
 -- Throughput: 153531 runs/sec, Load: 167 runs[K
 -- Throughput: 152879 runs/sec, Load: 176 runs[K
 -- Throughput: 153071 runs/sec, Load: 185 runs[K
 -- Throughput: 165116 runs/sec, Load: 194 runs[K
 -- Throughput: 155642 runs/sec, Load: 199 runs[K
 -- Throughput: 154848 runs/sec, Load: 199 runs[K
 -- Throughput: 156998 runs/sec, Load: 199 runs[K
 -- Throughput: 155334 runs/sec, Load: 199 runs[K
 -- Throughput: 154084 runs/sec, Load: 199 runs[K
 -- Throughput: 156271 runs/sec, Load: 199 runs[K
 -- Throughput: 167330 runs/sec, Load: 199 runs[K
 -- Throughput: 196681 runs/sec, Load: 199 runs[K
 -- Throughput: 195980 runs/sec, Load: 199 runs[K
 -- Throughput: 198124 runs/sec, Load: 199 runs[K
 -- Throughput: 195994 runs/sec, Load: 3 runs[K
 -- Throughput: 193906 runs/sec, Load: 14 runs[K
 -- Throughput: 194289 runs/sec, Load: 26 runs[K
 -- Throughput: 192753 runs/sec, Load: 37 runs[K
 -- Throughput: 191655 runs/sec, Load: 48 runs[K
 -- Throughput: 192385 runs/sec, Load: 59 runs[K
 -- Throughput: 192860 runs/sec, Load: 70 runs[K
 -- Throughput: 189490 runs/sec, Load: 81 runs[K
 -- Throughput: 191304 runs/sec, Load: 92 runs[K
 -- Throughput: 188387 runs/sec, Load: 103 runs[K
 -- Throughput: 190611 runs/sec, Load: 114 runs[K
 -- Throughput: 189630 runs/sec, Load: 124 runs[K
 -- Throughput: 190680 runs/sec, Load: 135 runs[K
 -- Throughput: 190100 runs/sec, Load: 146 runs[K
 -- Throughput: 191153 runs/sec, Load: 157 runs[K
 -- Throughput: 191535 runs/sec, Load: 168 runs[K
 -- Throughput: 192650 runs/sec, Load: 179 runs[K
 -- Throughput: 195268 runs/sec, Load: 190 runs[K
 -- Throughput: 195818 runs/sec, Load: 199 runs[K
 -- Throughput: 199920 runs/sec, Load: 199 runs[K
 -- Throughput: 200716 runs/sec, Load: 199 runs[K
 -- Throughput: 201097 runs/sec, Load: 199 runs[K
 -- Throughput: 201213 runs/sec, Load: 199 runs[K
 -- Throughput: 198554 runs/sec, Load: 199 runs[K
 -- Throughput: 199193 runs/sec, Load: 199 runs[K
 -- Throughput: 199733 runs/sec, Load: 199 runs[K
