Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652855
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96350 runs/sec, Load: 5 runs[K
 -- Throughput: 91218 runs/sec, Load: 11 runs[K
 -- Throughput: 130418 runs/sec, Load: 19 runs[K
 -- Throughput: 93662 runs/sec, Load: 27 runs[K
 -- Throughput: 95395 runs/sec, Load: 32 runs[K
 -- Throughput: 95340 runs/sec, Load: 37 runs[K
 -- Throughput: 95644 runs/sec, Load: 43 runs[K
 -- Throughput: 97263 runs/sec, Load: 49 runs[K
 -- Throughput: 95761 runs/sec, Load: 54 runs[K
 -- Throughput: 96561 runs/sec, Load: 60 runs[K
 -- Throughput: 97124 runs/sec, Load: 65 runs[K
 -- Throughput: 96193 runs/sec, Load: 71 runs[K
 -- Throughput: 95753 runs/sec, Load: 76 runs[K
 -- Throughput: 94665 runs/sec, Load: 82 runs[K
 -- Throughput: 116945 runs/sec, Load: 88 runs[K
 -- Throughput: 98621 runs/sec, Load: 95 runs[K
 -- Throughput: 113933 runs/sec, Load: 102 runs[K
 -- Throughput: 198759 runs/sec, Load: 113 runs[K
 -- Throughput: 172800 runs/sec, Load: 124 runs[K
 -- Throughput: 116895 runs/sec, Load: 134 runs[K
 -- Throughput: 110794 runs/sec, Load: 141 runs[K
 -- Throughput: 196323 runs/sec, Load: 152 runs[K
 -- Throughput: 195495 runs/sec, Load: 163 runs[K
 -- Throughput: 196990 runs/sec, Load: 175 runs[K
 -- Throughput: 198807 runs/sec, Load: 186 runs[K
 -- Throughput: 198594 runs/sec, Load: 197 runs[K
 -- Throughput: 135113 runs/sec, Load: 199 runs[K
 -- Throughput: 97616 runs/sec, Load: 199 runs[K
 -- Throughput: 98068 runs/sec, Load: 199 runs[K
 -- Throughput: 97839 runs/sec, Load: 199 runs[K
 -- Throughput: 97714 runs/sec, Load: 199 runs[K
 -- Throughput: 97690 runs/sec, Load: 199 runs[K
 -- Throughput: 98284 runs/sec, Load: 199 runs[K
 -- Throughput: 98702 runs/sec, Load: 199 runs[K
 -- Throughput: 99038 runs/sec, Load: 199 runs[K
 -- Throughput: 97717 runs/sec, Load: 199 runs[K
 -- Throughput: 98019 runs/sec, Load: 199 runs[K
 -- Throughput: 97590 runs/sec, Load: 199 runs[K
 -- Throughput: 94961 runs/sec, Load: 199 runs[K
 -- Throughput: 96848 runs/sec, Load: 199 runs[K
 -- Throughput: 93390 runs/sec, Load: 199 runs[K
 -- Throughput: 94172 runs/sec, Load: 199 runs[K
 -- Throughput: 94829 runs/sec, Load: 0 runs[K
 -- Throughput: 93814 runs/sec, Load: 6 runs[K
 -- Throughput: 94588 runs/sec, Load: 11 runs[K
 -- Throughput: 93860 runs/sec, Load: 16 runs[K
 -- Throughput: 93378 runs/sec, Load: 22 runs[K
 -- Throughput: 92713 runs/sec, Load: 27 runs[K
 -- Throughput: 92966 runs/sec, Load: 32 runs[K
