Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681892
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215171 runs/sec, Load: 12 runs[K
 -- Throughput: 216406 runs/sec, Load: 24 runs[K
 -- Throughput: 209546 runs/sec, Load: 37 runs[K
 -- Throughput: 210347 runs/sec, Load: 49 runs[K
 -- Throughput: 216250 runs/sec, Load: 61 runs[K
 -- Throughput: 216818 runs/sec, Load: 73 runs[K
 -- Throughput: 215496 runs/sec, Load: 86 runs[K
 -- Throughput: 216826 runs/sec, Load: 98 runs[K
 -- Throughput: 216072 runs/sec, Load: 111 runs[K
 -- Throughput: 214193 runs/sec, Load: 123 runs[K
 -- Throughput: 214540 runs/sec, Load: 135 runs[K
 -- Throughput: 211168 runs/sec, Load: 147 runs[K
 -- Throughput: 208351 runs/sec, Load: 160 runs[K
 -- Throughput: 206307 runs/sec, Load: 171 runs[K
 -- Throughput: 207036 runs/sec, Load: 183 runs[K
 -- Throughput: 208671 runs/sec, Load: 195 runs[K
 -- Throughput: 218242 runs/sec, Load: 199 runs[K
 -- Throughput: 224327 runs/sec, Load: 199 runs[K
 -- Throughput: 224510 runs/sec, Load: 199 runs[K
 -- Throughput: 224335 runs/sec, Load: 199 runs[K
 -- Throughput: 225044 runs/sec, Load: 199 runs[K
 -- Throughput: 224484 runs/sec, Load: 199 runs[K
 -- Throughput: 225037 runs/sec, Load: 199 runs[K
 -- Throughput: 222569 runs/sec, Load: 199 runs[K
 -- Throughput: 211479 runs/sec, Load: 10 runs[K
 -- Throughput: 213225 runs/sec, Load: 23 runs[K
 -- Throughput: 215048 runs/sec, Load: 35 runs[K
 -- Throughput: 214191 runs/sec, Load: 47 runs[K
 -- Throughput: 213159 runs/sec, Load: 60 runs[K
 -- Throughput: 213234 runs/sec, Load: 72 runs[K
 -- Throughput: 215230 runs/sec, Load: 84 runs[K
 -- Throughput: 213030 runs/sec, Load: 96 runs[K
 -- Throughput: 213920 runs/sec, Load: 109 runs[K
 -- Throughput: 213528 runs/sec, Load: 121 runs[K
 -- Throughput: 216869 runs/sec, Load: 133 runs[K
 -- Throughput: 213941 runs/sec, Load: 146 runs[K
 -- Throughput: 206069 runs/sec, Load: 158 runs[K
 -- Throughput: 205335 runs/sec, Load: 170 runs[K
 -- Throughput: 206072 runs/sec, Load: 181 runs[K
 -- Throughput: 206276 runs/sec, Load: 193 runs[K
 -- Throughput: 210578 runs/sec, Load: 199 runs[K
 -- Throughput: 213835 runs/sec, Load: 199 runs[K
 -- Throughput: 215225 runs/sec, Load: 199 runs[K
 -- Throughput: 216248 runs/sec, Load: 199 runs[K
 -- Throughput: 212936 runs/sec, Load: 199 runs[K
 -- Throughput: 216074 runs/sec, Load: 199 runs[K
 -- Throughput: 217461 runs/sec, Load: 199 runs[K
 -- Throughput: 214274 runs/sec, Load: 199 runs[K
 -- Throughput: 211980 runs/sec, Load: 4 runs[K
 -- Throughput: 209490 runs/sec, Load: 16 runs[K
 -- Throughput: 210984 runs/sec, Load: 28 runs[K
 -- Throughput: 208787 runs/sec, Load: 40 runs[K
 -- Throughput: 209628 runs/sec, Load: 52 runs[K
 -- Throughput: 208862 runs/sec, Load: 64 runs[K
 -- Throughput: 209788 runs/sec, Load: 76 runs[K
 -- Throughput: 208956 runs/sec, Load: 88 runs[K
 -- Throughput: 208858 runs/sec, Load: 100 runs[K
 -- Throughput: 210144 runs/sec, Load: 112 runs[K
 -- Throughput: 209358 runs/sec, Load: 124 runs[K
 -- Throughput: 209400 runs/sec, Load: 136 runs[K
 -- Throughput: 209567 runs/sec, Load: 148 runs[K
 -- Throughput: 209468 runs/sec, Load: 160 runs[K
 -- Throughput: 209480 runs/sec, Load: 172 runs[K
 -- Throughput: 209175 runs/sec, Load: 184 runs[K
 -- Throughput: 208842 runs/sec, Load: 196 runs[K
 -- Throughput: 211788 runs/sec, Load: 199 runs[K
 -- Throughput: 212807 runs/sec, Load: 199 runs[K
 -- Throughput: 213157 runs/sec, Load: 199 runs[K
 -- Throughput: 213932 runs/sec, Load: 199 runs[K
 -- Throughput: 213982 runs/sec, Load: 199 runs[K
 -- Throughput: 213906 runs/sec, Load: 199 runs[K
 -- Throughput: 213460 runs/sec, Load: 199 runs[K
 -- Throughput: 214444 runs/sec, Load: 199 runs[K
 -- Throughput: 209661 runs/sec, Load: 6 runs[K
 -- Throughput: 208520 runs/sec, Load: 18 runs[K
 -- Throughput: 210292 runs/sec, Load: 30 runs[K
 -- Throughput: 209583 runs/sec, Load: 42 runs[K
 -- Throughput: 209049 runs/sec, Load: 54 runs[K
 -- Throughput: 210192 runs/sec, Load: 66 runs[K
 -- Throughput: 209457 runs/sec, Load: 78 runs[K
 -- Throughput: 208518 runs/sec, Load: 90 runs[K
 -- Throughput: 208099 runs/sec, Load: 102 runs[K
 -- Throughput: 207659 runs/sec, Load: 114 runs[K
 -- Throughput: 208296 runs/sec, Load: 126 runs[K
 -- Throughput: 208298 runs/sec, Load: 138 runs[K
 -- Throughput: 207530 runs/sec, Load: 150 runs[K
 -- Throughput: 206427 runs/sec, Load: 162 runs[K
 -- Throughput: 208517 runs/sec, Load: 174 runs[K
 -- Throughput: 207252 runs/sec, Load: 186 runs[K
 -- Throughput: 207081 runs/sec, Load: 197 runs[K
 -- Throughput: 211675 runs/sec, Load: 199 runs[K
 -- Throughput: 212934 runs/sec, Load: 199 runs[K
 -- Throughput: 212816 runs/sec, Load: 199 runs[K
 -- Throughput: 214820 runs/sec, Load: 199 runs[K
 -- Throughput: 213489 runs/sec, Load: 199 runs[K
 -- Throughput: 214083 runs/sec, Load: 199 runs[K
 -- Throughput: 212864 runs/sec, Load: 199 runs[K
 -- Throughput: 212665 runs/sec, Load: 199 runs[K
 -- Throughput: 209265 runs/sec, Load: 7 runs[K
 -- Throughput: 211293 runs/sec, Load: 19 runs[K
 -- Throughput: 207773 runs/sec, Load: 31 runs[K
 -- Throughput: 209091 runs/sec, Load: 43 runs[K
 -- Throughput: 209837 runs/sec, Load: 55 runs[K
 -- Throughput: 209191 runs/sec, Load: 67 runs[K
 -- Throughput: 210758 runs/sec, Load: 79 runs[K
 -- Throughput: 208835 runs/sec, Load: 91 runs[K
 -- Throughput: 208782 runs/sec, Load: 103 runs[K
 -- Throughput: 208273 runs/sec, Load: 115 runs[K
 -- Throughput: 207961 runs/sec, Load: 127 runs[K
 -- Throughput: 207285 runs/sec, Load: 139 runs[K
 -- Throughput: 208215 runs/sec, Load: 151 runs[K
 -- Throughput: 206752 runs/sec, Load: 163 runs[K
 -- Throughput: 207728 runs/sec, Load: 175 runs[K
 -- Throughput: 209063 runs/sec, Load: 187 runs[K
 -- Throughput: 210243 runs/sec, Load: 199 runs[K
 -- Throughput: 215118 runs/sec, Load: 199 runs[K
 -- Throughput: 213485 runs/sec, Load: 199 runs[K
 -- Throughput: 216190 runs/sec, Load: 199 runs[K
 -- Throughput: 216367 runs/sec, Load: 199 runs[K
 -- Throughput: 216385 runs/sec, Load: 199 runs[K
 -- Throughput: 213110 runs/sec, Load: 199 runs[K
 -- Throughput: 213645 runs/sec, Load: 199 runs[K
 -- Throughput: 215513 runs/sec, Load: 199 runs[K
 -- Throughput: 208804 runs/sec, Load: 10 runs[K
 -- Throughput: 209206 runs/sec, Load: 22 runs[K
 -- Throughput: 209255 runs/sec, Load: 34 runs[K
 -- Throughput: 209137 runs/sec, Load: 46 runs[K
 -- Throughput: 207623 runs/sec, Load: 58 runs[K
 -- Throughput: 207434 runs/sec, Load: 70 runs[K
 -- Throughput: 208081 runs/sec, Load: 82 runs[K
 -- Throughput: 208710 runs/sec, Load: 93 runs[K
 -- Throughput: 210866 runs/sec, Load: 106 runs[K
 -- Throughput: 208485 runs/sec, Load: 118 runs[K
 -- Throughput: 207288 runs/sec, Load: 130 runs[K
 -- Throughput: 209929 runs/sec, Load: 142 runs[K
 -- Throughput: 207733 runs/sec, Load: 154 runs[K
 -- Throughput: 207582 runs/sec, Load: 165 runs[K
 -- Throughput: 208282 runs/sec, Load: 177 runs[K
 -- Throughput: 209315 runs/sec, Load: 189 runs[K
 -- Throughput: 207288 runs/sec, Load: 199 runs[K
 -- Throughput: 212756 runs/sec, Load: 199 runs[K
 -- Throughput: 213097 runs/sec, Load: 199 runs[K
 -- Throughput: 211609 runs/sec, Load: 199 runs[K
 -- Throughput: 213221 runs/sec, Load: 199 runs[K
 -- Throughput: 212406 runs/sec, Load: 199 runs[K
 -- Throughput: 213201 runs/sec, Load: 199 runs[K
 -- Throughput: 212968 runs/sec, Load: 199 runs[K
 -- Throughput: 212638 runs/sec, Load: 199 runs[K
 -- Throughput: 205088 runs/sec, Load: 11 runs[K
 -- Throughput: 207829 runs/sec, Load: 23 runs[K
 -- Throughput: 208508 runs/sec, Load: 35 runs[K
 -- Throughput: 208028 runs/sec, Load: 47 runs[K
 -- Throughput: 208328 runs/sec, Load: 59 runs[K
 -- Throughput: 207420 runs/sec, Load: 71 runs[K
 -- Throughput: 207465 runs/sec, Load: 82 runs[K
 -- Throughput: 209164 runs/sec, Load: 94 runs[K
 -- Throughput: 208690 runs/sec, Load: 106 runs[K
 -- Throughput: 207347 runs/sec, Load: 118 runs[K
 -- Throughput: 210560 runs/sec, Load: 130 runs[K
 -- Throughput: 209687 runs/sec, Load: 142 runs[K
 -- Throughput: 207217 runs/sec, Load: 154 runs[K
 -- Throughput: 208311 runs/sec, Load: 166 runs[K
 -- Throughput: 207482 runs/sec, Load: 178 runs[K
 -- Throughput: 208368 runs/sec, Load: 190 runs[K
 -- Throughput: 208972 runs/sec, Load: 199 runs[K
 -- Throughput: 213572 runs/sec, Load: 199 runs[K
 -- Throughput: 212919 runs/sec, Load: 199 runs[K
 -- Throughput: 213718 runs/sec, Load: 199 runs[K
 -- Throughput: 213953 runs/sec, Load: 199 runs[K
 -- Throughput: 211969 runs/sec, Load: 199 runs[K
 -- Throughput: 213105 runs/sec, Load: 199 runs[K
 -- Throughput: 213013 runs/sec, Load: 199 runs[K
 -- Throughput: 213576 runs/sec, Load: 0 runs[K
 -- Throughput: 206671 runs/sec, Load: 12 runs[K
 -- Throughput: 209165 runs/sec, Load: 24 runs[K
 -- Throughput: 208030 runs/sec, Load: 36 runs[K
 -- Throughput: 208404 runs/sec, Load: 48 runs[K
 -- Throughput: 210639 runs/sec, Load: 60 runs[K
 -- Throughput: 208060 runs/sec, Load: 72 runs[K
 -- Throughput: 208208 runs/sec, Load: 84 runs[K
 -- Throughput: 207810 runs/sec, Load: 96 runs[K
 -- Throughput: 208277 runs/sec, Load: 108 runs[K
 -- Throughput: 207683 runs/sec, Load: 120 runs[K
 -- Throughput: 208283 runs/sec, Load: 132 runs[K
 -- Throughput: 206389 runs/sec, Load: 143 runs[K
 -- Throughput: 208028 runs/sec, Load: 155 runs[K
 -- Throughput: 208274 runs/sec, Load: 167 runs[K
 -- Throughput: 207789 runs/sec, Load: 179 runs[K
 -- Throughput: 207096 runs/sec, Load: 191 runs[K
 -- Throughput: 208775 runs/sec, Load: 199 runs[K
 -- Throughput: 212842 runs/sec, Load: 199 runs[K
 -- Throughput: 214959 runs/sec, Load: 199 runs[K
 -- Throughput: 213473 runs/sec, Load: 199 runs[K
 -- Throughput: 216686 runs/sec, Load: 199 runs[K
 -- Throughput: 213933 runs/sec, Load: 199 runs[K
 -- Throughput: 216225 runs/sec, Load: 199 runs[K
 -- Throughput: 213319 runs/sec, Load: 199 runs[K
 -- Throughput: 212045 runs/sec, Load: 1 runs[K
 -- Throughput: 208487 runs/sec, Load: 14 runs[K
 -- Throughput: 208376 runs/sec, Load: 26 runs[K
 -- Throughput: 210467 runs/sec, Load: 38 runs[K
 -- Throughput: 207926 runs/sec, Load: 50 runs[K
 -- Throughput: 207630 runs/sec, Load: 61 runs[K
 -- Throughput: 206804 runs/sec, Load: 73 runs[K
 -- Throughput: 207730 runs/sec, Load: 85 runs[K
 -- Throughput: 207240 runs/sec, Load: 97 runs[K
 -- Throughput: 207807 runs/sec, Load: 109 runs[K
 -- Throughput: 207291 runs/sec, Load: 121 runs[K
 -- Throughput: 208581 runs/sec, Load: 133 runs[K
 -- Throughput: 205855 runs/sec, Load: 145 runs[K
 -- Throughput: 206923 runs/sec, Load: 157 runs[K
 -- Throughput: 208176 runs/sec, Load: 169 runs[K
