Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678444
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 227258 runs/sec, Load: 12 runs[K
 -- Throughput: 229741 runs/sec, Load: 26 runs[K
 -- Throughput: 229626 runs/sec, Load: 39 runs[K
 -- Throughput: 229139 runs/sec, Load: 52 runs[K
 -- Throughput: 231516 runs/sec, Load: 65 runs[K
 -- Throughput: 229201 runs/sec, Load: 78 runs[K
 -- Throughput: 228911 runs/sec, Load: 92 runs[K
 -- Throughput: 229922 runs/sec, Load: 105 runs[K
 -- Throughput: 228666 runs/sec, Load: 118 runs[K
 -- Throughput: 229960 runs/sec, Load: 131 runs[K
 -- Throughput: 230135 runs/sec, Load: 144 runs[K
 -- Throughput: 232003 runs/sec, Load: 157 runs[K
 -- Throughput: 231510 runs/sec, Load: 171 runs[K
 -- Throughput: 230783 runs/sec, Load: 184 runs[K
 -- Throughput: 229193 runs/sec, Load: 197 runs[K
 -- Throughput: 233266 runs/sec, Load: 199 runs[K
 -- Throughput: 232386 runs/sec, Load: 199 runs[K
 -- Throughput: 234036 runs/sec, Load: 199 runs[K
 -- Throughput: 234525 runs/sec, Load: 199 runs[K
 -- Throughput: 235234 runs/sec, Load: 199 runs[K
 -- Throughput: 235609 runs/sec, Load: 199 runs[K
 -- Throughput: 235486 runs/sec, Load: 199 runs[K
 -- Throughput: 233239 runs/sec, Load: 4 runs[K
 -- Throughput: 229927 runs/sec, Load: 18 runs[K
 -- Throughput: 230267 runs/sec, Load: 31 runs[K
 -- Throughput: 226369 runs/sec, Load: 44 runs[K
 -- Throughput: 227801 runs/sec, Load: 57 runs[K
 -- Throughput: 227919 runs/sec, Load: 70 runs[K
 -- Throughput: 230116 runs/sec, Load: 83 runs[K
 -- Throughput: 229630 runs/sec, Load: 97 runs[K
 -- Throughput: 228503 runs/sec, Load: 110 runs[K
 -- Throughput: 229439 runs/sec, Load: 123 runs[K
 -- Throughput: 229984 runs/sec, Load: 136 runs[K
 -- Throughput: 225416 runs/sec, Load: 149 runs[K
 -- Throughput: 227676 runs/sec, Load: 162 runs[K
 -- Throughput: 228529 runs/sec, Load: 175 runs[K
 -- Throughput: 228028 runs/sec, Load: 188 runs[K
 -- Throughput: 227595 runs/sec, Load: 199 runs[K
 -- Throughput: 231214 runs/sec, Load: 199 runs[K
 -- Throughput: 235517 runs/sec, Load: 199 runs[K
 -- Throughput: 233914 runs/sec, Load: 199 runs[K
 -- Throughput: 234392 runs/sec, Load: 199 runs[K
 -- Throughput: 234443 runs/sec, Load: 199 runs[K
 -- Throughput: 234515 runs/sec, Load: 199 runs[K
 -- Throughput: 233761 runs/sec, Load: 199 runs[K
 -- Throughput: 228986 runs/sec, Load: 9 runs[K
 -- Throughput: 229539 runs/sec, Load: 22 runs[K
 -- Throughput: 230164 runs/sec, Load: 35 runs[K
 -- Throughput: 228480 runs/sec, Load: 48 runs[K
 -- Throughput: 227871 runs/sec, Load: 61 runs[K
 -- Throughput: 227810 runs/sec, Load: 74 runs[K
