Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224262 runs/sec, Load: 12 runs[K
 -- Throughput: 227393 runs/sec, Load: 25 runs[K
 -- Throughput: 226985 runs/sec, Load: 38 runs[K
 -- Throughput: 226719 runs/sec, Load: 51 runs[K
 -- Throughput: 227300 runs/sec, Load: 64 runs[K
 -- Throughput: 227172 runs/sec, Load: 77 runs[K
 -- Throughput: 226534 runs/sec, Load: 90 runs[K
 -- Throughput: 223905 runs/sec, Load: 103 runs[K
 -- Throughput: 224366 runs/sec, Load: 116 runs[K
 -- Throughput: 224433 runs/sec, Load: 129 runs[K
 -- Throughput: 223265 runs/sec, Load: 142 runs[K
 -- Throughput: 225647 runs/sec, Load: 155 runs[K
 -- Throughput: 224160 runs/sec, Load: 168 runs[K
 -- Throughput: 224432 runs/sec, Load: 180 runs[K
 -- Throughput: 225914 runs/sec, Load: 193 runs[K
 -- Throughput: 225753 runs/sec, Load: 199 runs[K
 -- Throughput: 227572 runs/sec, Load: 199 runs[K
 -- Throughput: 226536 runs/sec, Load: 199 runs[K
 -- Throughput: 224475 runs/sec, Load: 199 runs[K
 -- Throughput: 226587 runs/sec, Load: 199 runs[K
 -- Throughput: 226971 runs/sec, Load: 199 runs[K
 -- Throughput: 224577 runs/sec, Load: 199 runs[K
 -- Throughput: 225685 runs/sec, Load: 199 runs[K
 -- Throughput: 224588 runs/sec, Load: 10 runs[K
 -- Throughput: 227197 runs/sec, Load: 23 runs[K
 -- Throughput: 224720 runs/sec, Load: 36 runs[K
 -- Throughput: 227476 runs/sec, Load: 49 runs[K
 -- Throughput: 227188 runs/sec, Load: 62 runs[K
 -- Throughput: 225511 runs/sec, Load: 75 runs[K
 -- Throughput: 227887 runs/sec, Load: 88 runs[K
 -- Throughput: 226658 runs/sec, Load: 101 runs[K
 -- Throughput: 224911 runs/sec, Load: 114 runs[K
 -- Throughput: 224148 runs/sec, Load: 127 runs[K
 -- Throughput: 225051 runs/sec, Load: 140 runs[K
 -- Throughput: 225572 runs/sec, Load: 153 runs[K
 -- Throughput: 227142 runs/sec, Load: 166 runs[K
 -- Throughput: 227387 runs/sec, Load: 179 runs[K
 -- Throughput: 226571 runs/sec, Load: 192 runs[K
 -- Throughput: 226834 runs/sec, Load: 199 runs[K
 -- Throughput: 230307 runs/sec, Load: 199 runs[K
 -- Throughput: 229383 runs/sec, Load: 199 runs[K
 -- Throughput: 229437 runs/sec, Load: 199 runs[K
 -- Throughput: 230465 runs/sec, Load: 199 runs[K
 -- Throughput: 228618 runs/sec, Load: 199 runs[K
 -- Throughput: 228554 runs/sec, Load: 199 runs[K
 -- Throughput: 228252 runs/sec, Load: 199 runs[K
 -- Throughput: 224244 runs/sec, Load: 10 runs[K
 -- Throughput: 228051 runs/sec, Load: 23 runs[K
 -- Throughput: 225552 runs/sec, Load: 36 runs[K
 -- Throughput: 226393 runs/sec, Load: 49 runs[K
 -- Throughput: 227829 runs/sec, Load: 62 runs[K
 -- Throughput: 226312 runs/sec, Load: 75 runs[K
 -- Throughput: 225062 runs/sec, Load: 88 runs[K
 -- Throughput: 226299 runs/sec, Load: 101 runs[K
 -- Throughput: 226541 runs/sec, Load: 114 runs[K
 -- Throughput: 225007 runs/sec, Load: 127 runs[K
