Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196863 runs/sec, Load: 11 runs[K
 -- Throughput: 198912 runs/sec, Load: 22 runs[K
 -- Throughput: 199547 runs/sec, Load: 34 runs[K
 -- Throughput: 198898 runs/sec, Load: 45 runs[K
 -- Throughput: 198976 runs/sec, Load: 56 runs[K
 -- Throughput: 199082 runs/sec, Load: 68 runs[K
 -- Throughput: 198024 runs/sec, Load: 79 runs[K
 -- Throughput: 197331 runs/sec, Load: 90 runs[K
 -- Throughput: 197941 runs/sec, Load: 102 runs[K
 -- Throughput: 199082 runs/sec, Load: 113 runs[K
 -- Throughput: 198690 runs/sec, Load: 125 runs[K
 -- Throughput: 199975 runs/sec, Load: 136 runs[K
 -- Throughput: 199847 runs/sec, Load: 147 runs[K
 -- Throughput: 199701 runs/sec, Load: 159 runs[K
 -- Throughput: 198148 runs/sec, Load: 170 runs[K
 -- Throughput: 198603 runs/sec, Load: 182 runs[K
 -- Throughput: 199969 runs/sec, Load: 193 runs[K
 -- Throughput: 198585 runs/sec, Load: 199 runs[K
 -- Throughput: 200221 runs/sec, Load: 199 runs[K
 -- Throughput: 201508 runs/sec, Load: 199 runs[K
 -- Throughput: 201864 runs/sec, Load: 199 runs[K
 -- Throughput: 199962 runs/sec, Load: 199 runs[K
 -- Throughput: 201602 runs/sec, Load: 199 runs[K
 -- Throughput: 200640 runs/sec, Load: 199 runs[K
 -- Throughput: 200978 runs/sec, Load: 199 runs[K
 -- Throughput: 200969 runs/sec, Load: 199 runs[K
 -- Throughput: 196864 runs/sec, Load: 8 runs[K
 -- Throughput: 197992 runs/sec, Load: 19 runs[K
 -- Throughput: 197171 runs/sec, Load: 31 runs[K
 -- Throughput: 194465 runs/sec, Load: 42 runs[K
 -- Throughput: 194347 runs/sec, Load: 53 runs[K
 -- Throughput: 194717 runs/sec, Load: 64 runs[K
 -- Throughput: 195641 runs/sec, Load: 76 runs[K
 -- Throughput: 197395 runs/sec, Load: 87 runs[K
 -- Throughput: 195406 runs/sec, Load: 98 runs[K
 -- Throughput: 197825 runs/sec, Load: 109 runs[K
 -- Throughput: 198895 runs/sec, Load: 121 runs[K
 -- Throughput: 199581 runs/sec, Load: 132 runs[K
 -- Throughput: 198156 runs/sec, Load: 144 runs[K
 -- Throughput: 200019 runs/sec, Load: 155 runs[K
 -- Throughput: 198333 runs/sec, Load: 167 runs[K
 -- Throughput: 199494 runs/sec, Load: 178 runs[K
 -- Throughput: 200089 runs/sec, Load: 189 runs[K
 -- Throughput: 199086 runs/sec, Load: 199 runs[K
 -- Throughput: 203828 runs/sec, Load: 199 runs[K
 -- Throughput: 203751 runs/sec, Load: 199 runs[K
 -- Throughput: 203099 runs/sec, Load: 199 runs[K
 -- Throughput: 202554 runs/sec, Load: 199 runs[K
 -- Throughput: 204095 runs/sec, Load: 199 runs[K
 -- Throughput: 203768 runs/sec, Load: 199 runs[K
 -- Throughput: 202879 runs/sec, Load: 199 runs[K
 -- Throughput: 203521 runs/sec, Load: 199 runs[K
 -- Throughput: 198722 runs/sec, Load: 6 runs[K
 -- Throughput: 198728 runs/sec, Load: 17 runs[K
 -- Throughput: 198480 runs/sec, Load: 28 runs[K
 -- Throughput: 199460 runs/sec, Load: 40 runs[K
 -- Throughput: 200177 runs/sec, Load: 51 runs[K
 -- Throughput: 198996 runs/sec, Load: 63 runs[K
 -- Throughput: 199586 runs/sec, Load: 74 runs[K
 -- Throughput: 199533 runs/sec, Load: 86 runs[K
 -- Throughput: 199871 runs/sec, Load: 97 runs[K
 -- Throughput: 200729 runs/sec, Load: 108 runs[K
 -- Throughput: 197895 runs/sec, Load: 120 runs[K
 -- Throughput: 199985 runs/sec, Load: 131 runs[K
