Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665083
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95555 runs/sec, Load: 5 runs[K
 -- Throughput: 97800 runs/sec, Load: 11 runs[K
 -- Throughput: 96724 runs/sec, Load: 16 runs[K
 -- Throughput: 139859 runs/sec, Load: 24 runs[K
 -- Throughput: 193913 runs/sec, Load: 35 runs[K
 -- Throughput: 181513 runs/sec, Load: 46 runs[K
 -- Throughput: 192831 runs/sec, Load: 57 runs[K
 -- Throughput: 193140 runs/sec, Load: 68 runs[K
 -- Throughput: 192733 runs/sec, Load: 79 runs[K
 -- Throughput: 189424 runs/sec, Load: 90 runs[K
 -- Throughput: 138352 runs/sec, Load: 101 runs[K
 -- Throughput: 194140 runs/sec, Load: 112 runs[K
 -- Throughput: 193645 runs/sec, Load: 124 runs[K
 -- Throughput: 194214 runs/sec, Load: 135 runs[K
 -- Throughput: 183440 runs/sec, Load: 146 runs[K
 -- Throughput: 193278 runs/sec, Load: 157 runs[K
 -- Throughput: 193548 runs/sec, Load: 168 runs[K
 -- Throughput: 193312 runs/sec, Load: 179 runs[K
 -- Throughput: 193959 runs/sec, Load: 190 runs[K
 -- Throughput: 192241 runs/sec, Load: 199 runs[K
 -- Throughput: 157179 runs/sec, Load: 199 runs[K
 -- Throughput: 156555 runs/sec, Load: 199 runs[K
 -- Throughput: 142111 runs/sec, Load: 199 runs[K
 -- Throughput: 170483 runs/sec, Load: 199 runs[K
 -- Throughput: 196747 runs/sec, Load: 199 runs[K
 -- Throughput: 197574 runs/sec, Load: 199 runs[K
 -- Throughput: 195869 runs/sec, Load: 199 runs[K
 -- Throughput: 195021 runs/sec, Load: 199 runs[K
 -- Throughput: 196752 runs/sec, Load: 199 runs[K
 -- Throughput: 192243 runs/sec, Load: 7 runs[K
 -- Throughput: 193035 runs/sec, Load: 18 runs[K
 -- Throughput: 191624 runs/sec, Load: 29 runs[K
 -- Throughput: 193008 runs/sec, Load: 41 runs[K
 -- Throughput: 194836 runs/sec, Load: 52 runs[K
 -- Throughput: 190642 runs/sec, Load: 63 runs[K
 -- Throughput: 191574 runs/sec, Load: 74 runs[K
 -- Throughput: 190090 runs/sec, Load: 85 runs[K
 -- Throughput: 177423 runs/sec, Load: 96 runs[K
 -- Throughput: 192223 runs/sec, Load: 107 runs[K
 -- Throughput: 194948 runs/sec, Load: 118 runs[K
 -- Throughput: 193568 runs/sec, Load: 129 runs[K
 -- Throughput: 195317 runs/sec, Load: 140 runs[K
 -- Throughput: 121771 runs/sec, Load: 151 runs[K
 -- Throughput: 90509 runs/sec, Load: 158 runs[K
 -- Throughput: 126685 runs/sec, Load: 165 runs[K
 -- Throughput: 193611 runs/sec, Load: 177 runs[K
 -- Throughput: 194373 runs/sec, Load: 188 runs[K
 -- Throughput: 193578 runs/sec, Load: 199 runs[K
 -- Throughput: 157954 runs/sec, Load: 199 runs[K
 -- Throughput: 138715 runs/sec, Load: 199 runs[K
 -- Throughput: 138895 runs/sec, Load: 199 runs[K
 -- Throughput: 137685 runs/sec, Load: 199 runs[K
 -- Throughput: 140069 runs/sec, Load: 199 runs[K
 -- Throughput: 164462 runs/sec, Load: 199 runs[K
 -- Throughput: 140082 runs/sec, Load: 199 runs[K
 -- Throughput: 128198 runs/sec, Load: 199 runs[K
 -- Throughput: 97805 runs/sec, Load: 199 runs[K
 -- Throughput: 107741 runs/sec, Load: 199 runs[K
 -- Throughput: 132252 runs/sec, Load: 199 runs[K
 -- Throughput: 155015 runs/sec, Load: 1 runs[K
 -- Throughput: 155168 runs/sec, Load: 10 runs[K
 -- Throughput: 155119 runs/sec, Load: 19 runs[K
 -- Throughput: 156329 runs/sec, Load: 28 runs[K
 -- Throughput: 155674 runs/sec, Load: 37 runs[K
 -- Throughput: 154937 runs/sec, Load: 46 runs[K
 -- Throughput: 178620 runs/sec, Load: 56 runs[K
 -- Throughput: 189504 runs/sec, Load: 67 runs[K
 -- Throughput: 191219 runs/sec, Load: 78 runs[K
 -- Throughput: 191659 runs/sec, Load: 89 runs[K
 -- Throughput: 148817 runs/sec, Load: 100 runs[K
 -- Throughput: 152869 runs/sec, Load: 109 runs[K
 -- Throughput: 96737 runs/sec, Load: 118 runs[K
 -- Throughput: 96554 runs/sec, Load: 123 runs[K
 -- Throughput: 94743 runs/sec, Load: 129 runs[K
 -- Throughput: 106666 runs/sec, Load: 135 runs[K
 -- Throughput: 136760 runs/sec, Load: 143 runs[K
 -- Throughput: 151870 runs/sec, Load: 151 runs[K
 -- Throughput: 156710 runs/sec, Load: 160 runs[K
 -- Throughput: 157694 runs/sec, Load: 169 runs[K
 -- Throughput: 156813 runs/sec, Load: 178 runs[K
 -- Throughput: 156975 runs/sec, Load: 187 runs[K
 -- Throughput: 156997 runs/sec, Load: 196 runs[K
 -- Throughput: 157656 runs/sec, Load: 199 runs[K
 -- Throughput: 157895 runs/sec, Load: 199 runs[K
 -- Throughput: 158826 runs/sec, Load: 199 runs[K
 -- Throughput: 158974 runs/sec, Load: 199 runs[K
 -- Throughput: 163648 runs/sec, Load: 199 runs[K
 -- Throughput: 197784 runs/sec, Load: 199 runs[K
 -- Throughput: 196647 runs/sec, Load: 199 runs[K
 -- Throughput: 196880 runs/sec, Load: 199 runs[K
 -- Throughput: 196773 runs/sec, Load: 199 runs[K
 -- Throughput: 196977 runs/sec, Load: 199 runs[K
 -- Throughput: 194498 runs/sec, Load: 9 runs[K
 -- Throughput: 195786 runs/sec, Load: 21 runs[K
 -- Throughput: 196006 runs/sec, Load: 32 runs[K
 -- Throughput: 200132 runs/sec, Load: 43 runs[K
 -- Throughput: 199862 runs/sec, Load: 55 runs[K
 -- Throughput: 196614 runs/sec, Load: 66 runs[K
 -- Throughput: 194924 runs/sec, Load: 77 runs[K
 -- Throughput: 194409 runs/sec, Load: 89 runs[K
 -- Throughput: 194417 runs/sec, Load: 100 runs[K
 -- Throughput: 194955 runs/sec, Load: 111 runs[K
 -- Throughput: 194617 runs/sec, Load: 122 runs[K
 -- Throughput: 193978 runs/sec, Load: 133 runs[K
 -- Throughput: 193292 runs/sec, Load: 144 runs[K
 -- Throughput: 193919 runs/sec, Load: 155 runs[K
 -- Throughput: 196456 runs/sec, Load: 167 runs[K
 -- Throughput: 193892 runs/sec, Load: 178 runs[K
 -- Throughput: 194779 runs/sec, Load: 189 runs[K
 -- Throughput: 195020 runs/sec, Load: 199 runs[K
 -- Throughput: 198091 runs/sec, Load: 199 runs[K
 -- Throughput: 199132 runs/sec, Load: 199 runs[K
 -- Throughput: 198538 runs/sec, Load: 199 runs[K
 -- Throughput: 197305 runs/sec, Load: 199 runs[K
 -- Throughput: 197589 runs/sec, Load: 199 runs[K
 -- Throughput: 197865 runs/sec, Load: 199 runs[K
 -- Throughput: 197589 runs/sec, Load: 199 runs[K
 -- Throughput: 197975 runs/sec, Load: 199 runs[K
 -- Throughput: 195945 runs/sec, Load: 2 runs[K
 -- Throughput: 193830 runs/sec, Load: 13 runs[K
 -- Throughput: 194377 runs/sec, Load: 25 runs[K
 -- Throughput: 193429 runs/sec, Load: 36 runs[K
 -- Throughput: 193754 runs/sec, Load: 47 runs[K
 -- Throughput: 193811 runs/sec, Load: 58 runs[K
 -- Throughput: 193889 runs/sec, Load: 69 runs[K
 -- Throughput: 193281 runs/sec, Load: 80 runs[K
 -- Throughput: 193741 runs/sec, Load: 91 runs[K
 -- Throughput: 192820 runs/sec, Load: 102 runs[K
 -- Throughput: 195066 runs/sec, Load: 113 runs[K
 -- Throughput: 195198 runs/sec, Load: 124 runs[K
 -- Throughput: 195703 runs/sec, Load: 136 runs[K
 -- Throughput: 195541 runs/sec, Load: 147 runs[K
 -- Throughput: 193618 runs/sec, Load: 158 runs[K
 -- Throughput: 192214 runs/sec, Load: 169 runs[K
 -- Throughput: 193361 runs/sec, Load: 180 runs[K
 -- Throughput: 192557 runs/sec, Load: 191 runs[K
 -- Throughput: 193683 runs/sec, Load: 199 runs[K
 -- Throughput: 197347 runs/sec, Load: 199 runs[K
 -- Throughput: 197321 runs/sec, Load: 199 runs[K
 -- Throughput: 196331 runs/sec, Load: 199 runs[K
 -- Throughput: 195776 runs/sec, Load: 199 runs[K
 -- Throughput: 197741 runs/sec, Load: 199 runs[K
 -- Throughput: 197342 runs/sec, Load: 199 runs[K
 -- Throughput: 196152 runs/sec, Load: 199 runs[K
 -- Throughput: 195009 runs/sec, Load: 199 runs[K
 -- Throughput: 191385 runs/sec, Load: 4 runs[K
 -- Throughput: 190521 runs/sec, Load: 15 runs[K
 -- Throughput: 188817 runs/sec, Load: 26 runs[K
 -- Throughput: 190286 runs/sec, Load: 36 runs[K
 -- Throughput: 189948 runs/sec, Load: 47 runs[K
 -- Throughput: 190414 runs/sec, Load: 58 runs[K
 -- Throughput: 189715 runs/sec, Load: 69 runs[K
 -- Throughput: 190843 runs/sec, Load: 80 runs[K
 -- Throughput: 193541 runs/sec, Load: 91 runs[K
 -- Throughput: 192565 runs/sec, Load: 102 runs[K
 -- Throughput: 192957 runs/sec, Load: 113 runs[K
 -- Throughput: 191712 runs/sec, Load: 124 runs[K
 -- Throughput: 191701 runs/sec, Load: 135 runs[K
 -- Throughput: 192352 runs/sec, Load: 146 runs[K
 -- Throughput: 192942 runs/sec, Load: 157 runs[K
 -- Throughput: 192935 runs/sec, Load: 168 runs[K
 -- Throughput: 191854 runs/sec, Load: 179 runs[K
 -- Throughput: 192881 runs/sec, Load: 190 runs[K
 -- Throughput: 193917 runs/sec, Load: 199 runs[K
 -- Throughput: 174434 runs/sec, Load: 199 runs[K
 -- Throughput: 138448 runs/sec, Load: 199 runs[K
 -- Throughput: 139990 runs/sec, Load: 199 runs[K
 -- Throughput: 139730 runs/sec, Load: 199 runs[K
 -- Throughput: 139733 runs/sec, Load: 199 runs[K
 -- Throughput: 139555 runs/sec, Load: 199 runs[K
 -- Throughput: 176292 runs/sec, Load: 199 runs[K
 -- Throughput: 195148 runs/sec, Load: 199 runs[K
 -- Throughput: 194704 runs/sec, Load: 199 runs[K
 -- Throughput: 195671 runs/sec, Load: 199 runs[K
 -- Throughput: 192474 runs/sec, Load: 9 runs[K
 -- Throughput: 193816 runs/sec, Load: 20 runs[K
 -- Throughput: 193754 runs/sec, Load: 31 runs[K
 -- Throughput: 193591 runs/sec, Load: 43 runs[K
 -- Throughput: 194470 runs/sec, Load: 54 runs[K
 -- Throughput: 192267 runs/sec, Load: 65 runs[K
 -- Throughput: 197487 runs/sec, Load: 76 runs[K
 -- Throughput: 195308 runs/sec, Load: 87 runs[K
 -- Throughput: 191836 runs/sec, Load: 99 runs[K
 -- Throughput: 191812 runs/sec, Load: 110 runs[K
 -- Throughput: 192129 runs/sec, Load: 121 runs[K
 -- Throughput: 193472 runs/sec, Load: 132 runs[K
 -- Throughput: 172863 runs/sec, Load: 143 runs[K
 -- Throughput: 137949 runs/sec, Load: 153 runs[K
 -- Throughput: 137570 runs/sec, Load: 160 runs[K
 -- Throughput: 137870 runs/sec, Load: 168 runs[K
 -- Throughput: 134199 runs/sec, Load: 176 runs[K
 -- Throughput: 134771 runs/sec, Load: 184 runs[K
 -- Throughput: 135169 runs/sec, Load: 192 runs[K
 -- Throughput: 135530 runs/sec, Load: 199 runs[K
 -- Throughput: 137371 runs/sec, Load: 199 runs[K
 -- Throughput: 137572 runs/sec, Load: 199 runs[K
 -- Throughput: 137989 runs/sec, Load: 199 runs[K
 -- Throughput: 137675 runs/sec, Load: 199 runs[K
 -- Throughput: 138930 runs/sec, Load: 199 runs[K
 -- Throughput: 139154 runs/sec, Load: 199 runs[K
 -- Throughput: 192780 runs/sec, Load: 199 runs[K
 -- Throughput: 196161 runs/sec, Load: 199 runs[K
 -- Throughput: 195464 runs/sec, Load: 199 runs[K
 -- Throughput: 195826 runs/sec, Load: 199 runs[K
 -- Throughput: 192701 runs/sec, Load: 3 runs[K
 -- Throughput: 189934 runs/sec, Load: 14 runs[K
 -- Throughput: 188703 runs/sec, Load: 25 runs[K
 -- Throughput: 189657 runs/sec, Load: 35 runs[K
 -- Throughput: 189675 runs/sec, Load: 46 runs[K
 -- Throughput: 191467 runs/sec, Load: 57 runs[K
 -- Throughput: 192355 runs/sec, Load: 68 runs[K
 -- Throughput: 192465 runs/sec, Load: 79 runs[K
 -- Throughput: 192318 runs/sec, Load: 90 runs[K
 -- Throughput: 192558 runs/sec, Load: 101 runs[K
 -- Throughput: 191026 runs/sec, Load: 112 runs[K
 -- Throughput: 191084 runs/sec, Load: 123 runs[K
 -- Throughput: 191130 runs/sec, Load: 134 runs[K
 -- Throughput: 190850 runs/sec, Load: 145 runs[K
 -- Throughput: 190461 runs/sec, Load: 156 runs[K
 -- Throughput: 192290 runs/sec, Load: 167 runs[K
 -- Throughput: 191726 runs/sec, Load: 178 runs[K
 -- Throughput: 191815 runs/sec, Load: 189 runs[K
 -- Throughput: 189775 runs/sec, Load: 199 runs[K
 -- Throughput: 193156 runs/sec, Load: 199 runs[K
 -- Throughput: 192975 runs/sec, Load: 199 runs[K
 -- Throughput: 196392 runs/sec, Load: 199 runs[K
 -- Throughput: 195285 runs/sec, Load: 199 runs[K
 -- Throughput: 195423 runs/sec, Load: 199 runs[K
 -- Throughput: 149614 runs/sec, Load: 199 runs[K
 -- Throughput: 196302 runs/sec, Load: 199 runs[K
 -- Throughput: 196596 runs/sec, Load: 199 runs[K
 -- Throughput: 195272 runs/sec, Load: 1 runs[K
 -- Throughput: 191336 runs/sec, Load: 12 runs[K
 -- Throughput: 192518 runs/sec, Load: 23 runs[K
 -- Throughput: 191929 runs/sec, Load: 34 runs[K
 -- Throughput: 191381 runs/sec, Load: 45 runs[K
 -- Throughput: 192478 runs/sec, Load: 56 runs[K
 -- Throughput: 192227 runs/sec, Load: 67 runs[K
 -- Throughput: 190952 runs/sec, Load: 78 runs[K
 -- Throughput: 142136 runs/sec, Load: 89 runs[K
 -- Throughput: 133879 runs/sec, Load: 97 runs[K
 -- Throughput: 133626 runs/sec, Load: 104 runs[K
 -- Throughput: 134196 runs/sec, Load: 112 runs[K
 -- Throughput: 133590 runs/sec, Load: 120 runs[K
 -- Throughput: 133646 runs/sec, Load: 127 runs[K
 -- Throughput: 133901 runs/sec, Load: 135 runs[K
 -- Throughput: 134456 runs/sec, Load: 143 runs[K
 -- Throughput: 134086 runs/sec, Load: 151 runs[K
 -- Throughput: 134519 runs/sec, Load: 158 runs[K
 -- Throughput: 143243 runs/sec, Load: 166 runs[K
 -- Throughput: 191900 runs/sec, Load: 177 runs[K
 -- Throughput: 192687 runs/sec, Load: 188 runs[K
 -- Throughput: 192177 runs/sec, Load: 199 runs[K
 -- Throughput: 193287 runs/sec, Load: 199 runs[K
 -- Throughput: 194225 runs/sec, Load: 199 runs[K
 -- Throughput: 194388 runs/sec, Load: 199 runs[K
 -- Throughput: 195102 runs/sec, Load: 199 runs[K
 -- Throughput: 194495 runs/sec, Load: 199 runs[K
 -- Throughput: 194218 runs/sec, Load: 199 runs[K
 -- Throughput: 195289 runs/sec, Load: 199 runs[K
 -- Throughput: 195999 runs/sec, Load: 199 runs[K
 -- Throughput: 196146 runs/sec, Load: 0 runs[K
 -- Throughput: 192218 runs/sec, Load: 11 runs[K
 -- Throughput: 192065 runs/sec, Load: 22 runs[K
 -- Throughput: 159060 runs/sec, Load: 33 runs[K
 -- Throughput: 134142 runs/sec, Load: 42 runs[K
 -- Throughput: 133734 runs/sec, Load: 50 runs[K
 -- Throughput: 133760 runs/sec, Load: 57 runs[K
 -- Throughput: 134533 runs/sec, Load: 65 runs[K
 -- Throughput: 134285 runs/sec, Load: 73 runs[K
 -- Throughput: 133964 runs/sec, Load: 80 runs[K
 -- Throughput: 101688 runs/sec, Load: 88 runs[K
 -- Throughput: 133698 runs/sec, Load: 96 runs[K
 -- Throughput: 134516 runs/sec, Load: 103 runs[K
 -- Throughput: 145938 runs/sec, Load: 112 runs[K
 -- Throughput: 192138 runs/sec, Load: 123 runs[K
 -- Throughput: 191549 runs/sec, Load: 134 runs[K
 -- Throughput: 191829 runs/sec, Load: 145 runs[K
 -- Throughput: 192744 runs/sec, Load: 156 runs[K
 -- Throughput: 191918 runs/sec, Load: 167 runs[K
 -- Throughput: 192364 runs/sec, Load: 178 runs[K
