Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656490
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85753 runs/sec, Load: 4 runs[K
 -- Throughput: 86295 runs/sec, Load: 9 runs[K
 -- Throughput: 85892 runs/sec, Load: 14 runs[K
 -- Throughput: 109248 runs/sec, Load: 21 runs[K
 -- Throughput: 100720 runs/sec, Load: 27 runs[K
 -- Throughput: 105345 runs/sec, Load: 33 runs[K
 -- Throughput: 129000 runs/sec, Load: 40 runs[K
 -- Throughput: 128879 runs/sec, Load: 48 runs[K
 -- Throughput: 129284 runs/sec, Load: 55 runs[K
 -- Throughput: 129469 runs/sec, Load: 62 runs[K
 -- Throughput: 130534 runs/sec, Load: 70 runs[K
 -- Throughput: 131261 runs/sec, Load: 77 runs[K
 -- Throughput: 130637 runs/sec, Load: 85 runs[K
 -- Throughput: 130579 runs/sec, Load: 92 runs[K
 -- Throughput: 130634 runs/sec, Load: 100 runs[K
 -- Throughput: 128464 runs/sec, Load: 107 runs[K
 -- Throughput: 86000 runs/sec, Load: 115 runs[K
 -- Throughput: 140968 runs/sec, Load: 123 runs[K
 -- Throughput: 148762 runs/sec, Load: 131 runs[K
 -- Throughput: 148596 runs/sec, Load: 140 runs[K
 -- Throughput: 148824 runs/sec, Load: 148 runs[K
 -- Throughput: 148670 runs/sec, Load: 157 runs[K
 -- Throughput: 148763 runs/sec, Load: 165 runs[K
 -- Throughput: 148554 runs/sec, Load: 174 runs[K
 -- Throughput: 146407 runs/sec, Load: 182 runs[K
 -- Throughput: 145456 runs/sec, Load: 191 runs[K
 -- Throughput: 144956 runs/sec, Load: 199 runs[K
 -- Throughput: 145302 runs/sec, Load: 199 runs[K
 -- Throughput: 145673 runs/sec, Load: 199 runs[K
 -- Throughput: 146241 runs/sec, Load: 199 runs[K
 -- Throughput: 154541 runs/sec, Load: 199 runs[K
 -- Throughput: 148026 runs/sec, Load: 199 runs[K
 -- Throughput: 128163 runs/sec, Load: 199 runs[K
 -- Throughput: 130310 runs/sec, Load: 199 runs[K
 -- Throughput: 130553 runs/sec, Load: 199 runs[K
 -- Throughput: 130998 runs/sec, Load: 199 runs[K
 -- Throughput: 130662 runs/sec, Load: 199 runs[K
 -- Throughput: 130384 runs/sec, Load: 199 runs[K
 -- Throughput: 130446 runs/sec, Load: 199 runs[K
 -- Throughput: 128783 runs/sec, Load: 2 runs[K
 -- Throughput: 129284 runs/sec, Load: 10 runs[K
 -- Throughput: 129363 runs/sec, Load: 17 runs[K
 -- Throughput: 149638 runs/sec, Load: 26 runs[K
 -- Throughput: 183572 runs/sec, Load: 36 runs[K
 -- Throughput: 183604 runs/sec, Load: 47 runs[K
 -- Throughput: 181708 runs/sec, Load: 57 runs[K
 -- Throughput: 183823 runs/sec, Load: 68 runs[K
 -- Throughput: 183366 runs/sec, Load: 78 runs[K
 -- Throughput: 184748 runs/sec, Load: 89 runs[K
 -- Throughput: 185210 runs/sec, Load: 99 runs[K
 -- Throughput: 184986 runs/sec, Load: 110 runs[K
 -- Throughput: 184994 runs/sec, Load: 121 runs[K
 -- Throughput: 181902 runs/sec, Load: 131 runs[K
 -- Throughput: 186241 runs/sec, Load: 142 runs[K
 -- Throughput: 185277 runs/sec, Load: 153 runs[K
 -- Throughput: 180542 runs/sec, Load: 163 runs[K
 -- Throughput: 180947 runs/sec, Load: 173 runs[K
 -- Throughput: 184990 runs/sec, Load: 184 runs[K
 -- Throughput: 132954 runs/sec, Load: 195 runs[K
 -- Throughput: 128873 runs/sec, Load: 199 runs[K
 -- Throughput: 129410 runs/sec, Load: 199 runs[K
 -- Throughput: 130094 runs/sec, Load: 199 runs[K
 -- Throughput: 130419 runs/sec, Load: 199 runs[K
 -- Throughput: 130512 runs/sec, Load: 199 runs[K
 -- Throughput: 130385 runs/sec, Load: 199 runs[K
 -- Throughput: 130468 runs/sec, Load: 199 runs[K
 -- Throughput: 130508 runs/sec, Load: 199 runs[K
 -- Throughput: 131049 runs/sec, Load: 199 runs[K
 -- Throughput: 131650 runs/sec, Load: 199 runs[K
 -- Throughput: 130470 runs/sec, Load: 199 runs[K
 -- Throughput: 130680 runs/sec, Load: 199 runs[K
 -- Throughput: 130050 runs/sec, Load: 199 runs[K
 -- Throughput: 130180 runs/sec, Load: 199 runs[K
 -- Throughput: 155078 runs/sec, Load: 8 runs[K
 -- Throughput: 159333 runs/sec, Load: 17 runs[K
 -- Throughput: 146245 runs/sec, Load: 26 runs[K
 -- Throughput: 147055 runs/sec, Load: 35 runs[K
 -- Throughput: 147154 runs/sec, Load: 43 runs[K
 -- Throughput: 148023 runs/sec, Load: 52 runs[K
 -- Throughput: 147711 runs/sec, Load: 60 runs[K
 -- Throughput: 147831 runs/sec, Load: 69 runs[K
 -- Throughput: 146244 runs/sec, Load: 77 runs[K
 -- Throughput: 146423 runs/sec, Load: 86 runs[K
 -- Throughput: 146541 runs/sec, Load: 94 runs[K
 -- Throughput: 146736 runs/sec, Load: 102 runs[K
 -- Throughput: 146453 runs/sec, Load: 111 runs[K
 -- Throughput: 146653 runs/sec, Load: 119 runs[K
 -- Throughput: 146197 runs/sec, Load: 127 runs[K
 -- Throughput: 146296 runs/sec, Load: 136 runs[K
 -- Throughput: 144705 runs/sec, Load: 144 runs[K
 -- Throughput: 144457 runs/sec, Load: 153 runs[K
 -- Throughput: 144082 runs/sec, Load: 161 runs[K
 -- Throughput: 142590 runs/sec, Load: 169 runs[K
 -- Throughput: 143146 runs/sec, Load: 177 runs[K
 -- Throughput: 143356 runs/sec, Load: 185 runs[K
 -- Throughput: 143318 runs/sec, Load: 194 runs[K
 -- Throughput: 143522 runs/sec, Load: 199 runs[K
 -- Throughput: 144572 runs/sec, Load: 199 runs[K
 -- Throughput: 144819 runs/sec, Load: 199 runs[K
 -- Throughput: 145858 runs/sec, Load: 199 runs[K
 -- Throughput: 146081 runs/sec, Load: 199 runs[K
 -- Throughput: 146127 runs/sec, Load: 199 runs[K
 -- Throughput: 146424 runs/sec, Load: 199 runs[K
 -- Throughput: 147060 runs/sec, Load: 199 runs[K
 -- Throughput: 147219 runs/sec, Load: 199 runs[K
 -- Throughput: 146889 runs/sec, Load: 199 runs[K
 -- Throughput: 159699 runs/sec, Load: 199 runs[K
 -- Throughput: 153229 runs/sec, Load: 199 runs[K
 -- Throughput: 145807 runs/sec, Load: 4 runs[K
 -- Throughput: 147991 runs/sec, Load: 13 runs[K
 -- Throughput: 147735 runs/sec, Load: 21 runs[K
 -- Throughput: 147845 runs/sec, Load: 29 runs[K
 -- Throughput: 147889 runs/sec, Load: 38 runs[K
 -- Throughput: 148888 runs/sec, Load: 46 runs[K
 -- Throughput: 147986 runs/sec, Load: 55 runs[K
 -- Throughput: 147877 runs/sec, Load: 63 runs[K
 -- Throughput: 147240 runs/sec, Load: 72 runs[K
 -- Throughput: 146786 runs/sec, Load: 80 runs[K
 -- Throughput: 145362 runs/sec, Load: 89 runs[K
 -- Throughput: 145532 runs/sec, Load: 97 runs[K
 -- Throughput: 147268 runs/sec, Load: 105 runs[K
 -- Throughput: 147230 runs/sec, Load: 114 runs[K
 -- Throughput: 145435 runs/sec, Load: 122 runs[K
 -- Throughput: 144174 runs/sec, Load: 131 runs[K
 -- Throughput: 144151 runs/sec, Load: 139 runs[K
 -- Throughput: 144121 runs/sec, Load: 147 runs[K
 -- Throughput: 144097 runs/sec, Load: 155 runs[K
 -- Throughput: 144155 runs/sec, Load: 164 runs[K
 -- Throughput: 143961 runs/sec, Load: 172 runs[K
 -- Throughput: 144299 runs/sec, Load: 180 runs[K
 -- Throughput: 144644 runs/sec, Load: 188 runs[K
 -- Throughput: 144145 runs/sec, Load: 197 runs[K
 -- Throughput: 145175 runs/sec, Load: 199 runs[K
 -- Throughput: 147632 runs/sec, Load: 199 runs[K
 -- Throughput: 147210 runs/sec, Load: 199 runs[K
 -- Throughput: 147912 runs/sec, Load: 199 runs[K
 -- Throughput: 148055 runs/sec, Load: 199 runs[K
 -- Throughput: 148129 runs/sec, Load: 199 runs[K
 -- Throughput: 148350 runs/sec, Load: 199 runs[K
 -- Throughput: 164768 runs/sec, Load: 199 runs[K
 -- Throughput: 161492 runs/sec, Load: 199 runs[K
 -- Throughput: 175117 runs/sec, Load: 199 runs[K
 -- Throughput: 147196 runs/sec, Load: 199 runs[K
 -- Throughput: 144658 runs/sec, Load: 3 runs[K
 -- Throughput: 145223 runs/sec, Load: 12 runs[K
 -- Throughput: 145064 runs/sec, Load: 20 runs[K
 -- Throughput: 145142 runs/sec, Load: 28 runs[K
 -- Throughput: 144355 runs/sec, Load: 36 runs[K
 -- Throughput: 144024 runs/sec, Load: 45 runs[K
 -- Throughput: 144129 runs/sec, Load: 53 runs[K
 -- Throughput: 144634 runs/sec, Load: 61 runs[K
 -- Throughput: 144668 runs/sec, Load: 70 runs[K
 -- Throughput: 144324 runs/sec, Load: 78 runs[K
 -- Throughput: 144017 runs/sec, Load: 86 runs[K
 -- Throughput: 143752 runs/sec, Load: 94 runs[K
 -- Throughput: 143053 runs/sec, Load: 102 runs[K
 -- Throughput: 142467 runs/sec, Load: 111 runs[K
 -- Throughput: 95382 runs/sec, Load: 119 runs[K
 -- Throughput: 112701 runs/sec, Load: 126 runs[K
 -- Throughput: 93234 runs/sec, Load: 132 runs[K
 -- Throughput: 93623 runs/sec, Load: 137 runs[K
 -- Throughput: 94392 runs/sec, Load: 143 runs[K
 -- Throughput: 95791 runs/sec, Load: 148 runs[K
 -- Throughput: 96091 runs/sec, Load: 154 runs[K
 -- Throughput: 96250 runs/sec, Load: 159 runs[K
 -- Throughput: 95968 runs/sec, Load: 165 runs[K
 -- Throughput: 96139 runs/sec, Load: 170 runs[K
 -- Throughput: 95970 runs/sec, Load: 176 runs[K
 -- Throughput: 95187 runs/sec, Load: 181 runs[K
 -- Throughput: 94502 runs/sec, Load: 187 runs[K
 -- Throughput: 94827 runs/sec, Load: 192 runs[K
 -- Throughput: 95785 runs/sec, Load: 198 runs[K
 -- Throughput: 95626 runs/sec, Load: 199 runs[K
 -- Throughput: 96779 runs/sec, Load: 199 runs[K
 -- Throughput: 96828 runs/sec, Load: 199 runs[K
 -- Throughput: 96812 runs/sec, Load: 199 runs[K
 -- Throughput: 96636 runs/sec, Load: 199 runs[K
 -- Throughput: 96563 runs/sec, Load: 199 runs[K
 -- Throughput: 94917 runs/sec, Load: 199 runs[K
 -- Throughput: 94269 runs/sec, Load: 199 runs[K
 -- Throughput: 94417 runs/sec, Load: 199 runs[K
 -- Throughput: 96089 runs/sec, Load: 199 runs[K
 -- Throughput: 96117 runs/sec, Load: 199 runs[K
 -- Throughput: 96029 runs/sec, Load: 199 runs[K
 -- Throughput: 96236 runs/sec, Load: 199 runs[K
 -- Throughput: 95440 runs/sec, Load: 199 runs[K
 -- Throughput: 95381 runs/sec, Load: 199 runs[K
 -- Throughput: 94801 runs/sec, Load: 199 runs[K
 -- Throughput: 94366 runs/sec, Load: 199 runs[K
 -- Throughput: 97468 runs/sec, Load: 199 runs[K
 -- Throughput: 125415 runs/sec, Load: 4 runs[K
 -- Throughput: 95168 runs/sec, Load: 11 runs[K
 -- Throughput: 95530 runs/sec, Load: 16 runs[K
 -- Throughput: 95556 runs/sec, Load: 22 runs[K
 -- Throughput: 95578 runs/sec, Load: 27 runs[K
 -- Throughput: 95475 runs/sec, Load: 33 runs[K
