Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648919
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120062 runs/sec, Load: 6 runs[K
 -- Throughput: 120094 runs/sec, Load: 13 runs[K
 -- Throughput: 121714 runs/sec, Load: 20 runs[K
 -- Throughput: 121512 runs/sec, Load: 27 runs[K
 -- Throughput: 119643 runs/sec, Load: 34 runs[K
 -- Throughput: 119115 runs/sec, Load: 41 runs[K
 -- Throughput: 118937 runs/sec, Load: 48 runs[K
 -- Throughput: 119270 runs/sec, Load: 55 runs[K
 -- Throughput: 119293 runs/sec, Load: 61 runs[K
 -- Throughput: 119837 runs/sec, Load: 68 runs[K
 -- Throughput: 119176 runs/sec, Load: 75 runs[K
 -- Throughput: 120113 runs/sec, Load: 82 runs[K
 -- Throughput: 138050 runs/sec, Load: 90 runs[K
 -- Throughput: 95488 runs/sec, Load: 98 runs[K
 -- Throughput: 90401 runs/sec, Load: 104 runs[K
 -- Throughput: 90798 runs/sec, Load: 109 runs[K
 -- Throughput: 90737 runs/sec, Load: 114 runs[K
 -- Throughput: 90839 runs/sec, Load: 119 runs[K
 -- Throughput: 90452 runs/sec, Load: 124 runs[K
 -- Throughput: 90577 runs/sec, Load: 130 runs[K
 -- Throughput: 90338 runs/sec, Load: 135 runs[K
 -- Throughput: 90570 runs/sec, Load: 140 runs[K
 -- Throughput: 90601 runs/sec, Load: 145 runs[K
 -- Throughput: 90697 runs/sec, Load: 150 runs[K
 -- Throughput: 90413 runs/sec, Load: 156 runs[K
 -- Throughput: 90342 runs/sec, Load: 161 runs[K
 -- Throughput: 89672 runs/sec, Load: 166 runs[K
 -- Throughput: 90259 runs/sec, Load: 171 runs[K
 -- Throughput: 89986 runs/sec, Load: 176 runs[K
 -- Throughput: 90404 runs/sec, Load: 181 runs[K
 -- Throughput: 89970 runs/sec, Load: 187 runs[K
 -- Throughput: 90578 runs/sec, Load: 192 runs[K
 -- Throughput: 90493 runs/sec, Load: 197 runs[K
 -- Throughput: 92452 runs/sec, Load: 199 runs[K
 -- Throughput: 94581 runs/sec, Load: 199 runs[K
 -- Throughput: 95239 runs/sec, Load: 199 runs[K
 -- Throughput: 92022 runs/sec, Load: 199 runs[K
 -- Throughput: 94389 runs/sec, Load: 199 runs[K
 -- Throughput: 92996 runs/sec, Load: 199 runs[K
 -- Throughput: 93227 runs/sec, Load: 199 runs[K
 -- Throughput: 92255 runs/sec, Load: 199 runs[K
 -- Throughput: 93459 runs/sec, Load: 199 runs[K
 -- Throughput: 93160 runs/sec, Load: 199 runs[K
 -- Throughput: 92172 runs/sec, Load: 199 runs[K
 -- Throughput: 92993 runs/sec, Load: 199 runs[K
 -- Throughput: 93204 runs/sec, Load: 199 runs[K
 -- Throughput: 92829 runs/sec, Load: 199 runs[K
 -- Throughput: 92885 runs/sec, Load: 199 runs[K
 -- Throughput: 93255 runs/sec, Load: 199 runs[K
 -- Throughput: 93006 runs/sec, Load: 199 runs[K
 -- Throughput: 92964 runs/sec, Load: 199 runs[K
 -- Throughput: 91367 runs/sec, Load: 199 runs[K
 -- Throughput: 90658 runs/sec, Load: 4 runs[K
 -- Throughput: 91409 runs/sec, Load: 9 runs[K
 -- Throughput: 91310 runs/sec, Load: 14 runs[K
 -- Throughput: 92317 runs/sec, Load: 20 runs[K
 -- Throughput: 91645 runs/sec, Load: 25 runs[K
 -- Throughput: 94202 runs/sec, Load: 30 runs[K
 -- Throughput: 91802 runs/sec, Load: 36 runs[K
 -- Throughput: 94133 runs/sec, Load: 41 runs[K
 -- Throughput: 92903 runs/sec, Load: 46 runs[K
 -- Throughput: 92665 runs/sec, Load: 52 runs[K
 -- Throughput: 93849 runs/sec, Load: 57 runs[K
 -- Throughput: 93865 runs/sec, Load: 62 runs[K
 -- Throughput: 93390 runs/sec, Load: 68 runs[K
 -- Throughput: 93574 runs/sec, Load: 73 runs[K
 -- Throughput: 92870 runs/sec, Load: 79 runs[K
 -- Throughput: 90903 runs/sec, Load: 84 runs[K
 -- Throughput: 93636 runs/sec, Load: 89 runs[K
 -- Throughput: 92729 runs/sec, Load: 95 runs[K
 -- Throughput: 93060 runs/sec, Load: 100 runs[K
 -- Throughput: 92324 runs/sec, Load: 105 runs[K
 -- Throughput: 92413 runs/sec, Load: 110 runs[K
 -- Throughput: 92615 runs/sec, Load: 116 runs[K
 -- Throughput: 92076 runs/sec, Load: 121 runs[K
 -- Throughput: 92507 runs/sec, Load: 126 runs[K
 -- Throughput: 92347 runs/sec, Load: 132 runs[K
 -- Throughput: 92769 runs/sec, Load: 137 runs[K
 -- Throughput: 92675 runs/sec, Load: 142 runs[K
 -- Throughput: 92742 runs/sec, Load: 148 runs[K
 -- Throughput: 92130 runs/sec, Load: 153 runs[K
 -- Throughput: 92555 runs/sec, Load: 158 runs[K
 -- Throughput: 92470 runs/sec, Load: 163 runs[K
 -- Throughput: 92626 runs/sec, Load: 169 runs[K
 -- Throughput: 92826 runs/sec, Load: 174 runs[K
 -- Throughput: 91888 runs/sec, Load: 179 runs[K
 -- Throughput: 92581 runs/sec, Load: 185 runs[K
 -- Throughput: 92929 runs/sec, Load: 190 runs[K
 -- Throughput: 93211 runs/sec, Load: 195 runs[K
 -- Throughput: 92884 runs/sec, Load: 199 runs[K
 -- Throughput: 94053 runs/sec, Load: 199 runs[K
 -- Throughput: 93760 runs/sec, Load: 199 runs[K
 -- Throughput: 93816 runs/sec, Load: 199 runs[K
 -- Throughput: 92663 runs/sec, Load: 199 runs[K
 -- Throughput: 91702 runs/sec, Load: 199 runs[K
 -- Throughput: 92885 runs/sec, Load: 199 runs[K
 -- Throughput: 92014 runs/sec, Load: 199 runs[K
 -- Throughput: 92129 runs/sec, Load: 199 runs[K
 -- Throughput: 94528 runs/sec, Load: 199 runs[K
 -- Throughput: 92343 runs/sec, Load: 199 runs[K
 -- Throughput: 91906 runs/sec, Load: 199 runs[K
 -- Throughput: 93813 runs/sec, Load: 199 runs[K
