Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680510
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222274 runs/sec, Load: 12 runs[K
 -- Throughput: 225142 runs/sec, Load: 25 runs[K
 -- Throughput: 222875 runs/sec, Load: 38 runs[K
 -- Throughput: 223039 runs/sec, Load: 51 runs[K
 -- Throughput: 223825 runs/sec, Load: 64 runs[K
 -- Throughput: 226630 runs/sec, Load: 77 runs[K
 -- Throughput: 225751 runs/sec, Load: 89 runs[K
 -- Throughput: 224905 runs/sec, Load: 102 runs[K
 -- Throughput: 224511 runs/sec, Load: 115 runs[K
 -- Throughput: 225960 runs/sec, Load: 128 runs[K
 -- Throughput: 223904 runs/sec, Load: 141 runs[K
 -- Throughput: 224301 runs/sec, Load: 154 runs[K
 -- Throughput: 224984 runs/sec, Load: 167 runs[K
 -- Throughput: 224621 runs/sec, Load: 180 runs[K
 -- Throughput: 222670 runs/sec, Load: 193 runs[K
 -- Throughput: 225741 runs/sec, Load: 199 runs[K
 -- Throughput: 229266 runs/sec, Load: 199 runs[K
 -- Throughput: 228637 runs/sec, Load: 199 runs[K
 -- Throughput: 229443 runs/sec, Load: 199 runs[K
 -- Throughput: 230989 runs/sec, Load: 199 runs[K
 -- Throughput: 229564 runs/sec, Load: 199 runs[K
 -- Throughput: 230054 runs/sec, Load: 199 runs[K
 -- Throughput: 229335 runs/sec, Load: 199 runs[K
 -- Throughput: 221745 runs/sec, Load: 11 runs[K
 -- Throughput: 223997 runs/sec, Load: 23 runs[K
 -- Throughput: 222528 runs/sec, Load: 36 runs[K
 -- Throughput: 223322 runs/sec, Load: 49 runs[K
 -- Throughput: 222990 runs/sec, Load: 62 runs[K
 -- Throughput: 225344 runs/sec, Load: 75 runs[K
 -- Throughput: 222984 runs/sec, Load: 88 runs[K
 -- Throughput: 223618 runs/sec, Load: 100 runs[K
 -- Throughput: 223540 runs/sec, Load: 113 runs[K
 -- Throughput: 223895 runs/sec, Load: 126 runs[K
 -- Throughput: 223159 runs/sec, Load: 139 runs[K
 -- Throughput: 223005 runs/sec, Load: 152 runs[K
 -- Throughput: 223923 runs/sec, Load: 164 runs[K
 -- Throughput: 222701 runs/sec, Load: 177 runs[K
 -- Throughput: 222460 runs/sec, Load: 190 runs[K
 -- Throughput: 222677 runs/sec, Load: 199 runs[K
 -- Throughput: 228433 runs/sec, Load: 199 runs[K
 -- Throughput: 229009 runs/sec, Load: 199 runs[K
 -- Throughput: 229303 runs/sec, Load: 199 runs[K
 -- Throughput: 228942 runs/sec, Load: 199 runs[K
 -- Throughput: 228507 runs/sec, Load: 199 runs[K
 -- Throughput: 227778 runs/sec, Load: 199 runs[K
 -- Throughput: 228333 runs/sec, Load: 199 runs[K
 -- Throughput: 223672 runs/sec, Load: 7 runs[K
 -- Throughput: 224607 runs/sec, Load: 20 runs[K
 -- Throughput: 224145 runs/sec, Load: 33 runs[K
 -- Throughput: 222590 runs/sec, Load: 46 runs[K
 -- Throughput: 221779 runs/sec, Load: 59 runs[K
 -- Throughput: 222445 runs/sec, Load: 71 runs[K
 -- Throughput: 224908 runs/sec, Load: 84 runs[K
 -- Throughput: 224777 runs/sec, Load: 97 runs[K
 -- Throughput: 224201 runs/sec, Load: 110 runs[K
 -- Throughput: 223094 runs/sec, Load: 123 runs[K
 -- Throughput: 224075 runs/sec, Load: 136 runs[K
 -- Throughput: 224540 runs/sec, Load: 148 runs[K
 -- Throughput: 224280 runs/sec, Load: 161 runs[K
 -- Throughput: 224526 runs/sec, Load: 174 runs[K
 -- Throughput: 224455 runs/sec, Load: 187 runs[K
 -- Throughput: 223033 runs/sec, Load: 199 runs[K
 -- Throughput: 226519 runs/sec, Load: 199 runs[K
 -- Throughput: 226783 runs/sec, Load: 199 runs[K
 -- Throughput: 226735 runs/sec, Load: 199 runs[K
 -- Throughput: 228189 runs/sec, Load: 199 runs[K
 -- Throughput: 226847 runs/sec, Load: 199 runs[K
 -- Throughput: 227235 runs/sec, Load: 199 runs[K
 -- Throughput: 227603 runs/sec, Load: 199 runs[K
 -- Throughput: 225000 runs/sec, Load: 4 runs[K
 -- Throughput: 223163 runs/sec, Load: 17 runs[K
 -- Throughput: 222443 runs/sec, Load: 29 runs[K
 -- Throughput: 223920 runs/sec, Load: 42 runs[K
 -- Throughput: 223463 runs/sec, Load: 55 runs[K
 -- Throughput: 224803 runs/sec, Load: 68 runs[K
 -- Throughput: 224526 runs/sec, Load: 81 runs[K
 -- Throughput: 224439 runs/sec, Load: 94 runs[K
 -- Throughput: 223947 runs/sec, Load: 106 runs[K
 -- Throughput: 223837 runs/sec, Load: 119 runs[K
 -- Throughput: 224012 runs/sec, Load: 132 runs[K
 -- Throughput: 223625 runs/sec, Load: 145 runs[K
 -- Throughput: 223442 runs/sec, Load: 158 runs[K
 -- Throughput: 223289 runs/sec, Load: 170 runs[K
 -- Throughput: 223869 runs/sec, Load: 183 runs[K
 -- Throughput: 223425 runs/sec, Load: 196 runs[K
 -- Throughput: 224674 runs/sec, Load: 199 runs[K
 -- Throughput: 225846 runs/sec, Load: 199 runs[K
 -- Throughput: 225767 runs/sec, Load: 199 runs[K
 -- Throughput: 227886 runs/sec, Load: 199 runs[K
 -- Throughput: 228202 runs/sec, Load: 199 runs[K
 -- Throughput: 227344 runs/sec, Load: 199 runs[K
 -- Throughput: 226353 runs/sec, Load: 199 runs[K
 -- Throughput: 224697 runs/sec, Load: 0 runs[K
 -- Throughput: 222132 runs/sec, Load: 13 runs[K
 -- Throughput: 223763 runs/sec, Load: 25 runs[K
 -- Throughput: 223854 runs/sec, Load: 38 runs[K
 -- Throughput: 223640 runs/sec, Load: 51 runs[K
 -- Throughput: 223936 runs/sec, Load: 64 runs[K
 -- Throughput: 224737 runs/sec, Load: 77 runs[K
 -- Throughput: 224194 runs/sec, Load: 90 runs[K
 -- Throughput: 224959 runs/sec, Load: 102 runs[K
 -- Throughput: 223673 runs/sec, Load: 115 runs[K
 -- Throughput: 222714 runs/sec, Load: 128 runs[K
 -- Throughput: 221658 runs/sec, Load: 141 runs[K
 -- Throughput: 222769 runs/sec, Load: 154 runs[K
 -- Throughput: 223485 runs/sec, Load: 166 runs[K
 -- Throughput: 221932 runs/sec, Load: 179 runs[K
 -- Throughput: 223969 runs/sec, Load: 192 runs[K
 -- Throughput: 224809 runs/sec, Load: 199 runs[K
 -- Throughput: 228010 runs/sec, Load: 199 runs[K
 -- Throughput: 228895 runs/sec, Load: 199 runs[K
 -- Throughput: 228781 runs/sec, Load: 199 runs[K
 -- Throughput: 228395 runs/sec, Load: 199 runs[K
 -- Throughput: 227885 runs/sec, Load: 199 runs[K
 -- Throughput: 228735 runs/sec, Load: 199 runs[K
 -- Throughput: 228893 runs/sec, Load: 199 runs[K
 -- Throughput: 222628 runs/sec, Load: 10 runs[K
 -- Throughput: 223550 runs/sec, Load: 22 runs[K
 -- Throughput: 222362 runs/sec, Load: 35 runs[K
 -- Throughput: 223105 runs/sec, Load: 48 runs[K
 -- Throughput: 224024 runs/sec, Load: 61 runs[K
 -- Throughput: 224817 runs/sec, Load: 74 runs[K
 -- Throughput: 224144 runs/sec, Load: 86 runs[K
 -- Throughput: 224624 runs/sec, Load: 99 runs[K
 -- Throughput: 222702 runs/sec, Load: 112 runs[K
 -- Throughput: 223164 runs/sec, Load: 125 runs[K
 -- Throughput: 224116 runs/sec, Load: 138 runs[K
 -- Throughput: 223712 runs/sec, Load: 150 runs[K
 -- Throughput: 222409 runs/sec, Load: 163 runs[K
 -- Throughput: 223332 runs/sec, Load: 176 runs[K
 -- Throughput: 224454 runs/sec, Load: 189 runs[K
 -- Throughput: 224043 runs/sec, Load: 199 runs[K
 -- Throughput: 229430 runs/sec, Load: 199 runs[K
 -- Throughput: 229087 runs/sec, Load: 199 runs[K
 -- Throughput: 228211 runs/sec, Load: 199 runs[K
 -- Throughput: 228401 runs/sec, Load: 199 runs[K
 -- Throughput: 228210 runs/sec, Load: 199 runs[K
 -- Throughput: 228303 runs/sec, Load: 199 runs[K
 -- Throughput: 227547 runs/sec, Load: 199 runs[K
 -- Throughput: 225011 runs/sec, Load: 6 runs[K
 -- Throughput: 224866 runs/sec, Load: 19 runs[K
 -- Throughput: 225204 runs/sec, Load: 32 runs[K
 -- Throughput: 223697 runs/sec, Load: 45 runs[K
 -- Throughput: 222732 runs/sec, Load: 58 runs[K
 -- Throughput: 221542 runs/sec, Load: 71 runs[K
 -- Throughput: 221052 runs/sec, Load: 83 runs[K
 -- Throughput: 223077 runs/sec, Load: 96 runs[K
 -- Throughput: 222701 runs/sec, Load: 109 runs[K
 -- Throughput: 224316 runs/sec, Load: 122 runs[K
 -- Throughput: 223905 runs/sec, Load: 134 runs[K
 -- Throughput: 224731 runs/sec, Load: 147 runs[K
 -- Throughput: 222884 runs/sec, Load: 160 runs[K
 -- Throughput: 222166 runs/sec, Load: 173 runs[K
 -- Throughput: 224550 runs/sec, Load: 186 runs[K
 -- Throughput: 224155 runs/sec, Load: 199 runs[K
 -- Throughput: 225718 runs/sec, Load: 199 runs[K
 -- Throughput: 227355 runs/sec, Load: 199 runs[K
 -- Throughput: 228350 runs/sec, Load: 199 runs[K
 -- Throughput: 226928 runs/sec, Load: 199 runs[K
