Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679129
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222416 runs/sec, Load: 12 runs[K
 -- Throughput: 225383 runs/sec, Load: 25 runs[K
 -- Throughput: 223888 runs/sec, Load: 38 runs[K
 -- Throughput: 225957 runs/sec, Load: 51 runs[K
 -- Throughput: 228317 runs/sec, Load: 64 runs[K
 -- Throughput: 224151 runs/sec, Load: 77 runs[K
 -- Throughput: 226738 runs/sec, Load: 90 runs[K
 -- Throughput: 226996 runs/sec, Load: 103 runs[K
 -- Throughput: 226398 runs/sec, Load: 116 runs[K
 -- Throughput: 226785 runs/sec, Load: 129 runs[K
 -- Throughput: 227137 runs/sec, Load: 142 runs[K
 -- Throughput: 228363 runs/sec, Load: 155 runs[K
 -- Throughput: 228532 runs/sec, Load: 168 runs[K
 -- Throughput: 227182 runs/sec, Load: 181 runs[K
 -- Throughput: 226708 runs/sec, Load: 194 runs[K
 -- Throughput: 224112 runs/sec, Load: 199 runs[K
 -- Throughput: 229565 runs/sec, Load: 199 runs[K
 -- Throughput: 230324 runs/sec, Load: 199 runs[K
 -- Throughput: 230162 runs/sec, Load: 199 runs[K
 -- Throughput: 230690 runs/sec, Load: 199 runs[K
 -- Throughput: 228818 runs/sec, Load: 199 runs[K
 -- Throughput: 232894 runs/sec, Load: 199 runs[K
 -- Throughput: 230882 runs/sec, Load: 0 runs[K
 -- Throughput: 226886 runs/sec, Load: 13 runs[K
 -- Throughput: 229123 runs/sec, Load: 26 runs[K
 -- Throughput: 226634 runs/sec, Load: 39 runs[K
 -- Throughput: 225773 runs/sec, Load: 52 runs[K
 -- Throughput: 227753 runs/sec, Load: 65 runs[K
 -- Throughput: 226603 runs/sec, Load: 78 runs[K
 -- Throughput: 227231 runs/sec, Load: 91 runs[K
 -- Throughput: 228142 runs/sec, Load: 104 runs[K
 -- Throughput: 226019 runs/sec, Load: 117 runs[K
 -- Throughput: 227053 runs/sec, Load: 130 runs[K
 -- Throughput: 226229 runs/sec, Load: 143 runs[K
 -- Throughput: 226221 runs/sec, Load: 156 runs[K
 -- Throughput: 227064 runs/sec, Load: 169 runs[K
 -- Throughput: 226789 runs/sec, Load: 182 runs[K
 -- Throughput: 225722 runs/sec, Load: 195 runs[K
 -- Throughput: 225839 runs/sec, Load: 199 runs[K
 -- Throughput: 228207 runs/sec, Load: 199 runs[K
 -- Throughput: 229299 runs/sec, Load: 199 runs[K
 -- Throughput: 231575 runs/sec, Load: 199 runs[K
 -- Throughput: 231997 runs/sec, Load: 199 runs[K
 -- Throughput: 226947 runs/sec, Load: 199 runs[K
 -- Throughput: 226844 runs/sec, Load: 199 runs[K
 -- Throughput: 227226 runs/sec, Load: 0 runs[K
 -- Throughput: 225825 runs/sec, Load: 13 runs[K
 -- Throughput: 226184 runs/sec, Load: 26 runs[K
 -- Throughput: 228718 runs/sec, Load: 39 runs[K
 -- Throughput: 228117 runs/sec, Load: 52 runs[K
 -- Throughput: 226074 runs/sec, Load: 65 runs[K
 -- Throughput: 226656 runs/sec, Load: 78 runs[K
 -- Throughput: 228432 runs/sec, Load: 91 runs[K
 -- Throughput: 228789 runs/sec, Load: 104 runs[K
 -- Throughput: 227888 runs/sec, Load: 117 runs[K
 -- Throughput: 228748 runs/sec, Load: 130 runs[K
 -- Throughput: 229809 runs/sec, Load: 143 runs[K
 -- Throughput: 228714 runs/sec, Load: 157 runs[K
 -- Throughput: 228142 runs/sec, Load: 170 runs[K
 -- Throughput: 226982 runs/sec, Load: 183 runs[K
 -- Throughput: 227717 runs/sec, Load: 196 runs[K
 -- Throughput: 232105 runs/sec, Load: 199 runs[K
 -- Throughput: 229838 runs/sec, Load: 199 runs[K
 -- Throughput: 229112 runs/sec, Load: 199 runs[K
 -- Throughput: 233189 runs/sec, Load: 199 runs[K
 -- Throughput: 232924 runs/sec, Load: 199 runs[K
 -- Throughput: 228953 runs/sec, Load: 199 runs[K
 -- Throughput: 228925 runs/sec, Load: 199 runs[K
 -- Throughput: 227505 runs/sec, Load: 2 runs[K
 -- Throughput: 226010 runs/sec, Load: 15 runs[K
 -- Throughput: 228001 runs/sec, Load: 28 runs[K
 -- Throughput: 227698 runs/sec, Load: 41 runs[K
 -- Throughput: 228287 runs/sec, Load: 54 runs[K
 -- Throughput: 227207 runs/sec, Load: 67 runs[K
 -- Throughput: 227264 runs/sec, Load: 80 runs[K
 -- Throughput: 226569 runs/sec, Load: 93 runs[K
 -- Throughput: 227775 runs/sec, Load: 106 runs[K
 -- Throughput: 226891 runs/sec, Load: 119 runs[K
 -- Throughput: 228496 runs/sec, Load: 132 runs[K
 -- Throughput: 230495 runs/sec, Load: 145 runs[K
 -- Throughput: 227768 runs/sec, Load: 158 runs[K
 -- Throughput: 227864 runs/sec, Load: 171 runs[K
 -- Throughput: 227505 runs/sec, Load: 184 runs[K
 -- Throughput: 227031 runs/sec, Load: 197 runs[K
 -- Throughput: 228565 runs/sec, Load: 199 runs[K
 -- Throughput: 230302 runs/sec, Load: 199 runs[K
 -- Throughput: 230880 runs/sec, Load: 199 runs[K
 -- Throughput: 231191 runs/sec, Load: 199 runs[K
 -- Throughput: 229311 runs/sec, Load: 199 runs[K
 -- Throughput: 229195 runs/sec, Load: 199 runs[K
 -- Throughput: 229002 runs/sec, Load: 199 runs[K
 -- Throughput: 227189 runs/sec, Load: 3 runs[K
 -- Throughput: 227340 runs/sec, Load: 16 runs[K
 -- Throughput: 227740 runs/sec, Load: 29 runs[K
 -- Throughput: 227277 runs/sec, Load: 42 runs[K
 -- Throughput: 228210 runs/sec, Load: 55 runs[K
 -- Throughput: 227382 runs/sec, Load: 68 runs[K
 -- Throughput: 226383 runs/sec, Load: 81 runs[K
 -- Throughput: 226237 runs/sec, Load: 94 runs[K
 -- Throughput: 229387 runs/sec, Load: 107 runs[K
 -- Throughput: 226710 runs/sec, Load: 120 runs[K
 -- Throughput: 227062 runs/sec, Load: 133 runs[K
 -- Throughput: 226833 runs/sec, Load: 146 runs[K
 -- Throughput: 226938 runs/sec, Load: 159 runs[K
 -- Throughput: 227283 runs/sec, Load: 172 runs[K
 -- Throughput: 226023 runs/sec, Load: 185 runs[K
 -- Throughput: 226616 runs/sec, Load: 198 runs[K
 -- Throughput: 230595 runs/sec, Load: 199 runs[K
 -- Throughput: 230371 runs/sec, Load: 199 runs[K
 -- Throughput: 229434 runs/sec, Load: 199 runs[K
 -- Throughput: 231456 runs/sec, Load: 199 runs[K
 -- Throughput: 228409 runs/sec, Load: 199 runs[K
 -- Throughput: 227483 runs/sec, Load: 199 runs[K
 -- Throughput: 228390 runs/sec, Load: 199 runs[K
 -- Throughput: 231416 runs/sec, Load: 3 runs[K
 -- Throughput: 227413 runs/sec, Load: 17 runs[K
 -- Throughput: 227380 runs/sec, Load: 30 runs[K
 -- Throughput: 226532 runs/sec, Load: 43 runs[K
 -- Throughput: 226948 runs/sec, Load: 56 runs[K
 -- Throughput: 226471 runs/sec, Load: 69 runs[K
 -- Throughput: 226281 runs/sec, Load: 82 runs[K
 -- Throughput: 226355 runs/sec, Load: 94 runs[K
 -- Throughput: 227442 runs/sec, Load: 108 runs[K
 -- Throughput: 226938 runs/sec, Load: 121 runs[K
 -- Throughput: 227102 runs/sec, Load: 134 runs[K
 -- Throughput: 228543 runs/sec, Load: 147 runs[K
 -- Throughput: 226953 runs/sec, Load: 160 runs[K
 -- Throughput: 226951 runs/sec, Load: 173 runs[K
 -- Throughput: 228611 runs/sec, Load: 186 runs[K
 -- Throughput: 227260 runs/sec, Load: 199 runs[K
 -- Throughput: 228903 runs/sec, Load: 199 runs[K
 -- Throughput: 229288 runs/sec, Load: 199 runs[K
 -- Throughput: 228812 runs/sec, Load: 199 runs[K
 -- Throughput: 227409 runs/sec, Load: 199 runs[K
 -- Throughput: 227888 runs/sec, Load: 199 runs[K
 -- Throughput: 228165 runs/sec, Load: 199 runs[K
 -- Throughput: 228169 runs/sec, Load: 199 runs[K
 -- Throughput: 225374 runs/sec, Load: 3 runs[K
 -- Throughput: 226964 runs/sec, Load: 16 runs[K
 -- Throughput: 229199 runs/sec, Load: 29 runs[K
 -- Throughput: 228291 runs/sec, Load: 43 runs[K
 -- Throughput: 226426 runs/sec, Load: 56 runs[K
 -- Throughput: 225798 runs/sec, Load: 69 runs[K
 -- Throughput: 224958 runs/sec, Load: 82 runs[K
 -- Throughput: 225941 runs/sec, Load: 94 runs[K
