Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677041
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214830 runs/sec, Load: 12 runs[K
 -- Throughput: 215687 runs/sec, Load: 24 runs[K
 -- Throughput: 217379 runs/sec, Load: 37 runs[K
 -- Throughput: 221022 runs/sec, Load: 49 runs[K
 -- Throughput: 222173 runs/sec, Load: 62 runs[K
 -- Throughput: 221059 runs/sec, Load: 75 runs[K
 -- Throughput: 219755 runs/sec, Load: 87 runs[K
 -- Throughput: 218236 runs/sec, Load: 100 runs[K
 -- Throughput: 219221 runs/sec, Load: 112 runs[K
 -- Throughput: 220333 runs/sec, Load: 125 runs[K
 -- Throughput: 222008 runs/sec, Load: 138 runs[K
 -- Throughput: 222250 runs/sec, Load: 150 runs[K
 -- Throughput: 222239 runs/sec, Load: 163 runs[K
 -- Throughput: 221488 runs/sec, Load: 176 runs[K
 -- Throughput: 222891 runs/sec, Load: 189 runs[K
 -- Throughput: 221885 runs/sec, Load: 199 runs[K
 -- Throughput: 225350 runs/sec, Load: 199 runs[K
 -- Throughput: 225861 runs/sec, Load: 199 runs[K
 -- Throughput: 226055 runs/sec, Load: 199 runs[K
 -- Throughput: 227284 runs/sec, Load: 199 runs[K
 -- Throughput: 227143 runs/sec, Load: 199 runs[K
 -- Throughput: 227071 runs/sec, Load: 199 runs[K
 -- Throughput: 227277 runs/sec, Load: 199 runs[K
 -- Throughput: 221169 runs/sec, Load: 5 runs[K
 -- Throughput: 220854 runs/sec, Load: 18 runs[K
 -- Throughput: 218922 runs/sec, Load: 30 runs[K
 -- Throughput: 218625 runs/sec, Load: 43 runs[K
 -- Throughput: 219236 runs/sec, Load: 55 runs[K
 -- Throughput: 217999 runs/sec, Load: 68 runs[K
 -- Throughput: 218221 runs/sec, Load: 80 runs[K
 -- Throughput: 218328 runs/sec, Load: 93 runs[K
 -- Throughput: 219794 runs/sec, Load: 105 runs[K
 -- Throughput: 220077 runs/sec, Load: 118 runs[K
 -- Throughput: 219116 runs/sec, Load: 131 runs[K
 -- Throughput: 220410 runs/sec, Load: 143 runs[K
 -- Throughput: 221279 runs/sec, Load: 156 runs[K
