Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654057
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134008 runs/sec, Load: 7 runs[K
 -- Throughput: 106354 runs/sec, Load: 15 runs[K
 -- Throughput: 93745 runs/sec, Load: 21 runs[K
 -- Throughput: 93644 runs/sec, Load: 26 runs[K
 -- Throughput: 95741 runs/sec, Load: 32 runs[K
 -- Throughput: 95895 runs/sec, Load: 37 runs[K
 -- Throughput: 95285 runs/sec, Load: 43 runs[K
 -- Throughput: 96123 runs/sec, Load: 48 runs[K
 -- Throughput: 97879 runs/sec, Load: 54 runs[K
 -- Throughput: 95773 runs/sec, Load: 59 runs[K
 -- Throughput: 96998 runs/sec, Load: 65 runs[K
 -- Throughput: 96650 runs/sec, Load: 71 runs[K
 -- Throughput: 94600 runs/sec, Load: 76 runs[K
 -- Throughput: 94197 runs/sec, Load: 81 runs[K
 -- Throughput: 91553 runs/sec, Load: 87 runs[K
 -- Throughput: 92540 runs/sec, Load: 92 runs[K
 -- Throughput: 93865 runs/sec, Load: 98 runs[K
 -- Throughput: 95511 runs/sec, Load: 103 runs[K
 -- Throughput: 94093 runs/sec, Load: 108 runs[K
 -- Throughput: 95061 runs/sec, Load: 114 runs[K
 -- Throughput: 95302 runs/sec, Load: 119 runs[K
 -- Throughput: 95900 runs/sec, Load: 125 runs[K
 -- Throughput: 95237 runs/sec, Load: 130 runs[K
 -- Throughput: 93900 runs/sec, Load: 136 runs[K
 -- Throughput: 91965 runs/sec, Load: 141 runs[K
 -- Throughput: 92189 runs/sec, Load: 146 runs[K
 -- Throughput: 94366 runs/sec, Load: 152 runs[K
 -- Throughput: 93653 runs/sec, Load: 157 runs[K
 -- Throughput: 94436 runs/sec, Load: 163 runs[K
 -- Throughput: 94317 runs/sec, Load: 168 runs[K
 -- Throughput: 94290 runs/sec, Load: 173 runs[K
 -- Throughput: 95230 runs/sec, Load: 179 runs[K
 -- Throughput: 93464 runs/sec, Load: 184 runs[K
 -- Throughput: 91701 runs/sec, Load: 190 runs[K
 -- Throughput: 91788 runs/sec, Load: 195 runs[K
 -- Throughput: 92679 runs/sec, Load: 199 runs[K
 -- Throughput: 97752 runs/sec, Load: 199 runs[K
 -- Throughput: 98446 runs/sec, Load: 199 runs[K
 -- Throughput: 92935 runs/sec, Load: 199 runs[K
 -- Throughput: 95829 runs/sec, Load: 199 runs[K
 -- Throughput: 97607 runs/sec, Load: 199 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 91573 runs/sec, Load: 199 runs[K
 -- Throughput: 93725 runs/sec, Load: 199 runs[K
 -- Throughput: 94905 runs/sec, Load: 199 runs[K
 -- Throughput: 97367 runs/sec, Load: 199 runs[K
