Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659652
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126728 runs/sec, Load: 7 runs[K
 -- Throughput: 128030 runs/sec, Load: 14 runs[K
 -- Throughput: 126232 runs/sec, Load: 21 runs[K
 -- Throughput: 127135 runs/sec, Load: 29 runs[K
 -- Throughput: 122821 runs/sec, Load: 36 runs[K
 -- Throughput: 148062 runs/sec, Load: 44 runs[K
 -- Throughput: 150172 runs/sec, Load: 53 runs[K
 -- Throughput: 150414 runs/sec, Load: 62 runs[K
 -- Throughput: 150657 runs/sec, Load: 70 runs[K
 -- Throughput: 147379 runs/sec, Load: 79 runs[K
 -- Throughput: 148465 runs/sec, Load: 87 runs[K
 -- Throughput: 150749 runs/sec, Load: 96 runs[K
 -- Throughput: 151447 runs/sec, Load: 105 runs[K
 -- Throughput: 151421 runs/sec, Load: 113 runs[K
 -- Throughput: 151425 runs/sec, Load: 122 runs[K
 -- Throughput: 151165 runs/sec, Load: 131 runs[K
 -- Throughput: 151135 runs/sec, Load: 139 runs[K
 -- Throughput: 151586 runs/sec, Load: 148 runs[K
 -- Throughput: 149190 runs/sec, Load: 157 runs[K
 -- Throughput: 152023 runs/sec, Load: 165 runs[K
 -- Throughput: 151187 runs/sec, Load: 174 runs[K
 -- Throughput: 150642 runs/sec, Load: 183 runs[K
 -- Throughput: 150885 runs/sec, Load: 191 runs[K
 -- Throughput: 147583 runs/sec, Load: 199 runs[K
 -- Throughput: 137076 runs/sec, Load: 199 runs[K
 -- Throughput: 128042 runs/sec, Load: 199 runs[K
 -- Throughput: 127861 runs/sec, Load: 199 runs[K
 -- Throughput: 126936 runs/sec, Load: 199 runs[K
 -- Throughput: 126491 runs/sec, Load: 199 runs[K
 -- Throughput: 127210 runs/sec, Load: 199 runs[K
 -- Throughput: 126587 runs/sec, Load: 199 runs[K
 -- Throughput: 128209 runs/sec, Load: 199 runs[K
 -- Throughput: 128172 runs/sec, Load: 199 runs[K
 -- Throughput: 127151 runs/sec, Load: 199 runs[K
 -- Throughput: 127636 runs/sec, Load: 199 runs[K
 -- Throughput: 128452 runs/sec, Load: 199 runs[K
 -- Throughput: 179950 runs/sec, Load: 0 runs[K
 -- Throughput: 187710 runs/sec, Load: 10 runs[K
 -- Throughput: 188809 runs/sec, Load: 21 runs[K
 -- Throughput: 190356 runs/sec, Load: 32 runs[K
 -- Throughput: 189993 runs/sec, Load: 43 runs[K
 -- Throughput: 190206 runs/sec, Load: 54 runs[K
 -- Throughput: 190754 runs/sec, Load: 65 runs[K
 -- Throughput: 189238 runs/sec, Load: 76 runs[K
 -- Throughput: 190360 runs/sec, Load: 87 runs[K
 -- Throughput: 191014 runs/sec, Load: 97 runs[K
 -- Throughput: 189937 runs/sec, Load: 108 runs[K
 -- Throughput: 188361 runs/sec, Load: 119 runs[K
 -- Throughput: 189374 runs/sec, Load: 130 runs[K
 -- Throughput: 189807 runs/sec, Load: 141 runs[K
 -- Throughput: 189490 runs/sec, Load: 152 runs[K
 -- Throughput: 185719 runs/sec, Load: 163 runs[K
 -- Throughput: 187116 runs/sec, Load: 173 runs[K
 -- Throughput: 186712 runs/sec, Load: 184 runs[K
 -- Throughput: 189052 runs/sec, Load: 195 runs[K
 -- Throughput: 188690 runs/sec, Load: 199 runs[K
