Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668674
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98358 runs/sec, Load: 5 runs[K
 -- Throughput: 126338 runs/sec, Load: 12 runs[K
 -- Throughput: 153046 runs/sec, Load: 21 runs[K
 -- Throughput: 153506 runs/sec, Load: 30 runs[K
 -- Throughput: 154066 runs/sec, Load: 39 runs[K
 -- Throughput: 153505 runs/sec, Load: 48 runs[K
 -- Throughput: 154287 runs/sec, Load: 56 runs[K
 -- Throughput: 167991 runs/sec, Load: 66 runs[K
 -- Throughput: 195527 runs/sec, Load: 77 runs[K
 -- Throughput: 193679 runs/sec, Load: 88 runs[K
 -- Throughput: 193146 runs/sec, Load: 99 runs[K
 -- Throughput: 192957 runs/sec, Load: 110 runs[K
 -- Throughput: 193096 runs/sec, Load: 122 runs[K
 -- Throughput: 144598 runs/sec, Load: 133 runs[K
 -- Throughput: 118104 runs/sec, Load: 141 runs[K
 -- Throughput: 136138 runs/sec, Load: 149 runs[K
 -- Throughput: 128286 runs/sec, Load: 156 runs[K
 -- Throughput: 133279 runs/sec, Load: 164 runs[K
 -- Throughput: 135989 runs/sec, Load: 172 runs[K
 -- Throughput: 141791 runs/sec, Load: 180 runs[K
 -- Throughput: 195261 runs/sec, Load: 191 runs[K
 -- Throughput: 187978 runs/sec, Load: 199 runs[K
 -- Throughput: 191743 runs/sec, Load: 199 runs[K
 -- Throughput: 198264 runs/sec, Load: 199 runs[K
 -- Throughput: 186652 runs/sec, Load: 199 runs[K
 -- Throughput: 170232 runs/sec, Load: 199 runs[K
 -- Throughput: 98128 runs/sec, Load: 199 runs[K
 -- Throughput: 186759 runs/sec, Load: 199 runs[K
 -- Throughput: 180427 runs/sec, Load: 199 runs[K
 -- Throughput: 104971 runs/sec, Load: 199 runs[K
 -- Throughput: 99561 runs/sec, Load: 199 runs[K
 -- Throughput: 94099 runs/sec, Load: 0 runs[K
 -- Throughput: 97061 runs/sec, Load: 5 runs[K
 -- Throughput: 162642 runs/sec, Load: 15 runs[K
 -- Throughput: 158063 runs/sec, Load: 24 runs[K
 -- Throughput: 123766 runs/sec, Load: 33 runs[K
 -- Throughput: 123153 runs/sec, Load: 40 runs[K
 -- Throughput: 121834 runs/sec, Load: 47 runs[K
 -- Throughput: 124377 runs/sec, Load: 54 runs[K
 -- Throughput: 97011 runs/sec, Load: 61 runs[K
 -- Throughput: 97710 runs/sec, Load: 67 runs[K
 -- Throughput: 112401 runs/sec, Load: 74 runs[K
 -- Throughput: 97369 runs/sec, Load: 80 runs[K
 -- Throughput: 96606 runs/sec, Load: 86 runs[K
 -- Throughput: 95536 runs/sec, Load: 91 runs[K
 -- Throughput: 95601 runs/sec, Load: 97 runs[K
 -- Throughput: 95567 runs/sec, Load: 102 runs[K
 -- Throughput: 95273 runs/sec, Load: 108 runs[K
 -- Throughput: 95838 runs/sec, Load: 113 runs[K
 -- Throughput: 95737 runs/sec, Load: 118 runs[K
 -- Throughput: 95919 runs/sec, Load: 124 runs[K
 -- Throughput: 95801 runs/sec, Load: 129 runs[K
 -- Throughput: 95960 runs/sec, Load: 135 runs[K
 -- Throughput: 95734 runs/sec, Load: 140 runs[K
 -- Throughput: 95567 runs/sec, Load: 146 runs[K
 -- Throughput: 96088 runs/sec, Load: 151 runs[K
 -- Throughput: 96308 runs/sec, Load: 157 runs[K
 -- Throughput: 96866 runs/sec, Load: 162 runs[K
 -- Throughput: 96913 runs/sec, Load: 168 runs[K
 -- Throughput: 96281 runs/sec, Load: 174 runs[K
 -- Throughput: 96028 runs/sec, Load: 179 runs[K
 -- Throughput: 95949 runs/sec, Load: 185 runs[K
 -- Throughput: 96457 runs/sec, Load: 190 runs[K
 -- Throughput: 96074 runs/sec, Load: 196 runs[K
 -- Throughput: 96378 runs/sec, Load: 199 runs[K
 -- Throughput: 98207 runs/sec, Load: 199 runs[K
 -- Throughput: 97413 runs/sec, Load: 199 runs[K
 -- Throughput: 97796 runs/sec, Load: 199 runs[K
 -- Throughput: 97457 runs/sec, Load: 199 runs[K
 -- Throughput: 97853 runs/sec, Load: 199 runs[K
 -- Throughput: 98253 runs/sec, Load: 199 runs[K
 -- Throughput: 98439 runs/sec, Load: 199 runs[K
 -- Throughput: 98188 runs/sec, Load: 199 runs[K
 -- Throughput: 176445 runs/sec, Load: 199 runs[K
 -- Throughput: 197798 runs/sec, Load: 199 runs[K
 -- Throughput: 198122 runs/sec, Load: 199 runs[K
 -- Throughput: 197818 runs/sec, Load: 199 runs[K
 -- Throughput: 193383 runs/sec, Load: 1 runs[K
 -- Throughput: 191921 runs/sec, Load: 12 runs[K
 -- Throughput: 191187 runs/sec, Load: 23 runs[K
 -- Throughput: 192525 runs/sec, Load: 34 runs[K
 -- Throughput: 192438 runs/sec, Load: 45 runs[K
 -- Throughput: 192905 runs/sec, Load: 56 runs[K
 -- Throughput: 191472 runs/sec, Load: 68 runs[K
 -- Throughput: 191169 runs/sec, Load: 78 runs[K
 -- Throughput: 191200 runs/sec, Load: 89 runs[K
 -- Throughput: 166555 runs/sec, Load: 100 runs[K
 -- Throughput: 162423 runs/sec, Load: 110 runs[K
 -- Throughput: 194172 runs/sec, Load: 121 runs[K
 -- Throughput: 192170 runs/sec, Load: 132 runs[K
 -- Throughput: 193912 runs/sec, Load: 143 runs[K
 -- Throughput: 194055 runs/sec, Load: 154 runs[K
 -- Throughput: 193699 runs/sec, Load: 165 runs[K
 -- Throughput: 192909 runs/sec, Load: 176 runs[K
 -- Throughput: 193611 runs/sec, Load: 188 runs[K
 -- Throughput: 106789 runs/sec, Load: 199 runs[K
 -- Throughput: 97470 runs/sec, Load: 199 runs[K
 -- Throughput: 98262 runs/sec, Load: 199 runs[K
 -- Throughput: 98260 runs/sec, Load: 199 runs[K
 -- Throughput: 99227 runs/sec, Load: 199 runs[K
 -- Throughput: 98839 runs/sec, Load: 199 runs[K
 -- Throughput: 98890 runs/sec, Load: 199 runs[K
 -- Throughput: 99313 runs/sec, Load: 199 runs[K
 -- Throughput: 99873 runs/sec, Load: 199 runs[K
 -- Throughput: 99272 runs/sec, Load: 199 runs[K
 -- Throughput: 98677 runs/sec, Load: 199 runs[K
 -- Throughput: 98426 runs/sec, Load: 199 runs[K
 -- Throughput: 98723 runs/sec, Load: 199 runs[K
 -- Throughput: 99007 runs/sec, Load: 199 runs[K
 -- Throughput: 98680 runs/sec, Load: 199 runs[K
 -- Throughput: 98443 runs/sec, Load: 199 runs[K
 -- Throughput: 98955 runs/sec, Load: 199 runs[K
 -- Throughput: 98397 runs/sec, Load: 199 runs[K
 -- Throughput: 97684 runs/sec, Load: 1 runs[K
 -- Throughput: 96701 runs/sec, Load: 7 runs[K
 -- Throughput: 96488 runs/sec, Load: 12 runs[K
 -- Throughput: 97097 runs/sec, Load: 18 runs[K
 -- Throughput: 98342 runs/sec, Load: 23 runs[K
 -- Throughput: 97354 runs/sec, Load: 29 runs[K
 -- Throughput: 97633 runs/sec, Load: 34 runs[K
 -- Throughput: 97237 runs/sec, Load: 40 runs[K
 -- Throughput: 97364 runs/sec, Load: 46 runs[K
 -- Throughput: 97213 runs/sec, Load: 51 runs[K
 -- Throughput: 97797 runs/sec, Load: 57 runs[K
 -- Throughput: 97771 runs/sec, Load: 62 runs[K
 -- Throughput: 97972 runs/sec, Load: 68 runs[K
 -- Throughput: 98218 runs/sec, Load: 74 runs[K
 -- Throughput: 97662 runs/sec, Load: 79 runs[K
 -- Throughput: 98777 runs/sec, Load: 85 runs[K
 -- Throughput: 98293 runs/sec, Load: 91 runs[K
 -- Throughput: 98297 runs/sec, Load: 96 runs[K
 -- Throughput: 99008 runs/sec, Load: 102 runs[K
 -- Throughput: 99378 runs/sec, Load: 107 runs[K
 -- Throughput: 98473 runs/sec, Load: 113 runs[K
 -- Throughput: 99246 runs/sec, Load: 119 runs[K
 -- Throughput: 98255 runs/sec, Load: 125 runs[K
 -- Throughput: 157522 runs/sec, Load: 134 runs[K
 -- Throughput: 197395 runs/sec, Load: 145 runs[K
 -- Throughput: 192663 runs/sec, Load: 156 runs[K
 -- Throughput: 196360 runs/sec, Load: 167 runs[K
 -- Throughput: 196068 runs/sec, Load: 179 runs[K
 -- Throughput: 179158 runs/sec, Load: 190 runs[K
 -- Throughput: 135355 runs/sec, Load: 199 runs[K
 -- Throughput: 144211 runs/sec, Load: 199 runs[K
 -- Throughput: 156707 runs/sec, Load: 199 runs[K
 -- Throughput: 156089 runs/sec, Load: 199 runs[K
 -- Throughput: 156292 runs/sec, Load: 199 runs[K
 -- Throughput: 157406 runs/sec, Load: 199 runs[K
 -- Throughput: 155516 runs/sec, Load: 199 runs[K
 -- Throughput: 136385 runs/sec, Load: 199 runs[K
 -- Throughput: 93093 runs/sec, Load: 199 runs[K
 -- Throughput: 98205 runs/sec, Load: 199 runs[K
 -- Throughput: 144265 runs/sec, Load: 199 runs[K
 -- Throughput: 176126 runs/sec, Load: 199 runs[K
 -- Throughput: 97836 runs/sec, Load: 5 runs[K
 -- Throughput: 100475 runs/sec, Load: 11 runs[K
 -- Throughput: 100700 runs/sec, Load: 17 runs[K
 -- Throughput: 94254 runs/sec, Load: 23 runs[K
 -- Throughput: 99556 runs/sec, Load: 28 runs[K
 -- Throughput: 99038 runs/sec, Load: 34 runs[K
 -- Throughput: 97595 runs/sec, Load: 40 runs[K
 -- Throughput: 99064 runs/sec, Load: 45 runs[K
 -- Throughput: 95913 runs/sec, Load: 51 runs[K
 -- Throughput: 95090 runs/sec, Load: 56 runs[K
 -- Throughput: 99205 runs/sec, Load: 62 runs[K
 -- Throughput: 98822 runs/sec, Load: 68 runs[K
 -- Throughput: 100241 runs/sec, Load: 73 runs[K
 -- Throughput: 98470 runs/sec, Load: 79 runs[K
 -- Throughput: 99809 runs/sec, Load: 85 runs[K
 -- Throughput: 98426 runs/sec, Load: 91 runs[K
 -- Throughput: 96690 runs/sec, Load: 96 runs[K
 -- Throughput: 95251 runs/sec, Load: 102 runs[K
 -- Throughput: 99764 runs/sec, Load: 108 runs[K
 -- Throughput: 97752 runs/sec, Load: 113 runs[K
 -- Throughput: 97903 runs/sec, Load: 119 runs[K
 -- Throughput: 96470 runs/sec, Load: 124 runs[K
 -- Throughput: 97112 runs/sec, Load: 130 runs[K
 -- Throughput: 97329 runs/sec, Load: 136 runs[K
 -- Throughput: 97064 runs/sec, Load: 141 runs[K
 -- Throughput: 97314 runs/sec, Load: 147 runs[K
 -- Throughput: 96402 runs/sec, Load: 152 runs[K
 -- Throughput: 98127 runs/sec, Load: 158 runs[K
 -- Throughput: 99257 runs/sec, Load: 164 runs[K
 -- Throughput: 98563 runs/sec, Load: 169 runs[K
 -- Throughput: 94543 runs/sec, Load: 175 runs[K
 -- Throughput: 97911 runs/sec, Load: 180 runs[K
 -- Throughput: 99257 runs/sec, Load: 186 runs[K
 -- Throughput: 97955 runs/sec, Load: 192 runs[K
 -- Throughput: 98145 runs/sec, Load: 197 runs[K
 -- Throughput: 99135 runs/sec, Load: 199 runs[K
 -- Throughput: 116260 runs/sec, Load: 199 runs[K
 -- Throughput: 198535 runs/sec, Load: 199 runs[K
 -- Throughput: 199521 runs/sec, Load: 199 runs[K
 -- Throughput: 196157 runs/sec, Load: 199 runs[K
 -- Throughput: 199814 runs/sec, Load: 199 runs[K
 -- Throughput: 198139 runs/sec, Load: 199 runs[K
 -- Throughput: 198336 runs/sec, Load: 199 runs[K
 -- Throughput: 196405 runs/sec, Load: 199 runs[K
 -- Throughput: 196682 runs/sec, Load: 1 runs[K
 -- Throughput: 194669 runs/sec, Load: 12 runs[K
 -- Throughput: 195826 runs/sec, Load: 23 runs[K
 -- Throughput: 195147 runs/sec, Load: 35 runs[K
 -- Throughput: 195159 runs/sec, Load: 46 runs[K
 -- Throughput: 196272 runs/sec, Load: 57 runs[K
 -- Throughput: 196369 runs/sec, Load: 68 runs[K
 -- Throughput: 196589 runs/sec, Load: 79 runs[K
 -- Throughput: 196055 runs/sec, Load: 91 runs[K
 -- Throughput: 195683 runs/sec, Load: 102 runs[K
 -- Throughput: 195024 runs/sec, Load: 113 runs[K
 -- Throughput: 196342 runs/sec, Load: 124 runs[K
 -- Throughput: 196391 runs/sec, Load: 135 runs[K
 -- Throughput: 196986 runs/sec, Load: 147 runs[K
 -- Throughput: 196314 runs/sec, Load: 158 runs[K
 -- Throughput: 197847 runs/sec, Load: 169 runs[K
 -- Throughput: 197086 runs/sec, Load: 181 runs[K
 -- Throughput: 194474 runs/sec, Load: 192 runs[K
 -- Throughput: 195206 runs/sec, Load: 199 runs[K
 -- Throughput: 199977 runs/sec, Load: 199 runs[K
 -- Throughput: 199186 runs/sec, Load: 199 runs[K
 -- Throughput: 199111 runs/sec, Load: 199 runs[K
 -- Throughput: 201371 runs/sec, Load: 199 runs[K
 -- Throughput: 175270 runs/sec, Load: 199 runs[K
 -- Throughput: 115739 runs/sec, Load: 199 runs[K
 -- Throughput: 200834 runs/sec, Load: 199 runs[K
 -- Throughput: 202435 runs/sec, Load: 199 runs[K
 -- Throughput: 198410 runs/sec, Load: 5 runs[K
 -- Throughput: 195555 runs/sec, Load: 16 runs[K
 -- Throughput: 195990 runs/sec, Load: 28 runs[K
 -- Throughput: 196919 runs/sec, Load: 39 runs[K
 -- Throughput: 196479 runs/sec, Load: 50 runs[K
 -- Throughput: 196511 runs/sec, Load: 61 runs[K
 -- Throughput: 196139 runs/sec, Load: 73 runs[K
 -- Throughput: 194813 runs/sec, Load: 84 runs[K
 -- Throughput: 196635 runs/sec, Load: 95 runs[K
 -- Throughput: 196397 runs/sec, Load: 106 runs[K
 -- Throughput: 196126 runs/sec, Load: 118 runs[K
 -- Throughput: 196278 runs/sec, Load: 129 runs[K
 -- Throughput: 106093 runs/sec, Load: 140 runs[K
