Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650497
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93588 runs/sec, Load: 5 runs[K
 -- Throughput: 93293 runs/sec, Load: 10 runs[K
 -- Throughput: 93449 runs/sec, Load: 16 runs[K
 -- Throughput: 93178 runs/sec, Load: 21 runs[K
 -- Throughput: 87510 runs/sec, Load: 26 runs[K
 -- Throughput: 86296 runs/sec, Load: 31 runs[K
 -- Throughput: 85629 runs/sec, Load: 36 runs[K
 -- Throughput: 85616 runs/sec, Load: 41 runs[K
 -- Throughput: 85466 runs/sec, Load: 46 runs[K
 -- Throughput: 85538 runs/sec, Load: 51 runs[K
 -- Throughput: 85679 runs/sec, Load: 56 runs[K
 -- Throughput: 85634 runs/sec, Load: 61 runs[K
 -- Throughput: 85777 runs/sec, Load: 66 runs[K
 -- Throughput: 85823 runs/sec, Load: 70 runs[K
 -- Throughput: 86235 runs/sec, Load: 75 runs[K
 -- Throughput: 86128 runs/sec, Load: 80 runs[K
 -- Throughput: 85386 runs/sec, Load: 85 runs[K
 -- Throughput: 86204 runs/sec, Load: 90 runs[K
 -- Throughput: 85865 runs/sec, Load: 95 runs[K
 -- Throughput: 85842 runs/sec, Load: 100 runs[K
 -- Throughput: 85684 runs/sec, Load: 105 runs[K
 -- Throughput: 85570 runs/sec, Load: 110 runs[K
 -- Throughput: 85855 runs/sec, Load: 115 runs[K
 -- Throughput: 85713 runs/sec, Load: 120 runs[K
 -- Throughput: 85540 runs/sec, Load: 125 runs[K
 -- Throughput: 85704 runs/sec, Load: 129 runs[K
 -- Throughput: 86021 runs/sec, Load: 134 runs[K
 -- Throughput: 85751 runs/sec, Load: 139 runs[K
 -- Throughput: 86205 runs/sec, Load: 144 runs[K
 -- Throughput: 85807 runs/sec, Load: 149 runs[K
 -- Throughput: 85782 runs/sec, Load: 154 runs[K
 -- Throughput: 86030 runs/sec, Load: 159 runs[K
 -- Throughput: 86062 runs/sec, Load: 164 runs[K
 -- Throughput: 85869 runs/sec, Load: 169 runs[K
 -- Throughput: 85443 runs/sec, Load: 174 runs[K
 -- Throughput: 85113 runs/sec, Load: 179 runs[K
 -- Throughput: 84396 runs/sec, Load: 184 runs[K
 -- Throughput: 84145 runs/sec, Load: 188 runs[K
 -- Throughput: 83971 runs/sec, Load: 193 runs[K
 -- Throughput: 84800 runs/sec, Load: 198 runs[K
 -- Throughput: 83771 runs/sec, Load: 199 runs[K
 -- Throughput: 84953 runs/sec, Load: 199 runs[K
 -- Throughput: 85442 runs/sec, Load: 199 runs[K
 -- Throughput: 84882 runs/sec, Load: 199 runs[K
 -- Throughput: 84377 runs/sec, Load: 199 runs[K
 -- Throughput: 84438 runs/sec, Load: 199 runs[K
 -- Throughput: 85058 runs/sec, Load: 199 runs[K
 -- Throughput: 84860 runs/sec, Load: 199 runs[K
 -- Throughput: 84716 runs/sec, Load: 199 runs[K
 -- Throughput: 85069 runs/sec, Load: 199 runs[K
 -- Throughput: 84717 runs/sec, Load: 199 runs[K
 -- Throughput: 83756 runs/sec, Load: 199 runs[K
 -- Throughput: 85194 runs/sec, Load: 199 runs[K
 -- Throughput: 84888 runs/sec, Load: 199 runs[K
 -- Throughput: 84276 runs/sec, Load: 199 runs[K
 -- Throughput: 85351 runs/sec, Load: 199 runs[K
 -- Throughput: 85564 runs/sec, Load: 199 runs[K
 -- Throughput: 85323 runs/sec, Load: 199 runs[K
 -- Throughput: 85428 runs/sec, Load: 199 runs[K
 -- Throughput: 85625 runs/sec, Load: 199 runs[K
 -- Throughput: 85592 runs/sec, Load: 0 runs[K
 -- Throughput: 85604 runs/sec, Load: 5 runs[K
 -- Throughput: 85973 runs/sec, Load: 10 runs[K
 -- Throughput: 85573 runs/sec, Load: 15 runs[K
 -- Throughput: 85301 runs/sec, Load: 20 runs[K
 -- Throughput: 85514 runs/sec, Load: 25 runs[K
 -- Throughput: 85554 runs/sec, Load: 30 runs[K
 -- Throughput: 85615 runs/sec, Load: 35 runs[K
 -- Throughput: 85736 runs/sec, Load: 40 runs[K
 -- Throughput: 85596 runs/sec, Load: 44 runs[K
 -- Throughput: 86301 runs/sec, Load: 49 runs[K
 -- Throughput: 86490 runs/sec, Load: 54 runs[K
 -- Throughput: 85904 runs/sec, Load: 59 runs[K
 -- Throughput: 86231 runs/sec, Load: 64 runs[K
 -- Throughput: 85844 runs/sec, Load: 69 runs[K
 -- Throughput: 85472 runs/sec, Load: 74 runs[K
 -- Throughput: 85812 runs/sec, Load: 79 runs[K
 -- Throughput: 85877 runs/sec, Load: 84 runs[K
 -- Throughput: 89956 runs/sec, Load: 89 runs[K
 -- Throughput: 94011 runs/sec, Load: 94 runs[K
 -- Throughput: 94108 runs/sec, Load: 100 runs[K
 -- Throughput: 94066 runs/sec, Load: 105 runs[K
 -- Throughput: 94095 runs/sec, Load: 111 runs[K
 -- Throughput: 94290 runs/sec, Load: 116 runs[K
 -- Throughput: 93894 runs/sec, Load: 121 runs[K
 -- Throughput: 93583 runs/sec, Load: 127 runs[K
 -- Throughput: 93631 runs/sec, Load: 132 runs[K
 -- Throughput: 93685 runs/sec, Load: 137 runs[K
 -- Throughput: 94195 runs/sec, Load: 143 runs[K
 -- Throughput: 94041 runs/sec, Load: 148 runs[K
 -- Throughput: 94026 runs/sec, Load: 154 runs[K
 -- Throughput: 93910 runs/sec, Load: 159 runs[K
 -- Throughput: 93995 runs/sec, Load: 164 runs[K
 -- Throughput: 93548 runs/sec, Load: 170 runs[K
 -- Throughput: 93533 runs/sec, Load: 175 runs[K
 -- Throughput: 93410 runs/sec, Load: 180 runs[K
 -- Throughput: 136731 runs/sec, Load: 188 runs[K
 -- Throughput: 192607 runs/sec, Load: 199 runs[K
