Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673514
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 228618 runs/sec, Load: 13 runs[K
 -- Throughput: 230542 runs/sec, Load: 26 runs[K
 -- Throughput: 227873 runs/sec, Load: 39 runs[K
 -- Throughput: 229058 runs/sec, Load: 52 runs[K
 -- Throughput: 229736 runs/sec, Load: 65 runs[K
 -- Throughput: 230126 runs/sec, Load: 78 runs[K
 -- Throughput: 227863 runs/sec, Load: 92 runs[K
 -- Throughput: 229814 runs/sec, Load: 105 runs[K
 -- Throughput: 229329 runs/sec, Load: 118 runs[K
 -- Throughput: 228418 runs/sec, Load: 131 runs[K
 -- Throughput: 231809 runs/sec, Load: 144 runs[K
 -- Throughput: 231014 runs/sec, Load: 157 runs[K
 -- Throughput: 230873 runs/sec, Load: 171 runs[K
 -- Throughput: 232425 runs/sec, Load: 184 runs[K
 -- Throughput: 232102 runs/sec, Load: 197 runs[K
 -- Throughput: 232927 runs/sec, Load: 199 runs[K
 -- Throughput: 233536 runs/sec, Load: 199 runs[K
 -- Throughput: 236217 runs/sec, Load: 199 runs[K
 -- Throughput: 236222 runs/sec, Load: 199 runs[K
 -- Throughput: 236156 runs/sec, Load: 199 runs[K
 -- Throughput: 235291 runs/sec, Load: 199 runs[K
 -- Throughput: 237097 runs/sec, Load: 199 runs[K
 -- Throughput: 233030 runs/sec, Load: 5 runs[K
 -- Throughput: 231051 runs/sec, Load: 18 runs[K
 -- Throughput: 229840 runs/sec, Load: 32 runs[K
 -- Throughput: 229567 runs/sec, Load: 45 runs[K
 -- Throughput: 227748 runs/sec, Load: 58 runs[K
 -- Throughput: 227862 runs/sec, Load: 71 runs[K
 -- Throughput: 229685 runs/sec, Load: 84 runs[K
 -- Throughput: 228059 runs/sec, Load: 97 runs[K
 -- Throughput: 230152 runs/sec, Load: 110 runs[K
 -- Throughput: 229283 runs/sec, Load: 124 runs[K
 -- Throughput: 229536 runs/sec, Load: 137 runs[K
 -- Throughput: 231435 runs/sec, Load: 150 runs[K
 -- Throughput: 230297 runs/sec, Load: 163 runs[K
 -- Throughput: 230042 runs/sec, Load: 176 runs[K
 -- Throughput: 227805 runs/sec, Load: 190 runs[K
 -- Throughput: 227723 runs/sec, Load: 199 runs[K
 -- Throughput: 230596 runs/sec, Load: 199 runs[K
 -- Throughput: 231329 runs/sec, Load: 199 runs[K
 -- Throughput: 229341 runs/sec, Load: 199 runs[K
 -- Throughput: 228785 runs/sec, Load: 199 runs[K
 -- Throughput: 228022 runs/sec, Load: 199 runs[K
 -- Throughput: 228635 runs/sec, Load: 199 runs[K
 -- Throughput: 227229 runs/sec, Load: 199 runs[K
 -- Throughput: 226607 runs/sec, Load: 8 runs[K
 -- Throughput: 228176 runs/sec, Load: 21 runs[K
 -- Throughput: 225449 runs/sec, Load: 34 runs[K
 -- Throughput: 227240 runs/sec, Load: 47 runs[K
 -- Throughput: 225964 runs/sec, Load: 60 runs[K
 -- Throughput: 223947 runs/sec, Load: 73 runs[K
 -- Throughput: 225673 runs/sec, Load: 85 runs[K
 -- Throughput: 227409 runs/sec, Load: 98 runs[K
 -- Throughput: 226825 runs/sec, Load: 111 runs[K
 -- Throughput: 227464 runs/sec, Load: 125 runs[K
 -- Throughput: 226459 runs/sec, Load: 138 runs[K
 -- Throughput: 226742 runs/sec, Load: 150 runs[K
 -- Throughput: 225656 runs/sec, Load: 163 runs[K
 -- Throughput: 225397 runs/sec, Load: 176 runs[K
 -- Throughput: 226542 runs/sec, Load: 189 runs[K
 -- Throughput: 225719 runs/sec, Load: 199 runs[K
 -- Throughput: 226659 runs/sec, Load: 199 runs[K
 -- Throughput: 227176 runs/sec, Load: 199 runs[K
 -- Throughput: 227643 runs/sec, Load: 199 runs[K
 -- Throughput: 226043 runs/sec, Load: 199 runs[K
 -- Throughput: 227910 runs/sec, Load: 199 runs[K
 -- Throughput: 227072 runs/sec, Load: 199 runs[K
 -- Throughput: 227135 runs/sec, Load: 199 runs[K
 -- Throughput: 226631 runs/sec, Load: 6 runs[K
 -- Throughput: 225683 runs/sec, Load: 19 runs[K
 -- Throughput: 226453 runs/sec, Load: 32 runs[K
 -- Throughput: 226442 runs/sec, Load: 45 runs[K
 -- Throughput: 224590 runs/sec, Load: 58 runs[K
 -- Throughput: 224731 runs/sec, Load: 71 runs[K
 -- Throughput: 225688 runs/sec, Load: 84 runs[K
 -- Throughput: 225756 runs/sec, Load: 97 runs[K
 -- Throughput: 226367 runs/sec, Load: 110 runs[K
 -- Throughput: 224432 runs/sec, Load: 123 runs[K
 -- Throughput: 226496 runs/sec, Load: 136 runs[K
 -- Throughput: 227991 runs/sec, Load: 149 runs[K
