Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217079 runs/sec, Load: 12 runs[K
 -- Throughput: 217110 runs/sec, Load: 24 runs[K
 -- Throughput: 218288 runs/sec, Load: 37 runs[K
 -- Throughput: 218078 runs/sec, Load: 49 runs[K
 -- Throughput: 222844 runs/sec, Load: 62 runs[K
 -- Throughput: 223123 runs/sec, Load: 75 runs[K
 -- Throughput: 221960 runs/sec, Load: 88 runs[K
 -- Throughput: 220729 runs/sec, Load: 100 runs[K
 -- Throughput: 221892 runs/sec, Load: 113 runs[K
 -- Throughput: 222372 runs/sec, Load: 126 runs[K
 -- Throughput: 222821 runs/sec, Load: 138 runs[K
 -- Throughput: 221509 runs/sec, Load: 151 runs[K
 -- Throughput: 222884 runs/sec, Load: 164 runs[K
 -- Throughput: 221183 runs/sec, Load: 177 runs[K
 -- Throughput: 221754 runs/sec, Load: 189 runs[K
 -- Throughput: 222647 runs/sec, Load: 199 runs[K
 -- Throughput: 232176 runs/sec, Load: 199 runs[K
 -- Throughput: 230603 runs/sec, Load: 199 runs[K
 -- Throughput: 229840 runs/sec, Load: 199 runs[K
 -- Throughput: 231831 runs/sec, Load: 199 runs[K
 -- Throughput: 230681 runs/sec, Load: 199 runs[K
 -- Throughput: 228295 runs/sec, Load: 199 runs[K
 -- Throughput: 231454 runs/sec, Load: 199 runs[K
 -- Throughput: 222591 runs/sec, Load: 8 runs[K
 -- Throughput: 221618 runs/sec, Load: 21 runs[K
 -- Throughput: 222653 runs/sec, Load: 34 runs[K
 -- Throughput: 223110 runs/sec, Load: 46 runs[K
 -- Throughput: 221737 runs/sec, Load: 59 runs[K
 -- Throughput: 220793 runs/sec, Load: 72 runs[K
 -- Throughput: 222399 runs/sec, Load: 84 runs[K
 -- Throughput: 222175 runs/sec, Load: 97 runs[K
 -- Throughput: 222015 runs/sec, Load: 110 runs[K
 -- Throughput: 223298 runs/sec, Load: 123 runs[K
 -- Throughput: 220938 runs/sec, Load: 135 runs[K
 -- Throughput: 220887 runs/sec, Load: 148 runs[K
 -- Throughput: 222954 runs/sec, Load: 161 runs[K
 -- Throughput: 221510 runs/sec, Load: 174 runs[K
 -- Throughput: 222812 runs/sec, Load: 186 runs[K
 -- Throughput: 223698 runs/sec, Load: 199 runs[K
 -- Throughput: 231512 runs/sec, Load: 199 runs[K
 -- Throughput: 234599 runs/sec, Load: 199 runs[K
 -- Throughput: 232202 runs/sec, Load: 199 runs[K
 -- Throughput: 234025 runs/sec, Load: 199 runs[K
 -- Throughput: 232006 runs/sec, Load: 199 runs[K
 -- Throughput: 230250 runs/sec, Load: 199 runs[K
 -- Throughput: 234939 runs/sec, Load: 199 runs[K
 -- Throughput: 225103 runs/sec, Load: 6 runs[K
 -- Throughput: 220912 runs/sec, Load: 19 runs[K
 -- Throughput: 219271 runs/sec, Load: 32 runs[K
 -- Throughput: 220173 runs/sec, Load: 44 runs[K
 -- Throughput: 223047 runs/sec, Load: 57 runs[K
 -- Throughput: 221489 runs/sec, Load: 70 runs[K
 -- Throughput: 222362 runs/sec, Load: 82 runs[K
 -- Throughput: 222928 runs/sec, Load: 95 runs[K
 -- Throughput: 222449 runs/sec, Load: 108 runs[K
 -- Throughput: 221552 runs/sec, Load: 121 runs[K
 -- Throughput: 223627 runs/sec, Load: 133 runs[K
 -- Throughput: 222815 runs/sec, Load: 146 runs[K
 -- Throughput: 223314 runs/sec, Load: 159 runs[K
 -- Throughput: 223471 runs/sec, Load: 172 runs[K
 -- Throughput: 222046 runs/sec, Load: 185 runs[K
 -- Throughput: 222658 runs/sec, Load: 197 runs[K
 -- Throughput: 227685 runs/sec, Load: 199 runs[K
 -- Throughput: 229983 runs/sec, Load: 199 runs[K
 -- Throughput: 232203 runs/sec, Load: 199 runs[K
 -- Throughput: 229516 runs/sec, Load: 199 runs[K
 -- Throughput: 229317 runs/sec, Load: 199 runs[K
 -- Throughput: 232059 runs/sec, Load: 199 runs[K
 -- Throughput: 230947 runs/sec, Load: 199 runs[K
 -- Throughput: 229499 runs/sec, Load: 3 runs[K
 -- Throughput: 221950 runs/sec, Load: 16 runs[K
 -- Throughput: 222257 runs/sec, Load: 29 runs[K
 -- Throughput: 221675 runs/sec, Load: 42 runs[K
 -- Throughput: 222395 runs/sec, Load: 54 runs[K
 -- Throughput: 222205 runs/sec, Load: 67 runs[K
 -- Throughput: 222196 runs/sec, Load: 80 runs[K
 -- Throughput: 222058 runs/sec, Load: 92 runs[K
 -- Throughput: 222226 runs/sec, Load: 105 runs[K
 -- Throughput: 222828 runs/sec, Load: 118 runs[K
 -- Throughput: 223350 runs/sec, Load: 131 runs[K
 -- Throughput: 223269 runs/sec, Load: 143 runs[K
 -- Throughput: 223418 runs/sec, Load: 156 runs[K
 -- Throughput: 222565 runs/sec, Load: 169 runs[K
 -- Throughput: 222512 runs/sec, Load: 182 runs[K
 -- Throughput: 224300 runs/sec, Load: 195 runs[K
 -- Throughput: 227116 runs/sec, Load: 199 runs[K
 -- Throughput: 230894 runs/sec, Load: 199 runs[K
 -- Throughput: 229645 runs/sec, Load: 199 runs[K
 -- Throughput: 228070 runs/sec, Load: 199 runs[K
 -- Throughput: 227437 runs/sec, Load: 199 runs[K
 -- Throughput: 229918 runs/sec, Load: 199 runs[K
 -- Throughput: 231121 runs/sec, Load: 199 runs[K
 -- Throughput: 230662 runs/sec, Load: 0 runs[K
 -- Throughput: 221789 runs/sec, Load: 13 runs[K
 -- Throughput: 222591 runs/sec, Load: 26 runs[K
 -- Throughput: 222156 runs/sec, Load: 38 runs[K
 -- Throughput: 222335 runs/sec, Load: 51 runs[K
 -- Throughput: 223671 runs/sec, Load: 64 runs[K
 -- Throughput: 222656 runs/sec, Load: 77 runs[K
 -- Throughput: 223495 runs/sec, Load: 89 runs[K
 -- Throughput: 222913 runs/sec, Load: 102 runs[K
 -- Throughput: 222768 runs/sec, Load: 115 runs[K
 -- Throughput: 222045 runs/sec, Load: 128 runs[K
 -- Throughput: 223169 runs/sec, Load: 140 runs[K
 -- Throughput: 222020 runs/sec, Load: 153 runs[K
 -- Throughput: 222022 runs/sec, Load: 166 runs[K
