Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671230
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195288 runs/sec, Load: 11 runs[K
 -- Throughput: 196507 runs/sec, Load: 22 runs[K
 -- Throughput: 194664 runs/sec, Load: 33 runs[K
 -- Throughput: 195693 runs/sec, Load: 44 runs[K
 -- Throughput: 195420 runs/sec, Load: 56 runs[K
 -- Throughput: 194663 runs/sec, Load: 67 runs[K
 -- Throughput: 196467 runs/sec, Load: 78 runs[K
 -- Throughput: 195766 runs/sec, Load: 89 runs[K
 -- Throughput: 195117 runs/sec, Load: 100 runs[K
 -- Throughput: 196204 runs/sec, Load: 112 runs[K
 -- Throughput: 197136 runs/sec, Load: 123 runs[K
 -- Throughput: 195319 runs/sec, Load: 134 runs[K
 -- Throughput: 195136 runs/sec, Load: 145 runs[K
 -- Throughput: 195487 runs/sec, Load: 157 runs[K
 -- Throughput: 196990 runs/sec, Load: 168 runs[K
 -- Throughput: 188304 runs/sec, Load: 179 runs[K
 -- Throughput: 194891 runs/sec, Load: 190 runs[K
 -- Throughput: 193340 runs/sec, Load: 199 runs[K
 -- Throughput: 199599 runs/sec, Load: 199 runs[K
 -- Throughput: 199640 runs/sec, Load: 199 runs[K
 -- Throughput: 199622 runs/sec, Load: 199 runs[K
 -- Throughput: 200206 runs/sec, Load: 199 runs[K
 -- Throughput: 201261 runs/sec, Load: 199 runs[K
 -- Throughput: 201170 runs/sec, Load: 199 runs[K
 -- Throughput: 200002 runs/sec, Load: 199 runs[K
 -- Throughput: 199949 runs/sec, Load: 199 runs[K
 -- Throughput: 197182 runs/sec, Load: 4 runs[K
 -- Throughput: 196961 runs/sec, Load: 16 runs[K
 -- Throughput: 198350 runs/sec, Load: 27 runs[K
 -- Throughput: 199092 runs/sec, Load: 38 runs[K
 -- Throughput: 197140 runs/sec, Load: 50 runs[K
 -- Throughput: 195424 runs/sec, Load: 61 runs[K
 -- Throughput: 195939 runs/sec, Load: 72 runs[K
 -- Throughput: 196418 runs/sec, Load: 84 runs[K
 -- Throughput: 196880 runs/sec, Load: 95 runs[K
 -- Throughput: 197997 runs/sec, Load: 106 runs[K
 -- Throughput: 196620 runs/sec, Load: 118 runs[K
 -- Throughput: 196102 runs/sec, Load: 129 runs[K
 -- Throughput: 196101 runs/sec, Load: 140 runs[K
 -- Throughput: 196931 runs/sec, Load: 151 runs[K
 -- Throughput: 197355 runs/sec, Load: 163 runs[K
 -- Throughput: 196348 runs/sec, Load: 174 runs[K
 -- Throughput: 197232 runs/sec, Load: 185 runs[K
 -- Throughput: 196250 runs/sec, Load: 196 runs[K
 -- Throughput: 199183 runs/sec, Load: 199 runs[K
 -- Throughput: 199829 runs/sec, Load: 199 runs[K
 -- Throughput: 204429 runs/sec, Load: 199 runs[K
 -- Throughput: 202332 runs/sec, Load: 199 runs[K
 -- Throughput: 200164 runs/sec, Load: 199 runs[K
 -- Throughput: 198862 runs/sec, Load: 199 runs[K
 -- Throughput: 200026 runs/sec, Load: 199 runs[K
 -- Throughput: 199579 runs/sec, Load: 199 runs[K
 -- Throughput: 198512 runs/sec, Load: 0 runs[K
 -- Throughput: 196482 runs/sec, Load: 11 runs[K
 -- Throughput: 198292 runs/sec, Load: 23 runs[K
 -- Throughput: 196550 runs/sec, Load: 34 runs[K
 -- Throughput: 196954 runs/sec, Load: 45 runs[K
 -- Throughput: 197319 runs/sec, Load: 57 runs[K
 -- Throughput: 197497 runs/sec, Load: 68 runs[K
 -- Throughput: 197370 runs/sec, Load: 79 runs[K
 -- Throughput: 198838 runs/sec, Load: 90 runs[K
 -- Throughput: 198592 runs/sec, Load: 102 runs[K
 -- Throughput: 197670 runs/sec, Load: 113 runs[K
 -- Throughput: 196925 runs/sec, Load: 125 runs[K
 -- Throughput: 197796 runs/sec, Load: 136 runs[K
 -- Throughput: 196782 runs/sec, Load: 147 runs[K
 -- Throughput: 197099 runs/sec, Load: 158 runs[K
 -- Throughput: 196443 runs/sec, Load: 170 runs[K
 -- Throughput: 197129 runs/sec, Load: 181 runs[K
 -- Throughput: 196875 runs/sec, Load: 192 runs[K
 -- Throughput: 196536 runs/sec, Load: 199 runs[K
 -- Throughput: 199430 runs/sec, Load: 199 runs[K
 -- Throughput: 198947 runs/sec, Load: 199 runs[K
 -- Throughput: 200160 runs/sec, Load: 199 runs[K
 -- Throughput: 199693 runs/sec, Load: 199 runs[K
