Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651689
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95573 runs/sec, Load: 5 runs[K
 -- Throughput: 94025 runs/sec, Load: 10 runs[K
 -- Throughput: 96962 runs/sec, Load: 16 runs[K
 -- Throughput: 149474 runs/sec, Load: 25 runs[K
 -- Throughput: 190138 runs/sec, Load: 35 runs[K
 -- Throughput: 189344 runs/sec, Load: 46 runs[K
 -- Throughput: 189333 runs/sec, Load: 57 runs[K
 -- Throughput: 190757 runs/sec, Load: 68 runs[K
 -- Throughput: 190014 runs/sec, Load: 79 runs[K
 -- Throughput: 188867 runs/sec, Load: 90 runs[K
 -- Throughput: 188712 runs/sec, Load: 101 runs[K
 -- Throughput: 169054 runs/sec, Load: 111 runs[K
 -- Throughput: 149469 runs/sec, Load: 121 runs[K
 -- Throughput: 149131 runs/sec, Load: 130 runs[K
 -- Throughput: 149484 runs/sec, Load: 138 runs[K
 -- Throughput: 149526 runs/sec, Load: 147 runs[K
 -- Throughput: 148953 runs/sec, Load: 155 runs[K
 -- Throughput: 149430 runs/sec, Load: 164 runs[K
 -- Throughput: 149563 runs/sec, Load: 172 runs[K
 -- Throughput: 149245 runs/sec, Load: 181 runs[K
 -- Throughput: 149562 runs/sec, Load: 189 runs[K
 -- Throughput: 149376 runs/sec, Load: 198 runs[K
 -- Throughput: 151757 runs/sec, Load: 199 runs[K
 -- Throughput: 152389 runs/sec, Load: 199 runs[K
 -- Throughput: 152675 runs/sec, Load: 199 runs[K
 -- Throughput: 153095 runs/sec, Load: 199 runs[K
 -- Throughput: 152757 runs/sec, Load: 199 runs[K
 -- Throughput: 152656 runs/sec, Load: 199 runs[K
 -- Throughput: 152452 runs/sec, Load: 199 runs[K
 -- Throughput: 152877 runs/sec, Load: 199 runs[K
 -- Throughput: 153150 runs/sec, Load: 199 runs[K
 -- Throughput: 153296 runs/sec, Load: 199 runs[K
 -- Throughput: 153249 runs/sec, Load: 199 runs[K
 -- Throughput: 149943 runs/sec, Load: 3 runs[K
