Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85462 runs/sec, Load: 4 runs[K
 -- Throughput: 83285 runs/sec, Load: 9 runs[K
 -- Throughput: 107307 runs/sec, Load: 15 runs[K
 -- Throughput: 98715 runs/sec, Load: 22 runs[K
 -- Throughput: 84414 runs/sec, Load: 27 runs[K
 -- Throughput: 85504 runs/sec, Load: 32 runs[K
 -- Throughput: 85231 runs/sec, Load: 37 runs[K
 -- Throughput: 85628 runs/sec, Load: 42 runs[K
 -- Throughput: 85437 runs/sec, Load: 47 runs[K
 -- Throughput: 85042 runs/sec, Load: 52 runs[K
 -- Throughput: 85301 runs/sec, Load: 57 runs[K
 -- Throughput: 85606 runs/sec, Load: 61 runs[K
 -- Throughput: 180699 runs/sec, Load: 72 runs[K
 -- Throughput: 186613 runs/sec, Load: 82 runs[K
 -- Throughput: 187127 runs/sec, Load: 93 runs[K
 -- Throughput: 188012 runs/sec, Load: 104 runs[K
 -- Throughput: 189345 runs/sec, Load: 115 runs[K
 -- Throughput: 189480 runs/sec, Load: 126 runs[K
 -- Throughput: 190050 runs/sec, Load: 136 runs[K
 -- Throughput: 188737 runs/sec, Load: 147 runs[K
 -- Throughput: 113279 runs/sec, Load: 158 runs[K
 -- Throughput: 188477 runs/sec, Load: 169 runs[K
 -- Throughput: 189794 runs/sec, Load: 180 runs[K
 -- Throughput: 190684 runs/sec, Load: 191 runs[K
 -- Throughput: 190903 runs/sec, Load: 199 runs[K
 -- Throughput: 193804 runs/sec, Load: 199 runs[K
 -- Throughput: 194528 runs/sec, Load: 199 runs[K
 -- Throughput: 194068 runs/sec, Load: 199 runs[K
 -- Throughput: 195641 runs/sec, Load: 199 runs[K
 -- Throughput: 194716 runs/sec, Load: 199 runs[K
 -- Throughput: 194557 runs/sec, Load: 199 runs[K
 -- Throughput: 195158 runs/sec, Load: 199 runs[K
 -- Throughput: 194579 runs/sec, Load: 199 runs[K
 -- Throughput: 190925 runs/sec, Load: 2 runs[K
 -- Throughput: 183852 runs/sec, Load: 13 runs[K
 -- Throughput: 190779 runs/sec, Load: 24 runs[K
 -- Throughput: 102062 runs/sec, Load: 35 runs[K
 -- Throughput: 92377 runs/sec, Load: 40 runs[K
 -- Throughput: 92121 runs/sec, Load: 46 runs[K
 -- Throughput: 92653 runs/sec, Load: 51 runs[K
 -- Throughput: 92927 runs/sec, Load: 56 runs[K
 -- Throughput: 177059 runs/sec, Load: 67 runs[K
 -- Throughput: 189535 runs/sec, Load: 77 runs[K
 -- Throughput: 189850 runs/sec, Load: 88 runs[K
 -- Throughput: 188992 runs/sec, Load: 99 runs[K
 -- Throughput: 123411 runs/sec, Load: 110 runs[K
 -- Throughput: 174017 runs/sec, Load: 120 runs[K
 -- Throughput: 188986 runs/sec, Load: 131 runs[K
 -- Throughput: 181206 runs/sec, Load: 141 runs[K
 -- Throughput: 189042 runs/sec, Load: 152 runs[K
 -- Throughput: 189118 runs/sec, Load: 163 runs[K
 -- Throughput: 188773 runs/sec, Load: 174 runs[K
 -- Throughput: 189135 runs/sec, Load: 185 runs[K
 -- Throughput: 189349 runs/sec, Load: 196 runs[K
 -- Throughput: 190109 runs/sec, Load: 199 runs[K
 -- Throughput: 157523 runs/sec, Load: 199 runs[K
 -- Throughput: 131184 runs/sec, Load: 199 runs[K
 -- Throughput: 135071 runs/sec, Load: 199 runs[K
 -- Throughput: 94825 runs/sec, Load: 199 runs[K
 -- Throughput: 94886 runs/sec, Load: 199 runs[K
 -- Throughput: 94870 runs/sec, Load: 199 runs[K
 -- Throughput: 89848 runs/sec, Load: 199 runs[K
 -- Throughput: 102968 runs/sec, Load: 199 runs[K
 -- Throughput: 110971 runs/sec, Load: 199 runs[K
 -- Throughput: 159508 runs/sec, Load: 199 runs[K
 -- Throughput: 190623 runs/sec, Load: 199 runs[K
 -- Throughput: 188752 runs/sec, Load: 1 runs[K
 -- Throughput: 188703 runs/sec, Load: 12 runs[K
 -- Throughput: 189051 runs/sec, Load: 23 runs[K
 -- Throughput: 189410 runs/sec, Load: 34 runs[K
 -- Throughput: 188511 runs/sec, Load: 45 runs[K
 -- Throughput: 188820 runs/sec, Load: 56 runs[K
 -- Throughput: 188182 runs/sec, Load: 66 runs[K
 -- Throughput: 188247 runs/sec, Load: 77 runs[K
 -- Throughput: 187393 runs/sec, Load: 88 runs[K
 -- Throughput: 187292 runs/sec, Load: 99 runs[K
 -- Throughput: 187941 runs/sec, Load: 109 runs[K
 -- Throughput: 189112 runs/sec, Load: 120 runs[K
 -- Throughput: 184616 runs/sec, Load: 131 runs[K
 -- Throughput: 143333 runs/sec, Load: 142 runs[K
 -- Throughput: 187600 runs/sec, Load: 152 runs[K
 -- Throughput: 188772 runs/sec, Load: 163 runs[K
 -- Throughput: 189066 runs/sec, Load: 174 runs[K
 -- Throughput: 190961 runs/sec, Load: 185 runs[K
 -- Throughput: 190461 runs/sec, Load: 196 runs[K
 -- Throughput: 192185 runs/sec, Load: 199 runs[K
 -- Throughput: 193708 runs/sec, Load: 199 runs[K
 -- Throughput: 192847 runs/sec, Load: 199 runs[K
 -- Throughput: 192802 runs/sec, Load: 199 runs[K
 -- Throughput: 193040 runs/sec, Load: 199 runs[K
 -- Throughput: 113682 runs/sec, Load: 199 runs[K
 -- Throughput: 87502 runs/sec, Load: 199 runs[K
 -- Throughput: 192366 runs/sec, Load: 199 runs[K
 -- Throughput: 192426 runs/sec, Load: 199 runs[K
 -- Throughput: 190519 runs/sec, Load: 2 runs[K
 -- Throughput: 179287 runs/sec, Load: 12 runs[K
 -- Throughput: 186302 runs/sec, Load: 23 runs[K
 -- Throughput: 154353 runs/sec, Load: 34 runs[K
 -- Throughput: 186235 runs/sec, Load: 44 runs[K
 -- Throughput: 187148 runs/sec, Load: 55 runs[K
 -- Throughput: 186625 runs/sec, Load: 66 runs[K
 -- Throughput: 186701 runs/sec, Load: 76 runs[K
 -- Throughput: 186203 runs/sec, Load: 87 runs[K
 -- Throughput: 185571 runs/sec, Load: 98 runs[K
 -- Throughput: 187140 runs/sec, Load: 109 runs[K
 -- Throughput: 186160 runs/sec, Load: 119 runs[K
 -- Throughput: 186649 runs/sec, Load: 130 runs[K
 -- Throughput: 185639 runs/sec, Load: 141 runs[K
 -- Throughput: 187780 runs/sec, Load: 151 runs[K
 -- Throughput: 188018 runs/sec, Load: 162 runs[K
 -- Throughput: 178185 runs/sec, Load: 173 runs[K
 -- Throughput: 91024 runs/sec, Load: 183 runs[K
 -- Throughput: 92833 runs/sec, Load: 188 runs[K
 -- Throughput: 92568 runs/sec, Load: 194 runs[K
 -- Throughput: 93025 runs/sec, Load: 199 runs[K
 -- Throughput: 94111 runs/sec, Load: 199 runs[K
 -- Throughput: 94128 runs/sec, Load: 199 runs[K
 -- Throughput: 122748 runs/sec, Load: 199 runs[K
 -- Throughput: 146715 runs/sec, Load: 199 runs[K
