Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666913
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128308 runs/sec, Load: 7 runs[K
 -- Throughput: 128066 runs/sec, Load: 14 runs[K
 -- Throughput: 101761 runs/sec, Load: 22 runs[K
 -- Throughput: 104801 runs/sec, Load: 28 runs[K
 -- Throughput: 136916 runs/sec, Load: 35 runs[K
 -- Throughput: 193842 runs/sec, Load: 46 runs[K
 -- Throughput: 153430 runs/sec, Load: 58 runs[K
 -- Throughput: 100810 runs/sec, Load: 66 runs[K
 -- Throughput: 95910 runs/sec, Load: 72 runs[K
 -- Throughput: 97174 runs/sec, Load: 78 runs[K
 -- Throughput: 110328 runs/sec, Load: 84 runs[K
 -- Throughput: 196451 runs/sec, Load: 95 runs[K
 -- Throughput: 198648 runs/sec, Load: 107 runs[K
 -- Throughput: 198757 runs/sec, Load: 118 runs[K
 -- Throughput: 199592 runs/sec, Load: 129 runs[K
 -- Throughput: 199016 runs/sec, Load: 141 runs[K
 -- Throughput: 196851 runs/sec, Load: 152 runs[K
 -- Throughput: 155058 runs/sec, Load: 163 runs[K
 -- Throughput: 191917 runs/sec, Load: 174 runs[K
 -- Throughput: 195873 runs/sec, Load: 186 runs[K
 -- Throughput: 192311 runs/sec, Load: 197 runs[K
 -- Throughput: 198427 runs/sec, Load: 199 runs[K
 -- Throughput: 199509 runs/sec, Load: 199 runs[K
 -- Throughput: 199204 runs/sec, Load: 199 runs[K
 -- Throughput: 199229 runs/sec, Load: 199 runs[K
 -- Throughput: 199180 runs/sec, Load: 199 runs[K
 -- Throughput: 184109 runs/sec, Load: 199 runs[K
 -- Throughput: 199075 runs/sec, Load: 199 runs[K
 -- Throughput: 199981 runs/sec, Load: 199 runs[K
 -- Throughput: 199241 runs/sec, Load: 199 runs[K
 -- Throughput: 195809 runs/sec, Load: 11 runs[K
 -- Throughput: 198865 runs/sec, Load: 22 runs[K
 -- Throughput: 197386 runs/sec, Load: 34 runs[K
 -- Throughput: 197383 runs/sec, Load: 45 runs[K
 -- Throughput: 197227 runs/sec, Load: 56 runs[K
 -- Throughput: 196322 runs/sec, Load: 67 runs[K
 -- Throughput: 162690 runs/sec, Load: 79 runs[K
 -- Throughput: 135200 runs/sec, Load: 88 runs[K
 -- Throughput: 144221 runs/sec, Load: 96 runs[K
 -- Throughput: 191371 runs/sec, Load: 107 runs[K
 -- Throughput: 198148 runs/sec, Load: 119 runs[K
 -- Throughput: 197884 runs/sec, Load: 130 runs[K
 -- Throughput: 197669 runs/sec, Load: 141 runs[K
 -- Throughput: 197544 runs/sec, Load: 153 runs[K
 -- Throughput: 198032 runs/sec, Load: 164 runs[K
 -- Throughput: 197253 runs/sec, Load: 175 runs[K
 -- Throughput: 195512 runs/sec, Load: 187 runs[K
 -- Throughput: 197164 runs/sec, Load: 198 runs[K
 -- Throughput: 196128 runs/sec, Load: 199 runs[K
 -- Throughput: 196562 runs/sec, Load: 199 runs[K
 -- Throughput: 196561 runs/sec, Load: 199 runs[K
 -- Throughput: 195688 runs/sec, Load: 199 runs[K
 -- Throughput: 195678 runs/sec, Load: 199 runs[K
 -- Throughput: 193037 runs/sec, Load: 199 runs[K
 -- Throughput: 196030 runs/sec, Load: 199 runs[K
 -- Throughput: 194811 runs/sec, Load: 199 runs[K
 -- Throughput: 194176 runs/sec, Load: 199 runs[K
 -- Throughput: 154411 runs/sec, Load: 10 runs[K
 -- Throughput: 112837 runs/sec, Load: 19 runs[K
 -- Throughput: 196274 runs/sec, Load: 30 runs[K
 -- Throughput: 194004 runs/sec, Load: 41 runs[K
 -- Throughput: 194062 runs/sec, Load: 52 runs[K
 -- Throughput: 193595 runs/sec, Load: 63 runs[K
 -- Throughput: 193525 runs/sec, Load: 75 runs[K
 -- Throughput: 194155 runs/sec, Load: 86 runs[K
 -- Throughput: 193571 runs/sec, Load: 97 runs[K
 -- Throughput: 193347 runs/sec, Load: 108 runs[K
 -- Throughput: 194088 runs/sec, Load: 119 runs[K
 -- Throughput: 193462 runs/sec, Load: 130 runs[K
 -- Throughput: 193680 runs/sec, Load: 141 runs[K
 -- Throughput: 193328 runs/sec, Load: 152 runs[K
 -- Throughput: 194207 runs/sec, Load: 163 runs[K
 -- Throughput: 197691 runs/sec, Load: 175 runs[K
 -- Throughput: 198868 runs/sec, Load: 186 runs[K
 -- Throughput: 199444 runs/sec, Load: 197 runs[K
 -- Throughput: 199041 runs/sec, Load: 199 runs[K
 -- Throughput: 198686 runs/sec, Load: 199 runs[K
 -- Throughput: 197743 runs/sec, Load: 199 runs[K
 -- Throughput: 197694 runs/sec, Load: 199 runs[K
 -- Throughput: 200075 runs/sec, Load: 199 runs[K
 -- Throughput: 199361 runs/sec, Load: 199 runs[K
 -- Throughput: 199455 runs/sec, Load: 199 runs[K
 -- Throughput: 198469 runs/sec, Load: 199 runs[K
 -- Throughput: 196161 runs/sec, Load: 0 runs[K
 -- Throughput: 194992 runs/sec, Load: 11 runs[K
 -- Throughput: 193837 runs/sec, Load: 22 runs[K
 -- Throughput: 195912 runs/sec, Load: 33 runs[K
 -- Throughput: 192714 runs/sec, Load: 45 runs[K
 -- Throughput: 197389 runs/sec, Load: 56 runs[K
 -- Throughput: 198309 runs/sec, Load: 67 runs[K
 -- Throughput: 198498 runs/sec, Load: 79 runs[K
 -- Throughput: 196667 runs/sec, Load: 90 runs[K
 -- Throughput: 195934 runs/sec, Load: 101 runs[K
 -- Throughput: 196100 runs/sec, Load: 112 runs[K
 -- Throughput: 192653 runs/sec, Load: 124 runs[K
 -- Throughput: 195543 runs/sec, Load: 135 runs[K
 -- Throughput: 195154 runs/sec, Load: 146 runs[K
 -- Throughput: 193187 runs/sec, Load: 157 runs[K
 -- Throughput: 194506 runs/sec, Load: 168 runs[K
 -- Throughput: 193090 runs/sec, Load: 179 runs[K
 -- Throughput: 194941 runs/sec, Load: 191 runs[K
 -- Throughput: 194757 runs/sec, Load: 199 runs[K
 -- Throughput: 194183 runs/sec, Load: 199 runs[K
 -- Throughput: 196364 runs/sec, Load: 199 runs[K
 -- Throughput: 196297 runs/sec, Load: 199 runs[K
 -- Throughput: 194577 runs/sec, Load: 199 runs[K
 -- Throughput: 189615 runs/sec, Load: 199 runs[K
 -- Throughput: 193130 runs/sec, Load: 199 runs[K
 -- Throughput: 192955 runs/sec, Load: 199 runs[K
 -- Throughput: 196280 runs/sec, Load: 199 runs[K
 -- Throughput: 194429 runs/sec, Load: 2 runs[K
 -- Throughput: 193710 runs/sec, Load: 13 runs[K
 -- Throughput: 198739 runs/sec, Load: 25 runs[K
 -- Throughput: 198722 runs/sec, Load: 36 runs[K
 -- Throughput: 196554 runs/sec, Load: 48 runs[K
 -- Throughput: 194704 runs/sec, Load: 59 runs[K
 -- Throughput: 187689 runs/sec, Load: 70 runs[K
