Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687606
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 231673 runs/sec, Load: 13 runs[K
 -- Throughput: 233917 runs/sec, Load: 26 runs[K
 -- Throughput: 235007 runs/sec, Load: 40 runs[K
 -- Throughput: 225012 runs/sec, Load: 53 runs[K
 -- Throughput: 233913 runs/sec, Load: 66 runs[K
 -- Throughput: 233669 runs/sec, Load: 80 runs[K
 -- Throughput: 234116 runs/sec, Load: 93 runs[K
 -- Throughput: 234272 runs/sec, Load: 107 runs[K
 -- Throughput: 235457 runs/sec, Load: 120 runs[K
 -- Throughput: 235181 runs/sec, Load: 134 runs[K
 -- Throughput: 233249 runs/sec, Load: 147 runs[K
 -- Throughput: 233412 runs/sec, Load: 160 runs[K
 -- Throughput: 231357 runs/sec, Load: 174 runs[K
 -- Throughput: 231632 runs/sec, Load: 187 runs[K
 -- Throughput: 235277 runs/sec, Load: 199 runs[K
 -- Throughput: 240798 runs/sec, Load: 199 runs[K
 -- Throughput: 237427 runs/sec, Load: 199 runs[K
 -- Throughput: 240208 runs/sec, Load: 199 runs[K
 -- Throughput: 241196 runs/sec, Load: 199 runs[K
 -- Throughput: 240282 runs/sec, Load: 199 runs[K
 -- Throughput: 239816 runs/sec, Load: 199 runs[K
 -- Throughput: 240573 runs/sec, Load: 199 runs[K
 -- Throughput: 234861 runs/sec, Load: 11 runs[K
 -- Throughput: 234790 runs/sec, Load: 24 runs[K
 -- Throughput: 235847 runs/sec, Load: 37 runs[K
 -- Throughput: 236268 runs/sec, Load: 51 runs[K
 -- Throughput: 235511 runs/sec, Load: 64 runs[K
 -- Throughput: 234970 runs/sec, Load: 78 runs[K
 -- Throughput: 230113 runs/sec, Load: 91 runs[K
 -- Throughput: 234295 runs/sec, Load: 105 runs[K
 -- Throughput: 233801 runs/sec, Load: 118 runs[K
 -- Throughput: 236337 runs/sec, Load: 132 runs[K
 -- Throughput: 234928 runs/sec, Load: 145 runs[K
 -- Throughput: 236661 runs/sec, Load: 159 runs[K
 -- Throughput: 235067 runs/sec, Load: 172 runs[K
