Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684802
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207420 runs/sec, Load: 11 runs[K
 -- Throughput: 213070 runs/sec, Load: 24 runs[K
 -- Throughput: 213187 runs/sec, Load: 36 runs[K
 -- Throughput: 211472 runs/sec, Load: 48 runs[K
 -- Throughput: 212442 runs/sec, Load: 60 runs[K
 -- Throughput: 211062 runs/sec, Load: 72 runs[K
 -- Throughput: 211670 runs/sec, Load: 84 runs[K
 -- Throughput: 213027 runs/sec, Load: 97 runs[K
 -- Throughput: 212116 runs/sec, Load: 109 runs[K
 -- Throughput: 209693 runs/sec, Load: 121 runs[K
 -- Throughput: 211716 runs/sec, Load: 133 runs[K
 -- Throughput: 209631 runs/sec, Load: 145 runs[K
 -- Throughput: 209717 runs/sec, Load: 157 runs[K
 -- Throughput: 208243 runs/sec, Load: 169 runs[K
 -- Throughput: 210227 runs/sec, Load: 181 runs[K
 -- Throughput: 211371 runs/sec, Load: 193 runs[K
 -- Throughput: 214260 runs/sec, Load: 199 runs[K
 -- Throughput: 218305 runs/sec, Load: 199 runs[K
 -- Throughput: 218856 runs/sec, Load: 199 runs[K
 -- Throughput: 217889 runs/sec, Load: 199 runs[K
 -- Throughput: 218294 runs/sec, Load: 199 runs[K
 -- Throughput: 217512 runs/sec, Load: 199 runs[K
 -- Throughput: 218226 runs/sec, Load: 199 runs[K
 -- Throughput: 218658 runs/sec, Load: 199 runs[K
 -- Throughput: 212446 runs/sec, Load: 5 runs[K
 -- Throughput: 211585 runs/sec, Load: 18 runs[K
 -- Throughput: 211465 runs/sec, Load: 30 runs[K
 -- Throughput: 212003 runs/sec, Load: 42 runs[K
 -- Throughput: 212699 runs/sec, Load: 54 runs[K
 -- Throughput: 212452 runs/sec, Load: 66 runs[K
 -- Throughput: 207050 runs/sec, Load: 78 runs[K
 -- Throughput: 210602 runs/sec, Load: 90 runs[K
 -- Throughput: 210850 runs/sec, Load: 102 runs[K
 -- Throughput: 211494 runs/sec, Load: 115 runs[K
 -- Throughput: 211002 runs/sec, Load: 127 runs[K
 -- Throughput: 212409 runs/sec, Load: 139 runs[K
 -- Throughput: 210383 runs/sec, Load: 151 runs[K
 -- Throughput: 210345 runs/sec, Load: 163 runs[K
 -- Throughput: 210654 runs/sec, Load: 175 runs[K
 -- Throughput: 209804 runs/sec, Load: 187 runs[K
 -- Throughput: 211557 runs/sec, Load: 199 runs[K
 -- Throughput: 217640 runs/sec, Load: 199 runs[K
 -- Throughput: 218813 runs/sec, Load: 199 runs[K
 -- Throughput: 217131 runs/sec, Load: 199 runs[K
 -- Throughput: 217346 runs/sec, Load: 199 runs[K
 -- Throughput: 218987 runs/sec, Load: 199 runs[K
 -- Throughput: 217873 runs/sec, Load: 199 runs[K
 -- Throughput: 218354 runs/sec, Load: 199 runs[K
 -- Throughput: 217331 runs/sec, Load: 199 runs[K
 -- Throughput: 209992 runs/sec, Load: 12 runs[K
 -- Throughput: 211574 runs/sec, Load: 24 runs[K
 -- Throughput: 209921 runs/sec, Load: 36 runs[K
 -- Throughput: 211462 runs/sec, Load: 48 runs[K
 -- Throughput: 210604 runs/sec, Load: 60 runs[K
 -- Throughput: 212093 runs/sec, Load: 72 runs[K
 -- Throughput: 209847 runs/sec, Load: 84 runs[K
 -- Throughput: 210540 runs/sec, Load: 96 runs[K
 -- Throughput: 211390 runs/sec, Load: 108 runs[K
 -- Throughput: 210743 runs/sec, Load: 120 runs[K
 -- Throughput: 208718 runs/sec, Load: 132 runs[K
 -- Throughput: 207963 runs/sec, Load: 144 runs[K
 -- Throughput: 210728 runs/sec, Load: 156 runs[K
 -- Throughput: 209733 runs/sec, Load: 168 runs[K
 -- Throughput: 208676 runs/sec, Load: 180 runs[K
 -- Throughput: 209708 runs/sec, Load: 192 runs[K
 -- Throughput: 213251 runs/sec, Load: 199 runs[K
 -- Throughput: 215576 runs/sec, Load: 199 runs[K
 -- Throughput: 214882 runs/sec, Load: 199 runs[K
 -- Throughput: 214806 runs/sec, Load: 199 runs[K
 -- Throughput: 214662 runs/sec, Load: 199 runs[K
 -- Throughput: 214796 runs/sec, Load: 199 runs[K
 -- Throughput: 215116 runs/sec, Load: 199 runs[K
 -- Throughput: 214953 runs/sec, Load: 199 runs[K
 -- Throughput: 211399 runs/sec, Load: 3 runs[K
 -- Throughput: 212170 runs/sec, Load: 15 runs[K
 -- Throughput: 210035 runs/sec, Load: 27 runs[K
 -- Throughput: 210819 runs/sec, Load: 39 runs[K
 -- Throughput: 210823 runs/sec, Load: 52 runs[K
 -- Throughput: 211028 runs/sec, Load: 64 runs[K
