Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661540
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 130588 runs/sec, Load: 7 runs[K
 -- Throughput: 130066 runs/sec, Load: 14 runs[K
 -- Throughput: 130606 runs/sec, Load: 22 runs[K
 -- Throughput: 147709 runs/sec, Load: 30 runs[K
 -- Throughput: 184762 runs/sec, Load: 41 runs[K
 -- Throughput: 112742 runs/sec, Load: 52 runs[K
 -- Throughput: 95863 runs/sec, Load: 58 runs[K
 -- Throughput: 94669 runs/sec, Load: 64 runs[K
 -- Throughput: 94889 runs/sec, Load: 69 runs[K
 -- Throughput: 95122 runs/sec, Load: 75 runs[K
 -- Throughput: 94028 runs/sec, Load: 80 runs[K
 -- Throughput: 124427 runs/sec, Load: 87 runs[K
 -- Throughput: 116742 runs/sec, Load: 94 runs[K
 -- Throughput: 113125 runs/sec, Load: 101 runs[K
 -- Throughput: 97076 runs/sec, Load: 108 runs[K
 -- Throughput: 97444 runs/sec, Load: 113 runs[K
 -- Throughput: 97333 runs/sec, Load: 119 runs[K
 -- Throughput: 96864 runs/sec, Load: 124 runs[K
 -- Throughput: 96781 runs/sec, Load: 130 runs[K
 -- Throughput: 96002 runs/sec, Load: 135 runs[K
 -- Throughput: 96852 runs/sec, Load: 141 runs[K
 -- Throughput: 96742 runs/sec, Load: 146 runs[K
 -- Throughput: 113596 runs/sec, Load: 153 runs[K
 -- Throughput: 194816 runs/sec, Load: 164 runs[K
 -- Throughput: 195168 runs/sec, Load: 175 runs[K
 -- Throughput: 168076 runs/sec, Load: 186 runs[K
 -- Throughput: 97999 runs/sec, Load: 196 runs[K
 -- Throughput: 97680 runs/sec, Load: 199 runs[K
 -- Throughput: 98046 runs/sec, Load: 199 runs[K
 -- Throughput: 97412 runs/sec, Load: 199 runs[K
 -- Throughput: 95861 runs/sec, Load: 199 runs[K
 -- Throughput: 95892 runs/sec, Load: 199 runs[K
 -- Throughput: 138898 runs/sec, Load: 199 runs[K
 -- Throughput: 198889 runs/sec, Load: 199 runs[K
 -- Throughput: 197821 runs/sec, Load: 199 runs[K
 -- Throughput: 198840 runs/sec, Load: 199 runs[K
 -- Throughput: 198401 runs/sec, Load: 199 runs[K
 -- Throughput: 197414 runs/sec, Load: 199 runs[K
 -- Throughput: 196858 runs/sec, Load: 0 runs[K
 -- Throughput: 192266 runs/sec, Load: 11 runs[K
 -- Throughput: 195405 runs/sec, Load: 22 runs[K
 -- Throughput: 190833 runs/sec, Load: 34 runs[K
 -- Throughput: 193042 runs/sec, Load: 45 runs[K
 -- Throughput: 193766 runs/sec, Load: 56 runs[K
 -- Throughput: 194076 runs/sec, Load: 67 runs[K
 -- Throughput: 194483 runs/sec, Load: 78 runs[K
 -- Throughput: 194903 runs/sec, Load: 89 runs[K
 -- Throughput: 193374 runs/sec, Load: 100 runs[K
 -- Throughput: 195417 runs/sec, Load: 111 runs[K
 -- Throughput: 197880 runs/sec, Load: 123 runs[K
 -- Throughput: 181094 runs/sec, Load: 134 runs[K
 -- Throughput: 195634 runs/sec, Load: 145 runs[K
 -- Throughput: 195266 runs/sec, Load: 156 runs[K
 -- Throughput: 195091 runs/sec, Load: 168 runs[K
 -- Throughput: 195454 runs/sec, Load: 179 runs[K
 -- Throughput: 129159 runs/sec, Load: 190 runs[K
 -- Throughput: 115972 runs/sec, Load: 197 runs[K
