Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686927
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 229594 runs/sec, Load: 13 runs[K
 -- Throughput: 230667 runs/sec, Load: 26 runs[K
 -- Throughput: 231681 runs/sec, Load: 39 runs[K
 -- Throughput: 232937 runs/sec, Load: 52 runs[K
 -- Throughput: 232378 runs/sec, Load: 66 runs[K
 -- Throughput: 229651 runs/sec, Load: 79 runs[K
 -- Throughput: 231884 runs/sec, Load: 92 runs[K
 -- Throughput: 231604 runs/sec, Load: 106 runs[K
 -- Throughput: 229529 runs/sec, Load: 119 runs[K
 -- Throughput: 231439 runs/sec, Load: 132 runs[K
 -- Throughput: 230380 runs/sec, Load: 145 runs[K
 -- Throughput: 230004 runs/sec, Load: 158 runs[K
 -- Throughput: 229854 runs/sec, Load: 172 runs[K
 -- Throughput: 231007 runs/sec, Load: 185 runs[K
 -- Throughput: 231884 runs/sec, Load: 198 runs[K
 -- Throughput: 234191 runs/sec, Load: 199 runs[K
 -- Throughput: 234245 runs/sec, Load: 199 runs[K
 -- Throughput: 237224 runs/sec, Load: 199 runs[K
 -- Throughput: 238697 runs/sec, Load: 199 runs[K
 -- Throughput: 239665 runs/sec, Load: 199 runs[K
 -- Throughput: 239794 runs/sec, Load: 199 runs[K
 -- Throughput: 239720 runs/sec, Load: 199 runs[K
 -- Throughput: 235105 runs/sec, Load: 7 runs[K
 -- Throughput: 235661 runs/sec, Load: 20 runs[K
 -- Throughput: 234152 runs/sec, Load: 34 runs[K
 -- Throughput: 230749 runs/sec, Load: 47 runs[K
 -- Throughput: 233057 runs/sec, Load: 61 runs[K
 -- Throughput: 235061 runs/sec, Load: 74 runs[K
 -- Throughput: 234707 runs/sec, Load: 88 runs[K
 -- Throughput: 234470 runs/sec, Load: 101 runs[K
 -- Throughput: 234121 runs/sec, Load: 114 runs[K
 -- Throughput: 233276 runs/sec, Load: 128 runs[K
 -- Throughput: 230583 runs/sec, Load: 141 runs[K
 -- Throughput: 230443 runs/sec, Load: 154 runs[K
 -- Throughput: 231378 runs/sec, Load: 168 runs[K
 -- Throughput: 230466 runs/sec, Load: 181 runs[K
 -- Throughput: 231771 runs/sec, Load: 194 runs[K
 -- Throughput: 232906 runs/sec, Load: 199 runs[K
 -- Throughput: 237133 runs/sec, Load: 199 runs[K
 -- Throughput: 236738 runs/sec, Load: 199 runs[K
 -- Throughput: 237403 runs/sec, Load: 199 runs[K
 -- Throughput: 236936 runs/sec, Load: 199 runs[K
 -- Throughput: 237041 runs/sec, Load: 199 runs[K
 -- Throughput: 238351 runs/sec, Load: 199 runs[K
 -- Throughput: 235295 runs/sec, Load: 2 runs[K
 -- Throughput: 232637 runs/sec, Load: 16 runs[K
 -- Throughput: 232544 runs/sec, Load: 29 runs[K
 -- Throughput: 231994 runs/sec, Load: 43 runs[K
 -- Throughput: 232285 runs/sec, Load: 56 runs[K
 -- Throughput: 231970 runs/sec, Load: 69 runs[K
 -- Throughput: 231258 runs/sec, Load: 82 runs[K
 -- Throughput: 231819 runs/sec, Load: 96 runs[K
 -- Throughput: 231486 runs/sec, Load: 109 runs[K
 -- Throughput: 231813 runs/sec, Load: 122 runs[K
 -- Throughput: 233324 runs/sec, Load: 135 runs[K
 -- Throughput: 233227 runs/sec, Load: 149 runs[K
 -- Throughput: 233157 runs/sec, Load: 162 runs[K
 -- Throughput: 232847 runs/sec, Load: 176 runs[K
 -- Throughput: 232702 runs/sec, Load: 189 runs[K
 -- Throughput: 233255 runs/sec, Load: 199 runs[K
 -- Throughput: 237846 runs/sec, Load: 199 runs[K
 -- Throughput: 238024 runs/sec, Load: 199 runs[K
 -- Throughput: 237203 runs/sec, Load: 199 runs[K
 -- Throughput: 239832 runs/sec, Load: 199 runs[K
 -- Throughput: 239683 runs/sec, Load: 199 runs[K
 -- Throughput: 236293 runs/sec, Load: 199 runs[K
 -- Throughput: 240594 runs/sec, Load: 199 runs[K
 -- Throughput: 232262 runs/sec, Load: 12 runs[K
 -- Throughput: 233732 runs/sec, Load: 25 runs[K
 -- Throughput: 234132 runs/sec, Load: 38 runs[K
 -- Throughput: 233593 runs/sec, Load: 52 runs[K
 -- Throughput: 234495 runs/sec, Load: 65 runs[K
 -- Throughput: 233500 runs/sec, Load: 79 runs[K
 -- Throughput: 234855 runs/sec, Load: 92 runs[K
 -- Throughput: 234208 runs/sec, Load: 106 runs[K
 -- Throughput: 234360 runs/sec, Load: 119 runs[K
 -- Throughput: 235157 runs/sec, Load: 132 runs[K
 -- Throughput: 233640 runs/sec, Load: 146 runs[K
 -- Throughput: 233675 runs/sec, Load: 159 runs[K
 -- Throughput: 235061 runs/sec, Load: 173 runs[K
 -- Throughput: 235576 runs/sec, Load: 186 runs[K
 -- Throughput: 235194 runs/sec, Load: 199 runs[K
 -- Throughput: 236276 runs/sec, Load: 199 runs[K
 -- Throughput: 238665 runs/sec, Load: 199 runs[K
 -- Throughput: 237736 runs/sec, Load: 199 runs[K
 -- Throughput: 238246 runs/sec, Load: 199 runs[K
 -- Throughput: 239553 runs/sec, Load: 199 runs[K
 -- Throughput: 239098 runs/sec, Load: 199 runs[K
 -- Throughput: 238356 runs/sec, Load: 199 runs[K
 -- Throughput: 233068 runs/sec, Load: 9 runs[K
 -- Throughput: 232674 runs/sec, Load: 22 runs[K
 -- Throughput: 234528 runs/sec, Load: 36 runs[K
 -- Throughput: 232450 runs/sec, Load: 49 runs[K
 -- Throughput: 234050 runs/sec, Load: 62 runs[K
 -- Throughput: 232702 runs/sec, Load: 76 runs[K
 -- Throughput: 230550 runs/sec, Load: 89 runs[K
 -- Throughput: 232869 runs/sec, Load: 102 runs[K
 -- Throughput: 234269 runs/sec, Load: 116 runs[K
 -- Throughput: 234046 runs/sec, Load: 129 runs[K
 -- Throughput: 233115 runs/sec, Load: 143 runs[K
 -- Throughput: 232635 runs/sec, Load: 156 runs[K
 -- Throughput: 233537 runs/sec, Load: 169 runs[K
 -- Throughput: 232951 runs/sec, Load: 183 runs[K
