Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675649
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223966 runs/sec, Load: 12 runs[K
 -- Throughput: 226293 runs/sec, Load: 25 runs[K
 -- Throughput: 226356 runs/sec, Load: 38 runs[K
 -- Throughput: 224946 runs/sec, Load: 51 runs[K
 -- Throughput: 226284 runs/sec, Load: 64 runs[K
 -- Throughput: 228040 runs/sec, Load: 77 runs[K
 -- Throughput: 226323 runs/sec, Load: 90 runs[K
 -- Throughput: 226793 runs/sec, Load: 103 runs[K
 -- Throughput: 225459 runs/sec, Load: 116 runs[K
 -- Throughput: 226214 runs/sec, Load: 129 runs[K
 -- Throughput: 227558 runs/sec, Load: 142 runs[K
 -- Throughput: 226281 runs/sec, Load: 155 runs[K
 -- Throughput: 224299 runs/sec, Load: 168 runs[K
 -- Throughput: 224334 runs/sec, Load: 181 runs[K
 -- Throughput: 226392 runs/sec, Load: 194 runs[K
 -- Throughput: 226328 runs/sec, Load: 199 runs[K
 -- Throughput: 228877 runs/sec, Load: 199 runs[K
 -- Throughput: 232163 runs/sec, Load: 199 runs[K
 -- Throughput: 229791 runs/sec, Load: 199 runs[K
 -- Throughput: 230263 runs/sec, Load: 199 runs[K
 -- Throughput: 229818 runs/sec, Load: 199 runs[K
 -- Throughput: 230633 runs/sec, Load: 199 runs[K
 -- Throughput: 230655 runs/sec, Load: 199 runs[K
 -- Throughput: 224368 runs/sec, Load: 12 runs[K
 -- Throughput: 225412 runs/sec, Load: 25 runs[K
 -- Throughput: 226082 runs/sec, Load: 38 runs[K
 -- Throughput: 226246 runs/sec, Load: 51 runs[K
 -- Throughput: 227448 runs/sec, Load: 64 runs[K
 -- Throughput: 226826 runs/sec, Load: 77 runs[K
 -- Throughput: 226203 runs/sec, Load: 90 runs[K
 -- Throughput: 227569 runs/sec, Load: 103 runs[K
 -- Throughput: 225841 runs/sec, Load: 116 runs[K
 -- Throughput: 225785 runs/sec, Load: 129 runs[K
 -- Throughput: 228531 runs/sec, Load: 142 runs[K
 -- Throughput: 230300 runs/sec, Load: 155 runs[K
 -- Throughput: 231883 runs/sec, Load: 169 runs[K
 -- Throughput: 231980 runs/sec, Load: 182 runs[K
 -- Throughput: 229205 runs/sec, Load: 195 runs[K
 -- Throughput: 225646 runs/sec, Load: 199 runs[K
 -- Throughput: 226944 runs/sec, Load: 199 runs[K
 -- Throughput: 227026 runs/sec, Load: 199 runs[K
 -- Throughput: 227767 runs/sec, Load: 199 runs[K
 -- Throughput: 226010 runs/sec, Load: 199 runs[K
 -- Throughput: 226419 runs/sec, Load: 199 runs[K
 -- Throughput: 228210 runs/sec, Load: 199 runs[K
 -- Throughput: 226389 runs/sec, Load: 199 runs[K
 -- Throughput: 224141 runs/sec, Load: 12 runs[K
 -- Throughput: 225240 runs/sec, Load: 25 runs[K
 -- Throughput: 226937 runs/sec, Load: 38 runs[K
 -- Throughput: 227667 runs/sec, Load: 51 runs[K
 -- Throughput: 226277 runs/sec, Load: 64 runs[K
 -- Throughput: 225198 runs/sec, Load: 77 runs[K
 -- Throughput: 225798 runs/sec, Load: 90 runs[K
 -- Throughput: 226089 runs/sec, Load: 103 runs[K
 -- Throughput: 225500 runs/sec, Load: 116 runs[K
 -- Throughput: 227006 runs/sec, Load: 129 runs[K
 -- Throughput: 226124 runs/sec, Load: 142 runs[K
 -- Throughput: 228140 runs/sec, Load: 155 runs[K
 -- Throughput: 227000 runs/sec, Load: 168 runs[K
 -- Throughput: 227388 runs/sec, Load: 181 runs[K
 -- Throughput: 228115 runs/sec, Load: 194 runs[K
 -- Throughput: 225642 runs/sec, Load: 199 runs[K
 -- Throughput: 227036 runs/sec, Load: 199 runs[K
 -- Throughput: 227324 runs/sec, Load: 199 runs[K
 -- Throughput: 227219 runs/sec, Load: 199 runs[K
 -- Throughput: 229482 runs/sec, Load: 199 runs[K
 -- Throughput: 229342 runs/sec, Load: 199 runs[K
 -- Throughput: 228150 runs/sec, Load: 199 runs[K
 -- Throughput: 228389 runs/sec, Load: 199 runs[K
 -- Throughput: 226726 runs/sec, Load: 12 runs[K
 -- Throughput: 225994 runs/sec, Load: 25 runs[K
 -- Throughput: 226395 runs/sec, Load: 37 runs[K
 -- Throughput: 227180 runs/sec, Load: 50 runs[K
 -- Throughput: 227037 runs/sec, Load: 63 runs[K
 -- Throughput: 226277 runs/sec, Load: 76 runs[K
 -- Throughput: 226619 runs/sec, Load: 89 runs[K
 -- Throughput: 225984 runs/sec, Load: 102 runs[K
 -- Throughput: 225563 runs/sec, Load: 115 runs[K
 -- Throughput: 224725 runs/sec, Load: 128 runs[K
 -- Throughput: 226398 runs/sec, Load: 141 runs[K
 -- Throughput: 226007 runs/sec, Load: 154 runs[K
 -- Throughput: 226478 runs/sec, Load: 167 runs[K
 -- Throughput: 224475 runs/sec, Load: 180 runs[K
 -- Throughput: 225965 runs/sec, Load: 193 runs[K
 -- Throughput: 223586 runs/sec, Load: 199 runs[K
 -- Throughput: 229029 runs/sec, Load: 199 runs[K
 -- Throughput: 225961 runs/sec, Load: 199 runs[K
 -- Throughput: 227181 runs/sec, Load: 199 runs[K
 -- Throughput: 227023 runs/sec, Load: 199 runs[K
 -- Throughput: 227739 runs/sec, Load: 199 runs[K
 -- Throughput: 228961 runs/sec, Load: 199 runs[K
 -- Throughput: 228552 runs/sec, Load: 199 runs[K
 -- Throughput: 224472 runs/sec, Load: 10 runs[K
 -- Throughput: 226818 runs/sec, Load: 23 runs[K
 -- Throughput: 225538 runs/sec, Load: 36 runs[K
 -- Throughput: 226532 runs/sec, Load: 49 runs[K
 -- Throughput: 226532 runs/sec, Load: 62 runs[K
 -- Throughput: 225495 runs/sec, Load: 75 runs[K
 -- Throughput: 226566 runs/sec, Load: 88 runs[K
 -- Throughput: 227470 runs/sec, Load: 101 runs[K
 -- Throughput: 226657 runs/sec, Load: 114 runs[K
 -- Throughput: 226678 runs/sec, Load: 127 runs[K
 -- Throughput: 225424 runs/sec, Load: 140 runs[K
 -- Throughput: 226430 runs/sec, Load: 153 runs[K
 -- Throughput: 225646 runs/sec, Load: 166 runs[K
 -- Throughput: 226729 runs/sec, Load: 179 runs[K
 -- Throughput: 225603 runs/sec, Load: 192 runs[K
 -- Throughput: 227968 runs/sec, Load: 199 runs[K
 -- Throughput: 231398 runs/sec, Load: 199 runs[K
 -- Throughput: 229290 runs/sec, Load: 199 runs[K
 -- Throughput: 229605 runs/sec, Load: 199 runs[K
 -- Throughput: 229710 runs/sec, Load: 199 runs[K
 -- Throughput: 226629 runs/sec, Load: 199 runs[K
 -- Throughput: 229322 runs/sec, Load: 199 runs[K
 -- Throughput: 230806 runs/sec, Load: 199 runs[K
 -- Throughput: 226157 runs/sec, Load: 10 runs[K
 -- Throughput: 226864 runs/sec, Load: 23 runs[K
 -- Throughput: 225419 runs/sec, Load: 36 runs[K
 -- Throughput: 226680 runs/sec, Load: 49 runs[K
 -- Throughput: 225935 runs/sec, Load: 62 runs[K
 -- Throughput: 225555 runs/sec, Load: 75 runs[K
 -- Throughput: 226848 runs/sec, Load: 88 runs[K
 -- Throughput: 226497 runs/sec, Load: 101 runs[K
 -- Throughput: 226487 runs/sec, Load: 114 runs[K
 -- Throughput: 226955 runs/sec, Load: 127 runs[K
 -- Throughput: 223021 runs/sec, Load: 140 runs[K
 -- Throughput: 223167 runs/sec, Load: 153 runs[K
 -- Throughput: 225215 runs/sec, Load: 166 runs[K
 -- Throughput: 227478 runs/sec, Load: 179 runs[K
 -- Throughput: 225892 runs/sec, Load: 192 runs[K
 -- Throughput: 226849 runs/sec, Load: 199 runs[K
 -- Throughput: 229424 runs/sec, Load: 199 runs[K
 -- Throughput: 228804 runs/sec, Load: 199 runs[K
 -- Throughput: 229504 runs/sec, Load: 199 runs[K
 -- Throughput: 230207 runs/sec, Load: 199 runs[K
 -- Throughput: 228802 runs/sec, Load: 199 runs[K
 -- Throughput: 228200 runs/sec, Load: 199 runs[K
 -- Throughput: 228254 runs/sec, Load: 199 runs[K
 -- Throughput: 224783 runs/sec, Load: 10 runs[K
 -- Throughput: 224782 runs/sec, Load: 22 runs[K
 -- Throughput: 226535 runs/sec, Load: 35 runs[K
 -- Throughput: 226397 runs/sec, Load: 48 runs[K
 -- Throughput: 226894 runs/sec, Load: 61 runs[K
 -- Throughput: 222875 runs/sec, Load: 74 runs[K
 -- Throughput: 226203 runs/sec, Load: 87 runs[K
 -- Throughput: 225171 runs/sec, Load: 100 runs[K
 -- Throughput: 227405 runs/sec, Load: 113 runs[K
 -- Throughput: 226302 runs/sec, Load: 126 runs[K
 -- Throughput: 225084 runs/sec, Load: 139 runs[K
 -- Throughput: 225544 runs/sec, Load: 152 runs[K
 -- Throughput: 227600 runs/sec, Load: 165 runs[K
 -- Throughput: 225201 runs/sec, Load: 178 runs[K
 -- Throughput: 224223 runs/sec, Load: 191 runs[K
 -- Throughput: 228745 runs/sec, Load: 199 runs[K
 -- Throughput: 230955 runs/sec, Load: 199 runs[K
 -- Throughput: 230466 runs/sec, Load: 199 runs[K
 -- Throughput: 229848 runs/sec, Load: 199 runs[K
 -- Throughput: 230572 runs/sec, Load: 199 runs[K
 -- Throughput: 230278 runs/sec, Load: 199 runs[K
 -- Throughput: 230866 runs/sec, Load: 199 runs[K
 -- Throughput: 228928 runs/sec, Load: 199 runs[K
 -- Throughput: 225008 runs/sec, Load: 10 runs[K
 -- Throughput: 226925 runs/sec, Load: 23 runs[K
 -- Throughput: 226460 runs/sec, Load: 36 runs[K
 -- Throughput: 225552 runs/sec, Load: 48 runs[K
 -- Throughput: 226708 runs/sec, Load: 61 runs[K
 -- Throughput: 227179 runs/sec, Load: 74 runs[K
 -- Throughput: 227493 runs/sec, Load: 87 runs[K
 -- Throughput: 224440 runs/sec, Load: 100 runs[K
 -- Throughput: 225461 runs/sec, Load: 113 runs[K
 -- Throughput: 226544 runs/sec, Load: 126 runs[K
 -- Throughput: 226465 runs/sec, Load: 139 runs[K
 -- Throughput: 225891 runs/sec, Load: 152 runs[K
 -- Throughput: 228459 runs/sec, Load: 165 runs[K
 -- Throughput: 228704 runs/sec, Load: 178 runs[K
 -- Throughput: 228136 runs/sec, Load: 191 runs[K
 -- Throughput: 227045 runs/sec, Load: 199 runs[K
 -- Throughput: 230394 runs/sec, Load: 199 runs[K
 -- Throughput: 229945 runs/sec, Load: 199 runs[K
 -- Throughput: 231075 runs/sec, Load: 199 runs[K
 -- Throughput: 233625 runs/sec, Load: 199 runs[K
