Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660569
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97502 runs/sec, Load: 5 runs[K
 -- Throughput: 98065 runs/sec, Load: 11 runs[K
 -- Throughput: 98130 runs/sec, Load: 16 runs[K
 -- Throughput: 98480 runs/sec, Load: 22 runs[K
 -- Throughput: 94875 runs/sec, Load: 28 runs[K
 -- Throughput: 97359 runs/sec, Load: 33 runs[K
 -- Throughput: 117292 runs/sec, Load: 40 runs[K
 -- Throughput: 153037 runs/sec, Load: 49 runs[K
 -- Throughput: 154122 runs/sec, Load: 57 runs[K
 -- Throughput: 153537 runs/sec, Load: 66 runs[K
 -- Throughput: 153063 runs/sec, Load: 75 runs[K
 -- Throughput: 153311 runs/sec, Load: 84 runs[K
 -- Throughput: 154562 runs/sec, Load: 93 runs[K
 -- Throughput: 163310 runs/sec, Load: 102 runs[K
 -- Throughput: 153951 runs/sec, Load: 111 runs[K
 -- Throughput: 154489 runs/sec, Load: 120 runs[K
 -- Throughput: 154892 runs/sec, Load: 129 runs[K
 -- Throughput: 154550 runs/sec, Load: 138 runs[K
 -- Throughput: 154419 runs/sec, Load: 147 runs[K
 -- Throughput: 154297 runs/sec, Load: 156 runs[K
 -- Throughput: 154691 runs/sec, Load: 164 runs[K
 -- Throughput: 154915 runs/sec, Load: 173 runs[K
 -- Throughput: 154422 runs/sec, Load: 182 runs[K
 -- Throughput: 154849 runs/sec, Load: 191 runs[K
 -- Throughput: 154381 runs/sec, Load: 199 runs[K
 -- Throughput: 157578 runs/sec, Load: 199 runs[K
 -- Throughput: 157279 runs/sec, Load: 199 runs[K
 -- Throughput: 156676 runs/sec, Load: 199 runs[K
 -- Throughput: 156747 runs/sec, Load: 199 runs[K
 -- Throughput: 156456 runs/sec, Load: 199 runs[K
 -- Throughput: 156644 runs/sec, Load: 199 runs[K
 -- Throughput: 156428 runs/sec, Load: 199 runs[K
 -- Throughput: 156557 runs/sec, Load: 199 runs[K
 -- Throughput: 156498 runs/sec, Load: 199 runs[K
 -- Throughput: 156852 runs/sec, Load: 199 runs[K
 -- Throughput: 157048 runs/sec, Load: 199 runs[K
 -- Throughput: 153359 runs/sec, Load: 8 runs[K
 -- Throughput: 155621 runs/sec, Load: 16 runs[K
 -- Throughput: 155912 runs/sec, Load: 25 runs[K
 -- Throughput: 155416 runs/sec, Load: 34 runs[K
 -- Throughput: 153553 runs/sec, Load: 43 runs[K
 -- Throughput: 153845 runs/sec, Load: 52 runs[K
 -- Throughput: 168657 runs/sec, Load: 62 runs[K
 -- Throughput: 185092 runs/sec, Load: 72 runs[K
 -- Throughput: 192507 runs/sec, Load: 83 runs[K
 -- Throughput: 193960 runs/sec, Load: 95 runs[K
 -- Throughput: 194549 runs/sec, Load: 106 runs[K
 -- Throughput: 194005 runs/sec, Load: 117 runs[K
 -- Throughput: 193895 runs/sec, Load: 128 runs[K
 -- Throughput: 194637 runs/sec, Load: 139 runs[K
 -- Throughput: 155923 runs/sec, Load: 150 runs[K
 -- Throughput: 136402 runs/sec, Load: 159 runs[K
 -- Throughput: 136505 runs/sec, Load: 167 runs[K
 -- Throughput: 136289 runs/sec, Load: 175 runs[K
 -- Throughput: 136450 runs/sec, Load: 182 runs[K
 -- Throughput: 136367 runs/sec, Load: 190 runs[K
 -- Throughput: 176368 runs/sec, Load: 199 runs[K
 -- Throughput: 192831 runs/sec, Load: 199 runs[K
 -- Throughput: 156779 runs/sec, Load: 199 runs[K
 -- Throughput: 156987 runs/sec, Load: 199 runs[K
 -- Throughput: 156280 runs/sec, Load: 199 runs[K
