Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681209
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 231964 runs/sec, Load: 13 runs[K
 -- Throughput: 234179 runs/sec, Load: 26 runs[K
 -- Throughput: 234421 runs/sec, Load: 40 runs[K
 -- Throughput: 234861 runs/sec, Load: 53 runs[K
 -- Throughput: 233694 runs/sec, Load: 66 runs[K
 -- Throughput: 232374 runs/sec, Load: 80 runs[K
 -- Throughput: 231557 runs/sec, Load: 93 runs[K
 -- Throughput: 231456 runs/sec, Load: 106 runs[K
 -- Throughput: 232022 runs/sec, Load: 120 runs[K
 -- Throughput: 233608 runs/sec, Load: 133 runs[K
 -- Throughput: 230129 runs/sec, Load: 146 runs[K
 -- Throughput: 230702 runs/sec, Load: 160 runs[K
 -- Throughput: 229223 runs/sec, Load: 173 runs[K
 -- Throughput: 229727 runs/sec, Load: 186 runs[K
 -- Throughput: 231758 runs/sec, Load: 199 runs[K
 -- Throughput: 234143 runs/sec, Load: 199 runs[K
 -- Throughput: 234897 runs/sec, Load: 199 runs[K
 -- Throughput: 233960 runs/sec, Load: 199 runs[K
 -- Throughput: 235242 runs/sec, Load: 199 runs[K
 -- Throughput: 235620 runs/sec, Load: 199 runs[K
 -- Throughput: 235595 runs/sec, Load: 199 runs[K
 -- Throughput: 234495 runs/sec, Load: 199 runs[K
 -- Throughput: 231133 runs/sec, Load: 7 runs[K
 -- Throughput: 231611 runs/sec, Load: 20 runs[K
 -- Throughput: 231553 runs/sec, Load: 33 runs[K
 -- Throughput: 229620 runs/sec, Load: 46 runs[K
 -- Throughput: 230005 runs/sec, Load: 60 runs[K
 -- Throughput: 231602 runs/sec, Load: 73 runs[K
 -- Throughput: 230988 runs/sec, Load: 86 runs[K
 -- Throughput: 229611 runs/sec, Load: 99 runs[K
 -- Throughput: 231378 runs/sec, Load: 113 runs[K
 -- Throughput: 231292 runs/sec, Load: 126 runs[K
 -- Throughput: 232344 runs/sec, Load: 139 runs[K
 -- Throughput: 230748 runs/sec, Load: 152 runs[K
 -- Throughput: 230599 runs/sec, Load: 166 runs[K
 -- Throughput: 230977 runs/sec, Load: 179 runs[K
 -- Throughput: 229827 runs/sec, Load: 192 runs[K
 -- Throughput: 232590 runs/sec, Load: 199 runs[K
 -- Throughput: 235050 runs/sec, Load: 199 runs[K
 -- Throughput: 231713 runs/sec, Load: 199 runs[K
 -- Throughput: 230911 runs/sec, Load: 199 runs[K
 -- Throughput: 231509 runs/sec, Load: 199 runs[K
 -- Throughput: 231858 runs/sec, Load: 199 runs[K
 -- Throughput: 234836 runs/sec, Load: 199 runs[K
 -- Throughput: 232753 runs/sec, Load: 199 runs[K
 -- Throughput: 229098 runs/sec, Load: 12 runs[K
 -- Throughput: 232010 runs/sec, Load: 25 runs[K
 -- Throughput: 231000 runs/sec, Load: 39 runs[K
 -- Throughput: 231238 runs/sec, Load: 52 runs[K
 -- Throughput: 230198 runs/sec, Load: 65 runs[K
 -- Throughput: 230236 runs/sec, Load: 78 runs[K
 -- Throughput: 230368 runs/sec, Load: 91 runs[K
 -- Throughput: 232493 runs/sec, Load: 105 runs[K
 -- Throughput: 231331 runs/sec, Load: 118 runs[K
 -- Throughput: 232300 runs/sec, Load: 131 runs[K
 -- Throughput: 228636 runs/sec, Load: 145 runs[K
